genia tagger: 12609['bahamas', [139, 146]]
['response', [26820, 26828]]
['response', [27274, 27282]]
['response', [27394, 27402]]
['response', [27440, 27448]]
['response', [28650, 28658]]
['response', [29508, 29516]]
['response', [32864, 32872]]
['response', [32940, 32948]]
['response', [34256, 34264]]
['response', [34356, 34364]]
['response', [34427, 34435]]
['response', [34468, 34476]]
['response', [34823, 34831]]
['response', [34857, 34865]]
['response', [34956, 34964]]
['response', [35000, 35008]]
['response', [35050, 35058]]
['response', [35094, 35102]]
['response', [35215, 35223]]
['response', [35491, 35499]]
['response', [35642, 35650]]
['response', [35740, 35748]]
['response', [37997, 38005]]
['response', [38073, 38081]]
['response', [39389, 39397]]
['response', [39489, 39497]]
['response', [39560, 39568]]
['response', [39601, 39609]]
['response', [39956, 39964]]
['response', [39990, 39998]]
['response', [40089, 40097]]
['response', [40133, 40141]]
['response', [40183, 40191]]
['response', [40227, 40235]]
['response', [40348, 40356]]
['response', [40624, 40632]]
['response', [40775, 40783]]
['response', [40873, 40881]]
['response', [43122, 43130]]
['response', [43198, 43206]]
['response', [44025, 44033]]
['response', [44101, 44109]]
['response', [46373, 46381]]
['response', [46473, 46481]]
['response', [46544, 46552]]
['response', [46585, 46593]]
['response', [46940, 46948]]
['response', [46974, 46982]]
['response', [47073, 47081]]
['response', [47117, 47125]]
['response', [47167, 47175]]
['response', [47211, 47219]]
['response', [47332, 47340]]
['response', [47608, 47616]]
['response', [47759, 47767]]
['response', [47857, 47865]]
['response', [49643, 49651]]
['response', [49743, 49751]]
['response', [49814, 49822]]
['response', [49855, 49863]]
['response', [50210, 50218]]
['response', [50244, 50252]]
['response', [50343, 50351]]
['response', [50387, 50395]]
['response', [50437, 50445]]
['response', [50481, 50489]]
['response', [50602, 50610]]
['response', [50878, 50886]]
['response', [51029, 51037]]
['response', [51127, 51135]]
['response', [52890, 52898]]
['response', [52990, 52998]]
['response', [53061, 53069]]
['response', [53102, 53110]]
['response', [53457, 53465]]
['response', [53491, 53499]]
['response', [53590, 53598]]
['response', [53634, 53642]]
['response', [53684, 53692]]
['response', [53728, 53736]]
['response', [53925, 53933]]
['response', [54025, 54033]]
['response', [54096, 54104]]
['response', [54137, 54145]]
['response', [54492, 54500]]
['response', [54526, 54534]]
['response', [54625, 54633]]
['response', [54669, 54677]]
['response', [54719, 54727]]
['response', [54763, 54771]]
['response', [54885, 54893]]
['response', [55161, 55169]]
['response', [55312, 55320]]
['response', [55410, 55418]]
['response', [55816, 55824]]
['response', [56092, 56100]]
['response', [56243, 56251]]
['response', [56341, 56349]]
['response', [59376, 59384]]
['response', [59395, 59403]]
['response', [60404, 60412]]
['response', [63489, 63497]]
['response', [64014, 64022]]
['response', [64033, 64041]]
['response', [65042, 65050]]
['response', [68127, 68135]]
['response', [73015, 73023]]
['response', [73567, 73575]]
['response', [76438, 76446]]
['response', [76987, 76995]]
['response', [79746, 79754]]
['response', [79834, 79842]]
['response', [80476, 80484]]
['response', [80566, 80574]]
['response', [81100, 81108]]
['response', [81223, 81231]]
['response', [84465, 84473]]
['response', [84785, 84793]]
['response', [86764, 86772]]
['response', [87090, 87098]]
['response', [88195, 88203]]
['response', [88318, 88326]]
['efficacy', [11926, 11934]]
['efficacy', [11945, 11953]]
['efficacy', [12380, 12388]]
['efficacy', [12399, 12407]]
['efficacy', [24284, 24292]]
['efficacy', [24303, 24311]]
['efficacy', [24738, 24746]]
['efficacy', [24757, 24765]]
['efficacy', [26810, 26818]]
['efficacy', [26829, 26837]]
['efficacy', [27264, 27272]]
['efficacy', [27283, 27291]]
['efficacy', [32850, 32858]]
['efficacy', [32873, 32881]]
['efficacy', [32926, 32934]]
['efficacy', [34243, 34251]]
['efficacy', [34265, 34273]]
['efficacy', [34436, 34444]]
['efficacy', [34832, 34840]]
['efficacy', [34965, 34973]]
['efficacy', [35059, 35067]]
['efficacy', [35202, 35210]]
['efficacy', [35224, 35232]]
['efficacy', [35478, 35486]]
['efficacy', [35500, 35508]]
['efficacy', [35606, 35614]]
['efficacy', [35651, 35659]]
['efficacy', [35705, 35713]]
['efficacy', [35749, 35757]]
['efficacy', [37983, 37991]]
['efficacy', [38006, 38014]]
['efficacy', [38059, 38067]]
['efficacy', [39376, 39384]]
['efficacy', [39398, 39406]]
['efficacy', [39569, 39577]]
['efficacy', [39965, 39973]]
['efficacy', [40098, 40106]]
['efficacy', [40192, 40200]]
['efficacy', [40335, 40343]]
['efficacy', [40357, 40365]]
['efficacy', [40611, 40619]]
['efficacy', [40633, 40641]]
['efficacy', [40739, 40747]]
['efficacy', [40784, 40792]]
['efficacy', [40838, 40846]]
['efficacy', [40882, 40890]]
['efficacy', [43108, 43116]]
['efficacy', [43131, 43139]]
['efficacy', [43184, 43192]]
['efficacy', [44011, 44019]]
['efficacy', [44034, 44042]]
['efficacy', [44087, 44095]]
['efficacy', [46360, 46368]]
['efficacy', [46382, 46390]]
['efficacy', [46553, 46561]]
['efficacy', [46949, 46957]]
['efficacy', [47082, 47090]]
['efficacy', [47176, 47184]]
['efficacy', [47319, 47327]]
['efficacy', [47341, 47349]]
['efficacy', [47595, 47603]]
['efficacy', [47617, 47625]]
['efficacy', [47723, 47731]]
['efficacy', [47768, 47776]]
['efficacy', [47822, 47830]]
['efficacy', [47866, 47874]]
['efficacy', [49630, 49638]]
['efficacy', [49652, 49660]]
['efficacy', [49823, 49831]]
['efficacy', [50219, 50227]]
['efficacy', [50352, 50360]]
['efficacy', [50446, 50454]]
['efficacy', [50589, 50597]]
['efficacy', [50611, 50619]]
['efficacy', [50865, 50873]]
['efficacy', [50887, 50895]]
['efficacy', [50993, 51001]]
['efficacy', [51038, 51046]]
['efficacy', [51092, 51100]]
['efficacy', [51136, 51144]]
['efficacy', [52877, 52885]]
['efficacy', [52899, 52907]]
['efficacy', [53070, 53078]]
['efficacy', [53466, 53474]]
['efficacy', [53599, 53607]]
['efficacy', [53693, 53701]]
['efficacy', [53912, 53920]]
['efficacy', [53934, 53942]]
['efficacy', [54105, 54113]]
['efficacy', [54501, 54509]]
['efficacy', [54634, 54642]]
['efficacy', [54728, 54736]]
['efficacy', [54872, 54880]]
['efficacy', [54894, 54902]]
['efficacy', [55148, 55156]]
['efficacy', [55170, 55178]]
['efficacy', [55276, 55284]]
['efficacy', [55321, 55329]]
['efficacy', [55375, 55383]]
['efficacy', [55419, 55427]]
['efficacy', [55803, 55811]]
['efficacy', [55825, 55833]]
['efficacy', [56079, 56087]]
['efficacy', [56101, 56109]]
['efficacy', [56207, 56215]]
['efficacy', [56252, 56260]]
['efficacy', [56306, 56314]]
['efficacy', [56350, 56358]]
['efficacy', [59366, 59374]]
['efficacy', [59385, 59393]]
['efficacy', [60391, 60399]]
['efficacy', [60413, 60421]]
['efficacy', [64004, 64012]]
['efficacy', [64023, 64031]]
['efficacy', [65029, 65037]]
['efficacy', [65051, 65059]]
['efficacy', [72447, 72455]]
['efficacy', [73024, 73032]]
['efficacy', [75543, 75551]]
['efficacy', [76447, 76455]]
['efficacy', [79667, 79675]]
['efficacy', [79755, 79763]]
['efficacy', [80393, 80401]]
['efficacy', [80485, 80493]]
['efficacy', [81090, 81098]]
['efficacy', [81109, 81117]]
['efficacy', [84152, 84160]]
['efficacy', [84474, 84482]]
['efficacy', [86447, 86455]]
['efficacy', [86773, 86781]]
['efficacy', [88185, 88193]]
['efficacy', [88204, 88212]]
['point', [12115, 12120]]
['point', [12935, 12940]]
['point', [15780, 15785]]
['point', [15951, 15956]]
['point', [24473, 24478]]
['point', [25293, 25298]]
['point', [26999, 27004]]
['point', [27820, 27825]]
['point', [31525, 31530]]
['point', [31696, 31701]]
['point', [35847, 35852]]
['point', [40980, 40985]]
['point', [47964, 47969]]
['point', [51234, 51239]]
['point', [55517, 55522]]
['point', [56448, 56453]]
['likert scales', [12121, 12134]]
['likert scales', [24479, 24492]]
['likert scales', [27005, 27018]]
['table', [12140, 12145]]
['table', [24498, 24503]]
['table', [27024, 27029]]
['table', [32255, 32260]]
['table', [33519, 33524]]
['table', [34713, 34718]]
['table', [35371, 35376]]
['table', [36029, 36034]]
['table', [36368, 36373]]
['table', [36685, 36690]]
['table', [37388, 37393]]
['table', [38652, 38657]]
['table', [39846, 39851]]
['table', [40504, 40509]]
['table', [41162, 41167]]
['table', [41501, 41506]]
['table', [41818, 41823]]
['table', [42513, 42518]]
['table', [43416, 43421]]
['table', [44681, 44686]]
['table', [45635, 45640]]
['table', [46830, 46835]]
['table', [47488, 47493]]
['table', [48146, 48151]]
['table', [48485, 48490]]
['table', [48802, 48807]]
['table', [50100, 50105]]
['table', [50758, 50763]]
['table', [51416, 51421]]
['table', [51755, 51760]]
['table', [52072, 52077]]
['table', [53347, 53352]]
['table', [54382, 54387]]
['table', [55041, 55046]]
['table', [55699, 55704]]
['table', [55972, 55977]]
['table', [56630, 56635]]
['table', [56970, 56975]]
['table', [57550, 57555]]
['table', [57868, 57873]]
['table', [58572, 58577]]
['table', [60465, 60470]]
['table', [62034, 62039]]
['table', [65103, 65108]]
['table', [66672, 66677]]
['table', [70155, 70160]]
['table', [70222, 70227]]
['table', [78096, 78101]]
['table', [81301, 81306]]
['table', [82570, 82575]]
['table', [88407, 88412]]
['cohort', [12322, 12328]]
['cohort', [24680, 24686]]
['cohort', [27206, 27212]]
['mean', [8040, 8044]]
['mean', [11525, 11529]]
['mean', [12355, 12359]]
['mean', [20396, 20400]]
['mean', [23883, 23887]]
['mean', [24713, 24717]]
['mean', [26408, 26412]]
['mean', [27239, 27243]]
['mean', [60954, 60958]]
['mean', [65592, 65596]]
['mean', [70413, 70417]]
['mean', [70433, 70437]]
['mean', [70457, 70461]]
['mean', [78833, 78837]]
['mean', [78920, 78924]]
['mean', [79239, 79243]]
['mean', [79644, 79648]]
['mean', [79961, 79965]]
['mean', [80366, 80370]]
['mean', [80672, 80676]]
['mean', [80769, 80773]]
['mean', [81420, 81424]]
['mean', [82840, 82844]]
['mean', [84125, 84129]]
['mean', [85137, 85141]]
['mean', [86420, 86424]]
['mean', [87422, 87426]]
['mean', [87753, 87757]]
['values', [12360, 12366]]
['values', [12457, 12463]]
['values', [24718, 24724]]
['values', [24815, 24821]]
['values', [27244, 27250]]
['values', [27341, 27347]]
['values', [63396, 63402]]
['values', [63813, 63819]]
['values', [68034, 68040]]
['values', [68451, 68457]]
['values', [81071, 81077]]
['values', [81167, 81173]]
['values', [88166, 88172]]
['values', [88262, 88268]]
['severity', [12409, 12417]]
['severity', [24767, 24775]]
['severity', [27293, 27301]]
['severity', [60769, 60777]]
['severity', [60844, 60852]]
['severity', [60959, 60967]]
['severity', [65407, 65415]]
['severity', [65482, 65490]]
['severity', [65597, 65605]]
['severity', [71454, 71462]]
['severity', [74551, 74559]]
['severity', [79453, 79461]]
['severity', [80175, 80183]]
['severity', [81119, 81127]]
['severity', [83492, 83500]]
['severity', [85787, 85795]]
['severity', [88214, 88222]]
['lower', [1453, 1458]]
['lower', [3246, 3251]]
['lower', [12451, 12456]]
['lower', [24809, 24814]]
['lower', [27335, 27340]]
['lower', [81161, 81166]]
['lower', [88256, 88261]]
['intrinsic', [12468, 12477]]
['intrinsic', [24826, 24835]]
['intrinsic', [27352, 27361]]
['intrinsic', [32902, 32911]]
['intrinsic', [38035, 38044]]
['intrinsic', [43160, 43169]]
['intrinsic', [44063, 44072]]
['intrinsic', [71273, 71282]]
['intrinsic', [74346, 74355]]
['intrinsic', [79354, 79363]]
['intrinsic', [80072, 80081]]
['intrinsic', [81181, 81190]]
['intrinsic', [83174, 83183]]
['intrinsic', [85469, 85478]]
['intrinsic', [88276, 88285]]
['rewards', [12478, 12485]]
['rewards', [12497, 12504]]
['rewards', [24836, 24843]]
['rewards', [24855, 24862]]
['rewards', [27362, 27369]]
['rewards', [27381, 27388]]
['rewards', [32836, 32843]]
['rewards', [32912, 32919]]
['rewards', [37969, 37976]]
['rewards', [38045, 38052]]
['rewards', [43094, 43101]]
['rewards', [43170, 43177]]
['rewards', [43997, 44004]]
['rewards', [44073, 44080]]
['rewards', [81191, 81198]]
['rewards', [81210, 81217]]
['rewards', [82872, 82879]]
['rewards', [83184, 83191]]
['rewards', [85169, 85176]]
['rewards', [85479, 85486]]
['rewards', [88286, 88293]]
['rewards', [88305, 88312]]
['extrinsic', [12487, 12496]]
['extrinsic', [24845, 24854]]
['extrinsic', [27371, 27380]]
['extrinsic', [32826, 32835]]
['extrinsic', [37959, 37968]]
['extrinsic', [43084, 43093]]
['extrinsic', [43987, 43996]]
['extrinsic', [70541, 70550]]
['extrinsic', [74133, 74142]]
['extrinsic', [79261, 79270]]
['extrinsic', [79983, 79992]]
['extrinsic', [81200, 81209]]
['extrinsic', [82862, 82871]]
['extrinsic', [85159, 85168]]
['extrinsic', [88295, 88304]]
['cost', [1471, 1475]]
['cost', [3264, 3268]]
['cost', [12519, 12523]]
['cost', [24877, 24881]]
['cost', [27403, 27407]]
['cost', [32949, 32953]]
['cost', [34365, 34369]]
['cost', [34477, 34481]]
['cost', [34866, 34870]]
['cost', [35009, 35013]]
['cost', [35103, 35107]]
['cost', [38082, 38086]]
['cost', [39498, 39502]]
['cost', [39610, 39614]]
['cost', [39999, 40003]]
['cost', [40142, 40146]]
['cost', [40236, 40240]]
['cost', [43207, 43211]]
['cost', [44110, 44114]]
['cost', [46482, 46486]]
['cost', [46594, 46598]]
['cost', [46983, 46987]]
['cost', [47126, 47130]]
['cost', [47220, 47224]]
['cost', [49752, 49756]]
['cost', [49864, 49868]]
['cost', [50253, 50257]]
['cost', [50396, 50400]]
['cost', [50490, 50494]]
['cost', [52999, 53003]]
['cost', [53111, 53115]]
['cost', [53500, 53504]]
['cost', [53643, 53647]]
['cost', [53737, 53741]]
['cost', [54034, 54038]]
['cost', [54146, 54150]]
['cost', [54535, 54539]]
['cost', [54678, 54682]]
['cost', [54772, 54776]]
['cost', [59404, 59408]]
['cost', [63498, 63502]]
['cost', [64042, 64046]]
['cost', [68136, 68140]]
['cost', [73576, 73580]]
['cost', [76996, 77000]]
['cost', [79843, 79847]]
['cost', [80575, 80579]]
['cost', [81232, 81236]]
['cost', [84794, 84798]]
['cost', [87099, 87103]]
['cost', [88327, 88331]]
['next', [12687, 12691]]
['next', [12800, 12804]]
['next', [25045, 25049]]
['next', [25158, 25162]]
['next', [27572, 27576]]
['next', [27685, 27689]]
['next', [72013, 72017]]
['next', [72157, 72161]]
['next', [72285, 72289]]
['next', [75111, 75115]]
['next', [75253, 75257]]
['next', [75381, 75385]]
['six months', [12692, 12702]]
['six months', [12805, 12815]]
['six months', [25050, 25060]]
['six months', [25163, 25173]]
['six months', [27577, 27587]]
['six months', [27690, 27700]]
['partner', [12849, 12856]]
['partner', [25207, 25214]]
['partner', [27734, 27741]]
['partner', [75899, 75906]]
['partner', [76317, 76324]]
['likert scale', [12121, 12133]]
['likert scale', [12941, 12953]]
['likert scale', [24479, 24491]]
['likert scale', [25299, 25311]]
['likert scale', [27005, 27017]]
['likert scale', [27826, 27838]]
['vaginal', [13118, 13125]]
['vaginal', [13179, 13186]]
['vaginal', [28004, 28011]]
['vaginal', [28065, 28072]]
['vaginal', [28861, 28868]]
['vaginal', [28922, 28929]]
['anal sex', [13130, 13138]]
['anal sex', [13190, 13198]]
['anal sex', [28016, 28024]]
['anal sex', [28076, 28084]]
['anal sex', [28873, 28881]]
['anal sex', [28933, 28941]]
['subject', [13140, 13147]]
['subject', [14610, 14617]]
['subject', [28026, 28033]]
['subject', [28883, 28890]]
['subject', [30355, 30362]]
['subject', [36900, 36907]]
['subject', [42033, 42040]]
['subject', [49017, 49024]]
['subject', [52287, 52294]]
['subject', [58083, 58090]]
['subject', [58787, 58794]]
['subject', [69341, 69348]]
['subject', [69753, 69760]]
['forms', [13302, 13307]]
['forms', [28188, 28193]]
['forms', [29045, 29050]]
['form', [4590, 4594]]
['form', [5424, 5428]]
['form', [6146, 6150]]
['form', [9947, 9951]]
['form', [13302, 13306]]
['form', [16945, 16949]]
['form', [17779, 17783]]
['form', [18501, 18505]]
['form', [22304, 22308]]
['form', [28188, 28192]]
['form', [29045, 29049]]
['form', [62293, 62297]]
['form', [63676, 63680]]
['form', [66931, 66935]]
['form', [68314, 68318]]
['form', [69438, 69442]]
['form', [69850, 69854]]
['following', [13476, 13485]]
['following', [13945, 13954]]
['following', [28362, 28371]]
['following', [29220, 29229]]
['following', [29690, 29699]]
['following', [32755, 32764]]
['following', [37888, 37897]]
['following', [43013, 43022]]
['following', [43916, 43925]]
['choices', [13486, 13493]]
['choices', [28372, 28379]]
['choices', [29230, 29237]]
['purposes', [13690, 13698]]
['purposes', [28576, 28584]]
['purposes', [29434, 29442]]
['selection', [13747, 13756]]
['selection', [13860, 13869]]
['selection', [28633, 28642]]
['selection', [28746, 28755]]
['selection', [29491, 29500]]
['selection', [29604, 29613]]
['inconsistent', [13883, 13895]]
['inconsistent', [28769, 28781]]
['inconsistent', [29627, 29639]]
['statistical analysis', [13908, 13928]]
['statistical analysis', [29653, 29673]]
['set', [793, 796]]
['set', [886, 889]]
['set', [2585, 2588]]
['set', [2678, 2681]]
['set', [5355, 5358]]
['set', [9570, 9573]]
['set', [13955, 13958]]
['set', [17710, 17713]]
['set', [21927, 21930]]
['set', [29700, 29703]]
['set', [62142, 62145]]
['set', [66780, 66783]]
['set', [69272, 69275]]
['set', [69294, 69297]]
['career', [6020, 6026]]
['career', [14042, 14048]]
['career', [18375, 18381]]
['career', [29787, 29793]]
['planning', [14049, 14057]]
['planning', [29794, 29802]]
['control group', [14487, 14500]]
['control group', [30232, 30245]]
['control group', [32678, 32691]]
['control group', [33159, 33172]]
['control group', [37811, 37824]]
['control group', [38292, 38305]]
['control group', [42936, 42949]]
['control group', [43839, 43852]]
['control group', [44321, 44334]]
['control group', [45275, 45288]]
['variance', [14567, 14575]]
['variance', [15546, 15554]]
['variance', [30312, 30320]]
['variance', [31291, 31299]]
['eg', [5380, 5382]]
['eg', [5435, 5437]]
['eg', [6196, 6198]]
['eg', [11051, 11053]]
['eg', [14275, 14277]]
['eg', [14531, 14533]]
['eg', [14746, 14748]]
['eg', [14894, 14896]]
['eg', [15302, 15304]]
['eg', [17735, 17737]]
['eg', [17790, 17792]]
['eg', [18551, 18553]]
['eg', [23409, 23411]]
['eg', [25934, 25936]]
['eg', [30020, 30022]]
['eg', [30276, 30278]]
['eg', [30491, 30493]]
['eg', [30639, 30641]]
['eg', [31047, 31049]]
['eg', [60089, 60091]]
['eg', [60866, 60868]]
['eg', [62362, 62364]]
['eg', [62918, 62920]]
['eg', [64727, 64729]]
['eg', [65504, 65506]]
['eg', [67000, 67002]]
['eg', [67556, 67558]]
['eg', [71813, 71815]]
['eg', [71840, 71842]]
['eg', [72312, 72314]]
['eg', [72332, 72334]]
['eg', [73174, 73176]]
['eg', [74911, 74913]]
['eg', [74938, 74940]]
['eg', [75408, 75410]]
['eg', [75428, 75430]]
['eg', [76570, 76572]]
['repeated', [15058, 15066]]
['repeated', [15621, 15629]]
['repeated', [30803, 30811]]
['repeated', [31366, 31374]]
['measurements', [15067, 15079]]
['measurements', [15487, 15499]]
['measurements', [30812, 30824]]
['measurements', [31232, 31244]]
['correlation', [15123, 15134]]
['correlation', [15606, 15617]]
['correlation', [15655, 15666]]
['correlation', [30868, 30879]]
['correlation', [31351, 31362]]
['correlation', [31400, 31411]]
['based', [73, 78]]
['based', [314, 319]]
['based', [5297, 5302]]
['based', [13104, 13109]]
['based', [15161, 15166]]
['based', [17652, 17657]]
['based', [27990, 27995]]
['based', [28847, 28852]]
['based', [30906, 30911]]
['based', [36737, 36742]]
['based', [41870, 41875]]
['based', [48854, 48859]]
['based', [52124, 52129]]
['based', [57920, 57925]]
['based', [58624, 58629]]
['based', [60102, 60107]]
['based', [64740, 64745]]
['based', [68550, 68555]]
['based', [69479, 69484]]
['based', [69891, 69896]]
['randomization', [15167, 15180]]
['randomization', [30912, 30925]]
['dependent variable', [15260, 15278]]
['dependent variable', [31005, 31023]]
['predictor variable', [15404, 15422]]
['predictor variable', [31149, 31167]]
['compound', [15505, 15513]]
['compound', [31250, 31258]]
['symmetry', [15514, 15522]]
['symmetry', [31259, 31267]]
['structure', [15555, 15564]]
['structure', [31300, 31309]]
['structure', [69180, 69189]]
['modeling', [15579, 15587]]
['modeling', [31324, 31332]]
['modeling', [88539, 88547]]
['repeated measures', [15621, 15638]]
['repeated measures', [31366, 31383]]
['random', [508, 514]]
['random', [2300, 2306]]
['random', [6887, 6893]]
['random', [7096, 7102]]
['random', [14624, 14630]]
['random', [15167, 15173]]
['random', [15698, 15704]]
['random', [19243, 19249]]
['random', [19452, 19458]]
['random', [30369, 30375]]
['random', [30912, 30918]]
['random', [31443, 31449]]
['random', [70191, 70197]]
['then', [15967, 15971]]
['then', [31712, 31716]]
['whole', [15994, 15999]]
['whole', [16047, 16052]]
['whole', [31739, 31744]]
['whole', [31792, 31797]]
['interaction', [16115, 16126]]
['interaction', [31860, 31871]]
['interaction', [33530, 33541]]
['interaction', [34782, 34793]]
['interaction', [35431, 35442]]
['interaction', [38663, 38674]]
['interaction', [39915, 39926]]
['interaction', [40564, 40575]]
['interaction', [44692, 44703]]
['interaction', [45646, 45657]]
['interaction', [46899, 46910]]
['interaction', [47548, 47559]]
['interaction', [50169, 50180]]
['interaction', [50818, 50829]]
['interaction', [53416, 53427]]
['interaction', [54451, 54462]]
['interaction', [55101, 55112]]
['interaction', [56032, 56043]]
['type iii', [16166, 16174]]
['type iii', [31911, 31919]]
['type iii', [33580, 33588]]
['type iii', [36379, 36387]]
['type iii', [37092, 37100]]
['type iii', [38713, 38721]]
['type iii', [41512, 41520]]
['type iii', [42225, 42233]]
['type iii', [44742, 44750]]
['type iii', [45696, 45704]]
['type iii', [48496, 48504]]
['type iii', [49209, 49217]]
['type iii', [51766, 51774]]
['type iii', [52479, 52487]]
['type iii', [56981, 56989]]
['type iii', [57561, 57569]]
['type iii', [58275, 58283]]
['type iii', [58979, 58987]]
['tests', [16175, 16180]]
['tests', [31920, 31925]]
['tests', [33589, 33594]]
['tests', [36388, 36393]]
['tests', [37101, 37106]]
['tests', [38722, 38727]]
['tests', [41521, 41526]]
['tests', [42234, 42239]]
['tests', [44751, 44756]]
['tests', [45705, 45710]]
['tests', [48505, 48510]]
['tests', [49218, 49223]]
['tests', [51775, 51780]]
['tests', [52488, 52493]]
['tests', [56990, 56995]]
['tests', [57570, 57575]]
['tests', [58284, 58289]]
['tests', [58988, 58993]]
['test', [9486, 9490]]
['test', [16175, 16179]]
['test', [21843, 21847]]
['test', [31920, 31924]]
['test', [33589, 33593]]
['test', [36388, 36392]]
['test', [37101, 37105]]
['test', [38722, 38726]]
['test', [41521, 41525]]
['test', [42234, 42238]]
['test', [44751, 44755]]
['test', [45705, 45709]]
['test', [48505, 48509]]
['test', [49218, 49222]]
['test', [51775, 51779]]
['test', [52488, 52492]]
['test', [56990, 56994]]
['test', [57570, 57574]]
['test', [58284, 58288]]
['test', [58988, 58992]]
['test', [59520, 59524]]
['test', [64158, 64162]]
['fixed', [16184, 16189]]
['fixed', [31929, 31934]]
['fixed', [33598, 33603]]
['fixed', [36401, 36406]]
['fixed', [37114, 37119]]
['fixed', [38731, 38736]]
['fixed', [41534, 41539]]
['fixed', [42247, 42252]]
['fixed', [44760, 44765]]
['fixed', [45714, 45719]]
['fixed', [48518, 48523]]
['fixed', [49231, 49236]]
['fixed', [51788, 51793]]
['fixed', [52501, 52506]]
['fixed', [57003, 57008]]
['fixed', [57583, 57588]]
['fixed', [58297, 58302]]
['fixed', [59001, 59006]]
['f-', [11924, 11926]]
['f-', [12378, 12380]]
['f-', [24282, 24284]]
['f-', [24736, 24738]]
['f-', [26808, 26810]]
['f-', [27262, 27264]]
['f-', [32848, 32850]]
['f-', [32924, 32926]]
['f-', [34241, 34243]]
['f-', [35200, 35202]]
['f-', [35476, 35478]]
['f-', [35604, 35606]]
['f-', [35703, 35705]]
['f-', [37981, 37983]]
['f-', [38057, 38059]]
['f-', [39374, 39376]]
['f-', [40333, 40335]]
['f-', [40609, 40611]]
['f-', [40737, 40739]]
['f-', [40836, 40838]]
['f-', [43106, 43108]]
['f-', [43182, 43184]]
['f-', [44009, 44011]]
['f-', [44085, 44087]]
['f-', [46358, 46360]]
['f-', [47317, 47319]]
['f-', [47593, 47595]]
['f-', [47721, 47723]]
['f-', [47820, 47822]]
['f-', [49628, 49630]]
['f-', [50587, 50589]]
['f-', [50863, 50865]]
['f-', [50991, 50993]]
['f-', [51090, 51092]]
['f-', [52875, 52877]]
['f-', [53910, 53912]]
['f-', [54870, 54872]]
['f-', [55146, 55148]]
['f-', [55274, 55276]]
['f-', [55373, 55375]]
['f-', [55801, 55803]]
['f-', [56077, 56079]]
['f-', [56205, 56207]]
['f-', [56304, 56306]]
['f-', [59364, 59366]]
['f-', [60389, 60391]]
['f-', [64002, 64004]]
['f-', [65027, 65029]]
['f-', [72445, 72447]]
['f-', [79665, 79667]]
['f-', [80391, 80393]]
['f-', [81088, 81090]]
['f-', [84150, 84152]]
['f-', [86445, 86447]]
['f-', [88183, 88185]]
['value', [12360, 12365]]
['value', [12457, 12462]]
['value', [16208, 16213]]
['value', [24718, 24723]]
['value', [24815, 24820]]
['value', [27244, 27249]]
['value', [27341, 27346]]
['value', [31953, 31958]]
['value', [63396, 63401]]
['value', [63813, 63818]]
['value', [68034, 68039]]
['value', [68451, 68456]]
['value', [81071, 81076]]
['value', [81167, 81172]]
['value', [82501, 82506]]
['value', [88166, 88171]]
['value', [88262, 88267]]
['proc', [9272, 9276]]
['proc', [16300, 16304]]
['proc', [16340, 16344]]
['proc', [21629, 21633]]
['proc', [32045, 32049]]
['proc', [32085, 32089]]
['software', [16360, 16368]]
['software', [32105, 32113]]
['sas', [16369, 16372]]
['sas', [16379, 16382]]
['sas', [32114, 32117]]
['sas', [32124, 32127]]
['institute', [16383, 16392]]
['institute', [32128, 32137]]
['nc', [1267, 1269]]
['nc', [1405, 1407]]
['nc', [1629, 1631]]
['nc', [1931, 1933]]
['nc', [2094, 2096]]
['nc', [3060, 3062]]
['nc', [3198, 3200]]
['nc', [3423, 3425]]
['nc', [3725, 3727]]
['nc', [3888, 3890]]
['nc', [4144, 4146]]
['nc', [4430, 4432]]
['nc', [4930, 4932]]
['nc', [4952, 4954]]
['nc', [5451, 5453]]
['nc', [5750, 5752]]
['nc', [5868, 5870]]
['nc', [6241, 6243]]
['nc', [6676, 6678]]
['nc', [6821, 6823]]
['nc', [7356, 7358]]
['nc', [8419, 8421]]
['nc', [8914, 8916]]
['nc', [9060, 9062]]
['nc', [9148, 9150]]
['nc', [9514, 9516]]
['nc', [10440, 10442]]
['nc', [10649, 10651]]
['nc', [11146, 11148]]
['nc', [11703, 11705]]
['nc', [11740, 11742]]
['nc', [11785, 11787]]
['nc', [12035, 12037]]
['nc', [12227, 12229]]
['nc', [13015, 13017]]
['nc', [13059, 13061]]
['nc', [13088, 13090]]
['nc', [13263, 13265]]
['nc', [13884, 13886]]
['nc', [14320, 14322]]
['nc', [14435, 14437]]
['nc', [14572, 14574]]
['nc', [14772, 14774]]
['nc', [15452, 15454]]
['nc', [15551, 15553]]
['nc', [15871, 15873]]
['nc', [16252, 16254]]
['nc', [16277, 16279]]
['nc', [16395, 16397]]
['nc', [16405, 16407]]
['nc', [16498, 16500]]
['nc', [16784, 16786]]
['nc', [17285, 17287]]
['nc', [17307, 17309]]
['nc', [17806, 17808]]
['nc', [18105, 18107]]
['nc', [18223, 18225]]
['nc', [18596, 18598]]
['nc', [19032, 19034]]
['nc', [19177, 19179]]
['nc', [19712, 19714]]
['nc', [20775, 20777]]
['nc', [21270, 21272]]
['nc', [21416, 21418]]
['nc', [21504, 21506]]
['nc', [21871, 21873]]
