genia tagger: 16395['environmental', [218, 231]]
['table', [51925, 51930]]
['table', [53687, 53692]]
['table', [54420, 54425]]
['table', [60061, 60066]]
['table', [61111, 61116]]
['table', [61368, 61373]]
['table', [63130, 63135]]
['table', [63863, 63868]]
['i-', [9781, 9783]]
['i-', [9823, 9825]]
['i-', [10410, 10412]]
['i-', [13107, 13109]]
['i-', [16420, 16422]]
['i-', [19450, 19452]]
['i-', [19492, 19494]]
['i-', [20079, 20081]]
['i-', [22779, 22781]]
['i-', [26093, 26095]]
['i-', [56260, 56262]]
['i-', [56734, 56736]]
['i-', [65703, 65705]]
['i-', [66177, 66179]]
['number', [27752, 27758]]
['number', [28773, 28779]]
['number', [29084, 29090]]
['number', [29426, 29432]]
['number', [29614, 29620]]
['number', [33377, 33383]]
['number', [34398, 34404]]
['number', [34709, 34715]]
['number', [35051, 35057]]
['number', [35239, 35245]]
['number', [38994, 39000]]
['number', [40015, 40021]]
['number', [40326, 40332]]
['number', [40668, 40674]]
['number', [40856, 40862]]
['number', [41440, 41446]]
['number', [42461, 42467]]
['number', [42772, 42778]]
['number', [43114, 43120]]
['number', [43302, 43308]]
['majority', [28083, 28091]]
['majority', [33708, 33716]]
['majority', [39325, 39333]]
['majority', [41771, 41779]]
['\\>90', [28093, 28097]]
['\\>90', [33718, 33722]]
['\\>90', [39335, 39339]]
['\\>90', [41781, 41785]]
['90\\%', [28094, 28098]]
['90\\%', [33719, 33723]]
['90\\%', [39336, 39340]]
['90\\%', [41782, 41786]]
['lower', [4350, 4355]]
['lower', [28962, 28967]]
['lower', [29290, 29295]]
['lower', [29645, 29650]]
['lower', [31456, 31461]]
['lower', [34587, 34592]]
['lower', [34915, 34920]]
['lower', [35270, 35275]]
['lower', [37081, 37086]]
['lower', [40204, 40209]]
['lower', [40532, 40537]]
['lower', [40887, 40892]]
['lower', [42650, 42655]]
['lower', [42978, 42983]]
['lower', [43333, 43338]]
['lower', [45145, 45150]]
['lower', [47035, 47040]]
['lower', [57669, 57674]]
['lower', [67112, 67117]]
['hand', [29416, 29420]]
['hand', [35041, 35045]]
['hand', [40658, 40662]]
['hand', [43104, 43108]]
['strong', [5343, 5349]]
['strong', [8293, 8299]]
['strong', [17961, 17967]]
['strong', [30130, 30136]]
['strong', [35755, 35761]]
['strong', [43819, 43825]]
['strong', [45709, 45715]]
['criteria', [30195, 30203]]
['criteria', [35820, 35828]]
['criteria', [43884, 43892]]
['criteria', [45774, 45782]]
['phospholipase c', [1679, 1694]]
['phospholipase c', [30501, 30516]]
['phospholipase c', [36126, 36141]]
['phospholipase c', [44190, 44205]]
['phospholipase c', [46080, 46095]]
['diphosphate', [1762, 1773]]
['diphosphate', [15368, 15379]]
['diphosphate', [25041, 25052]]
['diphosphate', [30611, 30622]]
['diphosphate', [36236, 36247]]
['diphosphate', [44300, 44311]]
['diphosphate', [46190, 46201]]
['diphosphate', [56267, 56278]]
['diphosphate', [65710, 65721]]
['position', [30661, 30669]]
['position', [30770, 30778]]
['position', [31294, 31302]]
['position', [31462, 31470]]
['position', [36286, 36294]]
['position', [36395, 36403]]
['position', [36919, 36927]]
['position', [37087, 37095]]
['position', [44350, 44358]]
['position', [44459, 44467]]
['position', [44983, 44991]]
['position', [45151, 45159]]
['position', [46240, 46248]]
['position', [46349, 46357]]
['position', [46873, 46881]]
['position', [47041, 47049]]
['relation', [30692, 30700]]
['relation', [36317, 36325]]
['relation', [44381, 44389]]
['relation', [46271, 46279]]
['identified', [3821, 3831]]
['identified', [28433, 28443]]
['identified', [30723, 30733]]
['identified', [31271, 31281]]
['identified', [31426, 31436]]
['identified', [34058, 34068]]
['identified', [36348, 36358]]
['identified', [36896, 36906]]
['identified', [37051, 37061]]
['identified', [39675, 39685]]
['identified', [42121, 42131]]
['identified', [44412, 44422]]
['identified', [44960, 44970]]
['identified', [45115, 45125]]
['identified', [46302, 46312]]
['identified', [46850, 46860]]
['identified', [47005, 47015]]
['identified', [52279, 52289]]
['identified', [55710, 55720]]
['identified', [58351, 58361]]
['identified', [61722, 61732]]
['identified', [65153, 65163]]
['identified', [67794, 67804]]
['molecular weight', [30834, 30850]]
['molecular weight', [36459, 36475]]
['molecular weight', [44523, 44539]]
['molecular weight', [46413, 46429]]
['pi', [166, 168]]
['pi', [774, 776]]
['pi', [2580, 2582]]
['pi', [5263, 5265]]
['pi', [5815, 5817]]
['pi', [8726, 8728]]
['pi', [8940, 8942]]
['pi', [9636, 9638]]
['pi', [9780, 9782]]
['pi', [9886, 9888]]
['pi', [9924, 9926]]
['pi', [10757, 10759]]
['pi', [13153, 13155]]
['pi', [13716, 13718]]
['pi', [13766, 13768]]
['pi', [13793, 13795]]
['pi', [14401, 14403]]
['pi', [16265, 16267]]
['pi', [16460, 16462]]
['pi', [18394, 18396]]
['pi', [18608, 18610]]
['pi', [19304, 19306]]
['pi', [19449, 19451]]
['pi', [19555, 19557]]
['pi', [19593, 19595]]
['pi', [20427, 20429]]
['pi', [22825, 22827]]
['pi', [23388, 23390]]
['pi', [23438, 23440]]
['pi', [23465, 23467]]
['pi', [24073, 24075]]
['pi', [25938, 25940]]
['pi', [26133, 26135]]
['pi', [30166, 30168]]
['pi', [30214, 30216]]
['pi', [30865, 30867]]
['pi', [35791, 35793]]
['pi', [35839, 35841]]
['pi', [36490, 36492]]
['pi', [43855, 43857]]
['pi', [43903, 43905]]
['pi', [44554, 44556]]
['pi', [45745, 45747]]
['pi', [45793, 45795]]
['pi', [46444, 46446]]
['pi', [50696, 50698]]
['pi', [52744, 52746]]
['pi', [58810, 58812]]
['pi', [59115, 59117]]
['pi', [59173, 59175]]
['pi', [60139, 60141]]
['pi', [62187, 62189]]
['pi', [68253, 68255]]
['pi', [68558, 68560]]
['pi', [68616, 68618]]
['phenomenon', [30882, 30892]]
['phenomenon', [36507, 36517]]
['phenomenon', [44571, 44581]]
['phenomenon', [46461, 46471]]
['protein breakdown', [30953, 30970]]
['protein breakdown', [36578, 36595]]
['protein breakdown', [44642, 44659]]
['protein breakdown', [46532, 46549]]
['modification', [6389, 6401]]
['modification', [30978, 30990]]
['modification', [36603, 36615]]
['modification', [44667, 44679]]
['modification', [46557, 46569]]
['properties', [31034, 31044]]
['properties', [36659, 36669]]
['properties', [44723, 44733]]
['properties', [46613, 46623]]
['recent', [31130, 31136]]
['recent', [36755, 36761]]
['recent', [44819, 44825]]
['recent', [46709, 46715]]
['report', [595, 601]]
['report', [5003, 5009]]
['report', [5540, 5546]]
['report', [7111, 7117]]
['report', [31137, 31143]]
['report', [31947, 31953]]
['report', [36762, 36768]]
['report', [37572, 37578]]
['report', [44826, 44832]]
['report', [46716, 46722]]
['report', [47527, 47533]]
['report', [48810, 48816]]
['report', [49827, 49833]]
['report', [49968, 49974]]
['report', [50049, 50055]]
['report', [53773, 53779]]
['report', [56678, 56684]]
['report', [58388, 58394]]
['report', [59270, 59276]]
['report', [59411, 59417]]
['report', [59492, 59498]]
['report', [63216, 63222]]
['report', [66121, 66127]]
['report', [67831, 67837]]
['neuromas', [31216, 31224]]
['neuromas', [36841, 36849]]
['neuromas', [44905, 44913]]
['neuromas', [46795, 46803]]
['vimentin', [31237, 31245]]
['vimentin', [36862, 36870]]
['vimentin', [44926, 44934]]
['vimentin', [46816, 46824]]
['vimentin', [52436, 52444]]
['vimentin', [61879, 61887]]
['kda', [31254, 31257]]
['kda', [31351, 31354]]
['kda', [31410, 31413]]
['kda', [31512, 31515]]
['kda', [36879, 36882]]
['kda', [36976, 36979]]
['kda', [37035, 37038]]
['kda', [37137, 37140]]
['kda', [44943, 44946]]
['kda', [45040, 45043]]
['kda', [45099, 45102]]
['kda', [45201, 45204]]
['kda', [46833, 46836]]
['kda', [46930, 46933]]
['kda', [46989, 46992]]
['kda', [47091, 47094]]
['higher', [31287, 31293]]
['higher', [36912, 36918]]
['higher', [44976, 44982]]
['higher', [46866, 46872]]
['mterf', [31368, 31373]]
['mterf', [36993, 36998]]
['mterf', [45057, 45062]]
['mterf', [46947, 46952]]
['domain', [31374, 31380]]
['domain', [36999, 37005]]
['domain', [45063, 45069]]
['domain', [46953, 46959]]
['containing', [11470, 11480]]
['containing', [11558, 11568]]
['containing', [16524, 16534]]
['containing', [21140, 21150]]
['containing', [21228, 21238]]
['containing', [26197, 26207]]
['containing', [31381, 31391]]
['containing', [37006, 37016]]
['containing', [45070, 45080]]
['containing', [46960, 46970]]
['annexin', [31494, 31501]]
['annexin', [37119, 37126]]
['annexin', [45183, 45190]]
['annexin', [47073, 47080]]
['validation', [31652, 31662]]
['validation', [37277, 37287]]
['validation', [47232, 47242]]
['validation', [48515, 48525]]
['fold change', [31878, 31889]]
['fold change', [37503, 37514]]
['fold change', [47458, 47469]]
['fold change', [48741, 48752]]
['level', [3548, 3553]]
['level', [4438, 4443]]
['level', [5036, 5041]]
['level', [28300, 28305]]
['level', [31897, 31902]]
['level', [32623, 32628]]
['level', [33925, 33930]]
['level', [37522, 37527]]
['level', [38248, 38253]]
['level', [39542, 39547]]
['level', [41988, 41993]]
['level', [47477, 47482]]
['level', [48203, 48208]]
['level', [48760, 48765]]
['level', [49486, 49491]]
['level', [50934, 50939]]
['level', [51014, 51019]]
['level', [51308, 51313]]
['level', [55690, 55695]]
['level', [55894, 55899]]
['level', [57076, 57081]]
['level', [57499, 57504]]
['level', [57745, 57750]]
['level', [58224, 58229]]
['level', [59049, 59054]]
['level', [60377, 60382]]
['level', [60457, 60462]]
['level', [60751, 60756]]
['level', [65133, 65138]]
['level', [65337, 65342]]
['level', [66519, 66524]]
['level', [66942, 66947]]
['level', [67188, 67193]]
['level', [67667, 67672]]
['level', [68492, 68497]]
['investigators', [31965, 31978]]
['investigators', [37590, 37603]]
['investigators', [47545, 47558]]
['investigators', [48828, 48841]]
['only', [32066, 32070]]
['only', [37691, 37695]]
['only', [47646, 47650]]
['only', [48929, 48933]]
['only', [55975, 55979]]
['only', [65418, 65422]]
['five', [1613, 1617]]
['five', [32275, 32279]]
['five', [37900, 37904]]
['five', [47855, 47859]]
['five', [49138, 49142]]
['five', [53555, 53559]]
['five', [62998, 63002]]
['data', [15212, 15216]]
['data', [24884, 24888]]
['data', [32310, 32314]]
['data', [32422, 32426]]
['data', [32560, 32564]]
['data', [37935, 37939]]
['data', [38047, 38051]]
['data', [38185, 38189]]
['data', [47890, 47894]]
['data', [48002, 48006]]
['data', [48140, 48144]]
['data', [49173, 49177]]
['data', [49285, 49289]]
['data', [49423, 49427]]
['data', [53322, 53326]]
['data', [56322, 56326]]
['data', [57798, 57802]]
['data', [62765, 62769]]
['data', [65765, 65769]]
['data', [67241, 67245]]
['western blot', [1952, 1964]]
['western blot', [2011, 2023]]
['western blot', [15300, 15312]]
['western blot', [15647, 15659]]
['western blot', [24973, 24985]]
['western blot', [25320, 25332]]
['western blot', [31695, 31707]]
['western blot', [31739, 31751]]
['western blot', [32181, 32193]]
['western blot', [32409, 32421]]
['western blot', [32469, 32481]]
['western blot', [32547, 32559]]
['western blot', [32690, 32702]]
['western blot', [32857, 32869]]
['western blot', [37320, 37332]]
['western blot', [37364, 37376]]
['western blot', [37806, 37818]]
['western blot', [38034, 38046]]
['western blot', [38094, 38106]]
['western blot', [38172, 38184]]
['western blot', [38315, 38327]]
['western blot', [38482, 38494]]
['western blot', [47275, 47287]]
['western blot', [47319, 47331]]
['western blot', [47761, 47773]]
['western blot', [47989, 48001]]
['western blot', [48049, 48061]]
['western blot', [48127, 48139]]
['western blot', [48270, 48282]]
['western blot', [48437, 48449]]
['western blot', [48558, 48570]]
['western blot', [48602, 48614]]
['western blot', [49044, 49056]]
['western blot', [49272, 49284]]
['western blot', [49332, 49344]]
['western blot', [49410, 49422]]
['western blot', [49553, 49565]]
['western blot', [49720, 49732]]
['western blot', [55768, 55780]]
['western blot', [57019, 57031]]
['western blot', [58241, 58253]]
['western blot', [65211, 65223]]
['western blot', [66462, 66474]]
['western blot', [67684, 67696]]
['iii', [32524, 32527]]
['iii', [32672, 32675]]
['iii', [32927, 32930]]
['iii', [38149, 38152]]
['iii', [38297, 38300]]
['iii', [38552, 38555]]
['iii', [48104, 48107]]
['iii', [48252, 48255]]
['iii', [48507, 48510]]
['iii', [49387, 49390]]
['iii', [49535, 49538]]
['iii', [49790, 49793]]
['decrease', [32642, 32650]]
['decrease', [38267, 38275]]
['decrease', [48222, 48230]]
['decrease', [49505, 49513]]
['discussion', [49798, 49808]]
['discussion', [59241, 59251]]
['dissected', [49863, 49872]]
['dissected', [59306, 59315]]
['vivo', [50114, 50118]]
['vivo', [58563, 58567]]
['vivo', [59557, 59561]]
['vivo', [68006, 68010]]
['direct', [50121, 50127]]
['direct', [59564, 59570]]
['evidence', [50128, 50136]]
['evidence', [59571, 59579]]
['model', [50291, 50296]]
['model', [57890, 57895]]
['model', [58568, 58573]]
['model', [59734, 59739]]
['model', [67333, 67338]]
['model', [68011, 68016]]
['biomarkers', [50420, 50430]]
['biomarkers', [51381, 51391]]
['biomarkers', [58696, 58706]]
['biomarkers', [59120, 59130]]
['biomarkers', [59863, 59873]]
['biomarkers', [60824, 60834]]
['biomarkers', [68139, 68149]]
['biomarkers', [68563, 68573]]
['diagnosis', [6176, 6185]]
['diagnosis', [50451, 50460]]
['diagnosis', [59151, 59160]]
['diagnosis', [59894, 59903]]
['diagnosis', [68594, 68603]]
['monitoring', [50462, 50472]]
['monitoring', [59905, 59915]]
['chemoprevention', [50510, 50525]]
['chemoprevention', [59953, 59968]]
['surrogate', [50595, 50604]]
['surrogate', [60038, 60047]]
['body fluids', [50627, 50638]]
['body fluids', [60070, 60081]]
['biopsy sample', [50643, 50656]]
['biopsy sample', [58722, 58735]]
['biopsy sample', [60086, 60099]]
['biopsy sample', [68165, 68178]]
['high risk', [50676, 50685]]
['high risk', [58791, 58800]]
['high risk', [60119, 60128]]
['high risk', [68234, 68243]]
['stage', [50720, 50725]]
['stage', [60163, 60168]]
['symptoms', [50757, 50765]]
['symptoms', [60200, 60208]]
['tests', [50819, 50824]]
['tests', [60262, 60267]]
['blood', [50865, 50870]]
['blood', [50947, 50952]]
['blood', [51188, 51193]]
['blood', [60308, 60313]]
['blood', [60390, 60395]]
['blood', [60631, 60636]]
['digital rectal examination', [50880, 50906]]
['digital rectal examination', [60323, 60349]]
['augmented', [50920, 50929]]
['augmented', [60363, 60372]]
['psa', [50860, 50863]]
['psa', [50930, 50933]]
['psa', [51010, 51013]]
['psa', [51164, 51167]]
['psa', [51304, 51307]]
['psa', [60303, 60306]]
['psa', [60373, 60376]]
['psa', [60453, 60456]]
['psa', [60607, 60610]]
['psa', [60747, 60750]]
['benign prostatic hyperplasia', [51078, 51106]]
['benign prostatic hyperplasia', [60521, 60549]]
['infection', [51117, 51126]]
['infection', [60560, 60569]]
['elevated psa', [51155, 51167]]
['elevated psa', [60598, 60610]]
['ng\\/ml', [51174, 51180]]
['ng\\/ml', [51321, 51327]]
['ng\\/ml', [60617, 60623]]
['ng\\/ml', [60764, 60770]]
['normal psa', [51297, 51307]]
['normal psa', [60740, 60750]]
['ng', [282, 284]]
['ng', [776, 778]]
['ng', [1258, 1260]]
['ng', [1653, 1655]]
['ng', [1675, 1677]]
['ng', [1879, 1881]]
['ng', [2375, 2377]]
['ng', [3484, 3486]]
['ng', [3768, 3770]]
['ng', [3784, 3786]]
['ng', [4763, 4765]]
['ng', [5031, 5033]]
['ng', [5323, 5325]]
['ng', [5347, 5349]]
['ng', [5817, 5819]]
['ng', [5944, 5946]]
['ng', [6460, 6462]]
['ng', [6801, 6803]]
['ng', [8136, 8138]]
['ng', [8153, 8155]]
['ng', [8297, 8299]]
['ng', [8824, 8826]]
['ng', [9361, 9363]]
['ng', [9549, 9551]]
['ng', [9771, 9773]]
['ng', [10034, 10036]]
['ng', [10428, 10430]]
['ng', [10702, 10704]]
['ng', [10726, 10728]]
['ng', [10759, 10761]]
['ng', [11214, 11216]]
['ng', [11478, 11480]]
['ng', [11566, 11568]]
['ng', [11896, 11898]]
['ng', [11910, 11912]]
['ng', [11939, 11941]]
['ng', [12155, 12157]]
['ng', [12357, 12359]]
['ng', [13080, 13082]]
['ng', [13146, 13148]]
['ng', [13158, 13160]]
['ng', [13172, 13174]]
['ng', [13252, 13254]]
['ng', [13350, 13352]]
['ng', [13398, 13400]]
['ng', [13527, 13529]]
['ng', [13879, 13881]]
['ng', [14453, 14455]]
['ng', [14565, 14567]]
['ng', [14585, 14587]]
['ng', [15097, 15099]]
['ng', [15224, 15226]]
['ng', [15686, 15688]]
['ng', [15860, 15862]]
['ng', [16116, 16118]]
['ng', [16147, 16149]]
['ng', [16284, 16286]]
['ng', [16432, 16434]]
['ng', [16532, 16534]]
['ng', [16596, 16598]]
['ng', [16799, 16801]]
['ng', [16993, 16995]]
['ng', [17233, 17235]]
['ng', [17296, 17298]]
['ng', [17804, 17806]]
['ng', [17821, 17823]]
['ng', [17965, 17967]]
['ng', [18492, 18494]]
['ng', [19029, 19031]]
['ng', [19217, 19219]]
['ng', [19440, 19442]]
['ng', [19703, 19705]]
['ng', [20097, 20099]]
['ng', [20372, 20374]]
['ng', [20396, 20398]]
['ng', [20429, 20431]]
['ng', [20884, 20886]]
['ng', [21148, 21150]]
['ng', [21236, 21238]]
['ng', [21567, 21569]]
['ng', [21581, 21583]]
['ng', [21610, 21612]]
['ng', [21826, 21828]]
['ng', [22028, 22030]]
['ng', [22752, 22754]]
['ng', [22818, 22820]]
['ng', [22830, 22832]]
['ng', [22844, 22846]]
['ng', [22924, 22926]]
['ng', [23022, 23024]]
['ng', [23070, 23072]]
['ng', [23199, 23201]]
['ng', [23551, 23553]]
['ng', [24125, 24127]]
['ng', [24237, 24239]]
['ng', [24257, 24259]]
['ng', [24769, 24771]]
['ng', [24896, 24898]]
['ng', [25359, 25361]]
['ng', [25533, 25535]]
['ng', [25789, 25791]]
['ng', [25820, 25822]]
['ng', [25957, 25959]]
['ng', [26105, 26107]]
['ng', [26205, 26207]]
['ng', [26269, 26271]]
['ng', [26472, 26474]]
['ng', [26666, 26668]]
['ng', [26906, 26908]]
['ng', [26969, 26971]]
['ng', [27474, 27476]]
['ng', [27834, 27836]]
['ng', [28005, 28007]]
['ng', [28184, 28186]]
['ng', [28665, 28667]]
['ng', [28835, 28837]]
['ng', [28980, 28982]]
['ng', [29165, 29167]]
['ng', [29308, 29310]]
['ng', [29477, 29479]]
['ng', [29511, 29513]]
['ng', [29663, 29665]]
['ng', [30134, 30136]]
['ng', [30171, 30173]]
['ng', [30468, 30470]]
['ng', [30498, 30500]]
['ng', [31093, 31095]]
['ng', [31389, 31391]]
['ng', [31619, 31621]]
['ng', [31886, 31888]]
['ng', [32010, 32012]]
['ng', [32082, 32084]]
['ng', [32789, 32791]]
['ng', [33099, 33101]]
['ng', [33459, 33461]]
['ng', [33630, 33632]]
['ng', [33809, 33811]]
['ng', [34290, 34292]]
['ng', [34460, 34462]]
['ng', [34605, 34607]]
['ng', [34790, 34792]]
['ng', [34933, 34935]]
['ng', [35102, 35104]]
['ng', [35136, 35138]]
['ng', [35288, 35290]]
['ng', [35759, 35761]]
['ng', [35796, 35798]]
['ng', [36093, 36095]]
['ng', [36123, 36125]]
['ng', [36718, 36720]]
['ng', [37014, 37016]]
['ng', [37244, 37246]]
['ng', [37511, 37513]]
['ng', [37635, 37637]]
['ng', [37707, 37709]]
['ng', [38414, 38416]]
['ng', [38716, 38718]]
['ng', [39076, 39078]]
['ng', [39247, 39249]]
['ng', [39426, 39428]]
['ng', [39907, 39909]]
['ng', [40077, 40079]]
['ng', [40222, 40224]]
['ng', [40407, 40409]]
['ng', [40550, 40552]]
['ng', [40719, 40721]]
['ng', [40753, 40755]]
['ng', [40905, 40907]]
['ng', [41162, 41164]]
['ng', [41522, 41524]]
['ng', [41693, 41695]]
['ng', [41872, 41874]]
['ng', [42353, 42355]]
['ng', [42523, 42525]]
['ng', [42668, 42670]]
['ng', [42853, 42855]]
['ng', [42996, 42998]]
['ng', [43165, 43167]]
['ng', [43199, 43201]]
['ng', [43351, 43353]]
['ng', [43823, 43825]]
['ng', [43860, 43862]]
['ng', [44157, 44159]]
['ng', [44187, 44189]]
['ng', [44782, 44784]]
['ng', [45078, 45080]]
['ng', [45308, 45310]]
['ng', [45713, 45715]]
['ng', [45750, 45752]]
['ng', [46047, 46049]]
['ng', [46077, 46079]]
['ng', [46672, 46674]]
['ng', [46968, 46970]]
['ng', [47198, 47200]]
['ng', [47466, 47468]]
['ng', [47590, 47592]]
['ng', [47662, 47664]]
['ng', [48369, 48371]]
['ng', [48749, 48751]]
['ng', [48873, 48875]]
['ng', [48945, 48947]]
['ng', [49652, 49654]]
['ng', [49842, 49844]]
['ng', [50169, 50171]]
['ng', [50204, 50206]]
['ng', [50470, 50472]]
['ng', [50698, 50700]]
['ng', [50816, 50818]]
['ng', [51075, 51077]]
['ng', [51114, 51116]]
['ng', [51174, 51176]]
['ng', [51321, 51323]]
['ng', [51677, 51679]]
['ng', [52133, 52135]]
['ng', [52209, 52211]]
['ng', [52976, 52978]]
['ng', [53343, 53345]]
['ng', [53612, 53614]]
['ng', [53965, 53967]]
['ng', [55478, 55480]]
['ng', [55931, 55933]]
['ng', [56288, 56290]]
['ng', [56387, 56389]]
['ng', [56410, 56412]]
['ng', [56430, 56432]]
['ng', [56817, 56819]]
['ng', [56930, 56932]]
['ng', [57406, 57408]]
['ng', [57835, 57837]]
['ng', [58370, 58372]]
['ng', [58472, 58474]]
['ng', [58609, 58611]]
['ng', [58812, 58814]]
['ng', [58873, 58875]]
['ng', [58969, 58971]]
['ng', [59117, 59119]]
['ng', [59285, 59287]]
['ng', [59612, 59614]]
['ng', [59647, 59649]]
['ng', [59913, 59915]]
['ng', [60141, 60143]]
['ng', [60259, 60261]]
['ng', [60518, 60520]]
['ng', [60557, 60559]]
['ng', [60617, 60619]]
['ng', [60764, 60766]]
['ng', [61120, 61122]]
['ng', [61576, 61578]]
['ng', [61652, 61654]]
['ng', [62419, 62421]]
['ng', [62786, 62788]]
['ng', [63055, 63057]]
['ng', [63408, 63410]]
['ng', [64921, 64923]]
['ng', [65374, 65376]]
['ng', [65731, 65733]]
['ng', [65830, 65832]]
['ng', [65853, 65855]]
['ng', [65873, 65875]]
['ng', [66260, 66262]]
['ng', [66373, 66375]]
['ng', [66849, 66851]]
['ng', [67278, 67280]]
['ng', [67813, 67815]]
['ng', [67915, 67917]]
['ng', [68052, 68054]]
['ng', [68255, 68257]]
['ng', [68316, 68318]]
['ng', [68412, 68414]]
['ng', [68560, 68562]]
['urgent', [51351, 51357]]
['urgent', [60794, 60800]]
['need', [14942, 14946]]
['need', [24614, 24618]]
['need', [51358, 51362]]
['need', [58521, 58525]]
['need', [60801, 60805]]
['need', [67964, 67968]]
['accurate', [51372, 51380]]
['accurate', [60815, 60823]]
['non-invasive', [5077, 5089]]
['non-invasive', [51396, 51408]]
['non-invasive', [60839, 60851]]
['techniques', [51409, 51419]]
['techniques', [60852, 60862]]
['invasive techniques', [51400, 51419]]
['invasive techniques', [60843, 60862]]
['detection', [17085, 17094]]
['detection', [26758, 26767]]
['detection', [51424, 51433]]
['detection', [60867, 60876]]
['cooked', [3105, 3111]]
['cooked', [51608, 51614]]
['cooked', [61051, 61057]]
['normalized', [51736, 51746]]
['normalized', [61179, 61189]]
['cleansed', [27575, 27583]]
['cleansed', [33200, 33208]]
['cleansed', [38817, 38825]]
['cleansed', [41263, 41271]]
['cleansed', [51761, 51769]]
['cleansed', [61204, 61212]]
['anatomical zone', [52016, 52031]]
['anatomical zone', [61459, 61474]]
['peripheral', [52056, 52066]]
['peripheral', [52634, 52644]]
['peripheral', [61499, 61509]]
['peripheral', [62077, 62087]]
['pz', [52068, 52070]]
['pz', [52492, 52494]]
['pz', [61511, 61513]]
['pz', [61935, 61937]]
['transition', [52073, 52083]]
['transition', [52649, 52659]]
['transition', [61516, 61526]]
['transition', [62092, 62102]]
['tz', [52085, 52087]]
['tz', [52503, 52505]]
['tz', [61528, 61530]]
['tz', [61946, 61948]]
['central', [52094, 52101]]
['central', [61537, 61544]]
['cz', [52103, 52105]]
['cz', [52473, 52475]]
['cz', [52588, 52590]]
['cz', [61546, 61548]]
['cz', [61916, 61918]]
['cz', [62031, 62033]]
['aim', [52117, 52120]]
['aim', [59100, 59103]]
['aim', [61560, 61563]]
['aim', [68543, 68546]]
['significant', [4336, 4347]]
['significant', [31442, 31453]]
['significant', [37067, 37078]]
['significant', [45131, 45142]]
['significant', [47021, 47032]]
['significant', [52150, 52161]]
['significant', [52232, 52243]]
['significant', [53918, 53929]]
['significant', [57085, 57096]]
['significant', [57655, 57666]]
['significant', [61593, 61604]]
['significant', [61675, 61686]]
['significant', [63361, 63372]]
['significant', [66528, 66539]]
['significant', [67098, 67109]]
['zonal', [52162, 52167]]
['zonal', [52244, 52249]]
['zonal', [61605, 61610]]
['zonal', [61687, 61692]]
['arginase ii', [52317, 52328]]
['arginase ii', [61760, 61771]]
['atp', [52330, 52333]]
['atp', [56378, 56381]]
['atp', [61773, 61776]]
['atp', [65821, 65824]]
['synthase', [52334, 52342]]
['synthase', [54559, 54567]]
['synthase', [61777, 61785]]
['synthase', [64002, 64010]]
['lamin\\ a\\/c', [52359, 52370]]
['lamin\\ a\\/c', [61802, 61813]]
['term', [1206, 1210]]
['term', [6725, 6729]]
['term', [7600, 7604]]
['term', [10362, 10366]]
['term', [14995, 14999]]
['term', [20031, 20035]]
['term', [24667, 24671]]
['term', [27406, 27410]]
['term', [29846, 29850]]
['term', [33031, 33035]]
['term', [35471, 35475]]
['term', [38648, 38652]]
['term', [41094, 41098]]
['term', [43535, 43539]]
['term', [45425, 45429]]
['term', [51625, 51629]]
['term', [52678, 52682]]
['term', [52850, 52854]]
['term', [55089, 55093]]
['term', [55257, 55261]]
['term', [56207, 56211]]
['term', [58866, 58870]]
['term', [61068, 61072]]
['term', [62121, 62125]]
['term', [62293, 62297]]
['term', [64532, 64536]]
['term', [64700, 64704]]
['term', [65650, 65654]]
['term', [68309, 68313]]
['hyperplasia', [51095, 51106]]
['hyperplasia', [52720, 52731]]
['hyperplasia', [60538, 60549]]
['hyperplasia', [62163, 62174]]
['epithelium', [52743, 52753]]
['epithelium', [62186, 62196]]
['highly', [52759, 52765]]
['highly', [54135, 54141]]
['highly', [62202, 62208]]
['highly', [63578, 63584]]
['similar', [52766, 52773]]
['similar', [62209, 62216]]
['protein expression profile', [52780, 52806]]
['protein expression profile', [62223, 62249]]
['goal', [52822, 52826]]
['goal', [62265, 62269]]
['subset', [52941, 52947]]
['subset', [62384, 62390]]
['mass spectrometry', [7194, 7211]]
['mass spectrometry', [14266, 14283]]
['mass spectrometry', [23938, 23955]]
['mass spectrometry', [30262, 30279]]
['mass spectrometry', [35887, 35904]]
['mass spectrometry', [43951, 43968]]
['mass spectrometry', [45841, 45858]]
['mass spectrometry', [52982, 52999]]
['mass spectrometry', [62425, 62442]]
['visual inspection', [53145, 53162]]
['visual inspection', [62588, 62605]]
['rodent', [3178, 3184]]
['rodent', [4133, 4139]]
['rodent', [53332, 53338]]
['rodent', [58920, 58926]]
['rodent', [62775, 62781]]
['rodent', [68363, 68369]]
['peptides', [53446, 53454]]
['peptides', [55007, 55015]]
['peptides', [62889, 62897]]
['peptides', [64450, 64458]]
['unequivocal', [53469, 53480]]
['unequivocal', [55243, 55254]]
['unequivocal', [62912, 62923]]
['unequivocal', [64686, 64697]]
['assignment', [53481, 53491]]
['assignment', [62924, 62934]]
['one', [128, 131]]
['one', [528, 531]]
['one', [2276, 2279]]
['one', [3848, 3851]]
['one', [4467, 4470]]
['one', [5065, 5068]]
['one', [5256, 5259]]
['one', [6601, 6604]]
['one', [8449, 8452]]
['one', [9229, 9232]]
['one', [18117, 18120]]
