genia tagger: 392['neural', [539, 545]]
['medial orbitofrontal cortex', [8364, 8391]]
['active', [6344, 6350]]
['active', [8480, 8486]]
['negative', [8487, 8495]]
['negative', [8552, 8560]]
['negative', [8870, 8878]]
['negative', [8955, 8963]]
['negative', [9669, 9677]]
['feedback', [4326, 4334]]
['feedback', [8496, 8504]]
['emotional', [8508, 8517]]
['emotional', [8931, 8940]]
['emotional', [9502, 9511]]
['emotional', [9609, 9618]]
['emotional', [9678, 9687]]
['emotional', [10013, 10022]]
['actual', [8642, 8648]]
['delivery', [8649, 8657]]
['coupling', [8734, 8742]]
['processing', [4042, 4052]]
['processing', [8772, 8782]]
['processing', [9595, 9605]]
['processing', [16026, 16036]]
['processing', [17362, 17372]]
['processing', [19282, 19292]]
['gi tract', [8807, 8815]]
['reduced', [6381, 6388]]
['reduced', [8817, 8824]]
['reduced', [10604, 10611]]
['findings', [9014, 9022]]
['findings', [9928, 9936]]
['findings', [10574, 10582]]
['findings', [12371, 12379]]
['known', [9055, 9060]]
['brain circuit', [9156, 9169]]
['acute', [9213, 9218]]
['acute', [13448, 13453]]
['acute', [15939, 15944]]
['rectal discomfort', [9219, 9236]]
['placebo-controlled', [6154, 6172]]
['placebo-controlled', [9336, 9354]]
['pilot', [9355, 9360]]
['chronic', [4637, 4644]]
['chronic', [9397, 9404]]
['administration', [9405, 9419]]
['antagonist', [6314, 6324]]
['antagonist', [9447, 9457]]
['faces', [9688, 9693]]
['faces', [9708, 9713]]
['correct', [9723, 9730]]
['emotion', [8508, 8515]]
['emotion', [8931, 8938]]
['emotion', [9502, 9509]]
['emotion', [9609, 9616]]
['emotion', [9678, 9685]]
['emotion', [9731, 9738]]
['emotion', [10013, 10020]]
['task', [9785, 9789]]
['task', [10297, 10301]]
['ventrolateral', [9875, 9888]]
['emotional response', [10013, 10031]]
['inhibitory', [10058, 10068]]
['normalization', [10236, 10249]]
['second', [10290, 10296]]
['second', [13026, 13032]]
['second', [13037, 13043]]
['second', [15905, 15911]]
['drug effect', [3085, 3096]]
['drug effect', [3169, 3180]]
['drug effect', [3394, 3405]]
['drug effect', [6056, 6067]]
['drug effect', [9272, 9283]]
['drug effect', [11940, 11951]]
['rectal balloon', [10354, 10368]]
['inflation', [10369, 10378]]
['inflation', [10405, 10414]]
['inflation', [12512, 12521]]
['rating', [7966, 7972]]
['rating', [10466, 10472]]
['rating', [16707, 16713]]
['rating', [18686, 18692]]
['total', [10535, 10540]]
['cognitive', [3890, 3899]]
['cognitive', [10720, 10729]]
['change', [3631, 3637]]
['change', [5069, 5075]]
['change', [6507, 6513]]
['change', [11094, 11100]]
['change', [15246, 15252]]
['change', [15574, 15580]]
['change', [15951, 15957]]
['change', [16095, 16101]]
['change', [18223, 18229]]
['methods', [11128, 11135]]
['initial', [11140, 11147]]
['screening', [11157, 11166]]
['phase iia', [11168, 11177]]
['scale', [10546, 10551]]
['scale', [11212, 11217]]
['rodents', [11264, 11271]]
['rodents', [11521, 11528]]
['rodents', [11779, 11786]]
['rodents', [12053, 12060]]
['rodents', [12176, 12183]]
['rodents', [12937, 12944]]
['rodents', [17680, 17687]]
['rodents', [17787, 17794]]
['current', [1921, 1928]]
['current', [11318, 11325]]
['preclinical', [3410, 3421]]
['preclinical', [11326, 11337]]
['preclinical', [18127, 18138]]
['colorectal', [11449, 11459]]
['crd', [11472, 11475]]
['crd', [12472, 12475]]
['crd', [13145, 13148]]
['crd', [13384, 13387]]
['crd', [13469, 13472]]
['crd', [13673, 13676]]
['crd', [14094, 14097]]
['crd', [14264, 14267]]
['crd', [14269, 14272]]
['crd', [14544, 14547]]
['crd', [14917, 14920]]
['crd', [15403, 15406]]
['crd', [15527, 15530]]
['crd', [16122, 16125]]
['crd', [16141, 16144]]
['crd', [17138, 17141]]
['crd', [17443, 17446]]
['contraction', [11565, 11576]]
['abdominal muscles', [11584, 11601]]
['behavioral', [3900, 3910]]
['behavioral', [11618, 11628]]
['behavioral', [16508, 16518]]
['behavioral', [16767, 16777]]
['behavioral', [17711, 17721]]
['postures', [11634, 11642]]
['postures', [14330, 14338]]
['view', [616, 620]]
['view', [9664, 9668]]
['view', [11667, 11671]]
['view', [15094, 15098]]
['multidimensional', [11679, 11695]]
['nature', [11696, 11702]]
['only', [5339, 5343]]
['only', [6605, 6609]]
['only', [11795, 11799]]
['only', [13348, 13352]]
['portion', [11808, 11815]]
['objective', [11861, 11870]]
['marker', [2334, 2340]]
['marker', [3199, 3205]]
['marker', [11871, 11877]]
['animal', [709, 715]]
['animal', [1186, 1192]]
['animal', [1380, 1386]]
['animal', [1620, 1626]]
['animal', [1745, 1751]]
['animal', [3353, 3359]]
['animal', [11886, 11892]]
['animal', [13717, 13723]]
['animal', [13808, 13814]]
['animal', [15513, 15519]]
['animal', [17738, 17744]]
['animal', [17837, 17843]]
['animal', [19365, 19371]]
['pain response', [11902, 11915]]
['possible', [11931, 11939]]
['possible', [19017, 19025]]
['humans', [12072, 12078]]
['humans', [12983, 12989]]
['humans', [16064, 16070]]
['humans', [17039, 17045]]
['humans', [18234, 18240]]
['research', [12096, 12104]]
['stimulation', [12136, 12147]]
['stimulation', [14921, 14932]]
['stimulation', [16049, 16060]]
['stimulation', [16895, 16906]]
['level', [12167, 12172]]
['level', [17638, 17643]]
['level', [17884, 17889]]
['measurement', [12206, 12217]]
['measurement', [17722, 17733]]
['expression', [12235, 12245]]
['expression', [13119, 13129]]
['expression', [13925, 13935]]
['c-fos protein', [12221, 12234]]
['consistent', [12327, 12337]]
['consistent', [13213, 13223]]
['parallel', [12338, 12346]]
['parallel', [13249, 13257]]
['parallel', [17014, 17022]]
['theses', [12384, 12390]]
['robust', [12412, 12418]]
['signal', [1296, 1302]]
['signal', [12425, 12431]]
['signal', [12701, 12707]]
['cycles', [12532, 12538]]
['long duration', [12565, 12578]]
['usually', [12581, 12588]]
['one', [5837, 5840]]
['one', [7562, 7565]]
['one', [8156, 8159]]
['one', [12599, 12602]]
['one', [15731, 15734]]
['hour', [12603, 12607]]
['variety', [12630, 12637]]
['non-specific', [12641, 12653]]
['c-fos', [12221, 12226]]
['c-fos', [12419, 12424]]
['c-fos', [12695, 12700]]
['c-fos', [12914, 12919]]
['c-fos', [13113, 13118]]
['c-fos', [13919, 13924]]
['time', [2943, 2947]]
['time', [4454, 4458]]
['time', [11507, 11511]]
['time', [12720, 12724]]
['habituation', [12804, 12815]]
['sensitization', [12820, 12833]]
['prolonged', [12854, 12863]]
['prolonged', [14907, 14916]]
['comparison', [12882, 12892]]
['temporal resolution', [12998, 13017]]
['temporal resolution', [15884, 15903]]
['millisecond', [13021, 13032]]
['seconds', [13026, 13033]]
['seconds', [13037, 13044]]
['seconds', [15905, 15912]]
['increases', [2171, 2180]]
['increases', [13100, 13109]]
['increases', [14408, 14417]]
['increases', [16190, 16199]]
['lumbosacral region', [13156, 13174]]
['spinal cord', [13182, 13193]]
['rat', [579, 582]]
['rat', [2883, 2886]]
['rat', [3952, 3955]]
['rat', [5311, 5314]]
['rat', [6797, 6800]]
['rat', [7113, 7116]]
['rat', [7966, 7969]]
['rat', [8272, 8275]]
['rat', [9413, 9416]]
['rat', [10466, 10469]]
['rat', [12572, 12575]]
['rat', [12682, 12685]]
['rat', [13380, 13383]]
['rat', [13436, 13439]]
['rat', [14128, 14131]]
['rat', [14342, 14345]]
['rat', [14566, 14569]]
['rat', [14820, 14823]]
['rat', [15148, 15151]]
['rat', [15375, 15378]]
['rat', [15858, 15861]]
['rat', [16078, 16081]]
['rat', [16118, 16121]]
['rat', [16164, 16167]]
['rat', [16707, 16710]]
['rat', [17075, 17078]]
['rat', [17450, 17453]]
['rat', [18686, 18689]]
['rat', [18701, 18704]]
['model', [716, 721]]
['model', [1193, 1198]]
['model', [1387, 1392]]
['model', [1627, 1632]]
['model', [3360, 3365]]
['model', [13388, 13393]]
['model', [14132, 14137]]
['model', [16126, 16131]]
['model', [17745, 17750]]
['model', [17844, 17849]]
['model', [17938, 17943]]
['model', [19372, 19377]]
['scan', [6250, 6254]]
['scan', [13400, 13404]]
['scans', [13400, 13405]]
['anesthetized', [13423, 13435]]
['anesthetized', [13795, 13807]]
['rats', [13436, 13440]]
['rats', [14342, 14346]]
['rats', [14566, 14570]]
['rats', [15375, 15379]]
['rats', [16164, 16168]]
['rats', [17075, 17079]]
['rats', [17450, 17454]]
['areas', [13548, 13553]]
['hypothalamus', [13579, 13591]]
['hypothalamus', [16422, 16434]]
['hippocampus', [13607, 13618]]
['variable', [12290, 12298]]
['variable', [13625, 13633]]
['variable', [13732, 13740]]
['cerebral cortex', [13651, 13666]]
['animals', [13717, 13724]]
['animals', [13808, 13815]]
['authors', [13834, 13841]]
['regional', [13851, 13859]]
['regional', [13995, 14003]]
['regional', [14168, 14176]]
['regional', [15257, 15265]]
['regional', [15585, 15593]]
['regional', [15746, 15754]]
['recently', [12086, 12094]]
['recently', [14027, 14035]]
['recently', [15318, 15326]]
['micropet', [14069, 14077]]
['uptake', [14251, 14257]]
['uptake', [14425, 14431]]
['uptake', [14651, 14657]]
['uptake', [14834, 14840]]
['intensity', [12438, 12447]]
['intensity', [14291, 14300]]
['mmhg', [12482, 12486]]
['mmhg', [13483, 13487]]
['mmhg', [14310, 14314]]
['mmhg', [16151, 16155]]
['fdg', [14246, 14249]]
['fdg', [14421, 14424]]
['fdg', [14612, 14615]]
['fdg', [14802, 14805]]
['primary sensory cortex', [14452, 14474]]
['morphine', [14476, 14484]]
['brain regions', [14515, 14528]]
['brain regions', [17320, 17333]]
['brain metabolism', [14589, 14605]]
['place', [3866, 3871]]
['place', [5661, 5666]]
['place', [6154, 6159]]
['place', [7328, 7333]]
['place', [7600, 7605]]
['place', [8194, 8199]]
['place', [8626, 8631]]
['place', [8713, 8718]]
['place', [9336, 9341]]
['place', [10111, 10116]]
['place', [10204, 10209]]
['place', [10952, 10957]]
['place', [14632, 14637]]
['tracer', [14644, 14650]]
['tracer', [14860, 14866]]
['tracer', [15445, 15451]]
['method', [11128, 11134]]
['method', [14705, 14711]]
['method', [15717, 15723]]
['ambulatory', [14757, 14767]]
['duration', [12570, 12578]]
['duration', [14818, 14826]]
['45 minutes', [14880, 14890]]
['protocols', [14933, 14942]]
['spatial', [14961, 14968]]
['spatial', [15804, 15811]]
['resolution', [13007, 13017]]
['resolution', [14969, 14979]]
['resolution', [15812, 15822]]
['resolution', [15893, 15903]]
['advanced', [15000, 15008]]
['image reconstruction', [15009, 15029]]
['software', [15030, 15038]]
['best', [15051, 15055]]
['center', [2115, 2121]]
['center', [15071, 15077]]
['width', [15135, 15140]]
['mouse brain', [15156, 15167]]
['mouse brain', [15865, 15876]]
['detection', [15211, 15220]]
['broad', [15237, 15242]]
['broad', [17087, 17092]]
['metabolism', [14595, 14605]]
['metabolism', [15289, 15299]]
['perfusion', [15412, 15421]]
['mapping', [15422, 15429]]
['mapping', [15541, 15548]]
['mapping', [15679, 15686]]
['mapping', [17669, 17676]]
['mapping', [17776, 17783]]
['mapping', [17897, 17904]]
['radiotracer', [15440, 15451]]
['iodoantipyrine', [15457, 15471]]
['awake', [15492, 15497]]
['brain mapping', [15535, 15548]]
['brain mapping', [17663, 17676]]
['brain mapping', [17770, 17783]]
['brain mapping', [17891, 17904]]
['tissue', [15629, 15635]]
['radioactivity', [15636, 15649]]
['entire brain', [15783, 15795]]
['microns', [15829, 15836]]
['male', [7406, 7410]]
['male', [16159, 16163]]
['male', [17070, 17074]]
['male', [17149, 17153]]
['male', [17164, 17168]]
['somatosensory cortex', [16228, 16248]]
['paralimbic regions', [16273, 16291]]
['paralimbic regions', [17255, 17273]]
['decreases', [16334, 16343]]
['parabrachial nucleus', [16379, 16399]]
['correlation', [16445, 16456]]
['correlation', [18633, 18644]]
['simultaneously', [16471, 16485]]
['measured', [10512, 10520]]
['measured', [11654, 11662]]
['measured', [13877, 13885]]
['measured', [13905, 13913]]
['measured', [16486, 16494]]
['scores', [16524, 16530]]
['score', [16524, 16529]]
['motor', [16596, 16601]]
['cortex', [4428, 4434]]
['cortex', [5921, 5927]]
['cortex', [8385, 8391]]
['cortex', [9900, 9906]]
['cortex', [13660, 13666]]
['cortex', [14468, 14474]]
['cortex', [16242, 16248]]
['lateral amygdala', [16630, 16646]]
['dorsal caudate putamen', [16651, 16673]]
['not', [2353, 2356]]
['not', [6486, 6489]]
['not', [6669, 6672]]
['not', [7250, 7253]]
['not', [10849, 10852]]
['not', [10976, 10979]]
['not', [13066, 13069]]
['not', [13281, 13284]]
['not', [16536, 16539]]
['not', [16684, 16687]]
['not', [18599, 18602]]
['measures', [16778, 16786]]
['measures', [16944, 16952]]
['extensive', [13299, 13308]]
['extensive', [16843, 16852]]
['traditional', [16932, 16943]]
['ongoing', [16954, 16961]]
['work', [549, 553]]
['work', [2741, 2745]]
['work', [4056, 4060]]
['work', [6546, 6550]]
['work', [6763, 6767]]
['work', [7499, 7503]]
['work', [7663, 7667]]
['work', [7705, 7709]]
['work', [7757, 7761]]
['work', [8139, 8143]]
['work', [16962, 16966]]
['work', [17301, 17305]]
['work', [17633, 17637]]
['work', [18075, 18079]]
['work', [19296, 19300]]
['females', [17147, 17154]]
['females', [17162, 17169]]
['widespread', [17182, 17192]]
['subcortical', [17207, 17218]]
['structures', [17219, 17229]]
['early', [17295, 17300]]
['early', [18069, 18074]]
['early', [19421, 19426]]
['step', [17460, 17464]]
['passive', [17470, 17477]]
['avoidance', [17478, 17487]]
['paradigm', [17488, 17496]]
['paradigm', [18913, 18921]]
['future', [17532, 17538]]
['future', [18242, 18248]]
['data sets', [17583, 17592]]
['measurements', [17722, 17734]]
['relevance', [17824, 17833]]
['relevance', [19402, 19411]]
['transgenic', [17908, 17918]]
['knockout mouse', [17923, 17937]]
['models', [716, 722]]
['models', [1193, 1199]]
['models', [1387, 1393]]
['models', [1627, 1633]]
['models', [3360, 3366]]
['models', [17745, 17751]]
['models', [17844, 17850]]
['models', [17938, 17944]]
['models', [19372, 19378]]
['promise', [2524, 2531]]
['promise', [9975, 9982]]
['promise', [17951, 17958]]
['genes', [18003, 18008]]
['useful', [18111, 18117]]
['tool', [18118, 18122]]
['drugs', [18163, 18168]]
['similar', [18215, 18222]]
['summary', [18320, 18327]]
['number', [2060, 2066]]
['number', [3249, 3255]]
['number', [18380, 18386]]
['published', [18390, 18399]]
['symptom ratings', [18678, 18693]]
['strength', [18721, 18729]]
['technique', [806, 815]]
['technique', [968, 977]]
['technique', [1147, 1156]]
['technique', [2247, 2256]]
['technique', [13959, 13968]]
['technique', [18738, 18747]]
['action', [741, 747]]
['action', [11570, 11576]]
['action', [18769, 18775]]
['treatments', [5207, 5217]]
['treatments', [18787, 18797]]
['well', [3370, 3374]]
['well', [3504, 3508]]
['well', [3698, 3702]]
['well', [4071, 4075]]
['well', [7729, 7733]]
['well', [14400, 14404]]
['well', [16254, 16258]]
['well', [16615, 16619]]
['well', [18799, 18803]]
['design', [18804, 18810]]
['adequate', [18837, 18845]]
['paradigms', [18913, 18922]]
['validity', [3450, 3458]]
['validity', [18293, 18301]]
['validity', [18949, 18957]]
['treatment effect', [18986, 19002]]
['clinical', [2016, 2024]]
['clinical', [3413, 3421]]
['clinical', [11218, 11226]]
['clinical', [11329, 11337]]
['clinical', [18130, 18138]]
['clinical', [19026, 19034]]
['clinical', [19393, 19401]]
['benefit', [19068, 19075]]
['effectiveness', [19327, 19340]]
['pharmacokinetics', [19345, 19361]]
['early phase', [19421, 19432]]


total: 2263['neural', [539, 545]]
['neural', [1167, 1173]]
['networks', [546, 554]]
['networks', [2738, 2746]]
['networks', [6760, 6768]]
['networks', [8136, 8144]]
['pet', [1040, 1043]]
['pet', [1049, 1052]]
['pet', [6246, 6249]]
['pet', [12968, 12971]]
['pet', [14074, 14077]]
['pet', [14992, 14995]]
['ligands', [1053, 1060]]
['\xe2\x80\x9cpharmacological', [1100, 1118]]
['fmri\xe2\x80\x9d', [1119, 1126]]
['symptom', [203, 210]]
['symptom', [345, 352]]
['symptom', [567, 574]]
['symptom', [898, 905]]
['symptom', [1783, 1790]]
['symptom', [1810, 1817]]
['symptom', [2378, 2385]]
['symptom', [3314, 3321]]
['symptom', [5811, 5818]]
['symptom', [6958, 6965]]
['symptom', [8119, 8126]]
['symptom', [9119, 9126]]
['symptom', [11086, 11093]]
['symptom', [18678, 18685]]
['complex', [2386, 2393]]
['gabapentin', [3831, 3841]]
['ibs', [4955, 4958]]
['ibs', [5565, 5568]]
['ibs', [6185, 6188]]
['ibs', [6954, 6957]]
['ibs', [7411, 7414]]
['ibs', [9115, 9118]]
['ibs', [9381, 9384]]
['ibs', [9548, 9551]]
['ibs', [9791, 9794]]
['ibs', [9952, 9955]]
['ibs', [18478, 18481]]
['ibs', [18674, 18677]]
['ibs', [18783, 18786]]
['homogeneous', [5430, 5441]]
['homogeneous', [18859, 18870]]
['study', [0, 5]]
['study', [446, 451]]
['study', [1161, 1166]]
['study', [5442, 5447]]
['study', [6173, 6178]]
['study', [7392, 7397]]
['study', [7853, 7858]]
['study', [9361, 9366]]
['study', [13367, 13372]]
['study', [14078, 14083]]
['study', [18871, 18876]]
['study', [18907, 18912]]
['populations', [5448, 5459]]
['populations', [18877, 18888]]
['psychological', [5734, 5747]]
['psychological', [5984, 5997]]
['stressor\\.', [5998, 6008]]
['5', [1206, 1207]]
['5', [6009, 6010]]
['5', [6030, 6031]]
['5', [6243, 6244]]
['5', [6299, 6300]]
['5', [7257, 7258]]
['5', [7291, 7292]]
['5', [7428, 7429]]
['5', [12257, 12258]]
['5', [13475, 13476]]
['5', [14308, 14309]]
['5', [14878, 14879]]
['5', [14881, 14882]]
['5', [17054, 17055]]
['5', [19173, 19174]]
['hydroxytryptamine', [6011, 6028]]
['\\(', [1039, 1041]]
['\\(', [1099, 1101]]
['\\(', [2342, 2344]]
['\\(', [2888, 2890]]
['\\(', [3694, 3696]]
['\\(', [4435, 4437]]
['\\(', [4954, 4956]]
['\\(', [5400, 5402]]
['\\(', [5646, 5648]]
['\\(', [5882, 5884]]
['\\(', [6029, 6031]]
['\\(', [6198, 6200]]
['\\(', [6551, 6553]]
['\\(', [6847, 6849]]
['\\(', [7067, 7069]]
['\\(', [7324, 7326]]
['\\(', [7710, 7712]]
['\\(', [7762, 7764]]
['\\(', [8327, 8329]]
['\\(', [8392, 8394]]
['\\(', [8590, 8592]]
['\\(', [8700, 8702]]
['\\(', [8816, 8818]]
['\\(', [8949, 8951]]
['\\(', [9385, 9387]]
['\\(', [9458, 9460]]
['\\(', [9907, 9909]]
['\\(', [11167, 11169]]
['\\(', [11471, 11473]]
['\\(', [11559, 11561]]
['\\(', [12465, 12467]]
['\\(', [12580, 12582]]
['\\(', [12990, 12992]]
['\\(', [13473, 13475]]
['\\(', [13667, 13669]]
['\\(', [14245, 14247]]
['\\(', [14301, 14303]]
['\\(', [15452, 15454]]
['\\(', [15614, 15616]]
['\\(', [15823, 15825]]
['\\(', [15904, 15906]]
['\\(', [16219, 16221]]
['\\(', [16292, 16294]]
['5-ht', [6030, 6034]]
['5-ht', [6299, 6303]]
['5-ht', [7257, 7261]]
['5-ht', [7291, 7295]]
['\\)', [1043, 1045]]
['\\)', [1126, 1128]]
['\\)', [2360, 2362]]
['\\)', [2929, 2931]]
['\\)', [3725, 3727]]
['\\)', [4440, 4442]]
['\\)', [4958, 4960]]
['\\)', [5459, 5461]]
['\\)', [5668, 5670]]
['\\)', [5887, 5889]]
['\\)', [6034, 6036]]
['\\)', [6223, 6225]]
['\\)', [6574, 6576]]
['\\)', [6874, 6876]]
['\\)', [7111, 7113]]
['\\)', [7335, 7337]]
['\\)', [7723, 7725]]
['\\)', [7809, 7811]]
['\\)', [8397, 8399]]
['\\)', [8419, 8421]]
['\\)', [8595, 8597]]
['\\)', [8720, 8722]]
['\\)', [8925, 8927]]
['\\)', [8998, 9000]]
['\\)', [9390, 9392]]
['\\)', [9464, 9466]]
['\\)', [9913, 9915]]
['\\)', [11185, 11187]]
['\\)', [11475, 11477]]
['\\)', [11563, 11565]]
['\\)', [12486, 12488]]
['\\)', [12607, 12609]]
['\\)', [13044, 13046]]
['\\)', [13487, 13489]]
['\\)', [13724, 13726]]
['\\)', [14249, 14251]]
['\\)', [14314, 14316]]
['\\)', [15471, 15473]]
['\\)', [15619, 15621]]
['\\)', [15836, 15838]]
['\\)', [15912, 15914]]
['\\)', [16248, 16250]]
['\\)', [16319, 16321]]
['receptor', [6036, 6044]]
['receptor', [6305, 6313]]
['receptor', [7297, 7305]]
['receptor', [9252, 9260]]
['receptor', [9438, 9446]]
['pontine', [6466, 6473]]
['region', [2912, 2918]]
['region', [4244, 4250]]
['region', [6474, 6480]]
['region', [7010, 7016]]
['region', [7507, 7513]]
['region', [8749, 8755]]
['region', [10069, 10075]]
['region', [13168, 13174]]
['region', [13851, 13857]]
['region', [13995, 14001]]
['region', [14168, 14174]]
['region', [14521, 14527]]
['region', [15257, 15263]]
['region', [15585, 15591]]
['region', [15746, 15752]]
['region', [15992, 15998]]
['region', [16284, 16290]]
['region', [16692, 16698]]
['region', [17266, 17272]]
['region', [17326, 17332]]
['region', [18616, 18622]]
['-related', [8127, 8135]]
['-related', [15620, 15628]]
['acute', [9213, 9218]]
['acute', [13448, 13453]]
['acute', [15939, 15944]]
['rectal', [4864, 4870]]
['rectal', [5673, 5679]]
['rectal', [6684, 6690]]
['rectal', [6883, 6889]]
['rectal', [7359, 7365]]
['rectal', [8237, 8243]]
['rectal', [8671, 8677]]
['rectal', [9219, 9225]]
['rectal', [10354, 10360]]
['rectal', [10481, 10487]]
['rectal', [11453, 11459]]
['discomfort\\.', [9226, 9238]]
['neurokinin-1', [9239, 9251]]
['neurokinin-1', [9425, 9437]]
['visceral', [2438, 2446]]
['visceral', [6848, 6856]]
['visceral', [8034, 8042]]
['visceral', [9516, 9524]]
['visceral', [11376, 11384]]
['visceral', [11893, 11901]]
['visceral', [12127, 12135]]
['visceral', [12448, 12456]]
['visceral', [14141, 14149]]
['visceral', [16040, 16048]]
['visceral', [16886, 16894]]
['visceral', [17348, 17356]]
['visceral', [17755, 17763]]
['visceral', [18054, 18062]]
['pain', [2544, 2548]]
['pain', [2578, 2582]]
['pain', [4156, 4160]]
['pain', [4300, 4304]]
['pain', [4538, 4542]]
['pain', [4645, 4649]]
['pain', [4699, 4703]]
['pain', [5286, 5290]]
['pain', [8663, 8667]]
['pain', [10346, 10350]]
['pain', [10397, 10401]]
['pain', [10461, 10465]]
['pain', [10541, 10545]]
['pain', [10664, 10668]]
['pain', [10742, 10746]]
['pain', [11385, 11389]]
['pain', [11629, 11633]]
['pain', [11716, 11720]]
['pain', [11902, 11906]]
['pain', [14325, 14329]]
['pain', [16519, 16523]]
['pain', [17357, 17361]]
['pain', [17764, 17768]]
['pain', [18063, 18067]]
['pain', [18611, 18615]]
['humans\\.', [12072, 12080]]
['humans\\.', [18234, 18242]]
['until', [12080, 12085]]
['c-fos', [12221, 12226]]
['c-fos', [12419, 12424]]
['c-fos', [12695, 12700]]
['c-fos', [12914, 12919]]
['c-fos', [13113, 13118]]
['c-fos', [13919, 13924]]
['protein', [12227, 12234]]
['lumbosacral', [13156, 13167]]
['fmri', [1119, 1123]]
['fmri', [2273, 2277]]
['fmri', [3330, 3334]]
['fmri', [4459, 4463]]
['fmri', [5763, 5767]]
['fmri', [7214, 7218]]
['fmri', [11123, 11127]]
['fmri', [12960, 12964]]
['fmri', [13362, 13366]]
['fmri', [13395, 13399]]
['fmri', [13891, 13895]]
['brain', [13, 18]]
['brain', [369, 374]]
['brain', [455, 460]]
['brain', [726, 731]]
['brain', [1317, 1322]]
['brain', [1597, 1602]]
['brain', [2620, 2625]]
['brain', [2906, 2911]]
['brain', [3607, 3612]]
['brain', [3642, 3647]]
['brain', [4104, 4109]]
['brain', [4845, 4850]]
['brain', [5043, 5048]]
['brain', [5547, 5552]]
['brain', [5701, 5706]]
['brain', [6072, 6077]]
['brain', [6754, 6759]]
['brain', [7025, 7030]]
['brain', [7340, 7345]]
['brain', [9156, 9161]]
['brain', [9288, 9293]]
['brain', [9478, 9483]]
['brain', [10766, 10771]]
['brain', [10989, 10994]]
['brain', [11247, 11252]]
['brain', [11982, 11987]]
['brain', [12035, 12040]]
['brain', [12108, 12113]]
['brain', [12161, 12166]]
['brain', [12357, 12362]]
['brain', [12654, 12659]]
['brain', [12739, 12744]]
['brain', [12920, 12925]]
['brain', [13860, 13865]]
['brain', [14004, 14009]]
['brain', [14106, 14111]]
['brain', [14177, 14182]]
['brain', [14515, 14520]]
['brain', [14589, 14594]]
['brain', [15162, 15167]]
['brain', [15355, 15360]]
['brain', [15535, 15540]]
['brain', [15755, 15760]]
['brain', [15790, 15795]]
['brain', [15871, 15876]]
['brain', [15945, 15950]]
['brain', [16815, 16820]]
['brain', [17320, 17325]]
['brain', [17607, 17612]]
['brain', [17663, 17668]]
['brain', [17770, 17775]]
['brain', [17878, 17883]]
['brain', [17891, 17896]]
['brain', [18032, 18037]]
['brain', [18424, 18429]]
['brain', [19099, 19104]]
['regions', [7010, 7017]]
['regions', [7507, 7514]]
['regions', [8749, 8756]]
['regions', [10069, 10076]]
['regions', [14521, 14528]]
['regions', [15992, 15999]]
['regions', [16284, 16291]]
['regions', [16692, 16699]]
['regions', [17266, 17273]]
['regions', [17326, 17333]]
['regions', [18616, 18623]]
['fdg', [14246, 14249]]
['fdg', [14421, 14424]]
['fdg', [14612, 14615]]
['fdg', [14802, 14805]]
['micro-pet', [14986, 14995]]
['rcbf', [15615, 15619]]
['rcbf', [16106, 16110]]
['rcbf', [16203, 16207]]
['rcbf', [16347, 16351]]
['rcbf', [16461, 16465]]
['significant', [3157, 3168]]
['significant', [3280, 3291]]
['significant', [6495, 6506]]
['significant', [6577, 6588]]
['significant', [10146, 10157]]
['significant', [10860, 10871]]
['significant', [10920, 10931]]
['significant', [11074, 11085]]
['significant', [13490, 13501]]
['significant', [16083, 16094]]
['significant', [16178, 16189]]
['significant', [16322, 16333]]
['significant', [16714, 16725]]
['decreases', [16334, 16343]]
['emg', [11560, 11563]]
['emg', [16495, 16498]]
['emg', [16760, 16763]]
['limbic\\/paralimbic', [17248, 17266]]
['crd', [11472, 11475]]
['crd', [12472, 12475]]
['crd', [13145, 13148]]
['crd', [13384, 13387]]
['crd', [13469, 13472]]
['crd', [13673, 13676]]
['crd', [14094, 14097]]
['crd', [14264, 14267]]
['crd', [14269, 14272]]
['crd', [14544, 14547]]
['crd', [14917, 14920]]
['crd', [15403, 15406]]
['crd', [15527, 15530]]
['crd', [16122, 16125]]
['crd', [16141, 16144]]
['crd', [17138, 17141]]
['crd', [17443, 17446]]
['primary', [2430, 2437]]
['primary', [14452, 14459]]
['primary', [14782, 14789]]
['primary', [18603, 18610]]
['gut', [19, 22]]
['gut', [461, 464]]
['gut', [732, 735]]
['axis', [23, 27]]
['pharmacological', [33, 48]]
['pharmacological', [57, 72]]
['pharmacological', [646, 661]]
['pharmacological', [1103, 1118]]
['pharmacological', [3678, 3693]]
['pharmacological', [3710, 3725]]
['pharmacological', [4740, 4755]]
['pharmacological', [5156, 5171]]
['pharmacological', [5191, 5206]]
['pharmacological', [11294, 11309]]
['pharmacological', [19083, 19098]]
['imaging', [49, 56]]
['imaging', [73, 80]]
['imaging', [418, 425]]
['imaging', [662, 669]]
['imaging', [798, 805]]
['imaging', [997, 1004]]
['imaging', [1091, 1098]]
['imaging', [1673, 1680]]
['imaging', [2239, 2246]]
['imaging', [2626, 2633]]
['imaging', [3057, 3064]]
['imaging', [3613, 3620]]
['imaging', [4756, 4763]]
['imaging', [5049, 5056]]
['imaging', [11253, 11260]]
['imaging', [11310, 11317]]
['imaging', [11988, 11995]]
['imaging', [12363, 12370]]
['imaging', [12926, 12933]]
