genia tagger: 21738['vt\\/vf', [418, 424]]
['2', [59999, 60000]]
['2', [60168, 60169]]
['2', [60255, 60256]]
['2', [60314, 60315]]
['2', [62438, 62439]]
['2', [62679, 62680]]
['2', [64264, 64265]]
['2', [64417, 64418]]
['2', [64734, 64735]]
['2', [64955, 64956]]
['2', [65082, 65083]]
['2', [65242, 65243]]
['2', [65297, 65298]]
['2', [65457, 65458]]
['2', [65464, 65465]]
['2', [67163, 67164]]
['2', [67332, 67333]]
['2', [67419, 67420]]
['2', [67478, 67479]]
['2', [69276, 69277]]
['2', [69849, 69850]]
['2', [69968, 69969]]
['2', [70556, 70557]]
['2', [70568, 70569]]
['2', [70621, 70622]]
['2', [70745, 70746]]
['2', [70751, 70752]]
['2', [71029, 71030]]
['2', [71041, 71042]]
['2', [71361, 71362]]
['2', [71912, 71913]]
['2', [72805, 72806]]
['2', [72817, 72818]]
['2', [72840, 72841]]
['2', [72851, 72852]]
['2', [72941, 72942]]
['2', [72973, 72974]]
['2', [73002, 73003]]
['2', [73012, 73013]]
['2', [73016, 73017]]
['2', [73051, 73052]]
['2', [73062, 73063]]
['2', [73069, 73070]]
['2', [73071, 73072]]
['2', [73078, 73079]]
['2', [73099, 73100]]
['2', [73105, 73106]]
['2', [73133, 73134]]
['2', [73141, 73142]]
['2', [73143, 73144]]
['2', [73148, 73149]]
['2', [73270, 73271]]
['2', [73273, 73274]]
['2', [73579, 73580]]
['2', [73730, 73731]]
['2', [73779, 73780]]
['2', [73879, 73880]]
['2', [73897, 73898]]
['2', [73901, 73902]]
['2', [73912, 73913]]
['2', [73933, 73934]]
['2', [73947, 73948]]
['2', [73973, 73974]]
['2', [73980, 73981]]
['2', [73991, 73992]]
['2', [74033, 74034]]
['2', [74035, 74036]]
['2', [74041, 74042]]
['2', [74077, 74078]]
['2', [74085, 74086]]
['2', [74138, 74139]]
['2', [74190, 74191]]
['2', [74193, 74194]]
['2', [74238, 74239]]
['2', [74339, 74340]]
['2', [74345, 74346]]
['2', [74397, 74398]]
['2', [74409, 74410]]
['2', [74527, 74528]]
['2', [74580, 74581]]
['2', [74632, 74633]]
['2', [74653, 74654]]
['2', [74690, 74691]]
['2', [74713, 74714]]
['2', [74714, 74715]]
['2', [74754, 74755]]
['2', [74844, 74845]]
['2', [74848, 74849]]
['2', [74880, 74881]]
['2', [74881, 74882]]
['2', [74885, 74886]]
['2', [74887, 74888]]
['2', [74997, 74998]]
['2', [75009, 75010]]
['2', [75010, 75011]]
['2', [75037, 75038]]
['2', [75087, 75088]]
['2', [75099, 75100]]
['sites', [6526, 6531]]
['sites', [10515, 10520]]
['sites', [14788, 14793]]
['sites', [18781, 18786]]
['sites', [23749, 23754]]
['sites', [29391, 29396]]
['sites', [31742, 31747]]
['sites', [37384, 37389]]
['sites', [41235, 41240]]
['sites', [41708, 41713]]
['sites', [51569, 51574]]
['sites', [53272, 53277]]
['cl', [84, 86]]
['cl', [208, 210]]
['cl', [431, 433]]
['cl', [763, 765]]
['cl', [1275, 1277]]
['cl', [1465, 1467]]
['cl', [2004, 2006]]
['cl', [2396, 2398]]
['cl', [2841, 2843]]
['cl', [2998, 3000]]
['cl', [3076, 3078]]
['cl', [4393, 4395]]
['cl', [4906, 4908]]
['cl', [5097, 5099]]
['cl', [6003, 6005]]
['cl', [6375, 6377]]
['cl', [6450, 6452]]
['cl', [7222, 7224]]
['cl', [7345, 7347]]
['cl', [7461, 7463]]
['cl', [8467, 8469]]
['cl', [9975, 9977]]
['cl', [11440, 11442]]
['cl', [11501, 11503]]
['cl', [14264, 14266]]
['cl', [14637, 14639]]
['cl', [14712, 14714]]
['cl', [15484, 15486]]
['cl', [15607, 15609]]
['cl', [15723, 15725]]
['cl', [16730, 16732]]
['cl', [18240, 18242]]
['cl', [19707, 19709]]
['cl', [19768, 19770]]
['cl', [22153, 22155]]
['cl', [22571, 22573]]
['cl', [22689, 22691]]
['cl', [26626, 26628]]
['cl', [26911, 26913]]
['cl', [27247, 27249]]
['cl', [27375, 27377]]
['cl', [27516, 27518]]
['cl', [28627, 28629]]
['cl', [30146, 30148]]
['cl', [30564, 30566]]
['cl', [30682, 30684]]
['cl', [34619, 34621]]
['cl', [34904, 34906]]
['cl', [35240, 35242]]
['cl', [35368, 35370]]
['cl', [35509, 35511]]
['cl', [36620, 36622]]
['cl', [38082, 38084]]
['cl', [38500, 38502]]
['cl', [38618, 38620]]
['cl', [38750, 38752]]
['cl', [39168, 39170]]
['cl', [39286, 39288]]
['cl', [46834, 46836]]
['cl', [47119, 47121]]
['cl', [47455, 47457]]
['cl', [47583, 47585]]
['cl', [47724, 47726]]
['cl', [48803, 48805]]
['cl', [49088, 49090]]
['cl', [49424, 49426]]
['cl', [49552, 49554]]
['cl', [49693, 49695]]
['cl', [50805, 50807]]
['cl', [52508, 52510]]
['cl', [54454, 54456]]
['cl', [54519, 54521]]
['cl', [54680, 54682]]
['cl', [54709, 54711]]
['cl', [56171, 56173]]
['cl', [58320, 58322]]
['cl', [59966, 59968]]
['cl', [60520, 60522]]
['cl', [60822, 60824]]
['cl', [61178, 61180]]
['cl', [61308, 61310]]
['cl', [61381, 61383]]
['cl', [61394, 61396]]
['cl', [61758, 61760]]
['cl', [61928, 61930]]
['cl', [63332, 63334]]
['cl', [65484, 65486]]
['cl', [67130, 67132]]
['cl', [67684, 67686]]
['cl', [67986, 67988]]
['cl', [68342, 68344]]
['cl', [68472, 68474]]
['cl', [68545, 68547]]
['cl', [68559, 68561]]
['cl', [68923, 68925]]
['cl', [69093, 69095]]
['cl', [69637, 69639]]
['cl', [71552, 71554]]
['cl', [71873, 71875]]
['cl', [72044, 72046]]
['cl', [72431, 72433]]
['cl', [72464, 72466]]
['cl', [72689, 72691]]
['cl', [73621, 73623]]
['500', [6665, 6668]]
['500', [6684, 6687]]
['500', [7225, 7228]]
['500', [12247, 12250]]
['500', [14927, 14930]]
['500', [14946, 14949]]
['500', [15487, 15490]]
['500', [20514, 20517]]
['ms', [326, 328]]
['ms', [590, 592]]
['ms', [2008, 2010]]
['ms', [2180, 2182]]
['ms', [2823, 2825]]
['ms', [6638, 6640]]
['ms', [7229, 7231]]
['ms', [7272, 7274]]
['ms', [7282, 7284]]
['ms', [7298, 7300]]
['ms', [7313, 7315]]
['ms', [7531, 7533]]
['ms', [7858, 7860]]
['ms', [7881, 7883]]
['ms', [10812, 10814]]
['ms', [11507, 11509]]
['ms', [14900, 14902]]
['ms', [15491, 15493]]
['ms', [15534, 15536]]
['ms', [15544, 15546]]
['ms', [15560, 15562]]
['ms', [15575, 15577]]
['ms', [15794, 15796]]
['ms', [16121, 16123]]
['ms', [16144, 16146]]
['ms', [19079, 19081]]
['ms', [19774, 19776]]
['ms', [22799, 22801]]
['ms', [24967, 24969]]
['ms', [25072, 25074]]
['ms', [25140, 25142]]
['ms', [25160, 25162]]
['ms', [25298, 25300]]
['ms', [26356, 26358]]
['ms', [26426, 26428]]
['ms', [28667, 28669]]
['ms', [30792, 30794]]
['ms', [32960, 32962]]
['ms', [33065, 33067]]
['ms', [33133, 33135]]
['ms', [33153, 33155]]
['ms', [33291, 33293]]
['ms', [34349, 34351]]
['ms', [34419, 34421]]
['ms', [36660, 36662]]
['ms', [38728, 38730]]
['ms', [39396, 39398]]
['ms', [43546, 43548]]
['ms', [43651, 43653]]
['ms', [43719, 43721]]
['ms', [43739, 43741]]
['ms', [43877, 43879]]
['ms', [44136, 44138]]
['ms', [44241, 44243]]
['ms', [44309, 44311]]
['ms', [44329, 44331]]
['ms', [44467, 44469]]
['ms', [45916, 45918]]
['ms', [46563, 46565]]
['ms', [46634, 46636]]
['ms', [48603, 48605]]
['ms', [50845, 50847]]
['ms', [52548, 52550]]
['ms', [54842, 54844]]
['ms', [55361, 55363]]
['ms', [57457, 57459]]
['ms', [59484, 59486]]
['ms', [62003, 62005]]
['ms', [62522, 62524]]
['ms', [64619, 64621]]
['ms', [66648, 66650]]
['ms', [70755, 70757]]
['ms', [70932, 70934]]
['ms', [71032, 71034]]
['ms', [74030, 74032]]
['ms', [74074, 74076]]
['ms', [74222, 74224]]
['ms', [74840, 74842]]
['ms', [74877, 74879]]
['ms', [74915, 74917]]
['smn\\.', [7669, 7674]]
['smn\\.', [15932, 15937]]
['63', [8027, 8029]]
['63', [16290, 16292]]
['t', [2, 3]]
['t', [9, 10]]
['t', [12, 13]]
['t', [39, 40]]
['t', [56, 57]]
['t', [72, 73]]
['t', [107, 108]]
['t', [119, 120]]
['t', [155, 156]]
['t', [160, 161]]
['t', [165, 166]]
['t', [176, 177]]
['t', [190, 191]]
['t', [225, 226]]
['t', [236, 237]]
['t', [243, 244]]
['t', [246, 247]]
['t', [263, 264]]
['t', [283, 284]]
['t', [292, 293]]
['t', [301, 302]]
['t', [348, 349]]
['t', [360, 361]]
['t', [364, 365]]
['t', [372, 373]]
['t', [391, 392]]
['t', [396, 397]]
['t', [410, 411]]
['t', [419, 420]]
['t', [442, 443]]
['t', [452, 453]]
['t', [464, 465]]
['t', [482, 483]]
['t', [502, 503]]
['t', [516, 517]]
['t', [519, 520]]
['t', [539, 540]]
['t', [552, 553]]
['t', [561, 562]]
['t', [565, 566]]
['t', [568, 569]]
['t', [596, 597]]
['t', [606, 607]]
['t', [618, 619]]
['t', [622, 623]]
['t', [627, 628]]
['t', [637, 638]]
['t', [646, 647]]
['t', [668, 669]]
['t', [679, 680]]
['t', [714, 715]]
['t', [722, 723]]
['t', [745, 746]]
['t', [760, 761]]
['t', [768, 769]]
['t', [777, 778]]
['t', [790, 791]]
['t', [795, 796]]
['t', [814, 815]]
['t', [825, 826]]
['t', [833, 834]]
['t', [857, 858]]
['t', [866, 867]]
['t', [873, 874]]
['t', [877, 878]]
['t', [880, 881]]
['t', [888, 889]]
['t', [907, 908]]
['t', [943, 944]]
['t', [948, 949]]
['t', [983, 984]]
['t', [987, 988]]
['t', [995, 996]]
['t', [997, 998]]
['t', [999, 1000]]
['t', [1012, 1013]]
['t', [1016, 1017]]
['t', [1028, 1029]]
['t', [1031, 1032]]
['t', [1040, 1041]]
['t', [1057, 1058]]
['t', [1067, 1068]]
['t', [1080, 1081]]
['t', [1090, 1091]]
['t', [1125, 1126]]
['t', [1143, 1144]]
['t', [1167, 1168]]
['t', [1202, 1203]]
['t', [1217, 1218]]
['t', [1224, 1225]]
['t', [1236, 1237]]
['t', [1240, 1241]]
['t', [1243, 1244]]
['t', [1295, 1296]]
['t', [1334, 1335]]
['t', [1338, 1339]]
['t', [1351, 1352]]
['t', [1365, 1366]]
['t', [1372, 1373]]
['t', [1386, 1387]]
['t', [1391, 1392]]
['t', [1427, 1428]]
['t', [1431, 1432]]
['t', [1439, 1440]]
['t', [1447, 1448]]
['t', [1476, 1477]]
['t', [1480, 1481]]
['t', [1485, 1486]]
['t', [1491, 1492]]
['t', [1504, 1505]]
['t', [1517, 1518]]
['t', [1534, 1535]]
['t', [1541, 1542]]
['t', [1549, 1550]]
['t', [1552, 1553]]
['t', [1561, 1562]]
['t', [1574, 1575]]
['t', [1579, 1580]]
['t', [1587, 1588]]
['t', [1606, 1607]]
['t', [1614, 1615]]
['t', [1618, 1619]]
['t', [1625, 1626]]
['t', [1647, 1648]]
['t', [1663, 1664]]
['t', [1668, 1669]]
['t', [1678, 1679]]
['t', [1694, 1695]]
['t', [1706, 1707]]
['t', [1729, 1730]]
['t', [1767, 1768]]
['t', [1785, 1786]]
['t', [1798, 1799]]
['t', [1810, 1811]]
['t', [1814, 1815]]
['t', [1831, 1832]]
['t', [1849, 1850]]
['t', [1877, 1878]]
['t', [1904, 1905]]
['t', [1915, 1916]]
['t', [1919, 1920]]
['t', [1928, 1929]]
['t', [1934, 1935]]
['t', [1959, 1960]]
['t', [1975, 1976]]
['t', [1989, 1990]]
['t', [1998, 1999]]
['t', [2042, 2043]]
['t', [2049, 2050]]
['t', [2054, 2055]]
['t', [2056, 2057]]
['t', [2069, 2070]]
['t', [2078, 2079]]
['t', [2082, 2083]]
['t', [2087, 2088]]
['t', [2093, 2094]]
['t', [2106, 2107]]
['t', [2116, 2117]]
['t', [2159, 2160]]
['t', [2197, 2198]]
['t', [2214, 2215]]
['t', [2225, 2226]]
['t', [2235, 2236]]
['t', [2249, 2250]]
['t', [2253, 2254]]
['t', [2262, 2263]]
['t', [2271, 2272]]
['t', [2281, 2282]]
['t', [2293, 2294]]
['t', [2302, 2303]]
['t', [2306, 2307]]
['t', [2311, 2312]]
['t', [2317, 2318]]
['t', [2330, 2331]]
['t', [2336, 2337]]
['t', [2348, 2349]]
['t', [2370, 2371]]
['t', [2381, 2382]]
['t', [2405, 2406]]
['t', [2414, 2415]]
['t', [2419, 2420]]
['t', [2428, 2429]]
['t', [2430, 2431]]
['t', [2433, 2434]]
['t', [2435, 2436]]
['t', [2455, 2456]]
['t', [2474, 2475]]
['t', [2480, 2481]]
['t', [2487, 2488]]
['t', [2490, 2491]]
['t', [2499, 2500]]
['t', [2512, 2513]]
['t', [2534, 2535]]
['t', [2536, 2537]]
['t', [2538, 2539]]
['t', [2544, 2545]]
['t', [2547, 2548]]
['t', [2551, 2552]]
['t', [2566, 2567]]
['t', [2586, 2587]]
['t', [2595, 2596]]
['t', [2613, 2614]]
['t', [2635, 2636]]
['t', [2656, 2657]]
['t', [2664, 2665]]
['t', [2674, 2675]]
['t', [2700, 2701]]
['t', [2719, 2720]]
['t', [2742, 2743]]
['t', [2746, 2747]]
['t', [2770, 2771]]
['t', [2774, 2775]]
['t', [2778, 2779]]
['t', [2799, 2800]]
['t', [2808, 2809]]
['t', [2812, 2813]]
['t', [2831, 2832]]
['t', [2850, 2851]]
['t', [2855, 2856]]
['t', [2858, 2859]]
['t', [2866, 2867]]
['t', [2871, 2872]]
['t', [2891, 2892]]
['t', [2894, 2895]]
['t', [2903, 2904]]
['t', [2916, 2917]]
['t', [2934, 2935]]
['t', [2942, 2943]]
['t', [2948, 2949]]
['t', [2958, 2959]]
['t', [2990, 2991]]
['t', [3008, 3009]]
['t', [3012, 3013]]
['t', [3019, 3020]]
['t', [3022, 3023]]
['t', [3029, 3030]]
['t', [3035, 3036]]
['t', [3036, 3037]]
['t', [3053, 3054]]
['t', [3061, 3062]]
['t', [3065, 3066]]
['t', [3095, 3096]]
['t', [3101, 3102]]
['t', [3115, 3116]]
['t', [3123, 3124]]
['t', [3126, 3127]]
['t', [3145, 3146]]
['t', [3151, 3152]]
['t', [3154, 3155]]
['t', [3158, 3159]]
['t', [3167, 3168]]
['t', [3180, 3181]]
['t', [3192, 3193]]
['t', [3195, 3196]]
['t', [3201, 3202]]
['t', [3204, 3205]]
['t', [3215, 3216]]
['t', [3252, 3253]]
['t', [3269, 3270]]
['t', [3296, 3297]]
['t', [3310, 3311]]
['t', [3326, 3327]]
['t', [3331, 3332]]
['t', [3335, 3336]]
['t', [3343, 3344]]
['t', [3350, 3351]]
['t', [3360, 3361]]
['t', [3363, 3364]]
['t', [3382, 3383]]
['t', [3387, 3388]]
['t', [3439, 3440]]
['t', [3453, 3454]]
['t', [3456, 3457]]
['t', [3471, 3472]]
['t', [3482, 3483]]
['t', [3487, 3488]]
['t', [3493, 3494]]
['t', [3502, 3503]]
['t', [3520, 3521]]
['t', [3534, 3535]]
['t', [3548, 3549]]
['t', [3553, 3554]]
['t', [3557, 3558]]
['t', [3562, 3563]]
['t', [3579, 3580]]
['t', [3618, 3619]]
['t', [3622, 3623]]
['t', [3647, 3648]]
['t', [3656, 3657]]
['t', [3659, 3660]]
['t', [3667, 3668]]
['t', [3671, 3672]]
['t', [3676, 3677]]
['t', [3682, 3683]]
['t', [3692, 3693]]
['t', [3743, 3744]]
['t', [3754, 3755]]
['t', [3771, 3772]]
['t', [3778, 3779]]
['t', [3784, 3785]]
['t', [3788, 3789]]
['t', [3796, 3797]]
['t', [3810, 3811]]
['t', [3817, 3818]]
['t', [3820, 3821]]
['t', [3831, 3832]]
['t', [3838, 3839]]
['t', [3841, 3842]]
['t', [3851, 3852]]
['t', [3856, 3857]]
['t', [3859, 3860]]
['t', [3866, 3867]]
['t', [3872, 3873]]
['t', [3876, 3877]]
['t', [3885, 3886]]
['t', [3888, 3889]]
['t', [3892, 3893]]
['t', [3901, 3902]]
['t', [3917, 3918]]
['t', [3946, 3947]]
['t', [3950, 3951]]
['t', [3955, 3956]]
['t', [3961, 3962]]
['t', [3974, 3975]]
['t', [3980, 3981]]
['t', [3984, 3985]]
['t', [3991, 3992]]
['t', [3999, 4000]]
['t', [4001, 4002]]
['t', [4017, 4018]]
['t', [4021, 4022]]
['t', [4037, 4038]]
['t', [4044, 4045]]
['t', [4058, 4059]]
['t', [4082, 4083]]
['t', [4124, 4125]]
['t', [4141, 4142]]
['t', [4156, 4157]]
['t', [4161, 4162]]
['t', [4180, 4181]]
['t', [4187, 4188]]
['t', [4201, 4202]]
['t', [4208, 4209]]
['t', [4217, 4218]]
['t', [4226, 4227]]
['t', [4236, 4237]]
['t', [4248, 4249]]
['t', [4252, 4253]]
['t', [4257, 4258]]
['t', [4267, 4268]]
['t', [4276, 4277]]
['t', [4298, 4299]]
['t', [4309, 4310]]
['t', [4344, 4345]]
['t', [4352, 4353]]
['t', [4375, 4376]]
['t', [4390, 4391]]
['t', [4398, 4399]]
['t', [4407, 4408]]
['t', [4421, 4422]]
['t', [4426, 4427]]
['t', [4445, 4446]]
['t', [4456, 4457]]
['t', [4464, 4465]]
['t', [4488, 4489]]
['t', [4497, 4498]]
['t', [4504, 4505]]
['t', [4508, 4509]]
['t', [4511, 4512]]
['t', [4519, 4520]]
['t', [4538, 4539]]
['t', [4574, 4575]]
['t', [4579, 4580]]
['t', [4614, 4615]]
['t', [4618, 4619]]
['t', [4626, 4627]]
['t', [4628, 4629]]
['t', [4630, 4631]]
['t', [4643, 4644]]
['t', [4647, 4648]]
['t', [4659, 4660]]
['t', [4662, 4663]]
['t', [4671, 4672]]
['t', [4688, 4689]]
['t', [4698, 4699]]
['t', [4711, 4712]]
['t', [4721, 4722]]
['t', [4756, 4757]]
['t', [4774, 4775]]
['t', [4798, 4799]]
['t', [4833, 4834]]
['t', [4848, 4849]]
['t', [4855, 4856]]
['t', [4867, 4868]]
['t', [4871, 4872]]
['t', [4874, 4875]]
['t', [4926, 4927]]
['t', [4965, 4966]]
['t', [4969, 4970]]
['t', [4982, 4983]]
['t', [4996, 4997]]
['t', [5003, 5004]]
['t', [5017, 5018]]
['t', [5022, 5023]]
['t', [5058, 5059]]
['t', [5062, 5063]]
['t', [5070, 5071]]
['t', [5078, 5079]]
['t', [5108, 5109]]
['t', [5112, 5113]]
['t', [5117, 5118]]
['t', [5123, 5124]]
['t', [5136, 5137]]
['t', [5149, 5150]]
['t', [5166, 5167]]
['t', [5173, 5174]]
['t', [5181, 5182]]
['t', [5184, 5185]]
['t', [5193, 5194]]
['t', [5206, 5207]]
['t', [5211, 5212]]
['t', [5219, 5220]]
['t', [5238, 5239]]
['t', [5246, 5247]]
['t', [5250, 5251]]
['t', [5257, 5258]]
['t', [5279, 5280]]
['t', [5295, 5296]]
['t', [5300, 5301]]
['t', [5310, 5311]]
['t', [5326, 5327]]
['t', [5338, 5339]]
['t', [5361, 5362]]
['t', [5399, 5400]]
['t', [5417, 5418]]
['t', [5430, 5431]]
['t', [5442, 5443]]
['t', [5446, 5447]]
['t', [5463, 5464]]
['t', [5481, 5482]]
['t', [5509, 5510]]
['t', [5536, 5537]]
['t', [5547, 5548]]
['t', [5551, 5552]]
['t', [5560, 5561]]
['t', [5568, 5569]]
['t', [5572, 5573]]
['t', [5580, 5581]]
['t', [5584, 5585]]
['t', [5586, 5587]]
['t', [5592, 5593]]
['t', [5613, 5614]]
['t', [5621, 5622]]
['t', [5626, 5627]]
['t', [5628, 5629]]
['t', [5630, 5631]]
['t', [5653, 5654]]
['t', [5659, 5660]]
['t', [5686, 5687]]
['t', [5714, 5715]]
['t', [5737, 5738]]
['t', [5741, 5742]]
['t', [5756, 5757]]
['t', [5757, 5758]]
['t', [5776, 5777]]
['t', [5788, 5789]]
['t', [5796, 5797]]
['t', [5803, 5804]]
['t', [5807, 5808]]
['t', [5812, 5813]]
['t', [5822, 5823]]
['t', [5831, 5832]]
['t', [5874, 5875]]
['t', [5884, 5885]]
['t', [5890, 5891]]
['t', [5906, 5907]]
['t', [5913, 5914]]
['t', [5917, 5918]]
['t', [5948, 5949]]
['t', [5975, 5976]]
['t', [5984, 5985]]
['t', [6012, 6013]]
['t', [6016, 6017]]
['t', [6021, 6022]]
['t', [6027, 6028]]
['t', [6035, 6036]]
['t', [6047, 6048]]
['t', [6058, 6059]]
['t', [6080, 6081]]
['t', [6137, 6138]]
['t', [6146, 6147]]
['t', [6154, 6155]]
['t', [6165, 6166]]
['t', [6187, 6188]]
['t', [6193, 6194]]
['t', [6209, 6210]]
['t', [6216, 6217]]
['t', [6220, 6221]]
['t', [6229, 6230]]
['t', [6239, 6240]]
['t', [6246, 6247]]
['t', [6254, 6255]]
['t', [6260, 6261]]
['t', [6262, 6263]]
['t', [6277, 6278]]
['t', [6280, 6281]]
['t', [6288, 6289]]
['t', [6330, 6331]]
['t', [6344, 6345]]
['t', [6347, 6348]]
['t', [6359, 6360]]
['t', [6367, 6368]]
['t', [6372, 6373]]
['t', [6397, 6398]]
['t', [6415, 6416]]
['t', [6422, 6423]]
['t', [6432, 6433]]
['t', [6435, 6436]]
['t', [6442, 6443]]
['t', [6447, 6448]]
['t', [6464, 6465]]
['t', [6480, 6481]]
['t', [6511, 6512]]
['t', [6522, 6523]]
['t', [6528, 6529]]
['t', [6543, 6544]]
['t', [6551, 6552]]
['t', [6555, 6556]]
['t', [6561, 6562]]
['t', [6569, 6570]]
['t', [6573, 6574]]
['t', [6579, 6580]]
['t', [6632, 6633]]
['t', [6656, 6657]]
['t', [6695, 6696]]
['t', [6699, 6700]]
['t', [6781, 6782]]
['t', [6787, 6788]]
['t', [6794, 6795]]
['t', [6801, 6802]]
['t', [6805, 6806]]
['t', [6816, 6817]]
['t', [6825, 6826]]
['t', [6832, 6833]]
['t', [6836, 6837]]
['t', [6844, 6845]]
['t', [6854, 6855]]
['t', [6875, 6876]]
['t', [6884, 6885]]
['t', [6888, 6889]]
['t', [6891, 6892]]
['t', [6900, 6901]]
['t', [6902, 6903]]
['t', [6904, 6905]]
['t', [6915, 6916]]
['t', [6923, 6924]]
['t', [6926, 6927]]
['t', [6942, 6943]]
['t', [6949, 6950]]
['t', [6970, 6971]]
['t', [6978, 6979]]
['t', [6993, 6994]]
['t', [6996, 6997]]
['t', [7010, 7011]]
['t', [7019, 7020]]
['t', [7089, 7090]]
['t', [7093, 7094]]
['t', [7098, 7099]]
['t', [7108, 7109]]
['t', [7131, 7132]]
['t', [7135, 7136]]
['t', [7140, 7141]]
['t', [7145, 7146]]
['t', [7148, 7149]]
['t', [7161, 7162]]
['t', [7164, 7165]]
['t', [7170, 7171]]
['t', [7207, 7208]]
['t', [7216, 7217]]
['t', [7220, 7221]]
['t', [7232, 7233]]
['t', [7246, 7247]]
['t', [7250, 7251]]
['t', [7266, 7267]]
['t', [7286, 7287]]
['t', [7291, 7292]]
['t', [7302, 7303]]
['t', [7317, 7318]]
['t', [7322, 7323]]
['t', [7331, 7332]]
['t', [7341, 7342]]
['t', [7368, 7369]]
['t', [7393, 7394]]
['t', [7408, 7409]]
['t', [7422, 7423]]
['t', [7444, 7445]]
['t', [7458, 7459]]
['t', [7496, 7497]]
['t', [7503, 7504]]
['t', [7506, 7507]]
['t', [7513, 7514]]
['t', [7525, 7526]]
['t', [7544, 7545]]
['t', [7549, 7550]]
['t', [7556, 7557]]
['t', [7562, 7563]]
['t', [7572, 7573]]
['t', [7607, 7608]]
['t', [7614, 7615]]
['t', [7623, 7624]]
['t', [7624, 7625]]
['t', [7642, 7643]]
['t', [7652, 7653]]
['t', [7658, 7659]]
['t', [7662, 7663]]
['t', [7679, 7680]]
['t', [7696, 7697]]
['t', [7704, 7705]]
['t', [7723, 7724]]
['t', [7741, 7742]]
['t', [7748, 7749]]
['t', [7768, 7769]]
['t', [7790, 7791]]
['t', [7801, 7802]]
['t', [7806, 7807]]
['t', [7810, 7811]]
['t', [7818, 7819]]
['t', [7846, 7847]]
['t', [7850, 7851]]
['t', [7867, 7868]]
['t', [7870, 7871]]
['t', [7873, 7874]]
['t', [7890, 7891]]
['t', [7900, 7901]]
['t', [7915, 7916]]
['t', [7958, 7959]]
['t', [7971, 7972]]
['t', [7985, 7986]]
['t', [8004, 8005]]
['t', [8011, 8012]]
['t', [8036, 8037]]
['t', [8038, 8039]]
['t', [8042, 8043]]
['t', [8064, 8065]]
['t', [8077, 8078]]
['t', [8089, 8090]]
['t', [8097, 8098]]
['t', [8110, 8111]]
['t', [8124, 8125]]
['t', [8160, 8161]]
['t', [8164, 8165]]
['t', [8173, 8174]]
['t', [8187, 8188]]
['t', [8198, 8199]]
['t', [8240, 8241]]
['t', [8280, 8281]]
['t', [8289, 8290]]
['t', [8307, 8308]]
['t', [8316, 8317]]
['t', [8332, 8333]]
['t', [8339, 8340]]
['t', [8359, 8360]]
['t', [8366, 8367]]
['t', [8405, 8406]]
['t', [8434, 8435]]
['t', [8443, 8444]]
['t', [8453, 8454]]
['t', [8459, 8460]]
['t', [8475, 8476]]
['t', [8506, 8507]]
['t', [8532, 8533]]
['t', [8555, 8556]]
['t', [8558, 8559]]
['t', [8575, 8576]]
['t', [8618, 8619]]
['t', [8629, 8630]]
['t', [8631, 8632]]
['t', [8636, 8637]]
['t', [8664, 8665]]
['t', [8689, 8690]]
['t', [8706, 8707]]
['t', [8709, 8710]]
['t', [8724, 8725]]
['t', [8728, 8729]]
['t', [8731, 8732]]
['t', [8735, 8736]]
['t', [8772, 8773]]
['t', [8798, 8799]]
['t', [8808, 8809]]
['t', [8814, 8815]]
['t', [8824, 8825]]
['t', [8829, 8830]]
['t', [8838, 8839]]
['t', [8850, 8851]]
['t', [8853, 8854]]
['t', [8860, 8861]]
['t', [8890, 8891]]
['t', [8896, 8897]]
['t', [8915, 8916]]
['t', [8924, 8925]]
['t', [8939, 8940]]
['t', [8948, 8949]]
['t', [8954, 8955]]
['t', [8973, 8974]]
['t', [8984, 8985]]
['t', [8996, 8997]]
['t', [9018, 9019]]
['t', [9021, 9022]]
['t', [9025, 9026]]
['t', [9047, 9048]]
['t', [9090, 9091]]
['t', [9098, 9099]]
['t', [9108, 9109]]
['t', [9115, 9116]]
['t', [9161, 9162]]
['t', [9164, 9165]]
['t', [9179, 9180]]
['t', [9198, 9199]]
['t', [9210, 9211]]
['t', [9231, 9232]]
['t', [9258, 9259]]
['t', [9261, 9262]]
['t', [9311, 9312]]
['t', [9314, 9315]]
['t', [9340, 9341]]
['t', [9351, 9352]]
['t', [9369, 9370]]
['t', [9385, 9386]]
['t', [9401, 9402]]
['t', [9431, 9432]]
['t', [9443, 9444]]
['t', [9448, 9449]]
['t', [9457, 9458]]
['t', [9464, 9465]]
['t', [9479, 9480]]
['t', [9487, 9488]]
['t', [9516, 9517]]
['t', [9534, 9535]]
['t', [9544, 9545]]
['t', [9565, 9566]]
['t', [9571, 9572]]
['t', [9603, 9604]]
['t', [9605, 9606]]
['t', [9615, 9616]]
['t', [9634, 9635]]
['t', [9642, 9643]]
['t', [9662, 9663]]
['t', [9668, 9669]]
['t', [9689, 9690]]
['t', [9702, 9703]]
['t', [9704, 9705]]
['t', [9714, 9715]]
['t', [9719, 9720]]
['t', [9729, 9730]]
['t', [9734, 9735]]
['t', [9745, 9746]]
['t', [9773, 9774]]
['t', [9788, 9789]]
['t', [9801, 9802]]
['t', [9827, 9828]]
['t', [9832, 9833]]
['t', [9841, 9842]]
['t', [9865, 9866]]
['t', [9879, 9880]]
['t', [9904, 9905]]
