genia tagger: 1727['\\?', [482, 484]]
['associations', [24847, 24859]]
['associations', [26220, 26232]]
['associations', [26464, 26476]]
['associations', [27180, 27192]]
['associations', [29001, 29013]]
['associations', [30374, 30386]]
['associations', [30618, 30630]]
['associations', [31334, 31346]]
['associations', [35278, 35290]]
['top', [25032, 25035]]
['top', [29186, 29189]]
['ci', [195, 197]]
['ci', [259, 261]]
['ci', [1463, 1465]]
['ci', [1512, 1514]]
['ci', [3088, 3090]]
['ci', [3193, 3195]]
['ci', [5048, 5050]]
['ci', [5124, 5126]]
['ci', [5373, 5375]]
['ci', [7416, 7418]]
['ci', [7673, 7675]]
['ci', [7769, 7771]]
['ci', [8489, 8491]]
['ci', [8558, 8560]]
['ci', [8648, 8650]]
['ci', [9625, 9627]]
['ci', [10156, 10158]]
['ci', [10772, 10774]]
['ci', [13823, 13825]]
['ci', [13928, 13930]]
['ci', [15783, 15785]]
['ci', [15859, 15861]]
['ci', [16108, 16110]]
['ci', [18151, 18153]]
['ci', [18408, 18410]]
['ci', [18504, 18506]]
['ci', [19224, 19226]]
['ci', [19293, 19295]]
['ci', [19383, 19385]]
['ci', [20362, 20364]]
['ci', [20893, 20895]]
['ci', [21509, 21511]]
['ci', [23609, 23611]]
['ci', [23847, 23849]]
['ci', [24281, 24283]]
['ci', [24392, 24394]]
['ci', [24851, 24853]]
['ci', [25089, 25091]]
['ci', [25270, 25272]]
['ci', [25361, 25363]]
['ci', [25453, 25455]]
['ci', [25664, 25666]]
['ci', [26021, 26023]]
['ci', [26119, 26121]]
['ci', [26224, 26226]]
['ci', [26468, 26470]]
['ci', [26649, 26651]]
['ci', [26706, 26708]]
['ci', [26767, 26769]]
['ci', [26826, 26828]]
['ci', [27184, 27186]]
['ci', [27215, 27217]]
['ci', [27264, 27266]]
['ci', [27763, 27765]]
['ci', [28001, 28003]]
['ci', [28435, 28437]]
['ci', [28546, 28548]]
['ci', [29005, 29007]]
['ci', [29243, 29245]]
['ci', [29424, 29426]]
['ci', [29515, 29517]]
['ci', [29607, 29609]]
['ci', [29818, 29820]]
['ci', [30175, 30177]]
['ci', [30273, 30275]]
['ci', [30378, 30380]]
['ci', [30622, 30624]]
['ci', [30803, 30805]]
['ci', [30860, 30862]]
['ci', [30921, 30923]]
['ci', [30980, 30982]]
['ci', [31338, 31340]]
['ci', [31369, 31371]]
['ci', [31418, 31420]]
['ci', [32481, 32483]]
['ci', [32754, 32756]]
['ci', [33835, 33837]]
['ci', [34412, 34414]]
['ci', [34630, 34632]]
['ci', [35282, 35284]]
['ci', [36237, 36239]]
['ci', [36371, 36373]]
['ci', [36531, 36533]]
['ci', [36951, 36953]]
['ci', [38060, 38062]]
['ci', [39851, 39853]]
['factor', [1943, 1949]]
['factor', [2141, 2147]]
['factor', [12677, 12683]]
['factor', [12875, 12881]]
['factor', [26077, 26083]]
['factor', [30231, 30237]]
['never smoker', [12103, 12115]]
['never smoker', [22840, 22852]]
['never smoker', [26272, 26284]]
['never smoker', [26360, 26372]]
['never smoker', [26519, 26531]]
['never smoker', [30426, 30438]]
['never smoker', [30514, 30526]]
['never smoker', [30673, 30685]]
['never smoker', [31922, 31934]]
['never smoker', [37576, 37588]]
['total population', [26425, 26441]]
['total population', [30579, 30595]]
['increased', [11539, 11548]]
['increased', [11563, 11572]]
['increased', [11588, 11597]]
['increased', [11615, 11624]]
['increased', [22276, 22285]]
['increased', [22300, 22309]]
['increased', [22325, 22334]]
['increased', [22352, 22361]]
['increased', [26588, 26597]]
['increased', [30742, 30751]]
['increased', [31966, 31975]]
['increased', [32766, 32775]]
['older adult', [26908, 26919]]
['older adult', [31062, 31073]]
['older adult', [33402, 33413]]
['older adult', [33622, 33633]]
['body fat distribution', [26983, 27004]]
['body fat distribution', [31137, 31158]]
['comment', [31534, 31541]]
['weight gains', [31798, 31810]]
['repeated', [1641, 1649]]
['repeated', [6657, 6665]]
['repeated', [17392, 17400]]
['repeated', [32088, 32096]]
['repeated', [34786, 34794]]
['repeated', [36409, 36417]]
['repeated', [36484, 36492]]
['repeated', [36906, 36914]]
['cycles', [32122, 32128]]
['cycles', [32652, 32658]]
['gain', [1134, 1138]]
['gain', [4507, 4511]]
['gain', [15242, 15246]]
['gain', [23995, 23999]]
['gain', [28149, 28153]]
['gain', [31729, 31733]]
['gain', [31805, 31809]]
['gain', [32130, 32134]]
['gain', [32148, 32152]]
['gain', [32444, 32448]]
['gain', [32705, 32709]]
['gain', [34027, 34031]]
['gain', [35394, 35398]]
['gain', [36775, 36779]]
['account', [32279, 32286]]
['account', [33297, 33304]]
['preexisting conditions', [32287, 32309]]
['evidence', [32346, 32354]]
['evidence', [34772, 34780]]
['men', [59, 62]]
['men', [321, 324]]
['men', [580, 583]]
['men', [695, 698]]
['men', [950, 953]]
['men', [1053, 1056]]
['men', [1267, 1270]]
['men', [1600, 1603]]
['men', [2152, 2155]]
['men', [2694, 2697]]
['men', [3299, 3302]]
['men', [3306, 3309]]
['men', [3416, 3419]]
['men', [3548, 3551]]
['men', [5694, 5697]]
['men', [6645, 6648]]
['men', [6700, 6703]]
['men', [6795, 6798]]
['men', [7113, 7116]]
['men', [7751, 7754]]
['men', [7806, 7809]]
['men', [8677, 8680]]
['men', [8813, 8816]]
['men', [10016, 10019]]
['men', [10913, 10916]]
['men', [10940, 10943]]
['men', [11358, 11361]]
['men', [11994, 11997]]
['men', [12274, 12277]]
['men', [12886, 12889]]
['men', [13428, 13431]]
['men', [14034, 14037]]
['men', [14041, 14044]]
['men', [14151, 14154]]
['men', [14283, 14286]]
['men', [16429, 16432]]
['men', [17380, 17383]]
['men', [17435, 17438]]
['men', [17530, 17533]]
['men', [17848, 17851]]
['men', [18486, 18489]]
['men', [18541, 18544]]
['men', [19412, 19415]]
['men', [19548, 19551]]
['men', [20753, 20756]]
['men', [21650, 21653]]
['men', [21677, 21680]]
['men', [22095, 22098]]
['men', [22731, 22734]]
['men', [23011, 23014]]
['men', [23285, 23288]]
['men', [23363, 23366]]
['men', [23427, 23430]]
['men', [24524, 24527]]
['men', [24688, 24691]]
['men', [25021, 25024]]
['men', [25131, 25134]]
['men', [25171, 25174]]
['men', [25565, 25568]]
['men', [25908, 25911]]
['men', [27114, 27117]]
['men', [27171, 27174]]
['men', [27332, 27335]]
['men', [27439, 27442]]
['men', [27517, 27520]]
['men', [27581, 27584]]
['men', [28678, 28681]]
['men', [28842, 28845]]
['men', [29175, 29178]]
['men', [29285, 29288]]
['men', [29325, 29328]]
['men', [29719, 29722]]
['men', [30062, 30065]]
['men', [31268, 31271]]
['men', [31325, 31328]]
['men', [31486, 31489]]
['men', [31537, 31540]]
['men', [31579, 31582]]
['men', [31657, 31660]]
['men', [32422, 32425]]
['men', [32529, 32532]]
['men', [32608, 32611]]
['men', [32626, 32629]]
['men', [32912, 32915]]
['men', [33210, 33213]]
['men', [33220, 33223]]
['men', [33951, 33954]]
['men', [33961, 33964]]
['men', [34078, 34081]]
['men', [34088, 34091]]
['men', [34264, 34267]]
['men', [34288, 34291]]
['men', [34298, 34301]]
['men', [34896, 34899]]
['men', [34973, 34976]]
['men', [35543, 35546]]
['men', [35763, 35766]]
['men', [35782, 35785]]
['men', [35874, 35877]]
['men', [36582, 36585]]
['men', [36846, 36849]]
['men', [37013, 37016]]
['men', [37161, 37164]]
['men', [37725, 37728]]
['men', [37757, 37760]]
['men', [38188, 38191]]
['men', [39141, 39144]]
['men', [39164, 39167]]
['men', [39419, 39422]]
['men', [39442, 39445]]
['men', [39755, 39758]]
['men', [39778, 39781]]
['men', [39984, 39987]]
['men', [40932, 40935]]
['men', [40955, 40958]]
['men', [41210, 41213]]
['men', [41233, 41236]]
['men', [41546, 41549]]
['men', [41569, 41572]]
['lack', [32469, 32473]]
['baltimore', [32540, 32549]]
['large', [32646, 32651]]
['large', [35648, 35653]]
['large', [36322, 36327]]
['weight fluctuations', [32842, 32861]]
['chicago', [32923, 32930]]
['western', [32931, 32938]]
['electric', [32939, 32947]]
['company', [32948, 32955]]
['male', [1840, 1844]]
['male', [4380, 4384]]
['male', [4395, 4399]]
['male', [4497, 4501]]
['male', [4621, 4625]]
['male', [4676, 4680]]
['male', [4934, 4938]]
['male', [4964, 4968]]
['male', [12574, 12578]]
['male', [15115, 15119]]
['male', [15130, 15134]]
['male', [15232, 15236]]
['male', [15356, 15360]]
['male', [15411, 15415]]
['male', [15669, 15673]]
['male', [15699, 15703]]
['male', [33079, 33083]]
['cohort study', [33084, 33096]]
['framingham', [33118, 33128]]
['heart study', [33129, 33140]]
['variability', [33149, 33160]]
['muscle mass', [33423, 33434]]
['body fat', [26983, 26991]]
['body fat', [31137, 31145]]
['body fat', [33511, 33519]]
['background', [33571, 33581]]
['death rate', [33582, 33592]]
['death rate', [36651, 36661]]
['adults', [4421, 4427]]
['adults', [15156, 15162]]
['adults', [26914, 26920]]
['adults', [31068, 31074]]
['adults', [33408, 33414]]
['adults', [33628, 33634]]
['adults', [33680, 33686]]
['adults', [34363, 34369]]
['few', [32019, 32022]]
['few', [33733, 33736]]
['effect', [9903, 9909]]
['effect', [20640, 20646]]
['effect', [33763, 33769]]
['not', [758, 761]]
['not', [1681, 1684]]
['not', [2164, 2167]]
['not', [2316, 2319]]
['not', [2478, 2481]]
['not', [6884, 6887]]
['not', [7125, 7128]]
['not', [7321, 7324]]
['not', [12898, 12901]]
['not', [13050, 13053]]
['not', [13212, 13215]]
['not', [17619, 17622]]
['not', [17860, 17863]]
['not', [18056, 18059]]
['not', [24336, 24339]]
['not', [24793, 24796]]
['not', [28490, 28493]]
['not', [28947, 28950]]
['not', [31620, 31623]]
['not', [31863, 31866]]
['not', [32334, 32337]]
['not', [33282, 33285]]
['not', [34016, 34019]]
['not', [34215, 34218]]
['not', [34602, 34605]]
['not', [34701, 34704]]
['not', [34763, 34766]]
['not', [34918, 34921]]
['not', [35049, 35052]]
['not', [35165, 35168]]
['not', [35361, 35364]]
['not', [35796, 35799]]
['not', [36523, 36526]]
['not', [36943, 36946]]
['weight gain', [31798, 31809]]
['weight gain', [34020, 34031]]
['dieting', [34118, 34125]]
['dieting', [34590, 34597]]
['surrogate marker', [34154, 34170]]
['diabetic', [34253, 34261]]
['diabetic', [34279, 34287]]
['elderly adult', [34355, 34368]]
['united states', [34377, 34390]]
['stroke', [34485, 34491]]
['hypertension', [34493, 34505]]
['significant', [4894, 4905]]
['significant', [15629, 15640]]
['significant', [24002, 24013]]
['significant', [24347, 24358]]
['significant', [25232, 25243]]
['significant', [25995, 26006]]
['significant', [28156, 28167]]
['significant', [28501, 28512]]
['significant', [29386, 29397]]
['significant', [30149, 30160]]
['significant', [34550, 34561]]
['predictor', [34562, 34571]]
['impact', [34721, 34727]]
['one', [1282, 1285]]
['one', [8828, 8831]]
['one', [10928, 10931]]
['one', [11347, 11350]]
['one', [11494, 11497]]
['one', [11549, 11552]]
['one', [19563, 19566]]
['one', [21665, 21668]]
['one', [22084, 22087]]
['one', [22231, 22234]]
['one', [22286, 22289]]
['one', [24539, 24542]]
['one', [25923, 25926]]
['one', [28693, 28696]]
['one', [30077, 30080]]
['one', [33809, 33812]]
['one', [33889, 33892]]
['one', [35119, 35122]]
['one', [37740, 37743]]
['one', [37769, 37772]]
['one', [39179, 39182]]
['one', [39457, 39460]]
['one', [39793, 39796]]
['one', [40970, 40973]]
['one', [41248, 41251]]
['one', [41584, 41587]]
['limitation', [35123, 35133]]
['limitation', [35569, 35579]]
['intentional', [381, 392]]
['intentional', [606, 617]]
['intentional', [707, 718]]
['intentional', [1650, 1661]]
['intentional', [2340, 2351]]
['intentional', [3707, 3718]]
['intentional', [5440, 5451]]
['intentional', [6445, 6456]]
['intentional', [6514, 6525]]
['intentional', [6704, 6715]]
['intentional', [6807, 6818]]
['intentional', [13074, 13085]]
['intentional', [14442, 14453]]
['intentional', [16175, 16186]]
['intentional', [17180, 17191]]
['intentional', [17249, 17260]]
['intentional', [17439, 17450]]
['intentional', [17542, 17553]]
['intentional', [31665, 31676]]
['intentional', [32061, 32072]]
['intentional', [32167, 32178]]
['intentional', [33242, 33253]]
['intentional', [33846, 33857]]
['intentional', [34174, 34185]]
['intentional', [34673, 34684]]
['intentional', [34795, 34806]]
['intentional', [35217, 35228]]
['intentional', [35299, 35310]]
['intentional', [35317, 35328]]
['intentional', [35418, 35429]]
['intentional', [35461, 35472]]
['intentional', [35831, 35842]]
['intentional', [36418, 36429]]
['intentional', [36493, 36504]]
['intentional', [36696, 36707]]
['intentional', [36715, 36726]]
['unintentional weight loss', [35315, 35340]]
['unintentional weight loss', [35459, 35484]]
['unintentional weight loss', [36713, 36738]]
['episodes', [35442, 35450]]
['variable', [31833, 31841]]
['variable', [35513, 35521]]
['measurement error', [35536, 35553]]
['limitations', [35569, 35580]]
['strengths', [35597, 35606]]
['largest', [35648, 35655]]
['prospective', [269, 280]]
['prospective', [35656, 35667]]
['prospective', [36349, 36360]]
['prospective', [38044, 38055]]
['prospective', [39835, 39846]]
['investigation', [35668, 35681]]
['relatively healthy', [35722, 35740]]
['population', [26431, 26441]]
['population', [30585, 30595]]
['population', [35741, 35751]]
['adult', [4421, 4426]]
['adult', [15156, 15161]]
['adult', [24233, 24238]]
['adult', [26914, 26919]]
['adult', [28387, 28392]]
['adult', [31068, 31073]]
['adult', [33408, 33413]]
['adult', [33628, 33633]]
['adult', [33680, 33685]]
['adult', [34363, 34368]]
['adult', [35755, 35760]]
['changes', [35906, 35913]]
['chance', [35966, 35972]]
['ten', [383, 386]]
['ten', [608, 611]]
['ten', [709, 712]]
['ten', [1652, 1655]]
['ten', [2342, 2345]]
['ten', [3709, 3712]]
['ten', [4756, 4759]]
['ten', [5442, 5445]]
['ten', [5512, 5515]]
['ten', [6289, 6292]]
['ten', [6447, 6450]]
['ten', [6516, 6519]]
['ten', [6706, 6709]]
['ten', [6809, 6812]]
['ten', [7533, 7536]]
['ten', [8092, 8095]]
['ten', [10358, 10361]]
['ten', [13076, 13079]]
['ten', [14444, 14447]]
['ten', [15491, 15494]]
['ten', [16177, 16180]]
['ten', [16247, 16250]]
['ten', [17024, 17027]]
['ten', [17182, 17185]]
['ten', [17251, 17254]]
['ten', [17441, 17444]]
['ten', [17544, 17547]]
['ten', [18268, 18271]]
['ten', [18827, 18830]]
['ten', [21095, 21098]]
['ten', [24592, 24595]]
['ten', [25972, 25975]]
['ten', [26504, 26507]]
['ten', [28746, 28749]]
['ten', [30126, 30129]]
['ten', [30658, 30661]]
['ten', [31667, 31670]]
['ten', [32063, 32066]]
['ten', [32169, 32172]]
['ten', [33244, 33247]]
['ten', [33655, 33658]]
['ten', [33848, 33851]]
['ten', [34176, 34179]]
['ten', [34498, 34501]]
['ten', [34675, 34678]]
['ten', [34797, 34800]]
['ten', [35219, 35222]]
['ten', [35301, 35304]]
['ten', [35319, 35322]]
['ten', [35420, 35423]]
['ten', [35463, 35466]]
['ten', [35833, 35836]]
['ten', [36089, 36092]]
['ten', [36420, 36423]]
['ten', [36495, 36498]]
['ten', [36698, 36701]]
['ten', [36717, 36720]]
['excellent', [36137, 36146]]
['voluntary', [36253, 36262]]
['voluntary', [36915, 36924]]
['present', [36294, 36301]]
['earlier', [36593, 36600]]
['reports', [4860, 4867]]
['reports', [15595, 15602]]
['reports', [36601, 36608]]
['regain', [35392, 35398]]
['regain', [36773, 36779]]
['68', [26772, 26774]]
['68', [30926, 30928]]
['68', [36806, 36808]]
['american', [36835, 36843]]
['lower', [3176, 3181]]
['lower', [13911, 13916]]
['lower', [37029, 37034]]
['lower', [37072, 37077]]
['tables', [37084, 37090]]
['demographics', [37108, 37120]]
['mean', [37308, 37312]]
['mean', [37363, 37367]]
['mean', [37666, 37670]]
['categories', [37422, 37432]]
['m2', [489, 491]]
['m2', [2858, 2860]]
['m2', [3439, 3441]]
['m2', [13593, 13595]]
['m2', [14174, 14176]]
['m2', [37454, 37456]]
['m2', [37484, 37486]]
['m2', [37516, 37518]]
['m2', [37542, 37544]]
['31', [26410, 26412]]
['31', [30564, 30566]]
['31', [37550, 37552]]
['31', [38469, 38471]]
['31', [38608, 38610]]
['31', [40227, 40229]]
['31', [40260, 40262]]
['31', [40548, 40550]]
['smokers', [12109, 12116]]
['smokers', [22846, 22853]]
['smokers', [26278, 26285]]
['smokers', [26366, 26373]]
['smokers', [26525, 26532]]
['smokers', [30432, 30439]]
['smokers', [30520, 30527]]
['smokers', [30679, 30686]]
['smokers', [31928, 31935]]
['smokers', [37582, 37589]]
['smokers', [37611, 37618]]
['smokers', [37643, 37650]]
['current smoker', [37635, 37649]]
['post', [1262, 1266]]
['post', [1911, 1915]]
['post', [8809, 8813]]
['post', [8967, 8971]]
['post', [10909, 10913]]
['post', [12645, 12649]]
['post', [19544, 19548]]
['post', [19703, 19707]]
['post', [21646, 21650]]
['post', [24519, 24523]]
['post', [25903, 25907]]
['post', [28673, 28677]]
['post', [30057, 30061]]
['post', [37721, 37725]]
['post', [37789, 37793]]
['post', [37818, 37822]]
['post', [37846, 37850]]
['post', [39160, 39164]]
['post', [39438, 39442]]
['post', [39774, 39778]]
['post', [40951, 40955]]
['post', [41229, 41233]]
['post', [41565, 41569]]
['mets', [37876, 37880]]
['hazard ratio', [38069, 38081]]
['hazard ratio', [39860, 39872]]
['confidence interval', [1442, 1461]]
['confidence interval', [38090, 38109]]
['confidence interval', [39881, 39900]]
['cases', [38425, 38430]]
['cases', [40221, 40226]]
['hormones', [39175, 39183]]
['hormones', [39453, 39461]]
['hormones', [39789, 39797]]
['hormones', [40966, 40974]]
['hormones', [41244, 41252]]
['hormones', [41580, 41588]]
['65', [2380, 2382]]
['65', [13114, 13116]]
['65', [40231, 40233]]
['65', [40529, 40531]]
['65', [40784, 40786]]


total: 5543['\\?', [482, 484]]
['\\?', [625, 627]]
['\\?', [726, 728]]
['\\?', [3611, 3613]]
['\\?', [3635, 3637]]
['\\?', [3641, 3643]]
['\\?', [3665, 3667]]
['\\?', [6045, 6047]]
['\\?', [6264, 6266]]
['\\?', [6554, 6556]]
['\\?', [6845, 6847]]
['\\?', [7022, 7024]]
['\\?', [14346, 14348]]
['\\?', [14370, 14372]]
['\\?', [14376, 14378]]
['\\?', [14400, 14402]]
['\\?', [16780, 16782]]
['\\?', [16999, 17001]]
['\\?', [17289, 17291]]
['\\?', [17580, 17582]]
['\\?', [17757, 17759]]
['\\?', [32677, 32679]]
['\\?', [32714, 32716]]
['\\?', [37441, 37443]]
['\\?', [37469, 37471]]
['\\?', [37501, 37503]]
['\\?', [37534, 37536]]
['\\?', [37575, 37577]]
['\\?', [37605, 37607]]
['\\?', [37634, 37636]]
['\\?', [37752, 37754]]
['\\?', [37788, 37790]]
['\\?', [37817, 37819]]
['\\?', [37845, 37847]]
['20', [627, 629]]
['20', [2417, 2419]]
['20', [5778, 5780]]
['20', [6216, 6218]]
['20', [6535, 6537]]
['20', [7003, 7005]]
['20', [8412, 8414]]
['20', [9818, 9820]]
['20', [10667, 10669]]
['20', [11131, 11133]]
['20', [11740, 11742]]
['20', [13151, 13153]]
['20', [16513, 16515]]
['20', [16951, 16953]]
['20', [17270, 17272]]
['20', [17738, 17740]]
['20', [19147, 19149]]
['20', [20555, 20557]]
['20', [21404, 21406]]
['20', [21868, 21870]]
['20', [22477, 22479]]
['20', [23515, 23517]]
['20', [27669, 27671]]
['20', [36176, 36178]]
['20', [37448, 37450]]
['20', [37492, 37494]]
['20', [37943, 37945]]
['20', [37948, 37950]]
['20', [37969, 37971]]
['20', [37995, 37997]]
['20', [38021, 38023]]
['lbs', [630, 633]]
['lbs', [728, 731]]
['lbs', [4567, 4570]]
['lbs', [4609, 4612]]
['lbs', [4975, 4978]]
['lbs', [5002, 5005]]
['lbs', [15302, 15305]]
['lbs', [15344, 15347]]
['lbs', [15710, 15713]]
['lbs', [15737, 15740]]
['lbs', [23451, 23454]]
['lbs', [23526, 23529]]
['lbs', [24072, 24075]]
['lbs', [24103, 24106]]
['lbs', [24143, 24146]]
['lbs', [27605, 27608]]
['lbs', [27680, 27683]]
['lbs', [28226, 28229]]
['lbs', [28257, 28260]]
['lbs', [28297, 28300]]
['bmi', [1219, 1222]]
['bmi', [2530, 2533]]
['bmi', [2850, 2853]]
['bmi', [3219, 3222]]
['bmi', [3317, 3320]]
['bmi', [3427, 3430]]
['bmi', [3607, 3610]]
['bmi', [3637, 3640]]
['bmi', [3661, 3664]]
['bmi', [13264, 13267]]
['bmi', [13585, 13588]]
['bmi', [13954, 13957]]
['bmi', [14052, 14055]]
['bmi', [14162, 14165]]
['bmi', [14342, 14345]]
['bmi', [14372, 14375]]
['bmi', [14396, 14399]]
['bmi', [23621, 23624]]
['bmi', [24438, 24441]]
['bmi', [25801, 25804]]
['bmi', [25855, 25858]]
['bmi', [26319, 26322]]
['bmi', [27775, 27778]]
['bmi', [28592, 28595]]
['bmi', [29955, 29958]]
['bmi', [30009, 30012]]
['bmi', [30473, 30476]]
['bmi', [34440, 34443]]
['bmi', [37078, 37081]]
['bmi', [37368, 37371]]
['bmi', [37418, 37421]]
['bmi', [39037, 39040]]
['bmi', [39235, 39238]]
['bmi', [39512, 39515]]
['bmi', [40828, 40831]]
['bmi', [41026, 41029]]
['bmi', [41303, 41306]]
['postal', [1911, 1917]]
['postal', [8967, 8973]]
['postal', [12645, 12651]]
['postal', [19703, 19709]]
['questionnaire', [1918, 1931]]
['questionnaire', [2029, 2042]]
['questionnaire', [2192, 2205]]
['questionnaire', [2818, 2831]]
['questionnaire', [2984, 2997]]
['questionnaire', [7301, 7314]]
['questionnaire', [8356, 8369]]
['questionnaire', [9769, 9782]]
['questionnaire', [12652, 12665]]
['questionnaire', [12763, 12776]]
['questionnaire', [12926, 12939]]
['questionnaire', [13553, 13566]]
['questionnaire', [13719, 13732]]
['questionnaire', [18036, 18049]]
['questionnaire', [19091, 19104]]
['questionnaire', [20506, 20519]]
['about', [1932, 1937]]
['about', [7695, 7700]]
['about', [12666, 12671]]
['about', [18430, 18435]]
['risk', [1396, 1400]]
['risk', [1422, 1426]]
['risk', [1938, 1942]]
['risk', [2136, 2140]]
['risk', [9958, 9962]]
['risk', [12672, 12676]]
['risk', [12870, 12874]]
['risk', [20695, 20699]]
['risk', [24581, 24585]]
['risk', [24656, 24660]]
['risk', [25961, 25965]]
['risk', [26598, 26602]]
['risk', [27055, 27059]]
['risk', [28735, 28739]]
['risk', [28810, 28814]]
['risk', [30115, 30119]]
['risk', [30752, 30756]]
['risk', [31209, 31213]]
['risk', [31976, 31980]]
['risk', [32242, 32246]]
['risk', [32373, 32377]]
['risk', [32776, 32780]]
['risk', [33026, 33030]]
['risk', [33649, 33653]]
['risk', [37035, 37039]]
['factors', [1943, 1950]]
['factors', [2141, 2148]]
['factors', [12677, 12684]]
['factors', [12875, 12882]]
['factors', [26077, 26084]]
['factors', [30231, 30238]]
['n\\=19', [2467, 2472]]
['n\\=19', [13201, 13206]]
['\\<', [1190, 1192]]
['\\<', [2534, 2536]]
['\\<', [3321, 3323]]
['\\<', [3605, 3607]]
['\\<', [5024, 5026]]
['\\<', [13268, 13270]]
['\\<', [14056, 14058]]
['\\<', [14340, 14342]]
['\\<', [15759, 15761]]
['\\<', [24166, 24168]]
['\\<', [28320, 28322]]
['17', [483, 485]]
['17', [2536, 2538]]
['17', [3323, 3325]]
['17', [3602, 3604]]
['17', [13270, 13272]]
['17', [14058, 14060]]
['17', [14337, 14339]]
['17', [37442, 37444]]
['17', [38449, 38451]]
['17', [38993, 38995]]
['17', [38999, 39001]]
['17', [40607, 40609]]
['n\\=', [2207, 2210]]
['n\\=', [2375, 2378]]
['n\\=', [2467, 2470]]
['n\\=', [2513, 2516]]
['n\\=', [2547, 2550]]
['n\\=', [2591, 2594]]
['n\\=', [2630, 2633]]
['n\\=', [12941, 12944]]
['n\\=', [13109, 13112]]
['n\\=', [13201, 13204]]
['n\\=', [13247, 13250]]
['n\\=', [13281, 13284]]
['n\\=', [13325, 13328]]
['n\\=', [13364, 13367]]
['n\\=', [37250, 37253]]
['n\\=', [37274, 37277]]
['n\\=', [37299, 37302]]
['n\\=', [38221, 38224]]
['n\\=', [38303, 38306]]
['n\\=', [38326, 38329]]
['n\\=', [38350, 38353]]
['n\\=', [38371, 38374]]
['n\\=', [38394, 38397]]
['n\\=', [38418, 38421]]
['n\\=', [40017, 40020]]
['n\\=', [40099, 40102]]
['n\\=', [40122, 40125]]
['n\\=', [40146, 40149]]
['n\\=', [40167, 40170]]
['n\\=', [40190, 40193]]
['n\\=', [40214, 40217]]
['375', [2550, 2553]]
['375', [13284, 13287]]
['n\\=102', [2591, 2597]]
['n\\=102', [13325, 13331]]
['479', [2633, 2636]]
['479', [13367, 13370]]
['24\\.9', [3613, 3618]]
['24\\.9', [14348, 14353]]
['24\\.9', [37476, 37481]]
['29\\.9', [3643, 3648]]
['29\\.9', [14378, 14383]]
['29\\.9', [37508, 37513]]
['biennial', [7292, 7300]]
['biennial', [18027, 18035]]
['questionnaires', [2029, 2043]]
['questionnaires', [7301, 7315]]
['questionnaires', [8356, 8370]]
['questionnaires', [12763, 12777]]
['questionnaires', [18036, 18050]]
['questionnaires', [19091, 19105]]
['136-item', [8332, 8340]]
['136-item', [19067, 19075]]
['food', [8341, 8345]]
['food', [19076, 19080]]
['frequency', [8346, 8355]]
['frequency', [19081, 19090]]
['icd-8', [9283, 9288]]
['icd-8', [9491, 9496]]
['icd-8', [20019, 20024]]
['icd-8', [20227, 20232]]
['statistical', [3511, 3522]]
['statistical', [9544, 9555]]
['statistical', [14246, 14257]]
['statistical', [20281, 20292]]
['analysis', [2662, 2670]]
['analysis', [2705, 2713]]
['analysis', [3404, 3412]]
['analysis', [3494, 3502]]
['analysis', [3523, 3531]]
['analysis', [9369, 9377]]
['analysis', [9556, 9564]]
['analysis', [10393, 10401]]
['analysis', [12091, 12099]]
['analysis', [12260, 12268]]
['analysis', [13396, 13404]]
['analysis', [13439, 13447]]
['analysis', [14139, 14147]]
['analysis', [14229, 14237]]
['analysis', [14258, 14266]]
['analysis', [20105, 20113]]
['analysis', [20293, 20301]]
['analysis', [21130, 21138]]
['analysis', [22828, 22836]]
['analysis', [22997, 23005]]
['analysis', [27357, 27365]]
['analysis', [31511, 31519]]
['analysis', [35141, 35149]]
['cox', [9565, 9568]]
['cox', [10247, 10250]]
['cox', [10998, 11001]]
['cox', [20302, 20305]]
['cox', [20984, 20987]]
['cox', [21735, 21738]]
['proportional', [9569, 9581]]
['proportional', [10251, 10263]]
['proportional', [20306, 20318]]
['proportional', [20988, 21000]]
['hazards', [9582, 9589]]
['hazards', [10264, 10271]]
['hazards', [20319, 20326]]
['hazards', [21001, 21008]]
['models', [9590, 9596]]
['models', [10122, 10128]]
['models', [10272, 10278]]
['models', [10626, 10632]]
['models', [10691, 10697]]
['models', [11090, 11096]]
['models', [11184, 11190]]
['models', [11699, 11705]]
['models', [11763, 11769]]
['models', [20327, 20333]]
['models', [20859, 20865]]
['models', [21009, 21015]]
['models', [21363, 21369]]
['models', [21428, 21434]]
['models', [21827, 21833]]
['models', [21921, 21927]]
['models', [22436, 22442]]
['models', [22500, 22506]]
['models', [24191, 24197]]
['models', [25555, 25561]]
['models', [26550, 26556]]
['models', [28345, 28351]]
['models', [29709, 29715]]
['models', [30704, 30710]]
['june', [9810, 9814]]
['june', [20547, 20551]]
['1', [415, 416]]
['1', [424, 425]]
['1', [454, 455]]
['1', [483, 484]]
['1', [906, 907]]
['1', [915, 916]]
['1', [935, 936]]
['1', [1023, 1024]]
['1', [1195, 1196]]
['1', [1230, 1231]]
['1', [1334, 1335]]
['1', [1522, 1523]]
['1', [1819, 1820]]
['1', [1830, 1831]]
['1', [1832, 1833]]
['1', [1836, 1837]]
['1', [2013, 2014]]
['1', [2179, 2180]]
