genia tagger: 8448['inflammatory', [85, 97]]
['gene', [42948, 42952]]
['gene', [43555, 43559]]
['gene', [43814, 43818]]
['gene', [43830, 43834]]
['gene', [44447, 44451]]
['gene', [44656, 44660]]
['gene', [45065, 45069]]
['gene', [46203, 46207]]
['gene', [47527, 47531]]
['gene', [47742, 47746]]
['gene', [48349, 48353]]
['gene', [48608, 48612]]
['gene', [48624, 48628]]
['gene', [49241, 49245]]
['gene', [49450, 49454]]
['gene', [50548, 50552]]
['gene', [50765, 50769]]
['gene', [51626, 51630]]
['gene', [52683, 52687]]
['gene', [55881, 55885]]
['gene', [56098, 56102]]
['gene', [56959, 56963]]
['gene', [58016, 58020]]
['risk factor', [3163, 3174]]
['systemic lupus erythematosus', [3179, 3207]]
['link', [3244, 3248]]
['link', [3484, 3488]]
['autoimmune diseases', [764, 783]]
['autoimmune diseases', [3257, 3276]]
['autoimmune diseases', [6969, 6988]]
['autoimmune diseases', [30923, 30942]]
['autoimmune diseases', [31015, 31034]]
['autoimmune diseases', [31275, 31294]]
['autoimmune diseases', [33775, 33794]]
['autoimmune diseases', [33867, 33886]]
['autoimmune diseases', [34127, 34146]]
['autoimmune diseases', [38676, 38695]]
['autoimmune diseases', [38768, 38787]]
['autoimmune diseases', [39028, 39047]]
['autoimmune diseases', [39465, 39484]]
['autoimmune diseases', [39557, 39576]]
['autoimmune diseases', [39817, 39836]]
['metabolic', [3281, 3290]]
['metabolic', [4698, 4707]]
['traits', [3291, 3297]]
['traits', [4708, 4714]]
['cdkal1 gene', [3322, 3333]]
['psoriasis', [3371, 3380]]
['disease', [98, 105]]
['disease', [470, 477]]
['disease', [775, 782]]
['disease', [1250, 1257]]
['disease', [1872, 1879]]
['disease', [3268, 3275]]
['disease', [3393, 3400]]
['disease', [4093, 4100]]
['disease', [4139, 4146]]
['disease', [4379, 4386]]
['disease', [4445, 4452]]
['disease', [5495, 5502]]
['disease', [5616, 5623]]
['disease', [5702, 5709]]
['disease', [5897, 5904]]
['disease', [6667, 6674]]
['disease', [6980, 6987]]
['disease', [7456, 7463]]
['disease', [8079, 8086]]
['disease', [11631, 11638]]
['disease', [11758, 11765]]
['disease', [11903, 11910]]
['disease', [11921, 11928]]
['disease', [11977, 11984]]
['disease', [23150, 23157]]
['disease', [23277, 23284]]
['disease', [23422, 23429]]
['disease', [23440, 23447]]
['disease', [23496, 23503]]
['disease', [30934, 30941]]
['disease', [31026, 31033]]
['disease', [31286, 31293]]
['disease', [33786, 33793]]
['disease', [33878, 33885]]
['disease', [34138, 34145]]
['disease', [38687, 38694]]
['disease', [38779, 38786]]
['disease', [39039, 39046]]
['disease', [39476, 39483]]
['disease', [39568, 39575]]
['disease', [39828, 39835]]
['disease', [40412, 40419]]
['disease', [41259, 41266]]
['disease', [41721, 41728]]
['disease', [42681, 42688]]
['disease', [42845, 42852]]
['disease', [43020, 43027]]
['disease', [43058, 43065]]
['disease', [43137, 43144]]
['disease', [43398, 43405]]
['disease', [44812, 44819]]
['disease', [45206, 45213]]
['disease', [46053, 46060]]
['disease', [46515, 46522]]
['disease', [47475, 47482]]
['disease', [47639, 47646]]
['disease', [47814, 47821]]
['disease', [47852, 47859]]
['disease', [47931, 47938]]
['disease', [48192, 48199]]
['disease', [49606, 49613]]
['disease', [50536, 50543]]
['disease', [51479, 51486]]
['disease', [51606, 51613]]
['disease', [51618, 51625]]
['disease', [51639, 51646]]
['disease', [51735, 51742]]
['disease', [51987, 51994]]
['disease', [52056, 52063]]
['disease', [52167, 52174]]
['disease', [52370, 52377]]
['disease', [52458, 52465]]
['disease', [52530, 52537]]
['disease', [52657, 52664]]
['disease', [52669, 52676]]
['disease', [52696, 52703]]
['disease', [52792, 52799]]
['disease', [53043, 53050]]
['disease', [53156, 53163]]
['disease', [53226, 53233]]
['disease', [53323, 53330]]
['disease', [53393, 53400]]
['disease', [53461, 53468]]
['disease', [53532, 53539]]
['disease', [53602, 53609]]
['disease', [53675, 53682]]
['disease', [53744, 53751]]
['disease', [53816, 53823]]
['disease', [53889, 53896]]
['disease', [53961, 53968]]
['disease', [54035, 54042]]
['disease', [54126, 54133]]
['disease', [54193, 54200]]
['disease', [54266, 54273]]
['disease', [54339, 54346]]
['disease', [55869, 55876]]
['disease', [56812, 56819]]
['disease', [56939, 56946]]
['disease', [56951, 56958]]
['disease', [56972, 56979]]
['disease', [57068, 57075]]
['disease', [57320, 57327]]
['disease', [57389, 57396]]
['disease', [57500, 57507]]
['disease', [57703, 57710]]
['disease', [57791, 57798]]
['disease', [57863, 57870]]
['disease', [57990, 57997]]
['disease', [58002, 58009]]
['disease', [58029, 58036]]
['disease', [58125, 58132]]
['disease', [58376, 58383]]
['disease', [58489, 58496]]
['disease', [58559, 58566]]
['disease', [58656, 58663]]
['disease', [58726, 58733]]
['disease', [58794, 58801]]
['disease', [58865, 58872]]
['disease', [58935, 58942]]
['disease', [59008, 59015]]
['disease', [59077, 59084]]
['disease', [59149, 59156]]
['disease', [59222, 59229]]
['disease', [59294, 59301]]
['disease', [59368, 59375]]
['disease', [59459, 59466]]
['disease', [59526, 59533]]
['disease', [59599, 59606]]
['disease', [59672, 59679]]
["s\\'", [13247, 13250]]
["s\\'", [24767, 24770]]
['polymorphisms', [3433, 3446]]
['polymorphisms', [8411, 8424]]
['polymorphisms', [8560, 8573]]
['polymorphisms', [17559, 17572]]
['polymorphisms', [17708, 17721]]
['polymorphisms', [19928, 19941]]
['polymorphisms', [20077, 20090]]
['linkage disequilibrium', [3484, 3506]]
['recent', [3132, 3138]]
['recent', [3534, 3540]]
['recent', [5304, 5310]]
['recent', [6052, 6058]]
['recent', [6199, 6205]]
['recent', [8350, 8356]]
['recent', [9183, 9189]]
['recent', [12138, 12144]]
['recent', [17498, 17504]]
['recent', [18331, 18337]]
['recent', [19867, 19873]]
['recent', [20700, 20706]]
['recent', [23657, 23663]]
['recent', [40934, 40940]]
['recent', [43117, 43123]]
['recent', [44535, 44541]]
['recent', [45728, 45734]]
['recent', [47911, 47917]]
['recent', [49329, 49335]]
['data', [3541, 3545]]
['data', [9234, 9238]]
['data', [12415, 12419]]
['data', [13735, 13739]]
['data', [13757, 13761]]
['data', [14725, 14729]]
['data', [15597, 15601]]
['data', [18382, 18386]]
['data', [20751, 20755]]
['data', [23934, 23938]]
['data', [25256, 25260]]
['data', [25278, 25282]]
['data', [26247, 26251]]
['data', [27120, 27124]]
['data', [41779, 41783]]
['data', [46573, 46577]]
['data', [50772, 50776]]
['data', [56105, 56109]]
['critical', [3559, 3567]]
['critical', [42961, 42969]]
['critical', [47755, 47763]]
['il1', [651, 654]]
['il1', [657, 660]]
['il1', [2824, 2827]]
['il1', [2830, 2833]]
['il1', [2837, 2840]]
['il1', [2846, 2849]]
['il1', [4948, 4951]]
['il1', [4966, 4969]]
['il1', [6856, 6859]]
['il1', [6862, 6865]]
['il1', [11280, 11283]]
['il1', [11290, 11293]]
['il1', [13083, 13086]]
['il1', [13093, 13096]]
['il1', [15706, 15709]]
['il1', [22799, 22802]]
['il1', [22809, 22812]]
['il1', [24603, 24606]]
['il1', [24613, 24616]]
['il1', [27229, 27232]]
['il1', [29122, 29125]]
['il1', [29131, 29134]]
['il1', [29685, 29688]]
['il1', [29695, 29698]]
['il1', [31974, 31977]]
['il1', [31983, 31986]]
['il1', [32537, 32540]]
['il1', [32547, 32550]]
['il1', [34818, 34821]]
['il1', [34827, 34830]]
['il1', [35381, 35384]]
['il1', [35391, 35394]]
['il1', [36874, 36877]]
['il1', [36883, 36886]]
['il1', [37437, 37440]]
['il1', [37447, 37450]]
['il1', [41122, 41125]]
['il1', [42141, 42144]]
['il1', [43413, 43416]]
['il1', [45916, 45919]]
['il1', [46935, 46938]]
['il1', [48207, 48210]]
['il1', [50750, 50753]]
['il1', [50760, 50763]]
['il1', [50848, 50851]]
['il1', [50935, 50938]]
['il1', [51023, 51026]]
['il1', [51110, 51113]]
['il1', [53234, 53237]]
['il1', [53242, 53245]]
['il1', [53250, 53253]]
['il1', [53331, 53334]]
['il1', [56083, 56086]]
['il1', [56093, 56096]]
['il1', [56181, 56184]]
['il1', [56268, 56271]]
['il1', [56356, 56359]]
['il1', [56443, 56446]]
['il1', [58567, 58570]]
['il1', [58575, 58578]]
['il1', [58583, 58586]]
['il1', [58664, 58667]]
['small', [3626, 3631]]
['recombinant', [3663, 3674]]
['recombinant', [40893, 40904]]
['recombinant', [45687, 45698]]
['human', [3675, 3680]]
['human', [4017, 4022]]
['human', [40905, 40910]]
['human', [45699, 45704]]
['receptor', [3686, 3694]]
['receptor', [5273, 5281]]
['receptor', [43455, 43463]]
['receptor', [43625, 43633]]
['receptor', [43894, 43902]]
['receptor', [48249, 48257]]
['receptor', [48419, 48427]]
['receptor', [48688, 48696]]
['antagonist', [3695, 3705]]
['antagonist', [43634, 43644]]
['antagonist', [48428, 48438]]
['il-1ra', [3707, 3713]]
['il-1ra', [10820, 10826]]
['il-1ra', [22339, 22345]]
['il-1ra', [40800, 40806]]
['il-1ra', [40911, 40917]]
['il-1ra', [41090, 41096]]
['il-1ra', [45594, 45600]]
['il-1ra', [45705, 45711]]
['il-1ra', [45884, 45890]]
['anakinra', [3716, 3724]]
['anakinra', [3856, 3864]]
['anakinra', [40919, 40927]]
['anakinra', [45713, 45721]]
['treatment', [3726, 3735]]
['treatment', [9703, 9712]]
['treatment', [10278, 10287]]
['treatment', [18851, 18860]]
['treatment', [19426, 19435]]
['treatment', [21220, 21229]]
['treatment', [21796, 21805]]
['improved', [3767, 3775]]
['improved', [40962, 40970]]
['improved', [45756, 45764]]
['reduced', [3799, 3806]]
['marker', [3817, 3823]]
['systemic', [3179, 3187]]
['systemic', [3828, 3836]]
['systemic', [5439, 5447]]
['administered', [3865, 3877]]
['patients', [3878, 3886]]
['patients', [9393, 9401]]
['patients', [18541, 18549]]
['patients', [20910, 20918]]
['patients', [41009, 41017]]
['patients', [45803, 45811]]
['humans', [4017, 4023]]
['observed', [1324, 1332]]
['observed', [2648, 2656]]
['observed', [4025, 4033]]
['observed', [7530, 7538]]
['observed', [29965, 29973]]
['observed', [32817, 32825]]
['observed', [35661, 35669]]
['observed', [37717, 37725]]
['observed', [42107, 42115]]
['observed', [46901, 46909]]
['observed', [50072, 50080]]
['observed', [55405, 55413]]
['changes', [4034, 4041]]
['changes', [4284, 4291]]
['protein level', [4058, 4071]]
['protein level', [11190, 11203]]
['protein level', [11467, 11480]]
['protein level', [15049, 15062]]
['protein level', [15371, 15384]]
['protein level', [15447, 15460]]
['protein level', [22709, 22722]]
['protein level', [22986, 22999]]
['protein level', [26572, 26585]]
['protein level', [26894, 26907]]
['protein level', [26970, 26983]]
['protein level', [40676, 40689]]
['protein level', [41702, 41715]]
['protein level', [44837, 44850]]
['protein level', [45470, 45483]]
['protein level', [46496, 46509]]
['protein level', [49631, 49644]]
['concentrations', [4073, 4087]]
['disease progression', [4093, 4112]]
['early disease', [4133, 4146]]
['knockout animal', [4161, 4176]]
['genetics', [996, 1004]]
['genetics', [4293, 4301]]
['genetics', [7201, 7209]]
['genetics', [8795, 8803]]
['genetics', [8972, 8980]]
['genetics', [10041, 10049]]
['genetics', [17943, 17951]]
['genetics', [18120, 18128]]
['genetics', [19189, 19197]]
['genetics', [20312, 20320]]
['genetics', [20489, 20497]]
['genetics', [21559, 21567]]
['trait', [3291, 3296]]
['trait', [4370, 4375]]
['trait', [4708, 4713]]
['genetic variants', [4404, 4420]]
['non', [4510, 4513]]
['raised crp', [4617, 4627]]
['consequence', [4654, 4665]]
['cause', [4398, 4403]]
['cause', [4678, 4683]]
['cause', [17047, 17052]]
['cause', [28570, 28575]]
['cause', [40502, 40507]]
['cause', [40869, 40874]]
['cause', [43647, 43652]]
['cause', [43864, 43869]]
['cause', [45296, 45301]]
['cause', [45663, 45668]]
['cause', [48441, 48446]]
['cause', [48658, 48663]]
['continuous', [4687, 4697]]
['detailed', [4723, 4731]]
['genetic variation', [4743, 4760]]
['genes', [714, 719]]
['genes', [2807, 2812]]
['genes', [4768, 4773]]
['genes', [5053, 5058]]
['genes', [6919, 6924]]
['genes', [11295, 11300]]
['genes', [13098, 13103]]
['genes', [13164, 13169]]
['genes', [22814, 22819]]
['genes', [24618, 24623]]
['genes', [24684, 24689]]
['genes', [29137, 29142]]
['genes', [29227, 29232]]
['genes', [29439, 29444]]
['genes', [31989, 31994]]
['genes', [32079, 32084]]
['genes', [32291, 32296]]
['genes', [34833, 34838]]
['genes', [34923, 34928]]
['genes', [35135, 35140]]
['genes', [36889, 36894]]
['genes', [36979, 36984]]
['genes', [37191, 37196]]
['genes', [44656, 44661]]
['genes', [49450, 49455]]
['genes', [50765, 50770]]
['genes', [56098, 56103]]
['increasing', [4824, 4834]]
['increasing', [29637, 29647]]
['increasing', [32489, 32499]]
['increasing', [35333, 35343]]
['increasing', [37389, 37399]]
['number', [4835, 4841]]
['number', [41438, 41444]]
['number', [42433, 42439]]
['number', [46232, 46238]]
['number', [47227, 47233]]
['robust', [5097, 5103]]
['robust', [11786, 11792]]
['robust', [23305, 23311]]
['robust', [28945, 28951]]
['robust', [30981, 30987]]
['robust', [31239, 31245]]
['robust', [31797, 31803]]
['robust', [33833, 33839]]
['robust', [34091, 34097]]
['robust', [34641, 34647]]
['robust', [36697, 36703]]
['robust', [38734, 38740]]
['robust', [38992, 38998]]
['robust', [39523, 39529]]
['robust', [39781, 39787]]
['robust', [40354, 40360]]
['robust', [45148, 45154]]
['statistical confidence', [5104, 5126]]
['statistical confidence', [11116, 11138]]
['statistical confidence', [22635, 22657]]
['protein', [423, 430]]
['protein', [618, 625]]
['protein', [2680, 2687]]
['protein', [4058, 4065]]
['protein', [4796, 4803]]
['protein', [4900, 4907]]
['protein', [5159, 5166]]
['protein', [6627, 6634]]
['protein', [6823, 6830]]
['protein', [11059, 11066]]
['protein', [11190, 11197]]
['protein', [11467, 11474]]
['protein', [14919, 14926]]
['protein', [15049, 15056]]
['protein', [15124, 15131]]
['protein', [15371, 15378]]
['protein', [15447, 15454]]
['protein', [15547, 15554]]
['protein', [22578, 22585]]
['protein', [22709, 22716]]
['protein', [22986, 22993]]
['protein', [26442, 26449]]
['protein', [26572, 26579]]
['protein', [26647, 26654]]
['protein', [26894, 26901]]
['protein', [26970, 26977]]
['protein', [27070, 27077]]
['protein', [28891, 28898]]
['protein', [29005, 29012]]
['protein', [29197, 29204]]
['protein', [31743, 31750]]
['protein', [31857, 31864]]
['protein', [32049, 32056]]
['protein', [34587, 34594]]
['protein', [34701, 34708]]
['protein', [34893, 34900]]
['protein', [36643, 36650]]
['protein', [36757, 36764]]
['protein', [36949, 36956]]
['protein', [40335, 40342]]
['protein', [40676, 40683]]
['protein', [40833, 40840]]
['protein', [41536, 41543]]
['protein', [41702, 41709]]
['protein', [42017, 42024]]
['protein', [42415, 42422]]
['protein', [43346, 43353]]
['protein', [43474, 43481]]
['protein', [44837, 44844]]
['protein', [45129, 45136]]
['protein', [45470, 45477]]
['protein', [45627, 45634]]
['protein', [46330, 46337]]
['protein', [46496, 46503]]
['protein', [46811, 46818]]
['protein', [47209, 47216]]
['protein', [48140, 48147]]
['protein', [48268, 48275]]
['protein', [49631, 49638]]
['products', [5167, 5175]]
['products', [13240, 13248]]
['products', [24760, 24768]]
['products', [29205, 29213]]
['products', [32057, 32065]]
['products', [34901, 34909]]
['products', [36957, 36965]]
['addition', [5180, 5188]]
['soluble', [5265, 5272]]
['soluble', [43612, 43619]]
['soluble', [48406, 48413]]
['sil', [5283, 5286]]
['sil', [10840, 10843]]
['sil', [22359, 22362]]
['greatly', [5368, 5375]]
['increased', [5376, 5385]]
['increased', [6298, 6307]]
['knowledge', [5386, 5395]]
['organ', [5451, 5456]]
['auto', [70, 74]]
['auto', [451, 455]]
['auto', [764, 768]]
['auto', [1239, 1243]]
['auto', [1845, 1849]]
['auto', [3257, 3261]]
['auto', [5466, 5470]]
['auto', [6270, 6274]]
['auto', [6467, 6471]]
['auto', [6639, 6643]]
['auto', [6969, 6973]]
['auto', [7445, 7449]]
['auto', [8052, 8056]]
['auto', [11620, 11624]]
['auto', [11747, 11751]]
['auto', [23139, 23143]]
['auto', [23266, 23270]]
['auto', [30923, 30927]]
['auto', [31015, 31019]]
['auto', [31275, 31279]]
['auto', [33775, 33779]]
['auto', [33867, 33871]]
['auto', [34127, 34131]]
['auto', [38676, 38680]]
['auto', [38768, 38772]]
['auto', [39028, 39032]]
['auto', [39465, 39469]]
['auto', [39557, 39561]]
['auto', [39817, 39821]]
['auto', [40379, 40383]]
['auto', [41359, 41363]]
['auto', [42653, 42657]]
['auto', [42826, 42830]]
['auto', [42992, 42996]]
['auto', [43047, 43051]]
['auto', [45173, 45177]]
['auto', [46153, 46157]]
['auto', [47447, 47451]]
['auto', [47620, 47624]]
['auto', [47786, 47790]]
['auto', [47841, 47845]]
['auto', [51468, 51472]]
['auto', [52519, 52523]]
['auto', [56801, 56805]]
['auto', [57852, 57856]]
['immune', [74, 80]]
['immune', [455, 461]]
['immune', [768, 774]]
['immune', [1243, 1249]]
['immune', [1849, 1855]]
['immune', [3261, 3267]]
['immune', [5471, 5477]]
['immune', [6274, 6280]]
['immune', [6471, 6477]]
['immune', [6643, 6649]]
['immune', [6973, 6979]]
['immune', [7449, 7455]]
['immune', [8056, 8062]]
['immune', [11624, 11630]]
['immune', [11751, 11757]]
['immune', [23143, 23149]]
['immune', [23270, 23276]]
['immune', [30927, 30933]]
['immune', [31019, 31025]]
['immune', [31279, 31285]]
['immune', [33779, 33785]]
['immune', [33871, 33877]]
['immune', [34131, 34137]]
['immune', [38680, 38686]]
['immune', [38772, 38778]]
['immune', [39032, 39038]]
['immune', [39469, 39475]]
['immune', [39561, 39567]]
['immune', [39821, 39827]]
['immune', [40383, 40389]]
['immune', [41363, 41369]]
['immune', [42657, 42663]]
['immune', [42830, 42836]]
['immune', [42996, 43002]]
['immune', [43051, 43057]]
['immune', [45177, 45183]]
['immune', [46157, 46163]]
['immune', [47451, 47457]]
['immune', [47624, 47630]]
['immune', [47790, 47796]]
['immune', [47845, 47851]]
['immune', [51472, 51478]]
['immune', [52523, 52529]]
['immune', [56805, 56811]]
['immune', [57856, 57862]]
['genetic association', [5530, 5549]]
['genetic association', [29582, 29601]]
['genetic association', [32434, 32453]]
['genetic association', [35278, 35297]]
['genetic association', [37334, 37353]]
['locus', [11859, 11864]]
['locus', [23378, 23383]]
['locus', [43421, 43426]]
['locus', [48215, 48220]]
['hla', [5592, 5595]]
['region', [5596, 5602]]
['region', [10162, 10168]]
['region', [19310, 19316]]
['region', [21680, 21686]]
['region', [43249, 43255]]
['region', [48043, 48049]]
['rheumatoid arthritis', [5660, 5680]]
['rheumatoid arthritis', [11947, 11967]]
['rheumatoid arthritis', [23466, 23486]]
['rheumatoid arthritis', [52137, 52157]]
['rheumatoid arthritis', [54404, 54424]]
['rheumatoid arthritis', [54482, 54502]]
['rheumatoid arthritis', [57470, 57490]]
['rheumatoid arthritis', [59737, 59757]]
['rheumatoid arthritis', [59815, 59835]]
['coeliac disease', [5694, 5709]]
['coeliac disease', [11969, 11984]]
['coeliac disease', [23488, 23503]]
['coeliac disease', [43390, 43405]]
['coeliac disease', [48184, 48199]]
['coeliac disease', [52362, 52377]]
['coeliac disease', [52450, 52465]]
['coeliac disease', [53035, 53050]]
['coeliac disease', [53148, 53163]]
['coeliac disease', [53218, 53233]]
['coeliac disease', [53315, 53330]]
['coeliac disease', [53385, 53400]]
['coeliac disease', [53453, 53468]]
['coeliac disease', [57695, 57710]]
['coeliac disease', [57783, 57798]]
['coeliac disease', [58368, 58383]]
['coeliac disease', [58481, 58496]]
['coeliac disease', [58551, 58566]]
['coeliac disease', [58648, 58663]]
['coeliac disease', [58718, 58733]]
['coeliac disease', [58786, 58801]]
['spondylitis', [5734, 5745]]
['spondylitis', [11998, 12009]]
['spondylitis', [23517, 23528]]
['spondylitis', [43765, 43776]]
['spondylitis', [48559, 48570]]
['spondylitis', [51911, 51922]]
['spondylitis', [52969, 52980]]
['spondylitis', [57244, 57255]]
['spondylitis', [58302, 58313]]
['multiple sclerosis', [5779, 5797]]
['multiple sclerosis', [12019, 12037]]
['multiple sclerosis', [23538, 23556]]
['multiple sclerosis', [43292, 43310]]
['multiple sclerosis', [43576, 43594]]
['multiple sclerosis', [48086, 48104]]
['multiple sclerosis', [48370, 48388]]
['multiple sclerosis', [52269, 52287]]
['multiple sclerosis', [54944, 54962]]
['multiple sclerosis', [57602, 57620]]
['multiple sclerosis', [60277, 60295]]
['more', [4242, 4246]]
['more', [5870, 5874]]
['more', [11593, 11597]]
['more', [14221, 14225]]
['more', [23112, 23116]]
['more', [25742, 25746]]
['one', [5880, 5883]]
['one', [11603, 11606]]
['one', [11683, 11686]]
['one', [13661, 13664]]
['one', [13902, 13905]]
['one', [23122, 23125]]
['one', [23202, 23205]]
['one', [25182, 25185]]
['one', [25423, 25426]]
['one', [29103, 29106]]
['one', [31955, 31958]]
['one', [34799, 34802]]
['one', [36855, 36858]]
['inflammatory disease', [85, 105]]
['inflammatory disease', [1859, 1879]]
['inflammatory disease', [5482, 5502]]
['inflammatory disease', [5884, 5904]]
['inflammatory disease', [6654, 6674]]
['inflammatory disease', [8066, 8086]]
['inflammatory disease', [42668, 42688]]
['inflammatory disease', [44799, 44819]]
['inflammatory disease', [47462, 47482]]
['inflammatory disease', [49593, 49613]]
['overlapping', [5978, 5989]]
['etiology', [5991, 5999]]
['mixed', [6020, 6025]]
['known', [315, 320]]
['known', [373, 378]]
['known', [436, 441]]
['known', [568, 573]]
['known', [686, 691]]
['known', [741, 746]]
['known', [1804, 1809]]
['known', [2083, 2088]]
['known', [2969, 2974]]
['known', [5002, 5007]]
['known', [6077, 6082]]
['known', [6570, 6575]]
['known', [6773, 6778]]
['known', [6891, 6896]]
['known', [6946, 6951]]
['known', [8011, 8016]]
['known', [9741, 9746]]
['known', [18889, 18894]]
['known', [21258, 21263]]
['known', [28841, 28846]]
['known', [30896, 30901]]
['known', [31693, 31698]]
['known', [33748, 33753]]
['known', [34537, 34542]]
['known', [36593, 36598]]
['known', [38649, 38654]]
['known', [39438, 39443]]
['known', [40285, 40290]]
['known', [40785, 40790]]
['known', [41403, 41408]]
['known', [42626, 42631]]
['known', [43539, 43544]]
['known', [43796, 43801]]
['known', [44570, 44575]]
['known', [45079, 45084]]
['known', [45579, 45584]]
['known', [46197, 46202]]
['known', [47420, 47425]]
['known', [48333, 48338]]
['known', [48590, 48595]]
['known', [49364, 49369]]
['known', [53073, 53078]]
['known', [54057, 54062]]
['known', [54593, 54598]]
['known', [55155, 55160]]
['known', [58406, 58411]]
['known', [59390, 59395]]
['known', [59926, 59931]]
['known', [60488, 60493]]
['tcf7l2', [6115, 6121]]
['tcf7l2', [44627, 44633]]
['tcf7l2', [49421, 49427]]
['fto', [6126, 6129]]
['fto', [44645, 44648]]
['fto', [49439, 49442]]
['contrast', [6187, 6195]]
['scandinavian', [6206, 6218]]
['individual', [6240, 6250]]
['individual', [9142, 9152]]
['individual', [10394, 10404]]
['individual', [12117, 12127]]
['individual', [12319, 12329]]
['individual', [12889, 12899]]
['individual', [16012, 16022]]
['individual', [18290, 18300]]
['individual', [19542, 19552]]
['individual', [20659, 20669]]
['individual', [21912, 21922]]
['individual', [23636, 23646]]
['individual', [23838, 23848]]
['individual', [24409, 24419]]
['individual', [27535, 27545]]
['individual', [31264, 31274]]
['individual', [34116, 34126]]
['individual', [39017, 39027]]
['individual', [39806, 39816]]
['individual', [51814, 51824]]
['individual', [52875, 52885]]
['individual', [57147, 57157]]
['individual', [58208, 58218]]
['adult', [6257, 6262]]
['latent', [6263, 6269]]
['autoimmune diabetes', [6270, 6289]]
['frequency', [6308, 6317]]
['frequency', [12203, 12212]]
['frequency', [23722, 23731]]
['frequency', [51659, 51668]]
['frequency', [52716, 52725]]
['frequency', [56992, 57001]]
['frequency', [58049, 58058]]
['diabetes risk', [501, 514]]
['diabetes risk', [1639, 1652]]
['diabetes risk', [1926, 1939]]
['diabetes risk', [6344, 6357]]
['diabetes risk', [7845, 7858]]
['diabetes risk', [8133, 8146]]
['diabetes risk', [14946, 14959]]
['diabetes risk', [15282, 15295]]
['diabetes risk', [15904, 15917]]
['diabetes risk', [16679, 16692]]
['diabetes risk', [16977, 16990]]
['diabetes risk', [26469, 26482]]
['diabetes risk', [26805, 26818]]
['diabetes risk', [27427, 27440]]
['diabetes risk', [28202, 28215]]
['diabetes risk', [28500, 28513]]
['diabetes risk', [29075, 29088]]
['diabetes risk', [30295, 30308]]
['diabetes risk', [31927, 31940]]
['diabetes risk', [33147, 33160]]
['diabetes risk', [34771, 34784]]
['diabetes risk', [35991, 36004]]
['diabetes risk', [36827, 36840]]
['diabetes risk', [38047, 38060]]
['alleles', [6358, 6365]]
['alleles', [30633, 30640]]
['alleles', [31172, 31179]]
['alleles', [31460, 31467]]
['alleles', [33485, 33492]]
['alleles', [34024, 34031]]
['alleles', [34312, 34319]]
['alleles', [36329, 36336]]
['alleles', [38385, 38392]]
['alleles', [38925, 38932]]
['alleles', [39213, 39220]]
['alleles', [39714, 39721]]
['alleles', [40002, 40009]]
['insight', [6416, 6423]]
['autoimmune process', [6467, 6485]]
['autoimmune process', [41359, 41377]]
['autoimmune process', [42992, 43010]]
['autoimmune process', [46153, 46171]]
['autoimmune process', [47786, 47804]]
['either', [6585, 6591]]
['either', [10621, 10627]]
['either', [22140, 22146]]
['methods', [516, 523]]
['methods', [6721, 6728]]
['methods', [8149, 8156]]
['initial', [8176, 8183]]
['initial', [17324, 17331]]
['initial', [19693, 19700]]
['ors', [1990, 1993]]
['ors', [4526, 4529]]
['ors', [8243, 8246]]
['ors', [9293, 9296]]
['ors', [13615, 13618]]
['ors', [13855, 13858]]
['ors', [13920, 13923]]
['ors', [17190, 17193]]
['ors', [17266, 17269]]
['ors', [17391, 17394]]
['ors', [18441, 18444]]
['ors', [19760, 19763]]
['ors', [20810, 20813]]
['ors', [25136, 25139]]
['ors', [25376, 25379]]
['ors', [25441, 25444]]
['ors', [28713, 28716]]
['ors', [28789, 28792]]
['ors', [30543, 30546]]
['ors', [31070, 31073]]
['ors', [31358, 31361]]
['ors', [33395, 33398]]
['ors', [33922, 33925]]
['ors', [34210, 34213]]
['ors', [36239, 36242]]
['ors', [38295, 38298]]
['ors', [38823, 38826]]
['ors', [39111, 39114]]
['ors', [39612, 39615]]
['ors', [39900, 39903]]
['ors', [41910, 41913]]
['ors', [43900, 43903]]
['ors', [46704, 46707]]
['ors', [48694, 48697]]
['ors', [50122, 50125]]
['ors', [55455, 55458]]
['three', [8271, 8276]]
['three', [10570, 10575]]
['three', [10707, 10712]]
['three', [12970, 12975]]
['three', [13880, 13885]]
['three', [14075, 14080]]
['three', [17419, 17424]]
['three', [19788, 19793]]
['three', [22089, 22094]]
['three', [22226, 22231]]
['three', [24490, 24495]]
['three', [25401, 25406]]
['three', [25596, 25601]]
['three', [29166, 29171]]
['three', [31096, 31101]]
['three', [31384, 31389]]
['three', [32018, 32023]]
['three', [33948, 33953]]
['three', [34236, 34241]]
['three', [34862, 34867]]
['three', [36918, 36923]]
['three', [38849, 38854]]
['three', [39137, 39142]]
['three', [39638, 39643]]
['three', [39926, 39931]]
['three', [50467, 50472]]
['three', [51537, 51542]]
['three', [52588, 52593]]
['three', [55800, 55805]]
['three', [56870, 56875]]
['three', [57921, 57926]]
['scan', [6206, 6210]]
['scan', [8297, 8301]]
['scan', [8642, 8646]]
['scan', [17445, 17449]]
['scan', [17790, 17794]]
['scan', [19814, 19818]]
['scan', [20159, 20163]]
['scans', [8297, 8302]]
['scans', [8642, 8647]]
['scans', [17445, 17450]]
['scans', [17790, 17795]]
['scans', [19814, 19819]]
