genia tagger: 4827['germline', [0, 8]]
['genotype', [21738, 21746]]
['genotype', [22894, 22902]]
['genotype', [23255, 23263]]
['consensus sequence', [7958, 7976]]
['consensus sequence', [8240, 8258]]
['consensus sequence', [10924, 10942]]
['consensus sequence', [11206, 11224]]
['consensus sequence', [12820, 12838]]
['consensus sequence', [15095, 15113]]
['consensus sequence', [18114, 18132]]
['consensus sequence', [19631, 19649]]
['consensus sequence', [21130, 21148]]
['consensus sequence', [22269, 22287]]
['alternative', [8073, 8084]]
['alternative', [11039, 11050]]
['associated', [210, 220]]
['associated', [8141, 8151]]
['associated', [11107, 11117]]
['expression', [5872, 5882]]
['expression', [5913, 5923]]
['expression', [8835, 8845]]
['expression', [8876, 8886]]
['expression', [11235, 11245]]
['expression', [11360, 11370]]
['expression', [11458, 11468]]
['expression', [13510, 13520]]
['expression', [13635, 13645]]
['expression', [13733, 13743]]
['expression', [15777, 15787]]
['expression', [15902, 15912]]
['expression', [16000, 16010]]
['expression', [16528, 16538]]
['expression', [16653, 16663]]
['expression', [16751, 16761]]
['expression', [26304, 26314]]
['expression', [29597, 29607]]
['benign', [11320, 11326]]
['benign', [11767, 11773]]
['benign', [13595, 13601]]
['benign', [14042, 14048]]
['benign', [15862, 15868]]
['benign', [16309, 16315]]
['benign', [16613, 16619]]
['benign', [17060, 17066]]
['malignant', [11331, 11340]]
['malignant', [11778, 11787]]
['malignant', [13606, 13615]]
['malignant', [14053, 14062]]
['malignant', [15873, 15882]]
['malignant', [16320, 16329]]
['malignant', [16624, 16633]]
['malignant', [17071, 17080]]
['tissue', [3841, 3847]]
['tissue', [5466, 5472]]
['tissue', [6994, 7000]]
['tissue', [7120, 7126]]
['tissue', [8429, 8435]]
['tissue', [9959, 9965]]
['tissue', [10085, 10091]]
['tissue', [11349, 11355]]
['tissue', [11501, 11507]]
['tissue', [11701, 11707]]
['tissue', [11796, 11802]]
['tissue', [13624, 13630]]
['tissue', [13776, 13782]]
['tissue', [13976, 13982]]
['tissue', [14071, 14077]]
['tissue', [15891, 15897]]
['tissue', [16043, 16049]]
['tissue', [16243, 16249]]
['tissue', [16338, 16344]]
['tissue', [16642, 16648]]
['tissue', [16794, 16800]]
['tissue', [16994, 17000]]
['tissue', [17089, 17095]]
['tissue', [23422, 23428]]
['tissue', [24890, 24896]]
['tissue', [26357, 26363]]
['tissue', [29650, 29656]]
['expression level', [5872, 5888]]
['expression level', [8835, 8851]]
['expression level', [11360, 11376]]
['expression level', [11458, 11474]]
['expression level', [13635, 13651]]
['expression level', [13733, 13749]]
['expression level', [15902, 15918]]
['expression level', [16000, 16016]]
['expression level', [16653, 16669]]
['expression level', [16751, 16767]]
['mean', [11448, 11452]]
['mean', [13723, 13727]]
['mean', [15990, 15994]]
['mean', [16741, 16745]]
['culture', [5620, 5627]]
['culture', [8583, 8590]]
['culture', [11405, 11412]]
['culture', [11552, 11559]]
['culture', [11712, 11719]]
['culture', [11847, 11854]]
['culture', [13680, 13687]]
['culture', [13827, 13834]]
['culture', [13987, 13994]]
['culture', [14122, 14129]]
['culture', [15947, 15954]]
['culture', [16094, 16101]]
['culture', [16254, 16261]]
['culture', [16389, 16396]]
['culture', [16698, 16705]]
['culture', [16845, 16852]]
['culture', [17005, 17012]]
['culture', [17140, 17147]]
['sample preparation', [11611, 11629]]
['sample preparation', [13886, 13904]]
['sample preparation', [16153, 16171]]
['sample preparation', [16904, 16922]]
['techniques', [11630, 11640]]
['techniques', [13905, 13915]]
['techniques', [16172, 16182]]
['techniques', [16923, 16933]]
['sample', [5473, 5479]]
['sample', [5513, 5519]]
['sample', [8436, 8442]]
['sample', [8476, 8482]]
['sample', [11611, 11617]]
['sample', [13886, 13892]]
['sample', [16153, 16159]]
['sample', [16904, 16910]]
['sample', [24237, 24243]]
['sample', [25705, 25711]]
['sample', [26364, 26370]]
['sample', [29657, 29663]]
['preparation techniques', [11618, 11640]]
['preparation techniques', [13893, 13915]]
['preparation techniques', [16160, 16182]]
['preparation techniques', [16911, 16933]]
['certain', [11658, 11665]]
['certain', [13933, 13940]]
['certain', [16200, 16207]]
['certain', [16951, 16958]]
['variability', [11666, 11677]]
['variability', [13941, 13952]]
['variability', [16208, 16219]]
['variability', [16959, 16970]]
['frozen', [5542, 5548]]
['frozen', [8505, 8511]]
['frozen', [11694, 11700]]
['frozen', [13969, 13975]]
['frozen', [16236, 16242]]
['frozen', [16987, 16993]]
['cultured cells', [11712, 11726]]
['cultured cells', [13987, 14001]]
['cultured cells', [16254, 16268]]
['cultured cells', [17005, 17019]]
['thyroid cancers', [11968, 11983]]
['thyroid cancers', [14243, 14258]]
['thyroid cancers', [16510, 16525]]
['thyroid cancers', [17261, 17276]]
['69', [12173, 12175]]
['69', [14448, 14450]]
['69', [17467, 17469]]
['69', [18984, 18986]]
['69', [20483, 20485]]
['69', [21622, 21624]]
['whole', [12322, 12327]]
['whole', [14597, 14602]]
['whole', [17616, 17621]]
['whole', [19133, 19138]]
['whole', [20632, 20637]]
['whole', [21771, 21776]]
['subgroups', [12353, 12362]]
['subgroups', [14628, 14637]]
['subgroups', [17647, 17656]]
['subgroups', [19164, 19173]]
['subgroups', [20663, 20672]]
['subgroups', [21802, 21811]]
['ethnic groups', [12476, 12489]]
['ethnic groups', [14751, 14764]]
['ethnic groups', [17770, 17783]]
['ethnic groups', [19287, 19300]]
['ethnic groups', [20786, 20799]]
['ethnic groups', [21925, 21938]]
['contrast', [12524, 12532]]
['contrast', [13023, 13031]]
['contrast', [14799, 14807]]
['contrast', [15298, 15306]]
['contrast', [17818, 17826]]
['contrast', [18317, 18325]]
['contrast', [19335, 19343]]
['contrast', [19834, 19842]]
['contrast', [20834, 20842]]
['contrast', [21333, 21341]]
['contrast', [21973, 21981]]
['contrast', [22472, 22480]]
['chi-square test', [12659, 12674]]
['chi-square test', [14934, 14949]]
['chi-square test', [17953, 17968]]
['chi-square test', [19470, 19485]]
['chi-square test', [20969, 20984]]
['chi-square test', [22108, 22123]]
['chi-square test', [27070, 27085]]
['chi-square test', [27705, 27720]]
['chi-square test', [28314, 28329]]
['chi-square test', [30363, 30378]]
['chi-square test', [30998, 31013]]
['chi-square test', [31607, 31622]]
['odds ratios', [12704, 12715]]
['odds ratios', [14979, 14990]]
['odds ratios', [17998, 18009]]
['odds ratios', [19515, 19526]]
['odds ratios', [21014, 21025]]
['odds ratios', [22153, 22164]]
['odds ratios', [23930, 23941]]
['odds ratios', [25398, 25409]]
['odds ratios', [26908, 26919]]
['odds ratios', [27549, 27560]]
['odds ratios', [28150, 28161]]
['odds ratios', [30201, 30212]]
['odds ratios', [30842, 30853]]
['odds ratios', [31443, 31454]]
['confidence interval', [12730, 12749]]
['confidence interval', [12867, 12886]]
['confidence interval', [15005, 15024]]
['confidence interval', [15142, 15161]]
['confidence interval', [18024, 18043]]
['confidence interval', [18161, 18180]]
['confidence interval', [19541, 19560]]
['confidence interval', [19678, 19697]]
['confidence interval', [21040, 21059]]
['confidence interval', [21177, 21196]]
['confidence interval', [22179, 22198]]
['confidence interval', [22316, 22335]]
['only', [352, 356]]
['only', [3533, 3537]]
['only', [12853, 12857]]
['only', [15128, 15132]]
['only', [18147, 18151]]
['only', [19664, 19668]]
['only', [21163, 21167]]
['only', [22302, 22306]]
['only', [27800, 27804]]
['only', [28217, 28221]]
['only', [31093, 31097]]
['only', [31510, 31514]]
['confidence', [12730, 12740]]
['confidence', [12867, 12877]]
['confidence', [15005, 15015]]
['confidence', [15142, 15152]]
['confidence', [18024, 18034]]
['confidence', [18161, 18171]]
['confidence', [19541, 19551]]
['confidence', [19678, 19688]]
['confidence', [21040, 21050]]
['confidence', [21177, 21187]]
['confidence', [22179, 22189]]
['confidence', [22316, 22326]]
['table', [12459, 12464]]
['table', [12926, 12931]]
['table', [13370, 13375]]
['table', [14734, 14739]]
['table', [15201, 15206]]
['table', [15645, 15650]]
['table', [17753, 17758]]
['table', [18220, 18225]]
['table', [18664, 18669]]
['table', [19270, 19275]]
['table', [19737, 19742]]
['table', [20181, 20186]]
['table', [20769, 20774]]
['table', [21236, 21241]]
['table', [21908, 21913]]
['table', [22375, 22380]]
['table', [22820, 22825]]
['table', [23181, 23186]]
['table', [26261, 26266]]
['table', [26435, 26440]]
['table', [27087, 27092]]
['table', [27722, 27727]]
['table', [28331, 28336]]
['table', [29554, 29559]]
['table', [29728, 29733]]
['table', [30380, 30385]]
['table', [31015, 31020]]
['table', [31624, 31629]]
['similar', [303, 310]]
['similar', [12364, 12371]]
['similar', [12986, 12993]]
['similar', [13381, 13388]]
['similar', [14639, 14646]]
['similar', [15261, 15268]]
['similar', [15656, 15663]]
['similar', [17658, 17665]]
['similar', [18280, 18287]]
['similar', [18675, 18682]]
['similar', [19175, 19182]]
['similar', [19797, 19804]]
['similar', [20192, 20199]]
['similar', [20674, 20681]]
['similar', [21296, 21303]]
['similar', [21813, 21820]]
['similar', [22435, 22442]]
['similar', [22831, 22838]]
['similar', [23192, 23199]]
['trend', [12994, 12999]]
['trend', [15269, 15274]]
['trend', [18288, 18293]]
['trend', [19805, 19810]]
['trend', [21304, 21309]]
['trend', [22443, 22448]]
['trend', [24616, 24621]]
['trend', [26084, 26089]]
['non', [8201, 8204]]
['non', [11167, 11170]]
['non', [13082, 13085]]
['non', [13478, 13481]]
['non', [15357, 15360]]
['non', [15753, 15756]]
['non', [18376, 18379]]
['non', [18772, 18775]]
['non', [19893, 19896]]
['non', [20289, 20292]]
['non', [21392, 21395]]
['non', [22531, 22534]]
['non', [22928, 22931]]
['non', [23289, 23292]]
['non', [24001, 24004]]
['non', [25469, 25472]]
['significant', [3398, 3409]]
['significant', [7793, 7804]]
['significant', [10759, 10770]]
['significant', [12103, 12114]]
['significant', [13106, 13117]]
['significant', [13395, 13406]]
['significant', [14378, 14389]]
['significant', [15381, 15392]]
['significant', [15670, 15681]]
['significant', [17397, 17408]]
['significant', [18400, 18411]]
['significant', [18689, 18700]]
['significant', [18914, 18925]]
['significant', [19917, 19928]]
['significant', [20206, 20217]]
['significant', [20413, 20424]]
['significant', [21416, 21427]]
['significant', [21552, 21563]]
['significant', [22555, 22566]]
['significant', [22845, 22856]]
['significant', [23206, 23217]]
['significant', [23869, 23880]]
['significant', [24371, 24382]]
['significant', [25337, 25348]]
['significant', [25839, 25850]]
['mutation', [329, 337]]
['mutation', [1644, 1652]]
['mutation', [1908, 1916]]
['mutation', [2901, 2909]]
['mutation', [3279, 3287]]
['mutation', [3510, 3518]]
['mutation', [5184, 5192]]
['mutation', [12089, 12097]]
['mutation', [12208, 12216]]
['mutation', [12240, 12248]]
['mutation', [13279, 13287]]
['mutation', [14364, 14372]]
['mutation', [14483, 14491]]
['mutation', [14515, 14523]]
['mutation', [15554, 15562]]
['mutation', [17383, 17391]]
['mutation', [17502, 17510]]
['mutation', [17534, 17542]]
['mutation', [18573, 18581]]
['mutation', [18900, 18908]]
['mutation', [19019, 19027]]
['mutation', [19051, 19059]]
['mutation', [20090, 20098]]
['mutation', [20399, 20407]]
['mutation', [20518, 20526]]
['mutation', [20550, 20558]]
['mutation', [21538, 21546]]
['mutation', [21657, 21665]]
['mutation', [21689, 21697]]
['mutation', [22729, 22737]]
['mutation', [23090, 23098]]
['mutation', [23393, 23401]]
['mutation', [24408, 24416]]
['mutation', [24723, 24731]]
['mutation', [24861, 24869]]
['mutation', [25876, 25884]]
['mutation', [26191, 26199]]
['mutation', [26525, 26533]]
['mutation', [28175, 28183]]
['mutation', [29818, 29826]]
['mutation', [31468, 31476]]
['difference', [13407, 13417]]
['difference', [15682, 15692]]
['difference', [18701, 18711]]
['difference', [20218, 20228]]
['difference', [22857, 22867]]
['difference', [23218, 23228]]
['red', [70, 73]]
['red', [2574, 2577]]
['red', [2678, 2681]]
['red', [2959, 2962]]
['red', [3181, 3184]]
['red', [3916, 3919]]
['red', [5649, 5652]]
['red', [7775, 7778]]
['red', [8165, 8168]]
['red', [8205, 8208]]
['red', [8612, 8615]]
['red', [10741, 10744]]
['red', [11131, 11134]]
['red', [11171, 11174]]
['red', [11717, 11720]]
['red', [12620, 12623]]
['red', [12808, 12811]]
['red', [13070, 13073]]
['red', [13086, 13089]]
['red', [13262, 13265]]
['red', [13471, 13474]]
['red', [13482, 13485]]
['red', [13992, 13995]]
['red', [14895, 14898]]
['red', [15083, 15086]]
['red', [15345, 15348]]
['red', [15361, 15364]]
['red', [15537, 15540]]
['red', [15746, 15749]]
['red', [15757, 15760]]
['red', [16259, 16262]]
['red', [17010, 17013]]
['red', [17914, 17917]]
['red', [18102, 18105]]
['red', [18364, 18367]]
['red', [18380, 18383]]
['red', [18556, 18559]]
['red', [18765, 18768]]
['red', [18776, 18779]]
['red', [19431, 19434]]
['red', [19619, 19622]]
['red', [19881, 19884]]
['red', [19897, 19900]]
['red', [20073, 20076]]
['red', [20282, 20285]]
['red', [20293, 20296]]
['red', [20930, 20933]]
['red', [21118, 21121]]
['red', [21380, 21383]]
['red', [21396, 21399]]
['red', [22069, 22072]]
['red', [22257, 22260]]
['red', [22519, 22522]]
['red', [22535, 22538]]
['red', [22712, 22715]]
['red', [22921, 22924]]
['red', [22932, 22935]]
['red', [23073, 23076]]
['red', [23282, 23285]]
['red', [23293, 23296]]
['red', [24005, 24008]]
['red', [24026, 24029]]
['red', [25473, 25476]]
['red', [25494, 25497]]
['red', [27025, 27028]]
['red', [27660, 27663]]
['red', [28269, 28272]]
['red', [29519, 29522]]
['red', [30318, 30321]]
['red', [30953, 30956]]
['red', [31562, 31565]]
['red', [32812, 32815]]
['discussion', [23313, 23323]]
['discussion', [24781, 24791]]
['carcinomas', [384, 394]]
['carcinomas', [591, 601]]
['carcinomas', [877, 887]]
['carcinomas', [3565, 3575]]
['carcinomas', [4129, 4139]]
['carcinomas', [4416, 4426]]
['carcinomas', [6166, 6176]]
['carcinomas', [6200, 6210]]
['carcinomas', [6243, 6253]]
['carcinomas', [9130, 9140]]
['carcinomas', [9164, 9174]]
['carcinomas', [9207, 9217]]
['carcinomas', [12161, 12171]]
['carcinomas', [14436, 14446]]
['carcinomas', [17455, 17465]]
['carcinomas', [18972, 18982]]
['carcinomas', [20471, 20481]]
['carcinomas', [21610, 21620]]
['carcinomas', [23596, 23606]]
['carcinomas', [25064, 25074]]
['pattern', [23812, 23819]]
['pattern', [25280, 25287]]
['prior', [23892, 23897]]
['prior', [25360, 25365]]
['weak', [23995, 23999]]
['weak', [25463, 25467]]
['spurious', [24169, 24177]]
['spurious', [25637, 25645]]
['size', [3900, 3904]]
['size', [24244, 24248]]
['size', [25712, 25716]]
['present', [544, 551]]
['present', [4082, 4089]]
['present', [24285, 24292]]
['present', [24537, 24544]]
['present', [24750, 24757]]
['present', [25753, 25760]]
['present', [26005, 26012]]
['present', [26218, 26225]]
['statistically significant', [7779, 7804]]
['statistically significant', [10745, 10770]]
['statistically significant', [24357, 24382]]
['statistically significant', [25825, 25850]]
['correlation', [24383, 24394]]
['correlation', [24583, 24594]]
['correlation', [25851, 25862]]
['correlation', [26051, 26062]]
['hypothesis', [24467, 24477]]
['hypothesis', [25935, 25945]]
['summary', [24626, 24633]]
['summary', [26094, 26101]]
['tables', [26261, 26267]]
['tables', [29554, 29560]]
['papillary thyroid carcinoma', [366, 393]]
['papillary thyroid carcinoma', [859, 886]]
['papillary thyroid carcinoma', [3547, 3574]]
['papillary thyroid carcinoma', [4398, 4425]]
['papillary thyroid carcinoma', [5485, 5512]]
['papillary thyroid carcinoma', [6225, 6252]]
['papillary thyroid carcinoma', [8448, 8475]]
['papillary thyroid carcinoma', [9189, 9216]]
['papillary thyroid carcinoma', [26376, 26403]]
['papillary thyroid carcinoma', [26549, 26576]]
['papillary thyroid carcinoma', [29669, 29696]]
['papillary thyroid carcinoma', [29842, 29869]]
['status', [26534, 26540]]
['status', [28184, 28190]]
['status', [29827, 29833]]
['status', [31477, 31483]]
['papillary', [366, 375]]
['papillary', [859, 868]]
['papillary', [3547, 3556]]
['papillary', [4398, 4407]]
['papillary', [5485, 5494]]
['papillary', [6225, 6234]]
['papillary', [8448, 8457]]
['papillary', [9189, 9198]]
['papillary', [12127, 12136]]
['papillary', [14402, 14411]]
['papillary', [17421, 17430]]
['papillary', [18938, 18947]]
['papillary', [20437, 20446]]
['papillary', [21576, 21585]]
['papillary', [26376, 26385]]
['papillary', [26549, 26558]]
['papillary', [26924, 26933]]
['papillary', [29669, 29678]]
['papillary', [29842, 29851]]
['papillary', [30217, 30226]]
['carcinoma', [384, 393]]
['carcinoma', [467, 476]]
['carcinoma', [591, 600]]
['carcinoma', [877, 886]]
['carcinoma', [3466, 3475]]
['carcinoma', [3565, 3574]]
['carcinoma', [4129, 4138]]
['carcinoma', [4416, 4425]]
['carcinoma', [5503, 5512]]
['carcinoma', [6166, 6175]]
['carcinoma', [6200, 6209]]
['carcinoma', [6243, 6252]]
['carcinoma', [8466, 8475]]
['carcinoma', [9130, 9139]]
['carcinoma', [9164, 9173]]
['carcinoma', [9207, 9216]]
['carcinoma', [12161, 12170]]
['carcinoma', [14436, 14445]]
['carcinoma', [17455, 17464]]
['carcinoma', [18972, 18981]]
['carcinoma', [20471, 20480]]
['carcinoma', [21610, 21619]]
['carcinoma', [23596, 23605]]
['carcinoma', [24522, 24531]]
['carcinoma', [24769, 24778]]
['carcinoma', [25064, 25073]]
['carcinoma', [25990, 25999]]
['carcinoma', [26237, 26246]]
['carcinoma', [26394, 26403]]
['carcinoma', [26567, 26576]]
['carcinoma', [26596, 26605]]
['carcinoma', [26969, 26978]]
['carcinoma', [27604, 27613]]
['carcinoma', [29687, 29696]]
['carcinoma', [29860, 29869]]
['carcinoma', [29889, 29898]]
['carcinoma', [30262, 30271]]
['carcinoma', [30897, 30906]]
['follicular thyroid carcinoma', [6181, 6209]]
['follicular thyroid carcinoma', [9145, 9173]]
['follicular thyroid carcinoma', [12142, 12170]]
['follicular thyroid carcinoma', [14417, 14445]]
['follicular thyroid carcinoma', [17436, 17464]]
['follicular thyroid carcinoma', [18953, 18981]]
['follicular thyroid carcinoma', [20452, 20480]]
['follicular thyroid carcinoma', [21591, 21619]]
['follicular thyroid carcinoma', [26577, 26605]]
['follicular thyroid carcinoma', [29870, 29898]]
['ci', [214, 216]]
['ci', [387, 389]]
['ci', [470, 472]]
['ci', [594, 596]]
['ci', [880, 882]]
['ci', [937, 939]]
['ci', [968, 970]]
['ci', [1529, 1531]]
['ci', [1623, 1625]]
['ci', [2394, 2396]]
['ci', [3237, 3239]]
['ci', [3424, 3426]]
['ci', [3469, 3471]]
['ci', [3568, 3570]]
['ci', [4132, 4134]]
['ci', [4419, 4421]]
['ci', [4476, 4478]]
['ci', [4507, 4509]]
['ci', [5068, 5070]]
['ci', [5163, 5165]]
['ci', [5506, 5508]]
['ci', [5575, 5577]]
['ci', [6034, 6036]]
['ci', [6169, 6171]]
['ci', [6203, 6205]]
['ci', [6246, 6248]]
['ci', [6374, 6376]]
['ci', [6612, 6614]]
['ci', [7239, 7241]]
['ci', [7499, 7501]]
['ci', [7589, 7591]]
['ci', [8145, 8147]]
['ci', [8469, 8471]]
['ci', [8538, 8540]]
['ci', [8997, 8999]]
['ci', [9133, 9135]]
['ci', [9167, 9169]]
['ci', [9210, 9212]]
['ci', [9338, 9340]]
['ci', [9576, 9578]]
['ci', [10204, 10206]]
['ci', [10464, 10466]]
['ci', [10554, 10556]]
['ci', [11111, 11113]]
['ci', [11868, 11870]]
['ci', [12039, 12041]]
['ci', [12164, 12166]]
['ci', [12268, 12270]]
['ci', [12382, 12384]]
['ci', [13122, 13124]]
['ci', [14143, 14145]]
['ci', [14314, 14316]]
['ci', [14439, 14441]]
['ci', [14543, 14545]]
['ci', [14657, 14659]]
['ci', [15397, 15399]]
['ci', [16410, 16412]]
['ci', [17161, 17163]]
['ci', [17333, 17335]]
['ci', [17458, 17460]]
['ci', [17562, 17564]]
['ci', [17676, 17678]]
['ci', [18416, 18418]]
['ci', [18850, 18852]]
['ci', [18975, 18977]]
['ci', [19079, 19081]]
['ci', [19193, 19195]]
['ci', [19933, 19935]]
['ci', [20349, 20351]]
['ci', [20474, 20476]]
['ci', [20578, 20580]]
['ci', [20692, 20694]]
['ci', [21432, 21434]]
['ci', [21488, 21490]]
['ci', [21613, 21615]]
['ci', [21717, 21719]]
['ci', [21831, 21833]]
['ci', [22571, 22573]]
['ci', [23458, 23460]]
['ci', [23563, 23565]]
['ci', [23599, 23601]]
['ci', [23699, 23701]]
['ci', [23827, 23829]]
['ci', [24182, 24184]]
['ci', [24503, 24505]]
['ci', [24525, 24527]]
['ci', [24772, 24774]]
['ci', [24926, 24928]]
['ci', [25031, 25033]]
['ci', [25067, 25069]]
['ci', [25167, 25169]]
['ci', [25295, 25297]]
['ci', [25650, 25652]]
['ci', [25971, 25973]]
['ci', [25993, 25995]]
['ci', [26240, 26242]]
['ci', [26397, 26399]]
['ci', [26467, 26469]]
['ci', [26511, 26513]]
['ci', [26570, 26572]]
['ci', [26599, 26601]]
['ci', [26629, 26631]]
['ci', [26656, 26658]]
['ci', [26972, 26974]]
['ci', [27119, 27121]]
['ci', [27163, 27165]]
['ci', [27264, 27266]]
['ci', [27291, 27293]]
['ci', [27607, 27609]]
['ci', [27873, 27875]]
['ci', [27900, 27902]]
['ci', [28409, 28411]]
['ci', [28472, 28474]]
['ci', [28492, 28494]]
['ci', [28573, 28575]]
['ci', [28629, 28631]]
['ci', [29690, 29692]]
['ci', [29760, 29762]]
['ci', [29804, 29806]]
['ci', [29863, 29865]]
['ci', [29892, 29894]]
['ci', [29922, 29924]]
['ci', [29949, 29951]]
['ci', [30265, 30267]]
['ci', [30412, 30414]]
['ci', [30456, 30458]]
['ci', [30557, 30559]]
['ci', [30584, 30586]]
['ci', [30900, 30902]]
['ci', [31166, 31168]]
['ci', [31193, 31195]]
['ci', [31702, 31704]]
['ci', [31765, 31767]]
['ci', [31785, 31787]]
['ci', [31866, 31868]]
['ci', [31922, 31924]]
['consensus', [7958, 7967]]
['consensus', [8240, 8249]]
['consensus', [10924, 10933]]
['consensus', [11206, 11215]]
['consensus', [12820, 12829]]
['consensus', [15095, 15104]]
['consensus', [18114, 18123]]
['consensus', [19631, 19640]]
['consensus', [21130, 21139]]
['consensus', [22269, 22278]]
['consensus', [26665, 26674]]
['consensus', [27300, 27309]]
['consensus', [27909, 27918]]
['consensus', [29958, 29967]]
['consensus', [30593, 30602]]
['consensus', [31202, 31211]]
['reference', [26681, 26690]]
['reference', [26697, 26706]]
['reference', [27315, 27324]]
['reference', [27331, 27340]]
['reference', [27925, 27934]]
['reference', [27941, 27950]]
['reference', [29974, 29983]]
['reference', [29990, 29999]]
['reference', [30608, 30617]]
['reference', [30624, 30633]]
['reference', [31218, 31227]]
['reference', [31234, 31243]]
['portuguese', [27746, 27756]]
['portuguese', [31039, 31049]]
['spanish', [27761, 27768]]
['spanish', [31054, 31061]]
['asian', [2421, 2426]]
['asian', [2526, 2531]]
['asian', [3619, 3624]]
['asian', [6467, 6472]]
['asian', [6481, 6486]]
['asian', [9431, 9436]]
['asian', [9445, 9450]]
['asian', [12440, 12445]]
['asian', [12450, 12455]]
['asian', [12977, 12982]]
['asian', [14715, 14720]]
['asian', [14725, 14730]]
['asian', [15252, 15257]]
['asian', [17734, 17739]]
['asian', [17744, 17749]]
['asian', [18271, 18276]]
['asian', [19251, 19256]]
['asian', [19261, 19266]]
['asian', [19788, 19793]]
['asian', [20750, 20755]]
['asian', [20760, 20765]]
['asian', [21287, 21292]]
['asian', [21889, 21894]]
['asian', [21899, 21904]]
['asian', [22426, 22431]]
['asian', [28541, 28546]]
['asian', [28551, 28556]]
['asian', [28597, 28602]]
['asian', [28607, 28612]]
['asian', [31834, 31839]]
['asian', [31844, 31849]]
['asian', [31890, 31895]]
['asian', [31900, 31905]]
['grey', [29503, 29507]]
['grey', [32796, 32800]]
['hair', [2682, 2686]]
['hair', [8169, 8173]]
['hair', [8209, 8213]]
['hair', [11135, 11139]]
['hair', [11175, 11179]]
['hair', [13074, 13078]]
['hair', [13090, 13094]]
['hair', [13486, 13490]]
['hair', [15349, 15353]]
['hair', [15365, 15369]]
['hair', [15761, 15765]]
['hair', [18368, 18372]]
['hair', [18384, 18388]]
['hair', [18780, 18784]]
['hair', [19885, 19889]]
['hair', [19901, 19905]]
['hair', [20297, 20301]]
['hair', [21384, 21388]]
['hair', [21400, 21404]]
['hair', [22523, 22527]]
['hair', [22539, 22543]]
['hair', [22936, 22940]]
['hair', [23297, 23301]]
['hair', [24009, 24013]]
['hair', [24030, 24034]]
['hair', [25477, 25481]]
['hair', [25498, 25502]]
['hair', [29523, 29527]]
['hair', [32816, 32820]]


total: 6758['germline', [0, 8]]
['germline', [132, 140]]
['germline', [2040, 2048]]
['germline', [2861, 2869]]
['germline', [23354, 23362]]
['germline', [24822, 24830]]
['melanocortin-1', [26, 40]]
['melanocortin-1', [157, 171]]
['melanocortin-1', [2065, 2079]]
['receptor', [41, 49]]
['receptor', [172, 180]]
['receptor', [2080, 2088]]
['receptor', [2119, 2127]]
['mc1r', [182, 186]]
['mc1r', [522, 526]]
['mc1r', [625, 629]]
['mc1r', [696, 700]]
['mc1r', [998, 1002]]
['mc1r', [1099, 1103]]
['mc1r', [1291, 1295]]
['mc1r', [1367, 1371]]
['mc1r', [1658, 1662]]
['mc1r', [2091, 2095]]
['mc1r', [2347, 2351]]
['mc1r', [2688, 2692]]
['mc1r', [2870, 2874]]
['mc1r', [2933, 2937]]
['mc1r', [3102, 3106]]
['mc1r', [3189, 3193]]
['mc1r', [3350, 3354]]
['mc1r', [3791, 3795]]
['mc1r', [3920, 3924]]
['mc1r', [4060, 4064]]
['mc1r', [4163, 4167]]
['mc1r', [4235, 4239]]
['mc1r', [4537, 4541]]
['mc1r', [4638, 4642]]
['mc1r', [4830, 4834]]
['mc1r', [4906, 4910]]
['mc1r', [5198, 5202]]
['mc1r', [5341, 5345]]
['mc1r', [7043, 7047]]
['mc1r', [7296, 7300]]
['mc1r', [7849, 7853]]
['mc1r', [7904, 7908]]
['mc1r', [8108, 8112]]
['mc1r', [8304, 8308]]
['mc1r', [10008, 10012]]
['mc1r', [10261, 10265]]
['mc1r', [10815, 10819]]
['mc1r', [10870, 10874]]
['mc1r', [11074, 11078]]
['mc1r', [11257, 11261]]
['mc1r', [11381, 11385]]
['mc1r', [11453, 11457]]
['mc1r', [11746, 11750]]
['mc1r', [11920, 11924]]
['mc1r', [12284, 12288]]
['mc1r', [12565, 12569]]
['mc1r', [12783, 12787]]
['mc1r', [12815, 12819]]
['mc1r', [13038, 13042]]
['mc1r', [13306, 13310]]
['mc1r', [13439, 13443]]
['mc1r', [13532, 13536]]
['mc1r', [13656, 13660]]
['mc1r', [13728, 13732]]
['mc1r', [14021, 14025]]
['mc1r', [14195, 14199]]
['mc1r', [14559, 14563]]
['mc1r', [14840, 14844]]
['mc1r', [15058, 15062]]
['mc1r', [15090, 15094]]
['mc1r', [15313, 15317]]
['mc1r', [15581, 15585]]
['mc1r', [15714, 15718]]
['mc1r', [15799, 15803]]
['mc1r', [15923, 15927]]
['mc1r', [15995, 15999]]
['mc1r', [16288, 16292]]
['mc1r', [16462, 16466]]
['mc1r', [16550, 16554]]
['mc1r', [16674, 16678]]
['mc1r', [16746, 16750]]
['mc1r', [17039, 17043]]
['mc1r', [17213, 17217]]
['mc1r', [17578, 17582]]
['mc1r', [17859, 17863]]
['mc1r', [18077, 18081]]
['mc1r', [18109, 18113]]
['mc1r', [18332, 18336]]
['mc1r', [18600, 18604]]
['mc1r', [18733, 18737]]
['mc1r', [19095, 19099]]
['mc1r', [19376, 19380]]
['mc1r', [19594, 19598]]
['mc1r', [19626, 19630]]
['mc1r', [19849, 19853]]
['mc1r', [20117, 20121]]
