genia tagger: 23935['pancreatic', [86, 96]]
['diabetic', [35808, 35816]]
['diabetic', [35903, 35911]]
['diabetic', [35937, 35945]]
['diabetic', [36037, 36045]]
['diabetic', [36072, 36080]]
['diabetic', [36109, 36117]]
['diabetic', [36798, 36806]]
['diabetic', [56084, 56092]]
['diabetic', [56101, 56109]]
['diabetic', [56201, 56209]]
['diabetic', [56215, 56223]]
['diabetic', [63688, 63696]]
['diabetic', [63705, 63713]]
['diabetic', [63805, 63813]]
['diabetic', [63819, 63827]]
['tables', [21485, 21491]]
['tables', [26533, 26539]]
['tables', [33915, 33921]]
['tables', [36617, 36623]]
['tables', [50662, 50668]]
['tables', [58266, 58272]]
['additive', [10737, 10745]]
['additive', [16828, 16836]]
['additive', [21752, 21760]]
['additive', [26800, 26808]]
['additive', [34182, 34190]]
['additive', [36884, 36892]]
['subgroups', [20427, 20436]]
['subgroups', [21858, 21867]]
['subgroups', [25475, 25484]]
['subgroups', [26906, 26915]]
['subgroups', [32857, 32866]]
['subgroups', [34288, 34297]]
['subgroups', [35559, 35568]]
['subgroups', [36990, 36999]]
['same', [22095, 22099]]
['same', [27143, 27147]]
['same', [34525, 34529]]
['same', [37227, 37231]]
['\\>\\ 2\\ years', [22173, 22185]]
['\\>\\ 2\\ years', [27221, 27233]]
['\\>\\ 2\\ years', [34603, 34615]]
['\\>\\ 2\\ years', [37305, 37317]]
['\\>\\ 2\\ years', [54882, 54894]]
['\\>\\ 2\\ years', [62486, 62498]]
['magnitude', [22539, 22548]]
['magnitude', [27587, 27596]]
['magnitude', [34969, 34978]]
['magnitude', [37671, 37680]]
['discussion', [37942, 37952]]
['discussion', [44302, 44312]]
['synergistic', [38140, 38151]]
['synergistic', [43422, 43433]]
['synergistic', [44500, 44511]]
['synergistic', [49782, 49793]]
['observations', [38246, 38258]]
['observations', [44606, 44618]]
['relationship', [38365, 38377]]
['relationship', [44725, 44737]]
['consequence', [38492, 38503]]
['consequence', [44852, 44863]]
['increasing', [38533, 38543]]
['increasing', [44893, 44903]]
['long', [38592, 38596]]
['long', [44952, 44956]]
['standing', [38597, 38605]]
['standing', [44957, 44965]]
['hyperglycemia', [38719, 38732]]
['hyperglycemia', [45079, 45092]]
['insulin resistance', [38734, 38752]]
['insulin resistance', [45094, 45112]]
['pancreas', [38845, 38853]]
['pancreas', [45205, 45213]]
['development', [2802, 2813]]
['development', [38923, 38934]]
['development', [39398, 39409]]
['development', [41402, 41413]]
['development', [44267, 44278]]
['development', [45283, 45294]]
['development', [45758, 45769]]
['development', [47762, 47773]]
['development', [50627, 50638]]
['90\\%', [38983, 38987]]
['90\\%', [45343, 45347]]
['circulating', [38994, 39005]]
['circulating', [45354, 45365]]
['bioavailability', [39056, 39071]]
['bioavailability', [45416, 45431]]
['growth hormone receptor', [39090, 39113]]
['growth hormone receptor', [45450, 45473]]
['level', [4076, 4081]]
['level', [4670, 4675]]
['level', [39131, 39136]]
['level', [39271, 39276]]
['level', [40084, 40089]]
['level', [40417, 40422]]
['level', [41293, 41298]]
['level', [45491, 45496]]
['level', [45631, 45636]]
['level', [46444, 46449]]
['level', [46777, 46782]]
['level', [47653, 47658]]
['igfbp', [39023, 39028]]
['igfbp', [39140, 39145]]
['igfbp', [45383, 45388]]
['igfbp', [45500, 45505]]
['cell growth', [39199, 39210]]
['cell growth', [41386, 41397]]
['cell growth', [45559, 45570]]
['cell growth', [47746, 47757]]
['promotion', [39211, 39220]]
['promotion', [45571, 45580]]
['higher', [20927, 20933]]
['higher', [21125, 21131]]
['higher', [25975, 25981]]
['higher', [26173, 26179]]
['higher', [33357, 33363]]
['higher', [33555, 33561]]
['higher', [36059, 36065]]
['higher', [36257, 36263]]
['higher', [39264, 39270]]
['higher', [40410, 40416]]
['higher', [40611, 40617]]
['higher', [45624, 45630]]
['higher', [46770, 46776]]
['higher', [46971, 46977]]
['activity', [2534, 2542]]
['activity', [39285, 39293]]
['activity', [40431, 40439]]
['activity', [41936, 41944]]
['activity', [45645, 45653]]
['activity', [46791, 46799]]
['activity', [48296, 48304]]
['genetic variation', [288, 305]]
['genetic variation', [39317, 39334]]
['genetic variation', [44039, 44056]]
['genetic variation', [44233, 44250]]
['genetic variation', [45677, 45694]]
['genetic variation', [50399, 50416]]
['genetic variation', [50593, 50610]]
['much', [39369, 39373]]
['much', [45729, 45733]]
['greater', [8109, 8116]]
['greater', [10635, 10642]]
['greater', [10674, 10681]]
['greater', [14199, 14206]]
['greater', [16726, 16733]]
['greater', [16765, 16772]]
['greater', [39374, 39381]]
['greater', [45734, 45741]]
['exon', [39502, 39506]]
['exon', [45862, 45866]]
['sequences', [39547, 39556]]
['sequences', [45907, 45916]]
['proteins', [2686, 2694]]
['proteins', [39579, 39587]]
['proteins', [43865, 43873]]
['proteins', [45939, 45947]]
['proteins', [50225, 50233]]
['motif', [39615, 39620]]
['motif', [45975, 45980]]
['regulation', [39638, 39648]]
['regulation', [45998, 46008]]
['transcription', [39652, 39665]]
['transcription', [46012, 46025]]
['mrna stability', [39667, 39681]]
['mrna stability', [46027, 46041]]
['cellular', [3213, 3221]]
['cellular', [39687, 39695]]
['cellular', [40789, 40797]]
['cellular', [46047, 46055]]
['cellular', [47149, 47157]]
['location', [39696, 39704]]
['location', [46056, 46064]]
['location', [50730, 50738]]
['location', [58334, 58342]]
['mrna', [39667, 39671]]
['mrna', [39712, 39716]]
['mrna', [46027, 46031]]
['mrna', [46072, 46076]]
['binding', [2678, 2685]]
['binding', [39724, 39731]]
['binding', [43857, 43864]]
['binding', [46084, 46091]]
['binding', [50217, 50224]]
['microrna', [39735, 39743]]
['microrna', [46095, 46103]]
['carriers', [39808, 39816]]
['carriers', [40668, 40676]]
['carriers', [46168, 46176]]
['carriers', [47028, 47036]]
['utr snp', [40006, 40013]]
['utr snp', [46366, 46373]]
['elevated serum igf1', [40064, 40083]]
['elevated serum igf1', [46424, 46443]]
['finding', [40108, 40115]]
['finding', [46468, 46475]]
['mechanism', [3093, 3102]]
['mechanism', [40682, 40691]]
['mechanism', [44186, 44195]]
['mechanism', [47042, 47051]]
['mechanism', [50546, 50555]]
['differential', [40708, 40720]]
['differential', [47068, 47080]]
['different', [3029, 3038]]
['different', [21396, 21405]]
['different', [26444, 26453]]
['different', [33826, 33835]]
['different', [36528, 36537]]
['different', [40708, 40717]]
['different', [40779, 40788]]
['different', [47068, 47077]]
['different', [47139, 47148]]
['cellular function', [40789, 40806]]
['cellular function', [47149, 47166]]
['observation', [38246, 38257]]
['observation', [41224, 41235]]
['observation', [44606, 44617]]
['observation', [47584, 47595]]
['high', [3338, 3342]]
['high', [20927, 20931]]
['high', [21125, 21129]]
['high', [25975, 25979]]
['high', [26173, 26177]]
['high', [33357, 33361]]
['high', [33555, 33559]]
['high', [36059, 36063]]
['high', [36257, 36261]]
['high', [39264, 39268]]
['high', [40410, 40414]]
['high', [40611, 40615]]
['high', [41309, 41313]]
['high', [45624, 45628]]
['high', [46770, 46774]]
['high', [46971, 46975]]
['high', [47669, 47673]]
['concentrations', [41314, 41328]]
['concentrations', [47674, 47688]]
['circulation', [41353, 41364]]
['circulation', [47713, 47724]]
['autocrine', [3083, 3092]]
['autocrine', [41442, 41451]]
['autocrine', [47802, 47811]]
['igf2r', [41487, 41492]]
['igf2r', [47847, 47852]]
['receptor', [3126, 3134]]
['receptor', [39105, 39113]]
['receptor', [41524, 41532]]
['receptor', [43839, 43847]]
['receptor', [45465, 45473]]
['receptor', [47884, 47892]]
['receptor', [50199, 50207]]
['primary tumors', [41597, 41611]]
['primary tumors', [47957, 47971]]
['cancer cell', [3369, 3380]]
['cancer cell', [3408, 3419]]
['cancer cell', [40841, 40852]]
['cancer cell', [41616, 41627]]
['cancer cell', [47201, 47212]]
['cancer cell', [47976, 47987]]
['lines', [3420, 3425]]
['lines', [41628, 41633]]
['lines', [47988, 47993]]
['overexpression', [41678, 41692]]
['overexpression', [48038, 48052]]
['phenotypes', [41748, 41758]]
['phenotypes', [48108, 48118]]
['efficient', [41779, 41788]]
['efficient', [48139, 48148]]
['cpg island', [42028, 42038]]
['cpg island', [48388, 48398]]
['methylation', [42105, 42116]]
['methylation', [48465, 48476]]
['further', [3672, 3679]]
['further', [10210, 10217]]
['further', [16301, 16308]]
['further', [22501, 22508]]
['further', [27549, 27556]]
['further', [34931, 34938]]
['further', [37633, 37640]]
['further', [41647, 41654]]
['further', [42171, 42178]]
['further', [48007, 48014]]
['further', [48531, 48538]]
['further', [54718, 54725]]
['further', [62322, 62329]]
['investigation', [3970, 3983]]
['investigation', [42179, 42192]]
['investigation', [44152, 44165]]
['investigation', [48539, 48552]]
['investigation', [50512, 50525]]
['low frequency', [42429, 42442]]
['low frequency', [48789, 48802]]
['sufficient', [42537, 42547]]
['sufficient', [48897, 48907]]
['power', [42548, 42553]]
['power', [43109, 43114]]
['power', [43231, 43236]]
['power', [48908, 48913]]
['power', [49469, 49474]]
['power', [49591, 49596]]
['limitations', [42677, 42688]]
['limitations', [49037, 49048]]
['single', [378, 384]]
['single', [5278, 5284]]
['single', [42726, 42732]]
['single', [49086, 49092]]
['single', [51025, 51031]]
['single', [58629, 58635]]
['tertiary referral hospital', [42733, 42759]]
['tertiary referral hospital', [49093, 49119]]
['population', [5588, 5598]]
['population', [5609, 5619]]
['population', [11677, 11687]]
['population', [11698, 11708]]
['population', [42785, 42795]]
['population', [42831, 42841]]
['population', [49145, 49155]]
['population', [49191, 49201]]
['lot', [941, 944]]
['lot', [11326, 11329]]
['lot', [17417, 17420]]
['lot', [18372, 18375]]
['lot', [18855, 18858]]
['lot', [18924, 18927]]
['lot', [19691, 19694]]
['lot', [23420, 23423]]
['lot', [23903, 23906]]
['lot', [23972, 23975]]
['lot', [24739, 24742]]
['lot', [29051, 29054]]
['lot', [29534, 29537]]
['lot', [29603, 29606]]
['lot', [30370, 30373]]
['lot', [30801, 30804]]
['lot', [31284, 31287]]
['lot', [31353, 31356]]
['lot', [32120, 32123]]
['lot', [38007, 38010]]
['lot', [42947, 42950]]
['lot', [44367, 44370]]
['lot', [49307, 49310]]
['fatal', [42991, 42996]]
['fatal', [49351, 49356]]
['question', [43032, 43040]]
['question', [49392, 49400]]
['survival', [43070, 43078]]
['survival', [49430, 49438]]
['patient', [525, 532]]
['patient', [5351, 5358]]
['patient', [5743, 5750]]
['patient', [5998, 6005]]
['patient', [11832, 11839]]
['patient', [12087, 12094]]
['patient', [17876, 17883]]
['patient', [18544, 18551]]
['patient', [22924, 22931]]
['patient', [23592, 23599]]
['patient', [27964, 27971]]
['patient', [28554, 28561]]
['patient', [29223, 29230]]
['patient', [30973, 30980]]
['patient', [40190, 40197]]
['patient', [42954, 42961]]
['patient', [43062, 43069]]
['patient', [46550, 46557]]
['patient', [49314, 49321]]
['patient', [49422, 49429]]
['patient', [51204, 51211]]
['patient', [58808, 58815]]
['main', [2822, 2826]]
['main', [22416, 22420]]
['main', [22635, 22639]]
['main', [27464, 27468]]
['main', [27683, 27687]]
['main', [34846, 34850]]
['main', [35065, 35069]]
['main', [37548, 37552]]
['main', [37767, 37771]]
['main', [43129, 43133]]
['main', [43255, 43259]]
['main', [49489, 49493]]
['main', [49615, 49619]]
['mutants', [43178, 43185]]
['mutants', [49538, 49545]]
['size', [2552, 2556]]
['size', [9963, 9967]]
['size', [16054, 16058]]
['size', [43221, 43225]]
['size', [49581, 49585]]
['prevalence', [43367, 43377]]
['prevalence', [49727, 49737]]
['eight', [6935, 6940]]
['eight', [13024, 13029]]
['eight', [42295, 42300]]
['eight', [43492, 43497]]
['eight', [48655, 48660]]
['eight', [49852, 49857]]
['less', [2162, 2166]]
['less', [3989, 3993]]
['less', [19903, 19907]]
['less', [24951, 24955]]
['less', [30582, 30586]]
['less', [32332, 32336]]
['less', [43521, 43525]]
['less', [49881, 49885]]
['precision', [43526, 43535]]
['precision', [49886, 49895]]
['functional', [43652, 43662]]
['functional', [50012, 50022]]
['significance', [43663, 43675]]
['significance', [50023, 50035]]
['marker', [43727, 43733]]
['marker', [50087, 50093]]
['igf receptor', [43835, 43847]]
['igf receptor', [50195, 50207]]
['comprehensive', [43877, 43890]]
['comprehensive', [50237, 50250]]
['axis', [43929, 43933]]
['axis', [50289, 50293]]
['systematic', [43940, 43950]]
['systematic', [50300, 50310]]
['selection', [43951, 43960]]
['selection', [50311, 50320]]
['genotype-phenotype associations', [44093, 44124]]
['genotype-phenotype associations', [50453, 50484]]
['line', [2081, 2085]]
['line', [3420, 3424]]
['line', [19637, 19641]]
['line', [24685, 24689]]
['line', [30316, 30320]]
['line', [32066, 32070]]
['line', [38767, 38771]]
['line', [39350, 39354]]
['line', [41628, 41632]]
['line', [44144, 44148]]
['line', [45127, 45131]]
['line', [45710, 45714]]
['line', [47988, 47992]]
['line', [50504, 50508]]
['mechanisms', [3093, 3103]]
['mechanisms', [44186, 44196]]
['mechanisms', [50546, 50556]]
['examined', [2226, 2234]]
['examined', [4465, 4473]]
['examined', [5204, 5212]]
['examined', [8233, 8241]]
['examined', [14323, 14331]]
['examined', [39437, 39445]]
['examined', [42480, 42488]]
['examined', [45797, 45805]]
['examined', [48840, 48848]]
['examined', [50696, 50704]]
['examined', [58300, 58308]]
['chromosome', [50715, 50725]]
['chromosome', [58319, 58329]]
['rs', [129, 131]]
['rs', [191, 193]]
['rs', [631, 633]]
['rs', [724, 726]]
['rs', [834, 836]]
['rs', [1236, 1238]]
['rs', [1389, 1391]]
['rs', [1461, 1463]]
['rs', [1500, 1502]]
['rs', [1945, 1947]]
['rs', [2378, 2380]]
['rs', [2513, 2515]]
['rs', [3549, 3551]]
['rs', [3656, 3658]]
['rs', [3996, 3998]]
['rs', [4158, 4160]]
['rs', [4204, 4206]]
['rs', [4238, 4240]]
['rs', [4838, 4840]]
['rs', [5454, 5456]]
['rs', [5863, 5865]]
['rs', [5888, 5890]]
['rs', [6072, 6074]]
['rs', [6147, 6149]]
['rs', [6305, 6307]]
['rs', [6328, 6330]]
['rs', [6721, 6723]]
['rs', [7507, 7509]]
['rs', [8450, 8452]]
['rs', [9418, 9420]]
['rs', [9565, 9567]]
['rs', [9666, 9668]]
['rs', [9738, 9740]]
['rs', [9755, 9757]]
['rs', [9819, 9821]]
['rs', [10330, 10332]]
['rs', [11952, 11954]]
['rs', [11977, 11979]]
['rs', [12161, 12163]]
['rs', [12236, 12238]]
['rs', [12394, 12396]]
['rs', [12417, 12419]]
['rs', [12810, 12812]]
['rs', [13597, 13599]]
['rs', [14540, 14542]]
['rs', [15509, 15511]]
['rs', [15656, 15658]]
['rs', [15757, 15759]]
['rs', [15829, 15831]]
['rs', [15846, 15848]]
['rs', [15910, 15912]]
['rs', [16421, 16423]]
['rs', [17870, 17872]]
['rs', [17971, 17973]]
['rs', [19772, 19774]]
['rs', [19918, 19920]]
['rs', [21922, 21924]]
['rs', [22006, 22008]]
['rs', [22180, 22182]]
['rs', [22557, 22559]]
['rs', [22569, 22571]]
['rs', [22795, 22797]]
['rs', [22918, 22920]]
['rs', [23019, 23021]]
['rs', [24820, 24822]]
['rs', [24966, 24968]]
['rs', [26970, 26972]]
['rs', [27054, 27056]]
['rs', [27228, 27230]]
['rs', [27605, 27607]]
['rs', [27617, 27619]]
['rs', [27843, 27845]]
['rs', [27958, 27960]]
['rs', [28059, 28061]]
['rs', [28548, 28550]]
['rs', [28649, 28651]]
['rs', [30451, 30453]]
['rs', [30597, 30599]]
['rs', [32201, 32203]]
['rs', [32347, 32349]]
['rs', [34352, 34354]]
['rs', [34436, 34438]]
['rs', [34610, 34612]]
['rs', [34987, 34989]]
['rs', [34999, 35001]]
['rs', [35225, 35227]]
['rs', [37054, 37056]]
['rs', [37138, 37140]]
['rs', [37312, 37314]]
['rs', [37689, 37691]]
['rs', [37701, 37703]]
['rs', [37927, 37929]]
['rs', [38434, 38436]]
['rs', [38484, 38486]]
['rs', [39814, 39816]]
['rs', [40016, 40018]]
['rs', [40233, 40235]]
['rs', [40294, 40296]]
['rs', [40674, 40676]]
['rs', [40744, 40746]]
['rs', [40836, 40838]]
['rs', [41609, 41611]]
['rs', [41979, 41981]]
['rs', [42692, 42694]]
['rs', [43732, 43734]]
['rs', [43846, 43848]]
['rs', [44794, 44796]]
['rs', [44844, 44846]]
['rs', [46174, 46176]]
['rs', [46376, 46378]]
['rs', [46593, 46595]]
['rs', [46654, 46656]]
['rs', [47034, 47036]]
['rs', [47104, 47106]]
['rs', [47196, 47198]]
['rs', [47969, 47971]]
['rs', [48339, 48341]]
['rs', [49052, 49054]]
['rs', [50092, 50094]]
['rs', [50206, 50208]]
['rs', [50739, 50741]]
['rs', [51057, 51059]]
['rs', [51352, 51354]]
['rs', [51917, 51919]]
['rs', [51968, 51970]]
['rs', [52093, 52095]]
['rs', [52152, 52154]]
['rs', [52456, 52458]]
['rs', [52769, 52771]]
['rs', [54889, 54891]]
['rs', [56236, 56238]]
['rs', [56544, 56546]]
['rs', [58343, 58345]]
['rs', [58661, 58663]]
['rs', [58956, 58958]]
['rs', [59521, 59523]]
['rs', [59572, 59574]]
['rs', [59697, 59699]]
['rs', [59756, 59758]]
['rs', [60060, 60062]]
['rs', [60373, 60375]]
['rs', [62493, 62495]]
['rs', [63840, 63842]]
['rs', [64148, 64150]]
['11p15', [50893, 50898]]
['11p15', [58497, 58502]]
['11p15\\.5', [50893, 50901]]
['11p15\\.5', [58497, 58505]]
['single nucleotide polymorphism', [378, 408]]
['single nucleotide polymorphism', [5278, 5308]]
['single nucleotide polymorphism', [51025, 51055]]
['single nucleotide polymorphism', [58629, 58659]]
['reference number', [51066, 51082]]
['reference number', [58670, 58686]]
['selected', [5265, 5273]]
['selected', [7898, 7906]]
['selected', [8019, 8027]]
['selected', [13988, 13996]]
['selected', [14109, 14117]]
['selected', [51179, 51187]]
['selected', [58783, 58791]]
['odds ratio', [820, 830]]
['odds ratio', [9404, 9414]]
['odds ratio', [15495, 15505]]
['odds ratio', [51266, 51276]]
['odds ratio', [57978, 57988]]
['odds ratio', [58088, 58098]]
['odds ratio', [58870, 58880]]
['odds ratio', [65582, 65592]]
['odds ratio', [65692, 65702]]
['confidence interval', [9430, 9449]]
['confidence interval', [15521, 15540]]
['confidence interval', [51282, 51301]]
['confidence interval', [57997, 58016]]
['confidence interval', [58107, 58126]]
['confidence interval', [58886, 58905]]
['confidence interval', [65601, 65620]]
['confidence interval', [65711, 65730]]
['recruitment', [51336, 51347]]
['recruitment', [58940, 58951]]
['matching', [51386, 51394]]
['matching', [51534, 51542]]
['matching', [51631, 51639]]
['matching', [58990, 58998]]
['matching', [59138, 59146]]
['matching', [59235, 59243]]
['male', [51511, 51515]]
['male', [51558, 51562]]
['male', [59115, 59119]]
['male', [59162, 59166]]
['african american', [9630, 9646]]
['african american', [15721, 15737]]
['african american', [51686, 51702]]
['african american', [59290, 59306]]
['reference', [10468, 10477]]
['reference', [16559, 16568]]
['reference', [21711, 21720]]
['reference', [26759, 26768]]
['reference', [34141, 34150]]
['reference', [36843, 36852]]
['reference', [51066, 51075]]
['reference', [51778, 51787]]
['reference', [51892, 51901]]
['reference', [52061, 52070]]
['reference', [52254, 52263]]
['reference', [52931, 52940]]
['reference', [52955, 52964]]
['reference', [53215, 53224]]
['reference', [53239, 53248]]
['reference', [53499, 53508]]
['reference', [53523, 53532]]
['reference', [53781, 53790]]
['reference', [53805, 53814]]
['reference', [54068, 54077]]
['reference', [54092, 54101]]
['reference', [54350, 54359]]
['reference', [54374, 54383]]
['reference', [58670, 58679]]
['reference', [59382, 59391]]
['reference', [59496, 59505]]
['reference', [59665, 59674]]
['reference', [59858, 59867]]
['reference', [60535, 60544]]
['reference', [60559, 60568]]
['reference', [60819, 60828]]
['reference', [60843, 60852]]
['reference', [61103, 61112]]
['reference', [61127, 61136]]
['reference', [61385, 61394]]
['reference', [61409, 61418]]
['reference', [61672, 61681]]
['reference', [61696, 61705]]
['reference', [61954, 61963]]
['reference', [61978, 61987]]
['1\\/2', [57497, 57501]]
['1\\/2', [65101, 65105]]
['23', [1526, 1528]]
['23', [19154, 19156]]
['23', [24202, 24204]]
['23', [29833, 29835]]
['23', [31583, 31585]]
['23', [38032, 38034]]
['23', [40957, 40959]]
['23', [41996, 41998]]
['23', [43279, 43281]]
['23', [44392, 44394]]
['23', [47317, 47319]]
['23', [48356, 48358]]
['23', [49639, 49641]]
['23', [50769, 50771]]
['23', [50959, 50961]]
['23', [50979, 50981]]
['23', [50996, 50998]]
['23', [51369, 51371]]
['23', [51811, 51813]]
['23', [52186, 52188]]
['23', [54304, 54306]]
['23', [55511, 55513]]
['23', [55835, 55837]]
['23', [58373, 58375]]
['23', [58563, 58565]]
['23', [58583, 58585]]
['23', [58600, 58602]]
['23', [58973, 58975]]
['23', [59415, 59417]]
['23', [59790, 59792]]
['23', [61908, 61910]]
['23', [63115, 63117]]
['23', [63439, 63441]]
['diagnosis', [7205, 7214]]
['diagnosis', [13294, 13303]]
['diagnosis', [52527, 52536]]
['diagnosis', [60131, 60140]]
['no', [560, 562]]
['no', [567, 569]]
['no', [1346, 1348]]
['no', [1538, 1540]]
['no', [1916, 1918]]
['no', [2278, 2280]]
['no', [2437, 2439]]
['no', [2837, 2839]]
['no', [3284, 3286]]
['no', [3793, 3795]]
['no', [3928, 3930]]
['no', [4227, 4229]]
['no', [4432, 4434]]
['no', [4656, 4658]]
['no', [4695, 4697]]
['no', [5379, 5381]]
['no', [5386, 5388]]
['no', [5811, 5813]]
['no', [5818, 5820]]
['no', [5973, 5975]]
['no', [6020, 6022]]
['no', [6045, 6047]]
['no', [7209, 7211]]
['no', [7251, 7253]]
['no', [7258, 7260]]
['no', [7394, 7396]]
['no', [7429, 7431]]
['no', [7820, 7822]]
['no', [7855, 7857]]
['no', [7972, 7974]]
['no', [7977, 7979]]
['no', [8088, 8090]]
['no', [8128, 8130]]
['no', [8477, 8479]]
['no', [8527, 8529]]
['no', [8963, 8965]]
['no', [9061, 9063]]
['no', [9191, 9193]]
['no', [9230, 9232]]
['no', [9600, 9602]]
['no', [9713, 9715]]
['no', [9777, 9779]]
['no', [9848, 9850]]
['no', [9877, 9879]]
['no', [9915, 9917]]
['no', [9997, 9999]]
['no', [10026, 10028]]
['no', [10073, 10075]]
['no', [10307, 10309]]
['no', [10419, 10421]]
['no', [10454, 10456]]
['no', [10485, 10487]]
['no', [10518, 10520]]
['no', [10564, 10566]]
['no', [10612, 10614]]
['no', [11292, 11294]]
['no', [11357, 11359]]
['no', [11900, 11902]]
['no', [11907, 11909]]
['no', [12062, 12064]]
['no', [12109, 12111]]
['no', [12134, 12136]]
['no', [13298, 13300]]
['no', [13340, 13342]]
['no', [13347, 13349]]
['no', [13484, 13486]]
['no', [13519, 13521]]
['no', [13910, 13912]]
['no', [13945, 13947]]
['no', [14062, 14064]]
['no', [14067, 14069]]
['no', [14178, 14180]]
['no', [14218, 14220]]
['no', [14567, 14569]]
['no', [14617, 14619]]
['no', [15054, 15056]]
['no', [15152, 15154]]
['no', [15282, 15284]]
['no', [15321, 15323]]
['no', [15691, 15693]]
['no', [15804, 15806]]
['no', [15868, 15870]]
['no', [15939, 15941]]
['no', [15968, 15970]]
['no', [16006, 16008]]
['no', [16088, 16090]]
['no', [16117, 16119]]
['no', [16164, 16166]]
['no', [16398, 16400]]
['no', [16510, 16512]]
['no', [16545, 16547]]
['no', [16576, 16578]]
['no', [16609, 16611]]
['no', [16655, 16657]]
['no', [16703, 16705]]
['no', [17383, 17385]]
['no', [17448, 17450]]
['no', [18157, 18159]]
['no', [18361, 18363]]
['no', [18416, 18418]]
['no', [18596, 18598]]
['no', [18767, 18769]]
['no', [18786, 18788]]
['no', [18904, 18906]]
['no', [19167, 19169]]
['no', [19276, 19278]]
['no', [19519, 19521]]
['no', [19668, 19670]]
['no', [19952, 19954]]
['no', [20146, 20148]]
['no', [20210, 20212]]
['no', [20313, 20315]]
['no', [20600, 20602]]
['no', [20662, 20664]]
['no', [20672, 20674]]
['no', [20699, 20701]]
['no', [20767, 20769]]
['no', [20861, 20863]]
['no', [20973, 20975]]
['no', [21004, 21006]]
['no', [21093, 21095]]
['no', [21291, 21293]]
['no', [21344, 21346]]
['no', [21367, 21369]]
['no', [21380, 21382]]
['no', [21448, 21450]]
['no', [21581, 21583]]
['no', [21662, 21664]]
['no', [21697, 21699]]
['no', [21894, 21896]]
['no', [22492, 22494]]
['no', [23205, 23207]]
['no', [23409, 23411]]
['no', [23464, 23466]]
['no', [23644, 23646]]
['no', [23815, 23817]]
['no', [23834, 23836]]
['no', [23952, 23954]]
['no', [24215, 24217]]
['no', [24324, 24326]]
['no', [24567, 24569]]
['no', [24716, 24718]]
['no', [25000, 25002]]
['no', [25194, 25196]]
['no', [25258, 25260]]
['no', [25361, 25363]]
['no', [25648, 25650]]
['no', [25710, 25712]]
['no', [25720, 25722]]
['no', [25747, 25749]]
['no', [25815, 25817]]
['no', [25909, 25911]]
['no', [26021, 26023]]
['no', [26052, 26054]]
['no', [26141, 26143]]
['no', [26339, 26341]]
['no', [26392, 26394]]
['no', [26415, 26417]]
['no', [26428, 26430]]
['no', [26496, 26498]]
['no', [26629, 26631]]
['no', [26710, 26712]]
['no', [26745, 26747]]
['no', [26942, 26944]]
['no', [27540, 27542]]
['no', [28245, 28247]]
['no', [28835, 28837]]
['no', [29040, 29042]]
['no', [29095, 29097]]
['no', [29275, 29277]]
['no', [29446, 29448]]
['no', [29465, 29467]]
['no', [29583, 29585]]
['no', [29846, 29848]]
['no', [29955, 29957]]
['no', [30198, 30200]]
['no', [30347, 30349]]
['no', [30631, 30633]]
['no', [30790, 30792]]
['no', [30845, 30847]]
['no', [31025, 31027]]
['no', [31196, 31198]]
['no', [31215, 31217]]
['no', [31333, 31335]]
['no', [31596, 31598]]
['no', [31705, 31707]]
['no', [31948, 31950]]
['no', [32097, 32099]]
['no', [32381, 32383]]
['no', [32576, 32578]]
['no', [32640, 32642]]
['no', [32743, 32745]]
['no', [33030, 33032]]
['no', [33092, 33094]]
['no', [33102, 33104]]
['no', [33129, 33131]]
['no', [33197, 33199]]
['no', [33291, 33293]]
['no', [33403, 33405]]
['no', [33434, 33436]]
['no', [33523, 33525]]
['no', [33721, 33723]]
['no', [33774, 33776]]
['no', [33797, 33799]]
['no', [33810, 33812]]
['no', [33878, 33880]]
['no', [34011, 34013]]
['no', [34092, 34094]]
['no', [34127, 34129]]
['no', [34324, 34326]]
['no', [34922, 34924]]
['no', [35278, 35280]]
['no', [35342, 35344]]
['no', [35445, 35447]]
['no', [35732, 35734]]
['no', [35794, 35796]]
['no', [35804, 35806]]
['no', [35831, 35833]]
['no', [35899, 35901]]
['no', [35993, 35995]]
['no', [36105, 36107]]
['no', [36136, 36138]]
['no', [36225, 36227]]
['no', [36423, 36425]]
['no', [36476, 36478]]
['no', [36499, 36501]]
['no', [36512, 36514]]
['no', [36580, 36582]]
['no', [36713, 36715]]
['no', [36794, 36796]]
['no', [36829, 36831]]
['no', [37026, 37028]]
['no', [37624, 37626]]
['no', [38045, 38047]]
['no', [38350, 38352]]
['no', [38801, 38803]]
['no', [38822, 38824]]
['no', [38963, 38965]]
['no', [39560, 39562]]
['no', [39847, 39849]]
['no', [39874, 39876]]
['no', [39888, 39890]]
['no', [40532, 40534]]
['no', [40661, 40663]]
['no', [40736, 40738]]
['no', [40827, 40829]]
['no', [41053, 41055]]
['no', [41130, 41132]]
['no', [41264, 41266]]
['no', [41751, 41753]]
['no', [41894, 41896]]
['no', [42369, 42371]]
['no', [42528, 42530]]
['no', [42595, 42597]]
['no', [42800, 42802]]
['no', [42872, 42874]]
['no', [43136, 43138]]
['no', [43703, 43705]]
['no', [43713, 43715]]
['no', [43719, 43721]]
['no', [43765, 43767]]
['no', [44095, 44097]]
['no', [44105, 44107]]
