genia tagger: 10427['\\?', [0, 2]]
['pe', [21137, 21139]]
['pe', [21149, 21151]]
['pe', [21370, 21372]]
['pe', [23105, 23107]]
['pe', [23422, 23424]]
['pe', [23524, 23526]]
['pe', [23593, 23595]]
['pe', [23977, 23979]]
['pe', [24811, 24813]]
['pe', [25180, 25182]]
['pe', [25870, 25872]]
['pe', [25882, 25884]]
['pe', [26103, 26105]]
['pe', [26602, 26604]]
['pe', [26614, 26616]]
['pe', [26835, 26837]]
['pe', [29525, 29527]]
['pe', [30220, 30222]]
['pe', [30538, 30540]]
['pe', [30640, 30642]]
['pe', [30709, 30711]]
['pe', [31093, 31095]]
['pe', [31611, 31613]]
['pe', [31713, 31715]]
['pe', [31782, 31784]]
['pe', [32166, 32168]]
['pe', [33001, 33003]]
['pe', [33370, 33372]]
['pe', [34285, 34287]]
['pe', [34654, 34656]]
['pe', [35979, 35981]]
['pe', [36100, 36102]]
['pe', [37621, 37623]]
['pe', [38171, 38173]]
['pe', [39231, 39233]]
['pe', [39502, 39504]]
['pe', [40887, 40889]]
['pe', [41008, 41010]]
['pe', [42529, 42531]]
['pe', [43079, 43081]]
['pe', [44139, 44141]]
['pe', [44410, 44412]]
['pe', [45124, 45126]]
['pe', [46649, 46651]]
['pe', [46785, 46787]]
['pe', [46946, 46948]]
['pe', [47469, 47471]]
['pe', [47823, 47825]]
['pe', [48508, 48510]]
['pe', [50033, 50035]]
['pe', [50169, 50171]]
['pe', [50330, 50332]]
['pe', [50853, 50855]]
['pe', [51207, 51209]]
['bd', [7500, 7502]]
['bd', [13726, 13728]]
['lakes', [7525, 7530]]
['lakes', [13751, 13756]]
['nj', [6973, 6975]]
['nj', [7532, 7534]]
['nj', [8488, 8490]]
['nj', [13198, 13200]]
['nj', [13758, 13760]]
['nj', [14716, 14718]]
['nj', [37632, 37634]]
['nj', [42540, 42542]]
['events', [2974, 2980]]
['events', [7551, 7557]]
['events', [13777, 13783]]
['fc', [7587, 7589]]
['fc', [13813, 13815]]
['top', [7664, 7667]]
['top', [7719, 7722]]
['top', [13891, 13894]]
['top', [13946, 13949]]
['top', [46494, 46497]]
['top', [49878, 49881]]
['half', [7723, 7727]]
['half', [13950, 13954]]
['hearts', [7735, 7741]]
['hearts', [13962, 13968]]
['1 mm', [7747, 7751]]
['1 mm', [13974, 13978]]
['proximal', [7755, 7763]]
['proximal', [13982, 13990]]
['aorta', [537, 542]]
['aorta', [4923, 4928]]
['aorta', [6582, 6587]]
['aorta', [7764, 7769]]
['aorta', [11146, 11151]]
['aorta', [12807, 12812]]
['aorta', [13991, 13996]]
['aorta', [16147, 16152]]
['aorta', [16348, 16353]]
['aorta', [16988, 16993]]
['aorta', [17604, 17609]]
['aorta', [20888, 20893]]
['aorta', [21089, 21094]]
['aorta', [21729, 21734]]
['aorta', [22345, 22350]]
['aorta', [25621, 25626]]
['aorta', [25822, 25827]]
['aorta', [26353, 26358]]
['aorta', [26554, 26559]]
['aorta', [27195, 27200]]
['aorta', [27811, 27816]]
['aorta', [28148, 28153]]
['aorta', [28764, 28769]]
['aorta', [36355, 36360]]
['aorta', [41263, 41268]]
['aorta', [45487, 45492]]
['aorta', [48871, 48876]]
['area', [996, 1000]]
['area', [6356, 6360]]
['area', [7821, 7825]]
['area', [8068, 8072]]
['area', [8122, 8126]]
['area', [8177, 8181]]
['area', [8219, 8223]]
['area', [12580, 12584]]
['area', [14048, 14052]]
['area', [14295, 14299]]
['area', [14349, 14353]]
['area', [14404, 14408]]
['area', [14446, 14450]]
['area', [16822, 16826]]
['area', [18843, 18847]]
['area', [19119, 19123]]
['area', [19135, 19139]]
['area', [19728, 19732]]
['area', [19791, 19795]]
['area', [21563, 21567]]
['area', [23584, 23588]]
['area', [23860, 23864]]
['area', [23876, 23880]]
['area', [24469, 24473]]
['area', [24532, 24536]]
['area', [26296, 26300]]
['area', [27028, 27032]]
['area', [30700, 30704]]
['area', [30976, 30980]]
['area', [30992, 30996]]
['area', [31773, 31777]]
['area', [32049, 32053]]
['area', [32065, 32069]]
['area', [32659, 32663]]
['area', [32722, 32726]]
['area', [33943, 33947]]
['area', [34006, 34010]]
['area', [35499, 35503]]
['area', [40407, 40411]]
['area', [46691, 46695]]
['area', [46825, 46829]]
['area', [46867, 46871]]
['area', [47258, 47262]]
['area', [50075, 50079]]
['area', [50209, 50213]]
['area', [50251, 50255]]
['area', [50642, 50646]]
['aortic valve', [7833, 7845]]
['aortic valve', [14060, 14072]]
['leaflet', [7846, 7853]]
['leaflet', [14073, 14080]]
['serial', [7868, 7874]]
['serial', [14095, 14101]]
['oil red o', [7925, 7934]]
['oil red o', [14152, 14161]]
['oil red o', [46535, 46544]]
['oil red o', [46848, 46857]]
['oil red o', [49919, 49928]]
['oil red o', [50232, 50241]]
['cellular morphology', [7971, 7990]]
['cellular morphology', [14198, 14217]]
['collagen', [8004, 8012]]
['collagen', [14231, 14239]]
['collagen', [19440, 19448]]
['collagen', [24181, 24189]]
['collagen', [31297, 31305]]
['collagen', [32370, 32378]]
['atherosclerotic plaque', [1302, 1324]]
['atherosclerotic plaque', [6365, 6387]]
['atherosclerotic plaque', [8045, 8067]]
['atherosclerotic plaque', [12589, 12611]]
['atherosclerotic plaque', [14272, 14294]]
['atherosclerotic plaque', [17700, 17722]]
['atherosclerotic plaque', [22441, 22463]]
['atherosclerotic plaque', [27907, 27929]]
['atherosclerotic plaque', [28860, 28882]]
['atherosclerotic plaque', [35785, 35807]]
['atherosclerotic plaque', [36666, 36688]]
['atherosclerotic plaque', [37834, 37856]]
['atherosclerotic plaque', [40693, 40715]]
['atherosclerotic plaque', [41574, 41596]]
['atherosclerotic plaque', [42742, 42764]]
['net', [7334, 7337]]
['net', [8118, 8121]]
['net', [13560, 13563]]
['net', [14345, 14348]]
['proportion', [8135, 8145]]
['proportion', [14362, 14372]]
['proportion', [20116, 20126]]
['proportion', [20640, 20650]]
['proportion', [24857, 24867]]
['proportion', [25381, 25391]]
['proportion', [33047, 33057]]
['proportion', [33571, 33581]]
['proportion', [34331, 34341]]
['proportion', [34855, 34865]]
['proportion', [37168, 37178]]
['proportion', [42076, 42086]]
['plaque lesion', [8163, 8176]]
['plaque lesion', [14390, 14403]]
['sectional', [8197, 8206]]
['sectional', [14424, 14433]]
['vessel', [8207, 8213]]
['vessel', [14434, 14440]]
['cross', [8191, 8196]]
['cross', [14418, 14423]]
['vessel wall', [8207, 8218]]
['vessel wall', [14434, 14445]]
['external elastic lamina', [8243, 8266]]
['external elastic lamina', [14470, 14493]]
['culture', [8361, 8368]]
['culture', [14589, 14596]]
['culture', [20061, 20068]]
['culture', [24802, 24809]]
['culture', [32992, 32999]]
['culture', [34276, 34283]]
['culture', [47460, 47467]]
['culture', [50844, 50851]]
['peritoneal cavity', [8429, 8446]]
['peritoneal cavity', [14657, 14674]]
['peritoneal', [8382, 8392]]
['peritoneal', [8429, 8439]]
['peritoneal', [8476, 8486]]
['peritoneal', [14610, 14620]]
['peritoneal', [14657, 14667]]
['peritoneal', [14704, 14714]]
['peritoneal', [20070, 20080]]
['peritoneal', [24811, 24821]]
['peritoneal', [33001, 33011]]
['peritoneal', [34285, 34295]]
['peritoneal', [47469, 47479]]
['peritoneal', [50853, 50863]]
['injection', [8487, 8496]]
['injection', [14715, 14724]]
['thioglycolate', [8503, 8516]]
['thioglycolate', [14731, 14744]]
['isolated', [8522, 8530]]
['isolated', [14750, 14758]]
['isolated', [19988, 19996]]
['isolated', [24729, 24737]]
['isolated', [32919, 32927]]
['isolated', [34203, 34211]]
['fetal bovine serum', [8585, 8603]]
['fetal bovine serum', [14813, 14831]]
['adherent', [8605, 8613]]
['adherent', [14833, 14841]]
['nm', [8653, 8655]]
['nm', [8930, 8932]]
['nm', [14881, 14883]]
['nm', [15159, 15161]]
['nm', [20308, 20310]]
['nm', [25049, 25051]]
['nm', [33239, 33241]]
['nm', [34523, 34525]]
['nm', [47801, 47803]]
['nm', [51185, 51187]]
['dmso', [8704, 8708]]
['dmso', [14932, 14936]]
['raw\\ 264\\.7\\ cells', [8858, 8876]]
['raw\\ 264\\.7\\ cells', [9189, 9207]]
['raw\\ 264\\.7\\ cells', [15087, 15105]]
['raw\\ 264\\.7\\ cells', [15419, 15437]]
['raw\\ 264\\.7\\ cells', [20225, 20243]]
['raw\\ 264\\.7\\ cells', [24966, 24984]]
['raw\\ 264\\.7\\ cells', [33156, 33174]]
['raw\\ 264\\.7\\ cells', [34440, 34458]]
['raw\\ 264\\.7\\ cells', [47569, 47587]]
['raw\\ 264\\.7\\ cells', [50953, 50971]]
['3\\+', [18430, 18433]]
['3\\+', [23171, 23174]]
['3\\+', [29591, 29594]]
['3\\+', [30286, 30289]]
['3\\+', [46103, 46106]]
['3\\+', [49487, 49490]]
['l-', [2064, 2066]]
['l-', [8970, 8972]]
['l-', [15199, 15201]]
['l-', [16184, 16186]]
['l-', [20925, 20927]]
['l-', [25658, 25660]]
['l-', [26390, 26392]]
['l-', [48215, 48217]]
['l-', [51599, 51601]]
['tert', [8998, 9002]]
['tert', [15227, 15231]]
['expressions', [9074, 9085]]
['expressions', [15303, 15314]]
['western blotting', [9142, 9158]]
['western blotting', [15371, 15387]]
['migration', [9160, 9169]]
['migration', [9176, 9185]]
['migration', [15390, 15399]]
['migration', [15406, 15415]]
['migration', [20761, 20770]]
['migration', [25502, 25511]]
['migration', [33692, 33701]]
['migration', [34976, 34985]]
['migration', [37236, 37245]]
['migration', [42144, 42153]]
['migration', [47664, 47673]]
['migration', [51048, 51057]]
['modified', [9224, 9232]]
['modified', [15454, 15462]]
['modified', [20405, 20413]]
['modified', [25146, 25154]]
['modified', [33336, 33344]]
['modified', [34620, 34628]]
['well', [9236, 9240]]
['well', [15466, 15470]]
['chamber', [9248, 9255]]
['chamber', [9360, 9367]]
['chamber', [9439, 9446]]
['chamber', [15478, 15485]]
['chamber', [15590, 15597]]
['chamber', [15669, 15676]]
['chamber', [20421, 20428]]
['chamber', [25162, 25169]]
['chamber', [33352, 33359]]
['chamber', [34636, 34643]]
['neuro', [9257, 9262]]
['neuro', [15487, 15492]]
['suspensions', [9306, 9317]]
['suspensions', [15536, 15547]]
['upper', [9354, 9359]]
['upper', [15584, 15589]]
['various', [9373, 9380]]
['various', [15603, 15610]]
['concentrations', [9381, 9395]]
['concentrations', [15611, 15625]]
['concentrations', [20658, 20672]]
['concentrations', [25399, 25413]]
['concentrations', [33589, 33603]]
['concentrations', [34873, 34887]]
['lower', [9433, 9438]]
['lower', [15663, 15668]]
['lower', [18042, 18047]]
['lower', [18395, 18400]]
['lower', [22783, 22788]]
['lower', [23136, 23141]]
['lower', [29203, 29208]]
['lower', [29556, 29561]]
['lower', [29898, 29903]]
['lower', [30251, 30256]]
['lower', [38667, 38672]]
['lower', [43575, 43580]]
['same', [9461, 9465]]
['same', [15691, 15695]]
['media', [2752, 2757]]
['media', [9466, 9471]]
['media', [15696, 15701]]
['fetal calf serum', [9492, 9508]]
['fetal calf serum', [15722, 15738]]
['number', [9514, 9520]]
['number', [15744, 15750]]
['number', [18401, 18407]]
['number', [23142, 23148]]
['number', [29562, 29568]]
['number', [30257, 30263]]
['number', [46074, 46080]]
['number', [49458, 49464]]
['migrated', [9524, 9532]]
['migrated', [15754, 15762]]
['experiments', [9571, 9582]]
['experiments', [15801, 15812]]
['eight', [4230, 4235]]
['eight', [9612, 9617]]
['eight', [10452, 10457]]
['eight', [15842, 15847]]
['eight', [17980, 17985]]
['eight', [22721, 22726]]
['eight', [29141, 29146]]
['eight', [29836, 29841]]
['eight', [38480, 38485]]
['eight', [43388, 43393]]
['eight', [47996, 48001]]
['eight', [48067, 48072]]
['eight', [51380, 51385]]
['eight', [51451, 51456]]
['separate', [6630, 6638]]
['separate', [9618, 9626]]
['separate', [12855, 12863]]
['separate', [15848, 15856]]
['times', [9627, 9632]]
['times', [15857, 15862]]
['statistical analysis', [9649, 9669]]
['statistical analysis', [15880, 15900]]
['data', [9670, 9674]]
['data', [15901, 15905]]
['data', [17957, 17961]]
['data', [18133, 18137]]
['data', [19542, 19546]]
['data', [22698, 22702]]
['data', [22874, 22878]]
['data', [24283, 24287]]
['data', [29118, 29122]]
['data', [29294, 29298]]
['data', [29813, 29817]]
['data', [29989, 29993]]
['data', [31399, 31403]]
['data', [32472, 32476]]
['mean', [9692, 9696]]
['mean', [15923, 15927]]
['mean', [45068, 45072]]
['mean', [46147, 46151]]
['mean', [47346, 47350]]
['mean', [47723, 47727]]
['mean', [48452, 48456]]
['mean', [49531, 49535]]
['mean', [50730, 50734]]
['mean', [51107, 51111]]
['difference', [9705, 9715]]
['difference', [15936, 15946]]
['difference', [19426, 19436]]
['difference', [24167, 24177]]
['difference', [31283, 31293]]
['difference', [32356, 32366]]
['one-way anova', [9734, 9747]]
['one-way anova', [15965, 15978]]
['fisher', [9760, 9766]]
['fisher', [15991, 15997]]
['test', [4606, 4610]]
['test', [9771, 9775]]
['test', [9864, 9868]]
['test', [10828, 10832]]
['test', [16002, 16006]]
['test', [16095, 16099]]
['test', [18113, 18117]]
['test', [19933, 19937]]
['test', [22854, 22858]]
['test', [24674, 24678]]
['test', [29274, 29278]]
['test', [29969, 29973]]
['test', [32864, 32868]]
['test', [34148, 34152]]
['test', [38223, 38227]]
['test', [38498, 38502]]
['test', [43131, 43135]]
['test', [43406, 43410]]
['test', [45774, 45778]]
['test', [45839, 45843]]
['test', [49158, 49162]]
['test', [49223, 49227]]
['frequencies', [9817, 9828]]
['frequencies', [16048, 16059]]
['genes', [1677, 1682]]
['genes', [1909, 1914]]
['genes', [1930, 1935]]
['genes', [1956, 1961]]
['genes', [3001, 3006]]
['genes', [3572, 3577]]
['genes', [16138, 16143]]
['genes', [20879, 20884]]
['genes', [25612, 25617]]
['genes', [26344, 26349]]
['genes', [39543, 39548]]
['genes', [44451, 44456]]
['rt', [205, 207]]
['rt', [539, 541]]
['rt', [597, 599]]
['rt', [1036, 1038]]
['rt', [1393, 1395]]
['rt', [1837, 1839]]
['rt', [2114, 2116]]
['rt', [4192, 4194]]
['rt', [4925, 4927]]
['rt', [5104, 5106]]
['rt', [6584, 6586]]
['rt', [6612, 6614]]
['rt', [7617, 7619]]
['rt', [7738, 7740]]
['rt', [7766, 7768]]
['rt', [7835, 7837]]
['rt', [8082, 8084]]
['rt', [8140, 8142]]
['rt', [9000, 9002]]
['rt', [10414, 10416]]
['rt', [11148, 11150]]
['rt', [11327, 11329]]
['rt', [12809, 12811]]
['rt', [12837, 12839]]
['rt', [13843, 13845]]
['rt', [13965, 13967]]
['rt', [13993, 13995]]
['rt', [14062, 14064]]
['rt', [14309, 14311]]
['rt', [14367, 14369]]
['rt', [15229, 15231]]
['rt', [16149, 16151]]
['rt', [16191, 16193]]
['rt', [16350, 16352]]
['rt', [16921, 16923]]
['rt', [16990, 16992]]
['rt', [17429, 17431]]
['rt', [17606, 17608]]
['rt', [17925, 17927]]
['rt', [18263, 18265]]
['rt', [18324, 18326]]
['rt', [20121, 20123]]
['rt', [20645, 20647]]
['rt', [20890, 20892]]
['rt', [20932, 20934]]
['rt', [21091, 21093]]
['rt', [21662, 21664]]
['rt', [21731, 21733]]
['rt', [22170, 22172]]
['rt', [22347, 22349]]
['rt', [22666, 22668]]
['rt', [23004, 23006]]
['rt', [23065, 23067]]
['rt', [24862, 24864]]
['rt', [25386, 25388]]
['rt', [25623, 25625]]
['rt', [25665, 25667]]
['rt', [25824, 25826]]
['rt', [26355, 26357]]
['rt', [26397, 26399]]
['rt', [26556, 26558]]
['rt', [27128, 27130]]
['rt', [27197, 27199]]
['rt', [27636, 27638]]
['rt', [27813, 27815]]
['rt', [28081, 28083]]
['rt', [28150, 28152]]
['rt', [28589, 28591]]
['rt', [28766, 28768]]
['rt', [29086, 29088]]
['rt', [29424, 29426]]
['rt', [29485, 29487]]
['rt', [29781, 29783]]
['rt', [30119, 30121]]
['rt', [30180, 30182]]
['rt', [33052, 33054]]
['rt', [33576, 33578]]
['rt', [34336, 34338]]
['rt', [34860, 34862]]
['rt', [36357, 36359]]
['rt', [36722, 36724]]
['rt', [37173, 37175]]
['rt', [37716, 37718]]
['rt', [38373, 38375]]
['rt', [38808, 38810]]
['rt', [39147, 39149]]
['rt', [39491, 39493]]
['rt', [41265, 41267]]
['rt', [41630, 41632]]
['rt', [42081, 42083]]
['rt', [42624, 42626]]
['rt', [43281, 43283]]
['rt', [43716, 43718]]
['rt', [44055, 44057]]
['rt', [44399, 44401]]
['rt', [45489, 45491]]
['rt', [45702, 45704]]
['rt', [45994, 45996]]
['rt', [46016, 46018]]
['rt', [46353, 46355]]
['rt', [46451, 46453]]
['rt', [46584, 46586]]
['rt', [46702, 46704]]
['rt', [46836, 46838]]
['rt', [47080, 47082]]
['rt', [48873, 48875]]
['rt', [49086, 49088]]
['rt', [49378, 49380]]
['rt', [49400, 49402]]
['rt', [49737, 49739]]
['rt', [49835, 49837]]
['rt', [49968, 49970]]
['rt', [50086, 50088]]
['rt', [50220, 50222]]
['rt', [50464, 50466]]
['wild type', [16389, 16398]]
['wild type', [16401, 16410]]
['wild type', [16622, 16631]]
['wild type', [21130, 21139]]
['wild type', [21142, 21151]]
['wild type', [21363, 21372]]
['wild type', [25863, 25872]]
['wild type', [25875, 25884]]
['wild type', [26096, 26105]]
['wild type', [26595, 26604]]
['wild type', [26607, 26616]]
['wild type', [26828, 26837]]
['fig', [16517, 16520]]
['fig', [16735, 16738]]
['fig', [16830, 16833]]
['fig', [17063, 17066]]
['fig', [17233, 17236]]
['fig', [17513, 17516]]
['fig', [17633, 17636]]
['fig', [18329, 18332]]
['fig', [18470, 18473]]
['fig', [18975, 18978]]
['fig', [19385, 19388]]
['fig', [19530, 19533]]
['fig', [19832, 19835]]
['fig', [20161, 20164]]
['fig', [20383, 20386]]
['fig', [20688, 20691]]
['fig', [21258, 21261]]
['fig', [21476, 21479]]
['fig', [21571, 21574]]
['fig', [21804, 21807]]
['fig', [21974, 21977]]
['fig', [22254, 22257]]
['fig', [22374, 22377]]
['fig', [23070, 23073]]
['fig', [23211, 23214]]
['fig', [23716, 23719]]
['fig', [24126, 24129]]
['fig', [24271, 24274]]
['fig', [24573, 24576]]
['fig', [24902, 24905]]
['fig', [25124, 25127]]
['fig', [25429, 25432]]
['fig', [25991, 25994]]
['fig', [26209, 26212]]
['fig', [26304, 26307]]
['fig', [26723, 26726]]
['fig', [26941, 26944]]
['fig', [27036, 27039]]
['fig', [27270, 27273]]
['fig', [27440, 27443]]
['fig', [27720, 27723]]
['fig', [27840, 27843]]
['fig', [28223, 28226]]
['fig', [28393, 28396]]
['fig', [28673, 28676]]
['fig', [28793, 28796]]
['fig', [29490, 29493]]
['fig', [29631, 29634]]
['fig', [30185, 30188]]
['fig', [30326, 30329]]
['fig', [30832, 30835]]
['fig', [31242, 31245]]
['fig', [31387, 31390]]
['fig', [31905, 31908]]
['fig', [32315, 32318]]
['fig', [32460, 32463]]
['fig', [32763, 32766]]
['fig', [33092, 33095]]
['fig', [33314, 33317]]
['fig', [33619, 33622]]
['fig', [34047, 34050]]
['fig', [34376, 34379]]
['fig', [34598, 34601]]
['fig', [34903, 34906]]
['fig', [44874, 44877]]
['fig', [44892, 44895]]
['fig', [45636, 45639]]
['fig', [45711, 45714]]
['fig', [46287, 46290]]
['fig', [46362, 46365]]
['fig', [47014, 47017]]
['fig', [47089, 47092]]
['fig', [48258, 48261]]
['fig', [48276, 48279]]
['fig', [49020, 49023]]
['fig', [49095, 49098]]
['fig', [49671, 49674]]
['fig', [49746, 49749]]
['fig', [50398, 50401]]
['fig', [50473, 50476]]
['1a', [16522, 16524]]
['1a', [16740, 16742]]
['1a', [17068, 17070]]
['1a', [17238, 17240]]
['1a', [21263, 21265]]
['1a', [21481, 21483]]
['1a', [21809, 21811]]
['1a', [21979, 21981]]
['1a', [25996, 25998]]
['1a', [26214, 26216]]
['1a', [26728, 26730]]
['1a', [26946, 26948]]
['1a', [27275, 27277]]
['1a', [27445, 27447]]
['1a', [28228, 28230]]
['1a', [28398, 28400]]
['expression level', [16532, 16548]]
['expression level', [21273, 21289]]
['expression level', [26006, 26022]]
['expression level', [26738, 26754]]
['hes-1', [710, 715]]
['hes-1', [5410, 5415]]
['hes-1', [5864, 5869]]
['hes-1', [8791, 8796]]
['hes-1', [11633, 11638]]
['hes-1', [12088, 12093]]
['hes-1', [15019, 15024]]
['hes-1', [16281, 16286]]
['hes-1', [16459, 16464]]
['hes-1', [16757, 16762]]
['hes-1', [16954, 16959]]
['hes-1', [17440, 17445]]
['hes-1', [20142, 20147]]
['hes-1', [21022, 21027]]
['hes-1', [21200, 21205]]
['hes-1', [21498, 21503]]
['hes-1', [21695, 21700]]
['hes-1', [22181, 22186]]
['hes-1', [24883, 24888]]
['hes-1', [25755, 25760]]
['hes-1', [25933, 25938]]
['hes-1', [26231, 26236]]
['hes-1', [26487, 26492]]
['hes-1', [26665, 26670]]
['hes-1', [26963, 26968]]
['hes-1', [27161, 27166]]
['hes-1', [27647, 27652]]
['hes-1', [28114, 28119]]
['hes-1', [28600, 28605]]
['hes-1', [33073, 33078]]
['hes-1', [34357, 34362]]
['hes-1', [36559, 36564]]
['hes-1', [36917, 36922]]
['hes-1', [37013, 37018]]
['hes-1', [41467, 41472]]
['hes-1', [41825, 41830]]
['hes-1', [41921, 41926]]
['hes-1', [45219, 45224]]
['hes-1', [45352, 45357]]
['hes-1', [47443, 47448]]
['hes-1', [48603, 48608]]
['hes-1', [48736, 48741]]
['hes-1', [50827, 50832]]
['moma', [5967, 5971]]
['moma', [6224, 6228]]
['moma', [6341, 6345]]
['moma', [12191, 12195]]
['moma', [12448, 12452]]
['moma', [12565, 12569]]
['moma', [16786, 16790]]
['moma', [19713, 19717]]
['moma', [21527, 21531]]
['moma', [24454, 24458]]
['moma', [26260, 26264]]
['moma', [26992, 26996]]
['moma', [32644, 32648]]
['moma', [33928, 33932]]
['moma', [45265, 45269]]
['moma', [47217, 47221]]
['moma', [47242, 47246]]
['moma', [48649, 48653]]
['moma', [50601, 50605]]
['moma', [50626, 50630]]
['ligand', [2648, 2654]]
['ligand', [16570, 16576]]
['ligand', [17224, 17230]]
['ligand', [21311, 21317]]
['ligand', [21965, 21971]]
['ligand', [26044, 26050]]
['ligand', [26776, 26782]]
['ligand', [27431, 27437]]
['ligand', [28384, 28390]]
['ligand', [36250, 36256]]
['ligand', [41158, 41164]]
['effect', [1098, 1104]]
['effect', [4154, 4160]]
['effect', [4704, 4710]]
['effect', [10376, 10382]]
['effect', [10926, 10932]]
['effect', [17750, 17756]]
['effect', [17802, 17808]]
['effect', [18487, 18493]]
['effect', [19559, 19565]]
['effect', [20193, 20199]]
['effect', [22491, 22497]]
['effect', [22543, 22549]]
['effect', [23228, 23234]]
['effect', [24300, 24306]]
['effect', [24934, 24940]]
['effect', [27957, 27963]]
['effect', [28910, 28916]]
['effect', [28963, 28969]]
['effect', [29658, 29664]]
['effect', [30344, 30350]]
['effect', [31417, 31423]]
['effect', [32490, 32496]]
['effect', [33124, 33130]]
['effect', [33774, 33780]]
['effect', [34408, 34414]]
['effect', [35252, 35258]]
['effect', [38339, 38345]]
['effect', [38578, 38584]]
['effect', [38766, 38772]]
['effect', [39114, 39120]]
['effect', [39440, 39446]]
['effect', [39901, 39907]]
['effect', [40160, 40166]]
['effect', [43247, 43253]]
['effect', [43486, 43492]]
['effect', [43674, 43680]]
['effect', [44022, 44028]]
['effect', [44348, 44354]]
['effect', [44809, 44815]]
['effect', [45727, 45733]]
['effect', [49111, 49117]]
['systemic', [905, 913]]
['systemic', [17793, 17801]]
['systemic', [22534, 22542]]
['systemic', [28954, 28962]]
['systemic', [29649, 29657]]
['systemic', [45718, 45726]]
['systemic', [49102, 49110]]
['effects', [1098, 1105]]
['effects', [4154, 4161]]
['effects', [4704, 4711]]
['effects', [10376, 10383]]
['effects', [10926, 10933]]
['effects', [17802, 17809]]
['effects', [20193, 20200]]
['effects', [22543, 22550]]
['effects', [24934, 24941]]
['effects', [28963, 28970]]
['effects', [29658, 29665]]
['effects', [33124, 33131]]
['effects', [34408, 34415]]
['effects', [38339, 38346]]
['effects', [38578, 38585]]
['effects', [38766, 38773]]
['effects', [39114, 39121]]
['effects', [39440, 39447]]
['effects', [39901, 39908]]
['effects', [43247, 43254]]
['effects', [43486, 43493]]
['effects', [43674, 43681]]
['effects', [44022, 44029]]
['effects', [44348, 44355]]
['effects', [44809, 44816]]
['effects', [45727, 45734]]
['effects', [49111, 49118]]
['low dose', [39069, 39077]]
['low dose', [43977, 43985]]
['continuous', [17826, 17836]]
['continuous', [22567, 22577]]
['continuous', [28987, 28997]]
['continuous', [29682, 29692]]
['administration', [914, 928]]
['administration', [17837, 17851]]
['administration', [18159, 18173]]
['administration', [22578, 22592]]
['administration', [22900, 22914]]
['administration', [28998, 29012]]
['administration', [29320, 29334]]
['administration', [29693, 29707]]
['administration', [30015, 30029]]
['administration', [37785, 37799]]
['administration', [38645, 38659]]
['administration', [38995, 39009]]
['administration', [39041, 39055]]
['administration', [42693, 42707]]
['administration', [43553, 43567]]
['administration', [43903, 43917]]
['administration', [43949, 43963]]
['low-dose', [17817, 17825]]
['low-dose', [22558, 22566]]
['low-dose', [28978, 28986]]
['low-dose', [29673, 29681]]
['table', [18006, 18011]]
['table', [19420, 19425]]
['table', [22747, 22752]]
['table', [24161, 24166]]
['table', [29167, 29172]]
['table', [29862, 29867]]
['table', [31277, 31282]]
['table', [32350, 32355]]
['table', [44886, 44891]]
['table', [47835, 47840]]
['table', [48270, 48275]]
['table', [51219, 51224]]
['chronic', [115, 122]]
['chronic', [18017, 18024]]
['chronic', [22758, 22765]]
['chronic', [29178, 29185]]
['chronic', [29873, 29880]]
['histology', [18094, 18103]]
['histology', [22835, 22844]]
['histology', [29255, 29264]]
['histology', [29950, 29959]]
['intestine', [18111, 18120]]
['intestine', [22852, 22861]]
['intestine', [29272, 29281]]
['intestine', [29967, 29976]]
['intestine', [45772, 45781]]
['intestine', [45837, 45846]]
['intestine', [49156, 49165]]
['intestine', [49221, 49230]]
['goblet cells', [18223, 18235]]
['goblet cells', [22964, 22976]]
['goblet cells', [29384, 29396]]
['goblet cells', [30079, 30091]]
['goblet cells', [38709, 38721]]
['goblet cells', [38827, 38839]]
['goblet cells', [38952, 38964]]
['goblet cells', [43617, 43629]]
['goblet cells', [43735, 43747]]
['goblet cells', [43860, 43872]]
['goblet cells', [45884, 45896]]
['goblet cells', [49268, 49280]]
['cortical atrophy', [18261, 18277]]
['cortical atrophy', [23002, 23018]]
['cortical atrophy', [29422, 29438]]
['cortical atrophy', [30117, 30133]]
['cortical atrophy', [45992, 46008]]
['cortical atrophy', [49376, 49392]]
['previous', [1842, 1850]]
['previous', [5016, 5024]]
['previous', [5154, 5162]]
['previous', [9283, 9291]]
['previous', [11239, 11247]]
['previous', [11377, 11385]]
['previous', [15513, 15521]]
['previous', [18311, 18319]]
['previous', [23052, 23060]]
['previous', [29472, 29480]]
['previous', [30167, 30175]]
['previous', [37062, 37070]]
['previous', [38360, 38368]]
['previous', [38795, 38803]]
['previous', [41970, 41978]]
['previous', [43268, 43276]]
['previous', [43703, 43711]]
['report', [1833, 1839]]
['report', [18320, 18326]]
['report', [23061, 23067]]
['report', [29481, 29487]]
['report', [30176, 30182]]
['report', [38369, 38375]]
['report', [38804, 38810]]
['report', [43277, 43283]]
['report', [43712, 43718]]
['peripheral blood', [7183, 7199]]
['peripheral blood', [13409, 13425]]
['peripheral blood', [18364, 18380]]
['peripheral blood', [23105, 23121]]
['peripheral blood', [29525, 29541]]
['peripheral blood', [30220, 30236]]
['numbers', [18401, 18408]]
['numbers', [23142, 23149]]
['numbers', [29562, 29569]]
['numbers', [30257, 30264]]
