genia tagger: 6911['ohca', [419, 423]]
['ihca', [4552, 4556]]
['ihca', [7956, 7960]]
['ihca', [9772, 9776]]
['ihca', [10343, 10347]]
['ihca', [10771, 10775]]
['ihca', [10928, 10932]]
['ihca', [12187, 12191]]
['ihca', [15911, 15915]]
['ihca', [17727, 17731]]
['ihca', [18298, 18302]]
['ihca', [18727, 18731]]
['ihca', [18884, 18888]]
['ihca', [20143, 20147]]
['ihca', [21055, 21059]]
['ihca', [21239, 21243]]
['ihca', [21556, 21560]]
['ihca', [22137, 22141]]
['ihca', [22384, 22388]]
['ihca', [22602, 22606]]
['ihca', [23049, 23053]]
['ihca', [24175, 24179]]
['ihca', [24852, 24856]]
['ihca', [25036, 25040]]
['ihca', [25353, 25357]]
['ihca', [25934, 25938]]
['ihca', [26181, 26185]]
['ihca', [26399, 26403]]
['ihca', [26846, 26850]]
['ihca', [27972, 27976]]
['ihca', [28490, 28494]]
['ihca', [28674, 28678]]
['ihca', [28991, 28995]]
['ihca', [29146, 29150]]
['ihca', [29330, 29334]]
['ihca', [29647, 29651]]
['ihca', [30229, 30233]]
['ihca', [30476, 30480]]
['ihca', [30694, 30698]]
['ihca', [31141, 31145]]
['ihca', [32614, 32618]]
['ihca', [32861, 32865]]
['ihca', [33079, 33083]]
['ihca', [33526, 33530]]
['ihca', [34653, 34657]]
['ihca', [35252, 35256]]
['ihca', [36446, 36450]]
['ihca', [36729, 36733]]
['ihca', [36831, 36835]]
['ihca', [36885, 36889]]
['ihca', [37295, 37299]]
['ihca', [39944, 39948]]
['ihca', [39981, 39985]]
['ihca', [41231, 41235]]
['ihca', [41514, 41518]]
['ihca', [41616, 41620]]
['ihca', [41670, 41674]]
['ihca', [42080, 42084]]
['ihca', [44729, 44733]]
['ihca', [44766, 44770]]
['ihca', [45599, 45603]]
['ihca', [46019, 46023]]
['ihca', [46415, 46419]]
['ihca', [46715, 46719]]
['ihca', [46798, 46802]]
['ihca', [46826, 46830]]
['ihca', [46854, 46858]]
['ihca', [47659, 47663]]
['ihca', [47737, 47741]]
['ihca', [47765, 47769]]
['ihca', [47793, 47797]]
['ihca', [48213, 48217]]
['th', [100, 102]]
['th', [116, 118]]
['th', [125, 127]]
['th', [229, 231]]
['th', [242, 244]]
['th', [316, 318]]
['th', [465, 467]]
['th', [516, 518]]
['th', [609, 611]]
['th', [658, 660]]
['th', [682, 684]]
['th', [823, 825]]
['th', [911, 913]]
['th', [1146, 1148]]
['th', [1176, 1178]]
['th', [1336, 1338]]
['th', [1379, 1381]]
['th', [1409, 1411]]
['th', [1457, 1459]]
['th', [1460, 1462]]
['th', [1473, 1475]]
['th', [1480, 1482]]
['th', [1610, 1612]]
['th', [1638, 1640]]
['th', [1715, 1717]]
['th', [1739, 1741]]
['th', [1748, 1750]]
['th', [2136, 2138]]
['th', [2157, 2159]]
['th', [2173, 2175]]
['th', [2182, 2184]]
['th', [2193, 2195]]
['th', [2279, 2281]]
['th', [2287, 2289]]
['th', [2353, 2355]]
['th', [2368, 2370]]
['th', [2383, 2385]]
['th', [2389, 2391]]
['th', [2436, 2438]]
['th', [2518, 2520]]
['th', [2595, 2597]]
['th', [2722, 2724]]
['th', [2737, 2739]]
['th', [2744, 2746]]
['th', [2799, 2801]]
['th', [2881, 2883]]
['th', [2908, 2910]]
['th', [2972, 2974]]
['th', [3037, 3039]]
['th', [3048, 3050]]
['th', [3113, 3115]]
['th', [3124, 3126]]
['th', [3161, 3163]]
['th', [3258, 3260]]
['th', [3309, 3311]]
['th', [3321, 3323]]
['th', [3357, 3359]]
['th', [3368, 3370]]
['th', [3453, 3455]]
['th', [3555, 3557]]
['th', [3577, 3579]]
['th', [3608, 3610]]
['th', [3662, 3664]]
['th', [3669, 3671]]
['th', [3720, 3722]]
['th', [3813, 3815]]
['th', [3862, 3864]]
['th', [3886, 3888]]
['th', [4027, 4029]]
['th', [4115, 4117]]
['th', [4350, 4352]]
['th', [4380, 4382]]
['th', [4540, 4542]]
['th', [4583, 4585]]
['th', [4613, 4615]]
['th', [4661, 4663]]
['th', [4664, 4666]]
['th', [4677, 4679]]
['th', [4684, 4686]]
['th', [4815, 4817]]
['th', [4843, 4845]]
['th', [4884, 4886]]
['th', [4955, 4957]]
['th', [5088, 5090]]
['th', [5130, 5132]]
['th', [5231, 5233]]
['th', [5267, 5269]]
['th', [5343, 5345]]
['th', [5351, 5353]]
['th', [5460, 5462]]
['th', [5466, 5468]]
['th', [5573, 5575]]
['th', [5663, 5665]]
['th', [5745, 5747]]
['th', [5862, 5864]]
['th', [5883, 5885]]
['th', [5970, 5972]]
['th', [5982, 5984]]
['th', [6019, 6021]]
['th', [6024, 6026]]
['th', [6079, 6081]]
['th', [6097, 6099]]
['th', [6181, 6183]]
['th', [6210, 6212]]
['th', [6250, 6252]]
['th', [6317, 6319]]
['th', [6365, 6367]]
['th', [6374, 6376]]
['th', [6522, 6524]]
['th', [6593, 6595]]
['th', [6663, 6665]]
['th', [6708, 6710]]
['th', [6962, 6964]]
['th', [6965, 6967]]
['th', [6969, 6971]]
['th', [7231, 7233]]
['th', [7274, 7276]]
['th', [7316, 7318]]
['th', [7578, 7580]]
['th', [7690, 7692]]
['th', [7701, 7703]]
['th', [7760, 7762]]
['th', [7776, 7778]]
['th', [7823, 7825]]
['th', [7838, 7840]]
['th', [7893, 7895]]
['th', [7901, 7903]]
['th', [7939, 7941]]
['th', [7970, 7972]]
['th', [8095, 8097]]
['th', [8140, 8142]]
['th', [8145, 8147]]
['th', [8150, 8152]]
['th', [8154, 8156]]
['th', [8187, 8189]]
['th', [8225, 8227]]
['th', [8286, 8288]]
['th', [8311, 8313]]
['th', [8315, 8317]]
['th', [8483, 8485]]
['th', [8503, 8505]]
['th', [8524, 8526]]
['th', [8531, 8533]]
['th', [8573, 8575]]
['th', [8616, 8618]]
['th', [8633, 8635]]
['th', [8663, 8665]]
['th', [8687, 8689]]
['th', [8693, 8695]]
['th', [8709, 8711]]
['th', [8819, 8821]]
['th', [8850, 8852]]
['th', [8896, 8898]]
['th', [8907, 8909]]
['th', [8944, 8946]]
['th', [8999, 9001]]
['th', [9059, 9061]]
['th', [9071, 9073]]
['th', [9076, 9078]]
['th', [9081, 9083]]
['th', [9110, 9112]]
['th', [9163, 9165]]
['th', [9176, 9178]]
['th', [9190, 9192]]
['th', [9194, 9196]]
['th', [9376, 9378]]
['th', [9424, 9426]]
['th', [9495, 9497]]
['th', [9567, 9569]]
['th', [9594, 9596]]
['th', [9702, 9704]]
['th', [9725, 9727]]
['th', [9808, 9810]]
['th', [9811, 9813]]
['th', [9850, 9852]]
['th', [9895, 9897]]
['th', [9918, 9920]]
['th', [10015, 10017]]
['th', [10046, 10048]]
['th', [10054, 10056]]
['th', [10104, 10106]]
['th', [10123, 10125]]
['th', [10277, 10279]]
['th', [10295, 10297]]
['th', [10332, 10334]]
['th', [10364, 10366]]
['th', [10372, 10374]]
['th', [10384, 10386]]
['th', [10572, 10574]]
['th', [10606, 10608]]
['th', [10741, 10743]]
['th', [10952, 10954]]
['th', [11013, 11015]]
['th', [11074, 11076]]
['th', [11088, 11090]]
['th', [11128, 11130]]
['th', [11157, 11159]]
['th', [11201, 11203]]
['th', [11212, 11214]]
['th', [11227, 11229]]
['th', [11258, 11260]]
['th', [11320, 11322]]
['th', [11323, 11325]]
['th', [11349, 11351]]
['th', [11412, 11414]]
['th', [11528, 11530]]
['th', [11553, 11555]]
['th', [11690, 11692]]
['th', [11756, 11758]]
['th', [11794, 11796]]
['th', [11872, 11874]]
['th', [12284, 12286]]
['th', [12298, 12300]]
['th', [12378, 12380]]
['th', [12467, 12469]]
['th', [12507, 12509]]
['th', [12656, 12658]]
['th', [12747, 12749]]
['th', [12908, 12910]]
['th', [13041, 13043]]
['th', [13083, 13085]]
['th', [13184, 13186]]
['th', [13220, 13222]]
['th', [13297, 13299]]
['th', [13305, 13307]]
['th', [13414, 13416]]
['th', [13420, 13422]]
['th', [13527, 13529]]
['th', [13617, 13619]]
['th', [13699, 13701]]
['th', [13816, 13818]]
['th', [13837, 13839]]
['th', [13924, 13926]]
['th', [13936, 13938]]
['th', [13973, 13975]]
['th', [13978, 13980]]
['th', [14033, 14035]]
['th', [14051, 14053]]
['th', [14135, 14137]]
['th', [14164, 14166]]
['th', [14204, 14206]]
['th', [14271, 14273]]
['th', [14319, 14321]]
['th', [14328, 14330]]
['th', [14476, 14478]]
['th', [14547, 14549]]
['th', [14617, 14619]]
['th', [14662, 14664]]
['th', [14916, 14918]]
['th', [14919, 14921]]
['th', [14923, 14925]]
['th', [15185, 15187]]
['th', [15228, 15230]]
['th', [15270, 15272]]
['th', [15532, 15534]]
['th', [15645, 15647]]
['th', [15656, 15658]]
['th', [15715, 15717]]
['th', [15731, 15733]]
['th', [15778, 15780]]
['th', [15793, 15795]]
['th', [15848, 15850]]
['th', [15856, 15858]]
['th', [15894, 15896]]
['th', [15925, 15927]]
['th', [16050, 16052]]
['th', [16095, 16097]]
['th', [16100, 16102]]
['th', [16105, 16107]]
['th', [16109, 16111]]
['th', [16142, 16144]]
['th', [16180, 16182]]
['th', [16241, 16243]]
['th', [16266, 16268]]
['th', [16270, 16272]]
['th', [16438, 16440]]
['th', [16458, 16460]]
['th', [16479, 16481]]
['th', [16486, 16488]]
['th', [16528, 16530]]
['th', [16571, 16573]]
['th', [16588, 16590]]
['th', [16618, 16620]]
['th', [16642, 16644]]
['th', [16648, 16650]]
['th', [16664, 16666]]
['th', [16774, 16776]]
['th', [16805, 16807]]
['th', [16851, 16853]]
['th', [16862, 16864]]
['th', [16899, 16901]]
['th', [16954, 16956]]
['th', [17014, 17016]]
['th', [17026, 17028]]
['th', [17031, 17033]]
['th', [17036, 17038]]
['th', [17065, 17067]]
['th', [17118, 17120]]
['th', [17131, 17133]]
['th', [17145, 17147]]
['th', [17149, 17151]]
['th', [17331, 17333]]
['th', [17379, 17381]]
['th', [17450, 17452]]
['th', [17522, 17524]]
['th', [17549, 17551]]
['th', [17657, 17659]]
['th', [17680, 17682]]
['th', [17763, 17765]]
['th', [17766, 17768]]
['th', [17805, 17807]]
['th', [17850, 17852]]
['th', [17873, 17875]]
['th', [17970, 17972]]
['th', [18001, 18003]]
['th', [18009, 18011]]
['th', [18059, 18061]]
['th', [18078, 18080]]
['th', [18232, 18234]]
['th', [18250, 18252]]
['th', [18287, 18289]]
['th', [18319, 18321]]
['th', [18327, 18329]]
['th', [18339, 18341]]
['th', [18527, 18529]]
['th', [18561, 18563]]
['th', [18697, 18699]]
['th', [18908, 18910]]
['th', [18969, 18971]]
['th', [19030, 19032]]
['th', [19044, 19046]]
['th', [19084, 19086]]
['th', [19113, 19115]]
['th', [19157, 19159]]
['th', [19168, 19170]]
['th', [19183, 19185]]
['th', [19214, 19216]]
['th', [19276, 19278]]
['th', [19279, 19281]]
['th', [19305, 19307]]
['th', [19368, 19370]]
['th', [19484, 19486]]
['th', [19509, 19511]]
['th', [19646, 19648]]
['th', [19712, 19714]]
['th', [19750, 19752]]
['th', [19828, 19830]]
['th', [20240, 20242]]
['th', [20254, 20256]]
['th', [20334, 20336]]
['th', [20423, 20425]]
['th', [20463, 20465]]
['th', [20612, 20614]]
['th', [20703, 20705]]
['th', [20814, 20816]]
['th', [20880, 20882]]
['th', [20904, 20906]]
['th', [21002, 21004]]
['th', [21125, 21127]]
['th', [21192, 21194]]
['th', [21235, 21237]]
['th', [21311, 21313]]
['th', [21347, 21349]]
['th', [21417, 21419]]
['th', [21482, 21484]]
['th', [21552, 21554]]
['th', [21636, 21638]]
['th', [21710, 21712]]
['th', [21721, 21723]]
['th', [21735, 21737]]
['th', [21765, 21767]]
['th', [21809, 21811]]
['th', [21820, 21822]]
['th', [21876, 21878]]
['th', [21897, 21899]]
['th', [22027, 22029]]
['th', [22038, 22040]]
['th', [22046, 22048]]
['th', [22078, 22080]]
['th', [22081, 22083]]
['th', [22133, 22135]]
['th', [22186, 22188]]
['th', [22207, 22209]]
['th', [22241, 22243]]
['th', [22246, 22248]]
['th', [22290, 22292]]
['th', [22354, 22356]]
['th', [22375, 22377]]
['th', [22380, 22382]]
['th', [22418, 22420]]
['th', [22475, 22477]]
['th', [22512, 22514]]
['th', [22589, 22591]]
['th', [22597, 22599]]
['th', [22666, 22668]]
['th', [22674, 22676]]
['th', [22758, 22760]]
['th', [22800, 22802]]
['th', [22844, 22846]]
['th', [22861, 22863]]
['th', [22895, 22897]]
['th', [22921, 22923]]
['th', [22967, 22969]]
['th', [23022, 23024]]
['th', [23030, 23032]]
['th', [23038, 23040]]
['th', [23046, 23048]]
['th', [23112, 23114]]
['th', [23184, 23186]]
['th', [23268, 23270]]
['th', [23301, 23303]]
['th', [23358, 23360]]
['th', [23372, 23374]]
['th', [23377, 23379]]
['th', [23463, 23465]]
['th', [23515, 23517]]
['th', [23546, 23548]]
['th', [23638, 23640]]
['th', [23667, 23669]]
['th', [23827, 23829]]
['th', [23886, 23888]]
['th', [24037, 24039]]
['th', [24066, 24068]]
['th', [24077, 24079]]
['th', [24130, 24132]]
['th', [24172, 24174]]
['th', [24269, 24271]]
['th', [24288, 24290]]
['th', [24296, 24298]]
['th', [24334, 24336]]
['th', [24361, 24363]]
['th', [24400, 24402]]
['th', [24447, 24449]]
['th', [24514, 24516]]
['th', [24517, 24519]]
['th', [24530, 24532]]
['th', [24537, 24539]]
['th', [24543, 24545]]
['th', [24611, 24613]]
['th', [24677, 24679]]
['th', [24701, 24703]]
['th', [24799, 24801]]
['th', [24922, 24924]]
['th', [24989, 24991]]
['th', [25032, 25034]]
['th', [25108, 25110]]
['th', [25144, 25146]]
['th', [25214, 25216]]
['th', [25279, 25281]]
['th', [25349, 25351]]
['th', [25433, 25435]]
['th', [25507, 25509]]
['th', [25518, 25520]]
['th', [25532, 25534]]
['th', [25562, 25564]]
['th', [25606, 25608]]
['th', [25617, 25619]]
['th', [25673, 25675]]
['th', [25694, 25696]]
['th', [25824, 25826]]
['th', [25835, 25837]]
['th', [25843, 25845]]
['th', [25875, 25877]]
['th', [25878, 25880]]
['th', [25930, 25932]]
['th', [25983, 25985]]
['th', [26004, 26006]]
['th', [26038, 26040]]
['th', [26043, 26045]]
['th', [26087, 26089]]
['th', [26151, 26153]]
['th', [26172, 26174]]
['th', [26177, 26179]]
['th', [26215, 26217]]
['th', [26272, 26274]]
['th', [26309, 26311]]
['th', [26386, 26388]]
['th', [26394, 26396]]
['th', [26463, 26465]]
['th', [26471, 26473]]
['th', [26555, 26557]]
['th', [26597, 26599]]
['th', [26641, 26643]]
['th', [26658, 26660]]
['th', [26692, 26694]]
['th', [26718, 26720]]
['th', [26764, 26766]]
['th', [26819, 26821]]
['th', [26827, 26829]]
['th', [26835, 26837]]
['th', [26843, 26845]]
['th', [26909, 26911]]
['th', [26981, 26983]]
['th', [27065, 27067]]
['th', [27098, 27100]]
['th', [27155, 27157]]
['th', [27169, 27171]]
['th', [27174, 27176]]
['th', [27260, 27262]]
['th', [27312, 27314]]
['th', [27343, 27345]]
['th', [27435, 27437]]
['th', [27464, 27466]]
['th', [27624, 27626]]
['th', [27683, 27685]]
['th', [27834, 27836]]
['th', [27863, 27865]]
['th', [27874, 27876]]
['th', [27927, 27929]]
['th', [27969, 27971]]
['th', [28066, 28068]]
['th', [28085, 28087]]
['th', [28093, 28095]]
['th', [28131, 28133]]
['th', [28158, 28160]]
['th', [28197, 28199]]
['th', [28244, 28246]]
['th', [28311, 28313]]
['th', [28314, 28316]]
['th', [28327, 28329]]
['th', [28334, 28336]]
['th', [28340, 28342]]
['th', [28437, 28439]]
['th', [28560, 28562]]
['th', [28627, 28629]]
['th', [28670, 28672]]
['th', [28746, 28748]]
['th', [28782, 28784]]
['th', [28852, 28854]]
['th', [28917, 28919]]
['th', [28987, 28989]]
['th', [29093, 29095]]
['th', [29216, 29218]]
['th', [29283, 29285]]
['th', [29326, 29328]]
['th', [29402, 29404]]
['th', [29438, 29440]]
['th', [29508, 29510]]
['th', [29573, 29575]]
['th', [29643, 29645]]
['th', [29728, 29730]]
['th', [29802, 29804]]
['th', [29813, 29815]]
['th', [29827, 29829]]
['th', [29857, 29859]]
['th', [29901, 29903]]
['th', [29912, 29914]]
['th', [29968, 29970]]
['th', [29989, 29991]]
['th', [30119, 30121]]
['th', [30130, 30132]]
['th', [30138, 30140]]
['th', [30170, 30172]]
['th', [30173, 30175]]
['th', [30225, 30227]]
['th', [30278, 30280]]
['th', [30299, 30301]]
['th', [30333, 30335]]
['th', [30338, 30340]]
['th', [30382, 30384]]
['th', [30446, 30448]]
['th', [30467, 30469]]
['th', [30472, 30474]]
['th', [30510, 30512]]
['th', [30567, 30569]]
['th', [30604, 30606]]
['th', [30681, 30683]]
['th', [30689, 30691]]
['th', [30758, 30760]]
['th', [30766, 30768]]
['th', [30850, 30852]]
['th', [30892, 30894]]
['th', [30936, 30938]]
['th', [30953, 30955]]
['th', [30987, 30989]]
['th', [31013, 31015]]
['th', [31059, 31061]]
['th', [31114, 31116]]
['th', [31122, 31124]]
['th', [31130, 31132]]
['th', [31138, 31140]]
['th', [31204, 31206]]
['th', [31276, 31278]]
['th', [31360, 31362]]
['th', [31393, 31395]]
['th', [31450, 31452]]
['th', [31464, 31466]]
['th', [31469, 31471]]
['th', [31555, 31557]]
['th', [31607, 31609]]
['th', [31638, 31640]]
['th', [31730, 31732]]
['th', [31759, 31761]]
['th', [31919, 31921]]
['th', [31978, 31980]]
['th', [32113, 32115]]
['th', [32187, 32189]]
['th', [32198, 32200]]
['th', [32212, 32214]]
['th', [32242, 32244]]
['th', [32286, 32288]]
['th', [32297, 32299]]
['th', [32353, 32355]]
['th', [32374, 32376]]
['th', [32504, 32506]]
['th', [32515, 32517]]
['th', [32523, 32525]]
['th', [32555, 32557]]
['th', [32558, 32560]]
['th', [32610, 32612]]
['th', [32663, 32665]]
['th', [32684, 32686]]
['th', [32718, 32720]]
['th', [32723, 32725]]
['th', [32767, 32769]]
['th', [32831, 32833]]
['th', [32852, 32854]]
['th', [32857, 32859]]
['th', [32895, 32897]]
['th', [32952, 32954]]
['th', [32989, 32991]]
['th', [33066, 33068]]
['th', [33074, 33076]]
['th', [33143, 33145]]
['th', [33151, 33153]]
['th', [33235, 33237]]
['th', [33277, 33279]]
['th', [33321, 33323]]
['th', [33338, 33340]]
['th', [33372, 33374]]
['th', [33398, 33400]]
['th', [33444, 33446]]
['th', [33499, 33501]]
['th', [33507, 33509]]
['th', [33515, 33517]]
['th', [33523, 33525]]
['th', [33589, 33591]]
['th', [33661, 33663]]
['th', [33745, 33747]]
['th', [33778, 33780]]
['th', [33835, 33837]]
['th', [33849, 33851]]
['th', [33854, 33856]]
['th', [33940, 33942]]
['th', [33992, 33994]]
['th', [34023, 34025]]
['th', [34115, 34117]]
['th', [34144, 34146]]
['th', [34304, 34306]]
['th', [34363, 34365]]
['th', [34515, 34517]]
['th', [34544, 34546]]
['th', [34555, 34557]]
['th', [34608, 34610]]
['th', [34650, 34652]]
['th', [34747, 34749]]
['th', [34766, 34768]]
['th', [34774, 34776]]
['th', [34812, 34814]]
['th', [34839, 34841]]
['th', [34878, 34880]]
['th', [34925, 34927]]
['th', [34992, 34994]]
['th', [34995, 34997]]
['th', [35008, 35010]]
['th', [35015, 35017]]
['th', [35021, 35023]]
['th', [35114, 35116]]
['th', [35143, 35145]]
['th', [35154, 35156]]
['th', [35207, 35209]]
['th', [35249, 35251]]
['th', [35346, 35348]]
['th', [35365, 35367]]
['th', [35373, 35375]]
['th', [35411, 35413]]
['th', [35438, 35440]]
['th', [35477, 35479]]
['th', [35524, 35526]]
['th', [35591, 35593]]
['th', [35594, 35596]]
['th', [35607, 35609]]
['th', [35614, 35616]]
['th', [35620, 35622]]
['th', [35782, 35784]]
['th', [35919, 35921]]
['th', [35965, 35967]]
['th', [36025, 36027]]
['th', [36060, 36062]]
['th', [36145, 36147]]
['th', [36156, 36158]]
['th', [36184, 36186]]
['th', [36205, 36207]]
['th', [36244, 36246]]
['th', [36261, 36263]]
['th', [36289, 36291]]
['th', [36313, 36315]]
['th', [36351, 36353]]
['th', [36380, 36382]]
['th', [36410, 36412]]
['th', [36421, 36423]]
['th', [36442, 36444]]
['th', [36459, 36461]]
['th', [36548, 36550]]
['th', [36570, 36572]]
['th', [36583, 36585]]
['th', [36612, 36614]]
['th', [36623, 36625]]
['th', [36644, 36646]]
['th', [36666, 36668]]
['th', [36676, 36678]]
['th', [36715, 36717]]
['th', [36725, 36727]]
['th', [36757, 36759]]
['th', [36774, 36776]]
['th', [36794, 36796]]
['th', [36827, 36829]]
['th', [36927, 36929]]
['th', [37048, 37050]]
['th', [37104, 37106]]
['th', [37282, 37284]]
['th', [37532, 37534]]
['th', [37595, 37597]]
['th', [37604, 37606]]
['th', [37629, 37631]]
['th', [37761, 37763]]
['th', [37809, 37811]]
['th', [37848, 37850]]
['th', [37862, 37864]]
['th', [37873, 37875]]
['th', [37898, 37900]]
['th', [37920, 37922]]
['th', [37983, 37985]]
['th', [38002, 38004]]
['th', [38020, 38022]]
['th', [38070, 38072]]
['th', [38135, 38137]]
['th', [38163, 38165]]
['th', [38309, 38311]]
['th', [38338, 38340]]
['th', [38460, 38462]]
['th', [38626, 38628]]
['th', [38642, 38644]]
['th', [38657, 38659]]
['th', [38701, 38703]]
['th', [38724, 38726]]
['th', [38763, 38765]]
['th', [38877, 38879]]
['th', [38904, 38906]]
['th', [38958, 38960]]
['th', [39361, 39363]]
['th', [39422, 39424]]
['th', [39441, 39443]]
['th', [39480, 39482]]
['th', [39513, 39515]]
['th', [39530, 39532]]
['th', [39660, 39662]]
['th', [39726, 39728]]
['th', [39799, 39801]]
['th', [39823, 39825]]
['th', [39884, 39886]]
['th', [39932, 39934]]
['th', [39978, 39980]]
['th', [40024, 40026]]
['th', [40088, 40090]]
['th', [40154, 40156]]
['th', [40180, 40182]]
['th', [40225, 40227]]
['th', [40239, 40241]]
['th', [40281, 40283]]
['th', [40380, 40382]]
['th', [40389, 40391]]
['th', [40420, 40422]]
['th', [40567, 40569]]
['th', [40704, 40706]]
['th', [40750, 40752]]
['th', [40810, 40812]]
['th', [40845, 40847]]
['th', [40930, 40932]]
['th', [40941, 40943]]
['th', [40969, 40971]]
['th', [40990, 40992]]
['th', [41029, 41031]]
['th', [41046, 41048]]
['th', [41074, 41076]]
['th', [41098, 41100]]
['th', [41136, 41138]]
['th', [41165, 41167]]
['th', [41195, 41197]]
['th', [41206, 41208]]
['th', [41227, 41229]]
['th', [41244, 41246]]
['th', [41333, 41335]]
['th', [41355, 41357]]
['th', [41368, 41370]]
['th', [41397, 41399]]
['th', [41408, 41410]]
['th', [41429, 41431]]
['th', [41451, 41453]]
['th', [41461, 41463]]
['th', [41500, 41502]]
['th', [41510, 41512]]
['th', [41542, 41544]]
['th', [41559, 41561]]
['th', [41579, 41581]]
['th', [41612, 41614]]
['th', [41712, 41714]]
['th', [41833, 41835]]
['th', [41889, 41891]]
['th', [42067, 42069]]
['th', [42317, 42319]]
['th', [42380, 42382]]
['th', [42389, 42391]]
['th', [42414, 42416]]
['th', [42546, 42548]]
['th', [42594, 42596]]
['th', [42633, 42635]]
['th', [42647, 42649]]
['th', [42658, 42660]]
['th', [42683, 42685]]
['th', [42705, 42707]]
['th', [42768, 42770]]
['th', [42787, 42789]]
['th', [42805, 42807]]
['th', [42855, 42857]]
['th', [42920, 42922]]
['th', [42948, 42950]]
['th', [43094, 43096]]
['th', [43123, 43125]]
['th', [43245, 43247]]
['th', [43411, 43413]]
['th', [43427, 43429]]
['th', [43442, 43444]]
['th', [43486, 43488]]
['th', [43509, 43511]]
['th', [43548, 43550]]
['th', [43662, 43664]]
['th', [43689, 43691]]
['th', [43743, 43745]]
['th', [44146, 44148]]
['th', [44207, 44209]]
['th', [44226, 44228]]
['th', [44265, 44267]]
['th', [44298, 44300]]
['th', [44315, 44317]]
['th', [44445, 44447]]
['th', [44511, 44513]]
['th', [44584, 44586]]
['th', [44608, 44610]]
['th', [44669, 44671]]
['th', [44717, 44719]]
['th', [44763, 44765]]
['th', [44809, 44811]]
['th', [44873, 44875]]
['th', [44939, 44941]]
['th', [44965, 44967]]
['th', [45010, 45012]]
['th', [45024, 45026]]
['th', [45066, 45068]]
['th', [45165, 45167]]
['th', [45174, 45176]]
['th', [45205, 45207]]
['th', [45443, 45445]]
['th', [45485, 45487]]
['th', [45503, 45505]]
['th', [45514, 45516]]
['th', [45531, 45533]]
['th', [45582, 45584]]
['th', [45593, 45595]]
['th', [45691, 45693]]
['th', [45906, 45908]]
['th', [46079, 46081]]
['th', [46083, 46085]]
['th', [46099, 46101]]
['th', [46162, 46164]]
['th', [46329, 46331]]
['th', [46642, 46644]]
['th', [46728, 46730]]
['th', [47000, 47002]]
['th', [47487, 47489]]
['th', [47550, 47552]]
['th', [47672, 47674]]
['th', [47807, 47809]]
['th', [47823, 47825]]
['th', [47901, 47903]]
['th', [48133, 48135]]
['th', [48144, 48146]]
['th', [48160, 48162]]
['th', [48181, 48183]]
['th', [48209, 48211]]
['\xe2\x80\x9ckit\xe2\x80\x9d', [612, 621]]
['\xe2\x80\x9ckit\xe2\x80\x9d', [3816, 3825]]
['\xe2\x80\x9ckit\xe2\x80\x9d', [9166, 9175]]
['\xe2\x80\x9ckit\xe2\x80\x9d', [17121, 17130]]
['\xe2\x80\x9ckit\xe2\x80\x9d', [36063, 36072]]
['\xe2\x80\x9ckit\xe2\x80\x9d', [40848, 40857]]
['group', [1185, 1190]]
['group', [1233, 1238]]
['group', [4389, 4394]]
['group', [4437, 4442]]
['group', [12094, 12099]]
['group', [20050, 20055]]
['group', [21134, 21139]]
['group', [21244, 21249]]
['group', [21426, 21431]]
['group', [21561, 21566]]
['group', [22090, 22095]]
['group', [22142, 22147]]
['group', [22252, 22257]]
['group', [22363, 22368]]
['group', [22389, 22394]]
['group', [24931, 24936]]
['group', [25041, 25046]]
['group', [25223, 25228]]
['group', [25358, 25363]]
['group', [25887, 25892]]
['group', [25939, 25944]]
['group', [26049, 26054]]
['group', [26160, 26165]]
['group', [26186, 26191]]
['group', [28569, 28574]]
['group', [28679, 28684]]
['group', [28861, 28866]]
['group', [28996, 29001]]
['group', [29225, 29230]]
['group', [29335, 29340]]
['group', [29517, 29522]]
['group', [29652, 29657]]
['group', [30182, 30187]]
['group', [30234, 30239]]
['group', [30344, 30349]]
['group', [30455, 30460]]
['group', [30481, 30486]]
['group', [32567, 32572]]
['group', [32619, 32624]]
['group', [32729, 32734]]
['group', [32840, 32845]]
['group', [32866, 32871]]
['group', [47428, 47433]]
['group', [47496, 47501]]
['group', [48083, 48088]]
['group', [48190, 48195]]
['group', [48218, 48223]]
['cardiac', [74, 81]]
['cardiac', [172, 179]]
['cardiac', [403, 410]]
['cardiac', [440, 447]]
['cardiac', [889, 896]]
['cardiac', [1697, 1704]]
['cardiac', [1848, 1855]]
['cardiac', [1886, 1893]]
['cardiac', [2098, 2105]]
['cardiac', [2213, 2220]]
['cardiac', [2493, 2500]]
['cardiac', [2694, 2701]]
['cardiac', [2851, 2858]]
['cardiac', [3054, 3061]]
['cardiac', [4093, 4100]]
['cardiac', [5111, 5118]]
['cardiac', [5153, 5160]]
['cardiac', [5364, 5371]]
['cardiac', [5480, 5487]]
['cardiac', [7221, 7228]]
['cardiac', [8079, 8086]]
['cardiac', [8600, 8607]]
['cardiac', [8854, 8861]]
['cardiac', [9631, 9638]]
['cardiac', [10107, 10114]]
['cardiac', [10977, 10984]]
['cardiac', [11078, 11085]]
['cardiac', [12121, 12128]]
['cardiac', [12288, 12295]]
['cardiac', [12421, 12428]]
['cardiac', [12497, 12504]]
['cardiac', [13064, 13071]]
['cardiac', [13106, 13113]]
['cardiac', [13318, 13325]]
