genia tagger: 3698['inflation', [5265, 5274]]
['same', [9085, 9089]]
['concept', [9101, 9108]]
['difference', [9197, 9207]]
['difference', [10556, 10566]]
['cancer patient', [9235, 9249]]
['cancer patient', [9391, 9405]]
['cancer patient', [10090, 10104]]
['cancer patient', [10583, 10597]]
['cancer patient', [10899, 10913]]
['cancer patient', [11312, 11326]]
['cancer patient', [16841, 16855]]
['cancer patient', [16934, 16948]]
['cancer patient', [17009, 17023]]
['cancer patient', [17033, 17047]]
['classification', [9353, 9367]]
['calculation', [9448, 9459]]
['direct', [95, 101]]
['direct', [1326, 1332]]
['direct', [1467, 1473]]
['direct', [1794, 1800]]
['direct', [4001, 4007]]
['direct', [7702, 7708]]
['direct', [9644, 9650]]
['direct', [9765, 9771]]
['direct', [9835, 9841]]
['chemotherapy', [9930, 9942]]
['chemotherapy', [13549, 13561]]
['agent', [9966, 9971]]
['surgery', [9985, 9992]]
['surgery', [13537, 13544]]
['radiation therapy', [9994, 10011]]
['practice', [10196, 10204]]
['routine', [10362, 10369]]
['routine', [16753, 16760]]
['method', [12, 18]]
['method', [71, 77]]
['method', [171, 177]]
['method', [6743, 6749]]
['method', [6830, 6836]]
['method', [7694, 7700]]
['method', [10422, 10428]]
['method', [15631, 15637]]
['method', [18036, 18042]]
['increased', [10448, 10457]]
['similar', [10618, 10625]]
['similar', [10791, 10798]]
['similar', [11110, 11117]]
['similar', [11229, 11236]]
['similar', [12022, 12029]]
['similar', [12119, 12126]]
['similar', [15716, 15723]]
['similar', [17855, 17862]]
['medical procedures', [10765, 10783]]
['condition', [5720, 5729]]
['condition', [10970, 10979]]
['condition', [13726, 13735]]
['control', [4351, 4358]]
['control', [11006, 11013]]
['control', [11118, 11125]]
['control', [12770, 12777]]
['risks', [11089, 11094]]
['death', [2560, 2565]]
['death', [5826, 5831]]
['death', [11099, 11104]]
['death', [13745, 13750]]
['control population', [11118, 11136]]
['cancer-free', [11251, 11262]]
['order', [11331, 11336]]
['expectation', [11386, 11397]]
['options', [11497, 11504]]
['cancer treatments', [11513, 11530]]
['sample', [11633, 11639]]
['defined', [10541, 10548]]
['defined', [11735, 11742]]
['defined', [13661, 13668]]
['date', [12147, 12151]]
['date', [13751, 13755]]
['start', [485, 490]]
['start', [3551, 3556]]
['start', [12179, 12184]]
['start', [12295, 12300]]
['reference point', [12188, 12203]]
['diagnostic procedures', [12242, 12263]]
['streams', [12459, 12466]]
['decision', [12581, 12589]]
['decision', [12935, 12943]]
['canada', [12615, 12621]]
['population health', [12626, 12643]]
['synthetic', [12669, 12678]]
['synthetic', [14746, 14755]]
['economic', [12744, 12752]]
['empirical', [12861, 12870]]
['empirical', [13235, 13244]]
['decisions', [12935, 12944]]
['time periods', [13067, 13079]]
['three', [13321, 13326]]
['three', [16488, 16493]]
['first', [13433, 13438]]
['six months', [13439, 13449]]
['one year', [13455, 13463]]
['one year', [15951, 15959]]
['one year', [16306, 16314]]
['intensity', [13499, 13508]]
['last', [13692, 13696]]
['six', [13439, 13442]]
['six', [13697, 13700]]
['twelve', [13704, 13710]]
['life', [6493, 6497]]
['life', [13639, 13643]]
['life', [13721, 13725]]
['life', [16914, 16918]]
['death date', [13745, 13755]]
['palliative care', [13795, 13810]]
['average', [13945, 13952]]
['average', [14146, 14153]]
['average', [15699, 15706]]
['scale', [13972, 13977]]
['events', [14097, 14103]]
['recurrence', [14126, 14136]]
['very poor', [14271, 14280]]
['prognosis', [14281, 14290]]
['very', [8813, 8817]]
['very', [12520, 12524]]
['very', [13589, 13593]]
['very', [14271, 14275]]
['poor prognosis', [14276, 14290]]
['special', [14294, 14301]]
['adjudication', [14302, 14314]]
['actual', [14336, 14342]]
['lengths', [14343, 14350]]
['disease', [3907, 3914]]
['disease', [14406, 14413]]
['disease', [14661, 14668]]
['question', [14417, 14425]]
['confidence intervals', [14437, 14457]]
['post', [14526, 14530]]
['terminal', [672, 680]]
['terminal', [2902, 2910]]
['terminal', [6561, 6569]]
['terminal', [13382, 13390]]
['terminal', [13615, 13623]]
['terminal', [13898, 13906]]
['terminal', [14054, 14062]]
['terminal', [14214, 14222]]
['terminal', [14372, 14380]]
['terminal', [14604, 14612]]
['terminal', [15595, 15603]]
['terminal', [16803, 16811]]
['difficulty', [14809, 14819]]
['censored', [6273, 6281]]
['censored', [14825, 14833]]
['independence', [14911, 14923]]
['adjusted', [9698, 9706]]
['adjusted', [15176, 15184]]
['alternative', [15241, 15252]]
['elements', [15337, 15345]]
['computation', [12104, 12115]]
['computation', [15516, 15527]]
['comparison', [7461, 7471]]
['comparison', [15812, 15822]]
['adjustment', [5203, 5213]]
['adjustment', [15848, 15858]]
['therapy', [9935, 9942]]
['therapy', [10004, 10011]]
['therapy', [13554, 13561]]
['therapy', [15923, 15930]]
['therapy', [16076, 16083]]
['therapy', [16194, 16201]]
['therapy', [16318, 16325]]
['therapy', [16683, 16690]]
['available', [12479, 12488]]
['available', [16028, 16037]]
['hormonal', [9957, 9965]]
['hormonal', [16067, 16075]]
['hormonal', [16185, 16193]]
['breast', [2237, 2243]]
['breast', [2315, 2321]]
['breast', [2365, 2371]]
['breast', [2504, 2510]]
['breast', [2583, 2589]]
['breast', [2665, 2671]]
['breast', [16053, 16059]]
['breast', [16280, 16286]]
['breast', [16539, 16545]]
['cancer hormonal therapy', [16060, 16083]]
['clinical trials', [16124, 16139]]
['clinical trials', [16383, 16398]]
['hormonal therapy', [16067, 16083]]
['hormonal therapy', [16185, 16201]]
['trastuzumab', [16250, 16261]]
['trastuzumab', [16439, 16450]]
['her2', [16266, 16270]]
['positive', [16271, 16279]]
['current', [16295, 16302]]
['current', [16407, 16414]]
['annual', [16424, 16430]]
['times', [4224, 4229]]
['times', [9042, 9047]]
['times', [16494, 16499]]
['visits', [16725, 16731]]
['primary care', [16761, 16773]]
['life expectancy', [16914, 16929]]
['differential', [16988, 17000]]
['recent', [16562, 16568]]
['recent', [17169, 17175]]
['summary', [17176, 17183]]
['cancer sites', [17211, 17223]]
['al', [41, 43]]
['al', [107, 109]]
['al', [154, 156]]
['al', [383, 385]]
['al', [395, 397]]
['al', [434, 436]]
['al', [454, 456]]
['al', [652, 654]]
['al', [678, 680]]
['al', [748, 750]]
['al', [778, 780]]
['al', [890, 892]]
['al', [912, 914]]
['al', [1076, 1078]]
['al', [1096, 1098]]
['al', [1159, 1161]]
['al', [1350, 1352]]
['al', [1398, 1400]]
['al', [1484, 1486]]
['al', [1512, 1514]]
['al', [1608, 1610]]
['al', [1806, 1808]]
['al', [1853, 1855]]
['al', [1981, 1983]]
['al', [2037, 2039]]
['al', [2134, 2136]]
['al', [2201, 2203]]
['al', [2222, 2224]]
['al', [2476, 2478]]
['al', [2908, 2910]]
['al', [3009, 3011]]
['al', [3069, 3071]]
['al', [3176, 3178]]
['al', [3230, 3232]]
['al', [3423, 3425]]
['al', [3436, 3438]]
['al', [3566, 3568]]
['al', [3798, 3800]]
['al', [3850, 3852]]
['al', [4065, 4067]]
['al', [4726, 4728]]
['al', [4732, 4734]]
['al', [4748, 4750]]
['al', [5093, 5095]]
['al', [5134, 5136]]
['al', [5550, 5552]]
['al', [5629, 5631]]
['al', [5729, 5731]]
['al', [5741, 5743]]
['al', [5800, 5802]]
['al', [5813, 5815]]
['al', [5900, 5902]]
['al', [6039, 6041]]
['al', [6407, 6409]]
['al', [6446, 6448]]
['al', [6567, 6569]]
['al', [6619, 6621]]
['al', [6676, 6678]]
['al', [6690, 6692]]
['al', [6751, 6753]]
['al', [7137, 7139]]
['al', [7281, 7283]]
['al', [7295, 7297]]
['al', [7559, 7561]]
['al', [7645, 7647]]
['al', [7664, 7666]]
['al', [7765, 7767]]
['al', [7806, 7808]]
['al', [7861, 7863]]
['al', [8001, 8003]]
['al', [8141, 8143]]
['al', [8176, 8178]]
['al', [8362, 8364]]
['al', [8430, 8432]]
['al', [8458, 8460]]
['al', [8515, 8517]]
['al', [8628, 8630]]
['al', [8707, 8709]]
['al', [8717, 8719]]
['al', [8855, 8857]]
['al', [8936, 8938]]
['al', [9120, 9122]]
['al', [9376, 9378]]
['al', [9449, 9451]]
['al', [9468, 9470]]
['al', [9541, 9543]]
['al', [9570, 9572]]
['al', [9619, 9621]]
['al', [9656, 9658]]
['al', [9750, 9752]]
['al', [9803, 9805]]
['al', [9963, 9965]]
['al', [10026, 10028]]
['al', [10375, 10377]]
['al', [10494, 10496]]
['al', [10770, 10772]]
['al', [11057, 11059]]
['al', [11209, 11211]]
['al', [11271, 11273]]
['al', [11287, 11289]]
['al', [11295, 11297]]
['al', [11361, 11363]]
['al', [11494, 11496]]
['al', [11612, 11614]]
['al', [11709, 11711]]
['al', [11765, 11767]]
['al', [11804, 11806]]
['al', [11834, 11836]]
['al', [11954, 11956]]
['al', [11983, 11985]]
['al', [11996, 11998]]
['al', [12167, 12169]]
['al', [12232, 12234]]
['al', [12287, 12289]]
['al', [12314, 12316]]
['al', [12326, 12328]]
['al', [12340, 12342]]
['al', [12639, 12641]]
['al', [12816, 12818]]
['al', [12868, 12870]]
['al', [12964, 12966]]
['al', [13155, 13157]]
['al', [13242, 13244]]
['al', [13259, 13261]]
['al', [13341, 13343]]
['al', [13388, 13390]]
['al', [13414, 13416]]
['al', [13621, 13623]]
['al', [13735, 13737]]
['al', [13796, 13798]]
['al', [13815, 13817]]
['al', [13869, 13871]]
['al', [13891, 13893]]
['al', [13904, 13906]]
['al', [13923, 13925]]
['al', [13929, 13931]]
['al', [13974, 13976]]
['al', [14060, 14062]]
['al', [14220, 14222]]
['al', [14299, 14301]]
['al', [14340, 14342]]
['al', [14378, 14380]]
['al', [14454, 14456]]
['al', [14498, 14500]]
['al', [14610, 14612]]
['al', [15009, 15011]]
['al', [15035, 15037]]
['al', [15082, 15084]]
['al', [15173, 15175]]
['al', [15188, 15190]]
['al', [15241, 15243]]
['al', [15299, 15301]]
['al', [15355, 15357]]
['al', [15536, 15538]]
['al', [15601, 15603]]
['al', [15766, 15768]]
['al', [15804, 15806]]
['al', [15845, 15847]]
['al', [15889, 15891]]
['al', [15920, 15922]]
['al', [16073, 16075]]
['al', [16092, 16094]]
['al', [16130, 16132]]
['al', [16136, 16138]]
['al', [16191, 16193]]
['al', [16229, 16231]]
['al', [16389, 16391]]
['al', [16395, 16397]]
['al', [16428, 16430]]
['al', [16522, 16524]]
['al', [16662, 16664]]
['al', [16809, 16811]]
['al', [16998, 17000]]
['al', [17238, 17240]]
['al', [17411, 17413]]
['al', [17431, 17433]]
['al', [17473, 17475]]
['al', [17502, 17504]]
['al', [17648, 17650]]
['al', [17865, 17867]]
['al', [18067, 18069]]
['prevention strategies', [17311, 17332]]
['population census', [17363, 17380]]
['calendar year', [17410, 17423]]
['calendar year', [17501, 17514]]
['planning', [17269, 17277]]
['planning', [17519, 17527]]
['purposes', [17528, 17536]]
['great', [3028, 3033]]
['great', [17547, 17552]]
['severe', [17652, 17658]]
['future', [17702, 17708]]
['restriction', [17714, 17725]]
['limitation', [17752, 17762]]
['young', [17781, 17786]]
['young', [17842, 17847]]
['aggressive', [17821, 17831]]
['managed care organizations', [17908, 17934]]
['gap', [17976, 17979]]
['strong', [18029, 18035]]
['methodology', [18036, 18047]]
['studies', [18076, 18083]]


total: 5350['inflation', [5265, 5274]]
['factors', [5275, 5282]]
['lin', [5871, 5874]]
['lin', [8163, 8166]]
['lin', [8491, 8494]]
['lin', [16125, 16128]]
['lin', [16384, 16387]]
['t', [14, 15]]
['t', [20, 21]]
['t', [25, 26]]
['t', [29, 30]]
['t', [32, 33]]
['t', [47, 48]]
['t', [73, 74]]
['t', [79, 80]]
['t', [84, 85]]
['t', [88, 89]]
['t', [91, 92]]
['t', [100, 101]]
['t', [113, 114]]
['t', [146, 147]]
['t', [173, 174]]
['t', [185, 186]]
['t', [203, 204]]
['t', [215, 216]]
['t', [219, 220]]
['t', [223, 224]]
['t', [228, 229]]
['t', [247, 248]]
['t', [253, 254]]
['t', [257, 258]]
['t', [259, 260]]
['t', [304, 305]]
['t', [319, 320]]
['t', [353, 354]]
['t', [366, 367]]
['t', [370, 371]]
['t', [376, 377]]
['t', [401, 402]]
['t', [458, 459]]
['t', [463, 464]]
['t', [482, 483]]
['t', [486, 487]]
['t', [489, 490]]
['t', [495, 496]]
['t', [497, 498]]
['t', [505, 506]]
['t', [526, 527]]
['t', [530, 531]]
['t', [540, 541]]
['t', [552, 553]]
['t', [560, 561]]
['t', [571, 572]]
['t', [576, 577]]
['t', [589, 590]]
['t', [594, 595]]
['t', [620, 621]]
['t', [644, 645]]
['t', [650, 651]]
['t', [659, 660]]
['t', [672, 673]]
['t', [703, 704]]
['t', [727, 728]]
['t', [731, 732]]
['t', [735, 736]]
['t', [739, 740]]
['t', [760, 761]]
['t', [766, 767]]
['t', [774, 775]]
['t', [792, 793]]
['t', [814, 815]]
['t', [842, 843]]
['t', [843, 844]]
['t', [848, 849]]
['t', [857, 858]]
['t', [870, 871]]
['t', [874, 875]]
['t', [882, 883]]
['t', [892, 893]]
['t', [898, 899]]
['t', [919, 920]]
['t', [924, 925]]
['t', [941, 942]]
['t', [946, 947]]
['t', [951, 952]]
['t', [973, 974]]
['t', [999, 1000]]
['t', [1002, 1003]]
['t', [1006, 1007]]
['t', [1014, 1015]]
['t', [1017, 1018]]
['t', [1019, 1020]]
['t', [1026, 1027]]
['t', [1037, 1038]]
['t', [1065, 1066]]
['t', [1070, 1071]]
['t', [1082, 1083]]
['t', [1098, 1099]]
['t', [1109, 1110]]
['t', [1115, 1116]]
['t', [1147, 1148]]
['t', [1154, 1155]]
['t', [1157, 1158]]
['t', [1164, 1165]]
['t', [1170, 1171]]
['t', [1180, 1181]]
['t', [1186, 1187]]
['t', [1203, 1204]]
['t', [1207, 1208]]
['t', [1211, 1212]]
['t', [1222, 1223]]
['t', [1224, 1225]]
['t', [1231, 1232]]
['t', [1236, 1237]]
['t', [1238, 1239]]
['t', [1289, 1290]]
['t', [1293, 1294]]
['t', [1321, 1322]]
['t', [1331, 1332]]
['t', [1340, 1341]]
['t', [1349, 1350]]
['t', [1353, 1354]]
['t', [1359, 1360]]
['t', [1370, 1371]]
['t', [1378, 1379]]
['t', [1382, 1383]]
['t', [1397, 1398]]
['t', [1401, 1402]]
['t', [1440, 1441]]
['t', [1444, 1445]]
['t', [1448, 1449]]
['t', [1455, 1456]]
['t', [1456, 1457]]
['t', [1461, 1462]]
['t', [1472, 1473]]
['t', [1476, 1477]]
['t', [1523, 1524]]
['t', [1527, 1528]]
['t', [1531, 1532]]
['t', [1566, 1567]]
['t', [1573, 1574]]
['t', [1577, 1578]]
['t', [1581, 1582]]
['t', [1583, 1584]]
['t', [1610, 1611]]
['t', [1622, 1623]]
['t', [1646, 1647]]
['t', [1648, 1649]]
['t', [1652, 1653]]
['t', [1656, 1657]]
['t', [1684, 1685]]
['t', [1706, 1707]]
['t', [1709, 1710]]
['t', [1715, 1716]]
['t', [1722, 1723]]
['t', [1751, 1752]]
['t', [1782, 1783]]
['t', [1786, 1787]]
['t', [1790, 1791]]
['t', [1799, 1800]]
['t', [1812, 1813]]
['t', [1832, 1833]]
['t', [1843, 1844]]
['t', [1886, 1887]]
['t', [1895, 1896]]
['t', [1904, 1905]]
['t', [1908, 1909]]
['t', [1909, 1910]]
['t', [1914, 1915]]
['t', [1920, 1921]]
['t', [1934, 1935]]
['t', [1940, 1941]]
['t', [1945, 1946]]
['t', [2013, 2014]]
['t', [2018, 2019]]
['t', [2022, 2023]]
['t', [2030, 2031]]
['t', [2047, 2048]]
['t', [2058, 2059]]
['t', [2060, 2061]]
['t', [2067, 2068]]
['t', [2082, 2083]]
['t', [2089, 2090]]
['t', [2142, 2143]]
['t', [2181, 2182]]
['t', [2192, 2193]]
['t', [2207, 2208]]
['t', [2234, 2235]]
['t', [2242, 2243]]
['t', [2258, 2259]]
['t', [2273, 2274]]
['t', [2320, 2321]]
['t', [2370, 2371]]
['t', [2386, 2387]]
['t', [2397, 2398]]
['t', [2401, 2402]]
['t', [2417, 2418]]
['t', [2421, 2422]]
['t', [2425, 2426]]
['t', [2432, 2433]]
['t', [2458, 2459]]
['t', [2480, 2481]]
['t', [2490, 2491]]
['t', [2509, 2510]]
['t', [2546, 2547]]
['t', [2563, 2564]]
['t', [2568, 2569]]
['t', [2569, 2570]]
['t', [2574, 2575]]
['t', [2580, 2581]]
['t', [2588, 2589]]
['t', [2618, 2619]]
['t', [2641, 2642]]
['t', [2644, 2645]]
['t', [2658, 2659]]
['t', [2670, 2671]]
['t', [2726, 2727]]
['t', [2736, 2737]]
['t', [2760, 2761]]
['t', [2786, 2787]]
['t', [2796, 2797]]
['t', [2807, 2808]]
['t', [2842, 2843]]
['t', [2852, 2853]]
['t', [2902, 2903]]
['t', [2933, 2934]]
['t', [2936, 2937]]
['t', [2940, 2941]]
['t', [2944, 2945]]
['t', [2951, 2952]]
['t', [2964, 2965]]
['t', [2974, 2975]]
['t', [2980, 2981]]
['t', [2990, 2991]]
['t', [2994, 2995]]
['t', [3001, 3002]]
['t', [3013, 3014]]
['t', [3018, 3019]]
['t', [3032, 3033]]
['t', [3035, 3036]]
['t', [3039, 3040]]
['t', [3044, 3045]]
['t', [3046, 3047]]
['t', [3071, 3072]]
['t', [3125, 3126]]
['t', [3135, 3136]]
['t', [3150, 3151]]
['t', [3180, 3181]]
['t', [3185, 3186]]
['t', [3198, 3199]]
['t', [3208, 3209]]
['t', [3210, 3211]]
['t', [3219, 3220]]
['t', [3225, 3226]]
['t', [3228, 3229]]
['t', [3238, 3239]]
['t', [3258, 3259]]
['t', [3266, 3267]]
['t', [3270, 3271]]
['t', [3274, 3275]]
['t', [3277, 3278]]
['t', [3280, 3281]]
['t', [3291, 3292]]
['t', [3296, 3297]]
['t', [3299, 3300]]
['t', [3318, 3319]]
['t', [3320, 3321]]
['t', [3354, 3355]]
['t', [3357, 3358]]
['t', [3361, 3362]]
['t', [3365, 3366]]
['t', [3370, 3371]]
['t', [3374, 3375]]
['t', [3388, 3389]]
['t', [3429, 3430]]
['t', [3440, 3441]]
['t', [3457, 3458]]
['t', [3467, 3468]]
['t', [3474, 3475]]
['t', [3483, 3484]]
['t', [3524, 3525]]
['t', [3540, 3541]]
['t', [3544, 3545]]
['t', [3548, 3549]]
['t', [3552, 3553]]
['t', [3555, 3556]]
['t', [3560, 3561]]
['t', [3579, 3580]]
['t', [3595, 3596]]
['t', [3603, 3604]]
['t', [3651, 3652]]
['t', [3660, 3661]]
['t', [3672, 3673]]
['t', [3678, 3679]]
['t', [3705, 3706]]
['t', [3717, 3718]]
['t', [3726, 3727]]
['t', [3730, 3731]]
['t', [3760, 3761]]
['t', [3762, 3763]]
['t', [3769, 3770]]
['t', [3808, 3809]]
['t', [3833, 3834]]
['t', [3854, 3855]]
['t', [3867, 3868]]
['t', [3871, 3872]]
['t', [3878, 3879]]
['t', [3885, 3886]]
['t', [3923, 3924]]
['t', [3942, 3943]]
['t', [3970, 3971]]
['t', [3982, 3983]]
['t', [3987, 3988]]
['t', [3992, 3993]]
['t', [3995, 3996]]
['t', [4006, 4007]]
['t', [4020, 4021]]
['t', [4027, 4028]]
['t', [4042, 4043]]
['t', [4051, 4052]]
['t', [4074, 4075]]
['t', [4097, 4098]]
['t', [4164, 4165]]
['t', [4173, 4174]]
['t', [4189, 4190]]
['t', [4213, 4214]]
['t', [4224, 4225]]
['t', [4244, 4245]]
['t', [4266, 4267]]
['t', [4299, 4300]]
['t', [4307, 4308]]
['t', [4323, 4324]]
['t', [4330, 4331]]
['t', [4354, 4355]]
['t', [4360, 4361]]
['t', [4363, 4364]]
['t', [4394, 4395]]
['t', [4401, 4402]]
['t', [4417, 4418]]
['t', [4423, 4424]]
['t', [4429, 4430]]
['t', [4439, 4440]]
['t', [4471, 4472]]
['t', [4484, 4485]]
['t', [4500, 4501]]
['t', [4526, 4527]]
['t', [4535, 4536]]
['t', [4541, 4542]]
['t', [4545, 4546]]
['t', [4558, 4559]]
['t', [4590, 4591]]
['t', [4604, 4605]]
['t', [4612, 4613]]
['t', [4622, 4623]]
['t', [4631, 4632]]
['t', [4635, 4636]]
['t', [4653, 4654]]
['t', [4657, 4658]]
['t', [4666, 4667]]
['t', [4700, 4701]]
['t', [4710, 4711]]
['t', [4716, 4717]]
['t', [4721, 4722]]
['t', [4729, 4730]]
['t', [4740, 4741]]
['t', [4742, 4743]]
['t', [4745, 4746]]
['t', [4775, 4776]]
['t', [4782, 4783]]
['t', [4791, 4792]]
['t', [4806, 4807]]
['t', [4820, 4821]]
['t', [4844, 4845]]
['t', [4867, 4868]]
['t', [4882, 4883]]
['t', [4902, 4903]]
['t', [4912, 4913]]
['t', [4920, 4921]]
['t', [4939, 4940]]
['t', [4964, 4965]]
['t', [4972, 4973]]
['t', [4987, 4988]]
['t', [4997, 4998]]
['t', [5002, 5003]]
['t', [5008, 5009]]
['t', [5015, 5016]]
['t', [5033, 5034]]
['t', [5041, 5042]]
['t', [5080, 5081]]
['t', [5112, 5113]]
['t', [5129, 5130]]
['t', [5149, 5150]]
['t', [5157, 5158]]
['t', [5162, 5163]]
['t', [5165, 5166]]
['t', [5177, 5178]]
['t', [5191, 5192]]
['t', [5197, 5198]]
['t', [5208, 5209]]
['t', [5212, 5213]]
['t', [5223, 5224]]
['t', [5229, 5230]]
['t', [5241, 5242]]
['t', [5243, 5244]]
['t', [5254, 5255]]
['t', [5258, 5259]]
['t', [5270, 5271]]
['t', [5278, 5279]]
['t', [5288, 5289]]
['t', [5318, 5319]]
['t', [5323, 5324]]
['t', [5336, 5337]]
['t', [5347, 5348]]
['t', [5350, 5351]]
['t', [5353, 5354]]
['t', [5391, 5392]]
['t', [5433, 5434]]
['t', [5435, 5436]]
['t', [5440, 5441]]
['t', [5444, 5445]]
['t', [5447, 5448]]
['t', [5459, 5460]]
['t', [5486, 5487]]
['t', [5499, 5500]]
['t', [5532, 5533]]
['t', [5547, 5548]]
['t', [5549, 5550]]
['t', [5556, 5557]]
['t', [5569, 5570]]
['t', [5583, 5584]]
['t', [5585, 5586]]
['t', [5609, 5610]]
['t', [5612, 5613]]
['t', [5614, 5615]]
['t', [5620, 5621]]
['t', [5624, 5625]]
['t', [5639, 5640]]
['t', [5645, 5646]]
['t', [5661, 5662]]
['t', [5679, 5680]]
['t', [5700, 5701]]
['t', [5717, 5718]]
['t', [5725, 5726]]
['t', [5744, 5745]]
['t', [5759, 5760]]
['t', [5764, 5765]]
['t', [5768, 5769]]
['t', [5776, 5777]]
['t', [5793, 5794]]
['t', [5806, 5807]]
['t', [5810, 5811]]
['t', [5829, 5830]]
['t', [5846, 5847]]
['t', [5852, 5853]]
['t', [5856, 5857]]
['t', [5897, 5898]]
['t', [5899, 5900]]
['t', [5906, 5907]]
['t', [5919, 5920]]
['t', [5934, 5935]]
['t', [5943, 5944]]
['t', [5955, 5956]]
['t', [5962, 5963]]
['t', [5990, 5991]]
['t', [5994, 5995]]
['t', [5998, 5999]]
['t', [6003, 6004]]
['t', [6006, 6007]]
['t', [6014, 6015]]
['t', [6027, 6028]]
['t', [6048, 6049]]
['t', [6051, 6052]]
['t', [6056, 6057]]
['t', [6061, 6062]]
['t', [6066, 6067]]
['t', [6070, 6071]]
['t', [6082, 6083]]
['t', [6085, 6086]]
['t', [6087, 6088]]
['t', [6102, 6103]]
['t', [6130, 6131]]
['t', [6134, 6135]]
['t', [6139, 6140]]
['t', [6148, 6149]]
['t', [6150, 6151]]
['t', [6156, 6157]]
['t', [6163, 6164]]
['t', [6169, 6170]]
['t', [6171, 6172]]
['t', [6191, 6192]]
['t', [6197, 6198]]
['t', [6201, 6202]]
['t', [6213, 6214]]
['t', [6221, 6222]]
['t', [6229, 6230]]
['t', [6233, 6234]]
['t', [6238, 6239]]
['t', [6248, 6249]]
['t', [6267, 6268]]
['t', [6291, 6292]]
['t', [6293, 6294]]
['t', [6308, 6309]]
['t', [6316, 6317]]
['t', [6334, 6335]]
['t', [6338, 6339]]
['t', [6348, 6349]]
['t', [6355, 6356]]
['t', [6359, 6360]]
['t', [6363, 6364]]
['t', [6382, 6383]]
['t', [6397, 6398]]
['t', [6421, 6422]]
['t', [6429, 6430]]
['t', [6436, 6437]]
['t', [6454, 6455]]
['t', [6459, 6460]]
['t', [6479, 6480]]
['t', [6481, 6482]]
['t', [6497, 6498]]
['t', [6505, 6506]]
['t', [6524, 6525]]
['t', [6528, 6529]]
['t', [6534, 6535]]
['t', [6543, 6544]]
['t', [6555, 6556]]
['t', [6561, 6562]]
['t', [6579, 6580]]
['t', [6597, 6598]]
['t', [6605, 6606]]
['t', [6623, 6624]]
['t', [6637, 6638]]
['t', [6650, 6651]]
['t', [6654, 6655]]
['t', [6661, 6662]]
['t', [6665, 6666]]
['t', [6673, 6674]]
['t', [6675, 6676]]
['t', [6682, 6683]]
['t', [6685, 6686]]
['t', [6688, 6689]]
['t', [6707, 6708]]
['t', [6737, 6738]]
['t', [6745, 6746]]
['t', [6759, 6760]]
['t', [6763, 6764]]
['t', [6771, 6772]]
['t', [6780, 6781]]
['t', [6787, 6788]]
['t', [6801, 6802]]
['t', [6824, 6825]]
['t', [6832, 6833]]
['t', [6848, 6849]]
['t', [6861, 6862]]
['t', [6868, 6869]]
['t', [6874, 6875]]
['t', [6889, 6890]]
['t', [6907, 6908]]
['t', [6935, 6936]]
['t', [6950, 6951]]
['t', [6956, 6957]]
['t', [6960, 6961]]
['t', [6975, 6976]]
['t', [7003, 7004]]
['t', [7006, 7007]]
['t', [7008, 7009]]
['t', [7023, 7024]]
['t', [7028, 7029]]
['t', [7032, 7033]]
['t', [7035, 7036]]
['t', [7047, 7048]]
['t', [7062, 7063]]
['t', [7075, 7076]]
['t', [7124, 7125]]
['t', [7131, 7132]]
['t', [7143, 7144]]
['t', [7147, 7148]]
['t', [7152, 7153]]
['t', [7160, 7161]]
['t', [7185, 7186]]
['t', [7189, 7190]]
['t', [7198, 7199]]
['t', [7209, 7210]]
['t', [7223, 7224]]
['t', [7236, 7237]]
['t', [7237, 7238]]
['t', [7247, 7248]]
['t', [7250, 7251]]
['t', [7257, 7258]]
['t', [7276, 7277]]
['t', [7304, 7305]]
['t', [7350, 7351]]
['t', [7354, 7355]]
['t', [7367, 7368]]
['t', [7394, 7395]]
['t', [7408, 7409]]
['t', [7425, 7426]]
['t', [7435, 7436]]
['t', [7445, 7446]]
['t', [7452, 7453]]
['t', [7482, 7483]]
['t', [7501, 7502]]
['t', [7507, 7508]]
['t', [7511, 7512]]
['t', [7515, 7516]]
['t', [7519, 7520]]
['t', [7526, 7527]]
['t', [7529, 7530]]
['t', [7557, 7558]]
['t', [7561, 7562]]
['t', [7565, 7566]]
['t', [7588, 7589]]
['t', [7604, 7605]]
['t', [7609, 7610]]
['t', [7623, 7624]]
['t', [7630, 7631]]
['t', [7651, 7652]]
['t', [7659, 7660]]
['t', [7680, 7681]]
['t', [7691, 7692]]
['t', [7696, 7697]]
['t', [7707, 7708]]
['t', [7713, 7714]]
['t', [7717, 7718]]
['t', [7722, 7723]]
['t', [7736, 7737]]
['t', [7741, 7742]]
['t', [7746, 7747]]
['t', [7751, 7752]]
['t', [7763, 7764]]
['t', [7804, 7805]]
['t', [7814, 7815]]
['t', [7816, 7817]]
['t', [7829, 7830]]
['t', [7833, 7834]]
['t', [7848, 7849]]
['t', [7854, 7855]]
['t', [7858, 7859]]
['t', [7860, 7861]]
['t', [7867, 7868]]
['t', [7871, 7872]]
['t', [7878, 7879]]
['t', [7910, 7911]]
['t', [7917, 7918]]
['t', [7941, 7942]]
['t', [7948, 7949]]
['t', [7965, 7966]]
['t', [7979, 7980]]
['t', [7984, 7985]]
['t', [7988, 7989]]
['t', [7994, 7995]]
['t', [7998, 7999]]
['t', [8000, 8001]]
