genia tagger: 690['men2', [55, 59]]
['or', [937, 939]]
['or', [1038, 1040]]
['or', [1062, 1064]]
['or', [1124, 1126]]
['or', [1169, 1171]]
['or', [1277, 1279]]
['or', [1347, 1349]]
['or', [1581, 1583]]
['or', [1601, 1603]]
['or', [1614, 1616]]
['or', [1776, 1778]]
['or', [1857, 1859]]
['or', [1945, 1947]]
['or', [2286, 2288]]
['or', [2365, 2367]]
['or', [2490, 2492]]
['or', [2495, 2497]]
['or', [2750, 2752]]
['or', [2810, 2812]]
['or', [2905, 2907]]
['or', [3196, 3198]]
['or', [3261, 3263]]
['or', [3366, 3368]]
['or', [3493, 3495]]
['or', [3498, 3500]]
['or', [3590, 3592]]
['or', [4294, 4296]]
['or', [4403, 4405]]
['or', [4598, 4600]]
['or', [4738, 4740]]
['or', [4816, 4818]]
['or', [4862, 4864]]
['or', [5045, 5047]]
['or', [5069, 5071]]
['or', [5089, 5091]]
['or', [5161, 5163]]
['or', [5195, 5197]]
['or', [5241, 5243]]
['or', [5262, 5264]]
['or', [5294, 5296]]
['or', [5353, 5355]]
['or', [5431, 5433]]
['or', [5495, 5497]]
['or', [5573, 5575]]
['or', [5580, 5582]]
['or', [5617, 5619]]
['or', [5625, 5627]]
['or', [5686, 5688]]
['or', [5840, 5842]]
['or', [5900, 5902]]
['or', [5931, 5933]]
['or', [6004, 6006]]
['or', [6008, 6010]]
['or', [6147, 6149]]
['or', [6406, 6408]]
['or', [6411, 6413]]
['or', [6425, 6427]]
['or', [6709, 6711]]
['or', [6992, 6994]]
['or', [7029, 7031]]
['or', [7050, 7052]]
['or', [7081, 7083]]
['or', [7264, 7266]]
['or', [7299, 7301]]
['or', [7339, 7341]]
['or', [7382, 7384]]
['or', [7447, 7449]]
['or', [7477, 7479]]
['or', [7483, 7485]]
['or', [7501, 7503]]
['or', [7524, 7526]]
['or', [7560, 7562]]
['or', [7579, 7581]]
['or', [7774, 7776]]
['or', [7794, 7796]]
['or', [7881, 7883]]
['or', [7994, 7996]]
['or', [8072, 8074]]
['or', [8096, 8098]]
['or', [8325, 8327]]
['or', [8378, 8380]]
['or', [8439, 8441]]
['or', [8467, 8469]]
['or', [8489, 8491]]
['or', [8536, 8538]]
['or', [8735, 8737]]
['or', [8978, 8980]]
['or', [9015, 9017]]
['or', [9084, 9086]]
['or', [9145, 9147]]
['or', [9326, 9328]]
['or', [9367, 9369]]
['or', [9394, 9396]]
['or', [9431, 9433]]
['or', [9553, 9555]]
['or', [9576, 9578]]
['or', [9596, 9598]]
['or', [9835, 9837]]
['or', [9865, 9867]]
['or', [10047, 10049]]
['or', [10140, 10142]]
['or', [10185, 10187]]
['or', [10280, 10282]]
['or', [10358, 10360]]
['or', [10378, 10380]]
['or', [10521, 10523]]
['or', [10577, 10579]]
['or', [10615, 10617]]
['or', [10653, 10655]]
['or', [10659, 10661]]
['or', [10861, 10863]]
['or', [10984, 10986]]
['or', [11054, 11056]]
['or', [11130, 11132]]
['or', [11156, 11158]]
['or', [11252, 11254]]
['or', [11276, 11278]]
['or', [11305, 11307]]
['or', [11350, 11352]]
['or', [11458, 11460]]
['or', [11633, 11635]]
['or', [11664, 11666]]
['or', [11834, 11836]]
['or', [11913, 11915]]
['or', [12205, 12207]]
['or', [12260, 12262]]
['or', [12325, 12327]]
['or', [12444, 12446]]
['918', [3199, 3202]]
['\\;', [3202, 3204]]
['\\;', [3222, 3224]]
['\\;', [3972, 3974]]
['\\;', [4255, 4257]]
['\\;', [4872, 4874]]
['\\;', [5498, 5500]]
['\\;', [8215, 8217]]
['\\;', [8486, 8488]]
['\\;', [8981, 8983]]
['\\;', [10400, 10402]]
['10q11\\.2', [3204, 3212]]
['men2a', [3487, 3492]]
['men2a', [3584, 3589]]
['2b', [3411, 3413]]
['2b', [3593, 3595]]
['2b', [3756, 3758]]
['mtc', [3661, 3664]]
['mtc', [3670, 3673]]
['men2b', [3408, 3413]]
['men2b', [3753, 3758]]
['pheo', [13, 17]]
['pheo', [69, 73]]
['pheo', [103, 107]]
['pheo', [270, 274]]
['pheo', [440, 444]]
['pheo', [637, 641]]
['pheo', [759, 763]]
['pheo', [930, 934]]
['pheo', [948, 952]]
['pheo', [1140, 1144]]
['pheo', [1231, 1235]]
['pheo', [1505, 1509]]
['pheo', [1539, 1543]]
['pheo', [1698, 1702]]
['pheo', [1717, 1721]]
['pheo', [1972, 1976]]
['pheo', [2347, 2351]]
['pheo', [2830, 2834]]
['pheo', [2888, 2892]]
['pheo', [2979, 2983]]
['pheo', [3314, 3318]]
['pheo', [3425, 3429]]
['pheo', [3531, 3535]]
['pheo', [3863, 3867]]
['pheo', [3915, 3919]]
['pheo', [3996, 4000]]
['pheo', [4041, 4045]]
['pheo', [4128, 4132]]
['pheo', [4237, 4241]]
['pheo', [4513, 4517]]
['pheo', [4605, 4609]]
['pheo', [5131, 5135]]
['pheo', [5651, 5655]]
['pheo', [6195, 6199]]
['pheo', [6441, 6445]]
['pheo', [6742, 6746]]
['pheo', [7315, 7319]]
['pheo', [7665, 7669]]
['pheo', [7810, 7814]]
['pheo', [7963, 7967]]
['pheo', [8152, 8156]]
['pheo', [8405, 8409]]
['pheo', [8481, 8485]]
['pheo', [8661, 8665]]
['pheo', [9148, 9152]]
['pheo', [9792, 9796]]
['pheo', [10162, 10166]]
['pheo', [10283, 10287]]
['pheo', [10789, 10793]]
['pheo', [10965, 10969]]
['pheo', [11018, 11022]]
['pheo', [11167, 11171]]
['pheo', [11321, 11325]]
['pheo', [11412, 11416]]
['pheo', [11866, 11870]]
['pheo', [12066, 12070]]
['pheo', [12368, 12372]]
['pheo', [12479, 12483]]
['phenylethanolamine', [4750, 4768]]
['n-methyltransferase', [4769, 4788]]
['enzyme', [4794, 4800]]
['table', [614, 619]]
['table', [5209, 5214]]
['table', [6153, 6158]]
['table', [6418, 6423]]
['table', [7976, 7981]]
['1', [818, 819]]
['1', [840, 841]]
['1', [1030, 1031]]
['1', [1048, 1049]]
['1', [1066, 1067]]
['1', [1098, 1099]]
['1', [1257, 1258]]
['1', [1284, 1285]]
['1', [1370, 1371]]
['1', [1418, 1419]]
['1', [1823, 1824]]
['1', [2115, 2116]]
['1', [2121, 2122]]
['1', [2936, 2937]]
['1', [3200, 3201]]
['1', [3204, 3205]]
['1', [3207, 3208]]
['1', [3208, 3209]]
['1', [3514, 3515]]
['1', [3667, 3668]]
['1', [3668, 3669]]
['1', [3893, 3894]]
['1', [4017, 4018]]
['1', [4018, 4019]]
['1', [4069, 4070]]
['1', [4189, 4190]]
['1', [4578, 4579]]
['1', [5215, 5216]]
['1', [5220, 5221]]
['1', [5773, 5774]]
['1', [5778, 5779]]
['1', [5783, 5784]]
['1', [6164, 6165]]
['1', [6780, 6781]]
['1', [6866, 6867]]
['1', [7982, 7983]]
['1', [8279, 8280]]
['1', [8412, 8413]]
['1', [9201, 9202]]
['1', [10218, 10219]]
['1', [10223, 10224]]
['1', [10241, 10242]]
['1', [10243, 10244]]
['1', [10246, 10247]]
['1', [10248, 10249]]
['1', [10269, 10270]]
['1', [10301, 10302]]
['1', [10325, 10326]]
['1', [10327, 10328]]
['1', [10440, 10441]]
['1', [10853, 10854]]
['1', [10875, 10876]]
['1', [11090, 11091]]
['1', [11137, 11138]]
['1', [11141, 11142]]
['1', [11143, 11144]]
['1', [11244, 11245]]
['1', [11262, 11263]]
['1', [11280, 11281]]
['1', [11438, 11439]]
['1', [11473, 11474]]
['1', [11543, 11544]]
['1', [11656, 11657]]
['1', [11699, 11700]]
['1', [11993, 11994]]
['alpha', [5553, 5558]]
['and', [320, 323]]
['and', [360, 363]]
['and', [592, 595]]
['and', [1164, 1167]]
['and', [1936, 1939]]
['and', [2158, 2161]]
['and', [2270, 2273]]
['and', [2358, 2361]]
['and', [2409, 2412]]
['and', [2572, 2575]]
['and', [2616, 2619]]
['and', [2647, 2650]]
['and', [3348, 3351]]
['and', [3716, 3719]]
['and', [3759, 3762]]
['and', [4072, 4075]]
['and', [4211, 4214]]
['and', [4301, 4304]]
['and', [4441, 4444]]
['and', [4662, 4665]]
['and', [5084, 5087]]
['and', [5279, 5282]]
['and', [5445, 5448]]
['and', [5559, 5562]]
['and', [5708, 5711]]
['and', [5792, 5795]]
['and', [5867, 5870]]
['and', [6102, 6105]]
['and', [6108, 6111]]
['and', [6396, 6399]]
['and', [6539, 6542]]
['and', [6577, 6580]]
['and', [6611, 6614]]
['and', [6785, 6788]]
['and', [6838, 6841]]
['and', [6886, 6889]]
['and', [7071, 7074]]
['and', [7091, 7094]]
['and', [7390, 7393]]
['and', [7587, 7590]]
['and', [7627, 7630]]
['and', [7789, 7792]]
['and', [7877, 7880]]
['and', [8083, 8086]]
['and', [9203, 9206]]
['and', [9609, 9612]]
['and', [9656, 9659]]
['and', [9942, 9945]]
['and', [9947, 9950]]
['and', [9962, 9965]]
['and', [10374, 10377]]
['and', [11345, 11348]]
['and', [11538, 11541]]
['and', [12149, 12152]]
['and', [12398, 12401]]
['beta', [5563, 5567]]
['adrenoreceptors', [5568, 5583]]
['2', [58, 59]]
['2', [268, 269]]
['2', [1067, 1068]]
['2', [1099, 1100]]
['2', [1285, 1286]]
['2', [1957, 1958]]
['2', [1965, 1966]]
['2', [2059, 2060]]
['2', [2065, 2066]]
['2', [2966, 2967]]
['2', [3073, 3074]]
['2', [3210, 3211]]
['2', [3311, 3312]]
['2', [3411, 3412]]
['2', [3490, 3491]]
['2', [3587, 3588]]
['2', [3593, 3594]]
['2', [3756, 3757]]
['2', [3850, 3851]]
['2', [3894, 3895]]
['2', [3941, 3942]]
['2', [4053, 4054]]
['2', [4660, 4661]]
['2', [4733, 4734]]
['2', [5040, 5041]]
['2', [5348, 5349]]
['2', [5668, 5669]]
['2', [6133, 6134]]
['2', [6159, 6160]]
['2', [6169, 6170]]
['2', [6615, 6616]]
['2', [6790, 6791]]
['2', [6835, 6836]]
['2', [6847, 6848]]
['2', [6865, 6866]]
['2', [6870, 6871]]
['2', [7117, 7118]]
['2', [7175, 7176]]
['2', [7404, 7405]]
['2', [7677, 7678]]
['2', [8265, 8266]]
['2', [8338, 8339]]
['2', [8418, 8419]]
['2', [8623, 8624]]
['2', [8788, 8789]]
['2', [8983, 8984]]
['2', [9427, 9428]]
['2', [9872, 9873]]
['2', [10219, 10220]]
['2', [10224, 10225]]
['2', [10270, 10271]]
['2', [10402, 10403]]
['2', [11138, 11139]]
['2', [11281, 11282]]
['2', [11474, 11475]]
['2', [12393, 12394]]
['mri', [7912, 7915]]
['mri', [8421, 8424]]
['mri', [8498, 8501]]
['mri', [8634, 8637]]
['mri', [9178, 9181]]
['mri', [9229, 9232]]
['ct', [586, 588]]
['ct', [1002, 1004]]
['ct', [1536, 1538]]
['ct', [1677, 1679]]
['ct', [2416, 2418]]
['ct', [2457, 2459]]
['ct', [2563, 2565]]
['ct', [3061, 3063]]
['ct', [3086, 3088]]
['ct', [3152, 3154]]
['ct', [4701, 4703]]
['ct', [4898, 4900]]
['ct', [6390, 6392]]
['ct', [6634, 6636]]
['ct', [6856, 6858]]
['ct', [7376, 7378]]
['ct', [7703, 7705]]
['ct', [7873, 7875]]
['ct', [8146, 8148]]
['ct', [8213, 8215]]
['ct', [8268, 8270]]
['ct', [8303, 8305]]
['ct', [8463, 8465]]
['ct', [8836, 8838]]
['ct', [8903, 8905]]
['ct', [8924, 8926]]
['ct', [9175, 9177]]
['ct', [9226, 9228]]
['ct', [9452, 9454]]
['ct', [10076, 10078]]
['ct', [11068, 11070]]
['ct', [11216, 11218]]
['ct', [11528, 11530]]
['ct', [11615, 11617]]
['ct', [11863, 11865]]
['ct', [11971, 11973]]
['ct', [12214, 12216]]
['ct\\/mri', [9175, 9182]]
['ct\\/mri', [9226, 9233]]
['somatostatin', [9846, 9858]]
['somatostatin', [12306, 12318]]
['receptors', [5574, 5583]]
['receptors', [9859, 9868]]
['receptors', [12319, 12328]]
['mibg', [1103, 1107]]
['mibg', [1289, 1293]]
['mibg', [10108, 10112]]
['mibg', [10274, 10278]]
['mibg', [10330, 10334]]
['mibg', [10454, 10458]]
['mibg', [11146, 11150]]
['mibg', [11285, 11289]]
['mibg', [11478, 11482]]
['catecholamine', [140, 153]]
['catecholamine', [1749, 1762]]
['catecholamine', [5005, 5018]]
['catecholamine', [5175, 5188]]
['catecholamine', [5246, 5259]]
['catecholamine', [5535, 5548]]
['catecholamine', [6213, 6226]]
['catecholamine', [6261, 6274]]
['catecholamine', [7456, 7469]]
['catecholamine', [9689, 9702]]
['catecholamine', [10119, 10132]]
['precursor', [10133, 10142]]
['vesicle', [10639, 10646]]
['sdhb', [1489, 1493]]
['sdhb', [11814, 11818]]
['positive', [9166, 9174]]
['positive', [12272, 12280]]
['biochemical', [2322, 2333]]
['biochemical', [6173, 6184]]
['biochemical', [7413, 7424]]
['biochemical', [7706, 7717]]
['biochemical', [7942, 7953]]
['biochemical', [8986, 8997]]
['biochemical', [12281, 12292]]
['findings\\.', [12293, 12303]]
['37', [10691, 10693]]
['37', [11152, 11154]]
['37', [12303, 12305]]
['st-r', [12330, 12334]]
['st-r', [12409, 12413]]
['srs', [12428, 12431]]
['diagnosis', [0, 9]]
['diagnosis', [624, 633]]
['diagnosis', [2334, 2343]]
['diagnosis', [3834, 3843]]
['diagnosis', [4023, 4032]]
['diagnosis', [6185, 6194]]
['diagnosis', [6428, 6437]]
['diagnosis', [6729, 6738]]
['pheochromocytoma', [13, 29]]
['pheochromocytoma', [69, 85]]
['pheochromocytoma', [1698, 1714]]
['special', [35, 42]]
['special', [2759, 2766]]
['syndrome', [60, 68]]
['syndrome', [2014, 2022]]
['syndrome', [2149, 2157]]
['syndrome', [3075, 3083]]
['syndrome', [4635, 4643]]
['syndrome', [4670, 4678]]
['syndrome', [5763, 5771]]
['pheochromocytomas', [69, 86]]
['pheochromocytomas', [1698, 1715]]
['paragangliomas', [87, 101]]
['paragangliomas', [1871, 1885]]
['rare', [119, 123]]
['rare', [1728, 1732]]
['rare', [2642, 2646]]
['tumors', [164, 170]]
['tumors', [723, 729]]
['tumors', [1773, 1779]]
['tumors', [1854, 1860]]
['tumors', [2487, 2493]]
['tumors', [2807, 2813]]
['tumors', [4735, 4741]]
['tumors', [4859, 4865]]
['tumors', [5042, 5048]]
['tumors', [5238, 5244]]
['tumors', [5350, 5356]]
['tumors', [5492, 5498]]
['tumors', [5928, 5934]]
['tumors', [6144, 6150]]
['tumors', [8322, 8328]]
['tumors', [8533, 8539]]
['tumors', [8732, 8738]]
['tumors', [8975, 8981]]
['tumors', [9550, 9556]]
['tumors', [11051, 11057]]
['tumors', [11831, 11837]]
['patients', [251, 259]]
['patients', [402, 410]]
['patients', [1206, 1214]]
['patients', [3294, 3302]]
['patients', [3382, 3390]]
['patients', [3570, 3578]]
['patients', [3739, 3747]]
['patients', [3924, 3932]]
['patients', [4086, 4094]]
['patients', [4347, 4355]]
['patients', [4499, 4507]]
['patients', [5144, 5152]]
['patients', [5914, 5922]]
['patients', [7679, 7687]]
['patients', [7928, 7936]]
['patients', [8002, 8010]]
['patients', [9261, 9269]]
['patients', [9439, 9447]]
['patients', [11387, 11395]]
['patients', [12043, 12051]]
['patients', [12117, 12125]]
['high', [283, 287]]
['high', [326, 330]]
['high', [3438, 3442]]
['high', [4688, 4692]]
['high', [5712, 5716]]
['high', [6069, 6073]]
['high', [8686, 8690]]
['high', [8766, 8770]]
['high', [9811, 9815]]
['incidence', [288, 297]]
['incidence', [2875, 2884]]
['paroxysmal', [301, 311]]
['paroxysmal', [4456, 4466]]
['paroxysmal', [5106, 5116]]
['paroxysmal', [5689, 5699]]
['paroxysmal', [5871, 5881]]
['attacks', [312, 319]]
['attacks', [5700, 5707]]
['hypertension', [347, 359]]
['hypertension', [4366, 4378]]
['hypertension', [4428, 4440]]
['hypertension', [5733, 5745]]
['hypertension', [5882, 5894]]
['cardiovascular problems', [370, 393]]
['measurements', [459, 471]]
['measurements', [7202, 7214]]
['measurements', [7425, 7437]]
['metanephrines', [488, 501]]
['metanephrines', [533, 546]]
['metanephrines', [2300, 2313]]
['metanephrines', [6279, 6292]]
['metanephrines', [6337, 6350]]
['metanephrines', [6477, 6490]]
['metanephrines', [6597, 6610]]
['metanephrines', [6649, 6662]]
['metanephrines', [6896, 6909]]
['metanephrines', [7230, 7243]]
['metanephrines', [7533, 7546]]
['plasma concentration', [503, 523]]
['plasma concentration', [6307, 6327]]
['free metanephrine', [528, 545]]
['free metanephrine', [2295, 2312]]
['free metanephrine', [6332, 6349]]
['free metanephrine', [6592, 6609]]
['free metanephrine', [6644, 6661]]
['free metanephrine', [7225, 7242]]
['renal function', [577, 591]]
['renal function', [6381, 6395]]
['pgl', [109, 112]]
['pgl', [642, 645]]
['pgl', [1887, 1890]]
['pgl', [1978, 1981]]
['pgl', [2171, 2174]]
['pgl', [2353, 2356]]
['pgl', [2466, 2469]]
['pgl', [2894, 2897]]
['pgl', [4611, 4614]]
['pgl', [5657, 5660]]
['pgl', [6446, 6449]]
['pgl', [6747, 6750]]
['pgl', [7320, 7323]]
['pgl', [7969, 7972]]
['pgl', [8845, 8848]]
['pgl', [9154, 9157]]
['pgl', [9798, 9801]]
['pgl', [10289, 10292]]
['pgl', [10794, 10797]]
['pgl', [12374, 12377]]
['pgl', [12485, 12488]]
['focus', [661, 666]]
['focus', [10708, 10713]]
['positron emission tomography', [670, 698]]
['positron emission tomography', [10717, 10745]]
['pet', [700, 703]]
['pet', [848, 851]]
['pet', [1058, 1061]]
['pet', [1264, 1267]]
['pet', [1399, 1402]]
['pet', [1425, 1428]]
['pet', [10747, 10750]]
['pet', [10883, 10886]]
['pet', [11097, 11100]]
['pet', [11272, 11275]]
['pet', [11445, 11448]]
['pet', [11552, 11555]]
['pet', [11680, 11683]]
['pet', [11706, 11709]]
['pet', [12000, 12003]]
['localization', [743, 755]]
['localization', [914, 926]]
['localization', [2368, 2380]]
['localization', [7815, 7827]]
['localization', [10773, 10785]]
['localization', [10949, 10961]]
['limited', [776, 783]]
['limited', [1156, 1163]]
['limited', [8022, 8029]]
['limited', [8811, 8818]]
['limited', [10811, 10818]]
['limited', [11337, 11344]]
['number', [784, 790]]
['number', [10819, 10825]]
['studies', [794, 801]]
['studies', [1183, 1190]]
['studies', [9182, 9189]]
['studies', [10829, 10836]]
['studies', [11364, 11371]]
['studies', [11511, 11518]]
['best', [877, 881]]
['best', [10912, 10916]]
['overall', [882, 889]]
['overall', [4257, 4264]]
['overall', [10917, 10924]]
['imaging modality', [890, 906]]
['imaging modality', [10925, 10941]]
['method', [960, 966]]
['method', [6700, 6706]]
['method', [6982, 6988]]
['method', [9914, 9920]]
['method', [11179, 11185]]
['functional', [999, 1009]]
['functional', [2413, 2423]]
['functional', [9449, 9459]]
['functional', [11065, 11075]]
['functional', [11213, 11223]]
['functional', [11968, 11978]]
['functional', [12211, 12221]]
['modalities', [1010, 1020]]
['modalities', [2432, 2442]]
['modalities', [9499, 9509]]
['modalities', [9774, 9784]]
['modalities', [9951, 9961]]
['modalities', [9997, 10007]]
['modalities', [11224, 11234]]
['data', [1147, 1151]]
['data', [1526, 1530]]
['data', [5987, 5991]]
['data', [11328, 11332]]
['data', [11853, 11857]]
['more', [606, 610]]
['more', [1168, 1172]]
['more', [3365, 3369]]
['more', [5160, 5164]]
['more', [5293, 5297]]
['more', [5624, 5628]]
['more', [5899, 5903]]
['more', [6410, 6414]]
['more', [8488, 8492]]
['more', [9014, 9018]]
['more', [10184, 10188]]
['more', [10983, 10987]]
['more', [11349, 11353]]
['extensive', [1173, 1182]]
['extensive', [11354, 11363]]
['metastatic', [1220, 1230]]
['metastatic', [1478, 1488]]
['metastatic', [8119, 8129]]
['metastatic', [9407, 9417]]
['metastatic', [10036, 10046]]
['metastatic', [10381, 10391]]
['metastatic', [11401, 11411]]
['metastatic', [11760, 11770]]
['metastatic', [12468, 12478]]
['sensitivity', [1241, 1252]]
['sensitivity', [8284, 8295]]
['sensitivity', [8341, 8352]]
['sensitivity', [10253, 10264]]
['sensitivity', [10336, 10347]]
['sensitivity', [10474, 10485]]
['sensitivity', [11422, 11433]]
['sensitivity', [12495, 12506]]
['da', [430, 432]]
['da', [844, 846]]
['da', [900, 902]]
['da', [1012, 1014]]
['da', [1147, 1149]]
['da', [1261, 1263]]
['da', [1422, 1424]]
['da', [1526, 1528]]
['da', [2139, 2141]]
['da', [2434, 2436]]
['da', [5987, 5989]]
['da', [7135, 7137]]
['da', [9501, 9503]]
['da', [9776, 9778]]
['da', [9953, 9955]]
['da', [9999, 10001]]
['da', [10879, 10881]]
['da', [10935, 10937]]
['da', [11094, 11096]]
['da', [11226, 11228]]
['da', [11328, 11330]]
['da', [11442, 11444]]
['da', [11703, 11705]]
['da', [11853, 11855]]
['da', [11997, 11999]]
['da', [12107, 12109]]
['superiority', [1341, 1352]]
['superiority', [11627, 11638]]
['non-specific', [1356, 1368]]
['non-specific', [4556, 4568]]
['non-specific', [9761, 9773]]
['non-specific', [11642, 11654]]
['specific', [1360, 1368]]
['specific', [1408, 1416]]
['specific', [4560, 4568]]
['specific', [6812, 6820]]
['specific', [9211, 9219]]
['specific', [9631, 9639]]
['specific', [9765, 9773]]
['specific', [9930, 9938]]
['specific', [9988, 9996]]
['specific', [10421, 10429]]
['specific', [11646, 11654]]
['specific', [11689, 11697]]
['rapidly progressive', [1451, 1470]]
['rapidly progressive', [11733, 11752]]
['often', [1472, 1477]]
['often', [3602, 3607]]
['often', [3786, 3791]]
['often', [4450, 4455]]
['often', [11754, 11759]]
['associated', [1494, 1504]]
['associated', [1987, 1997]]
['associated', [2968, 2978]]
['associated', [3414, 3424]]
['associated', [3852, 3862]]
['associated', [6048, 6058]]
['associated', [11040, 11050]]
['associated', [11820, 11830]]
['cell dedifferentiation', [1544, 1566]]
['cell dedifferentiation', [10580, 10602]]
['cell dedifferentiation', [11871, 11893]]
['norepinephrine transporter', [1580, 1606]]
['norepinephrine transporter', [9575, 9601]]
['net', [1609, 1612]]
['net', [3046, 3049]]
['net', [5362, 5365]]
['net', [7887, 7890]]
['net', [9604, 9607]]
['net', [10173, 10176]]
['net', [10525, 10528]]
['net', [11908, 11911]]
['increased metabolic rate', [1617, 1641]]
['increased metabolic rate', [11916, 11940]]
['introduction', [1670, 1682]]
['pathogenesis', [1685, 1697]]
['adrenal medulla', [1806, 1821]]
['paravertebral', [1922, 1935]]
['paraaortic', [1940, 1950]]
['hereditary', [2003, 2013]]
['syndromes', [2014, 2023]]
['syndromes', [4635, 4644]]
['multiple endocrine neoplasia', [2025, 2053]]
['type', [2054, 2058]]
['type', [2110, 2114]]
['type', [5483, 5487]]
['type', [7723, 7727]]
['type', [12387, 12391]]
['familial', [2162, 2170]]
['familial', [4626, 4634]]
['familial', [11009, 11017]]
['familial', [12057, 12065]]
['gene', [1690, 1694]]
['gene', [2212, 2216]]
['gene', [3044, 3048]]
['gene', [3168, 3172]]
['gene', [4704, 4708]]
['gene', [8676, 8680]]
['gene', [8749, 8753]]
['encoding', [2217, 2225]]
['succinate dehydrogenase', [2226, 2249]]
['succinate dehydrogenase', [11771, 11794]]
['sdh', [1489, 1492]]
['sdh', [2251, 2254]]
['sdh', [11814, 11817]]
['subunit', [2256, 2263]]
['subunit', [11803, 11810]]
['plasma', [503, 509]]
['plasma', [2279, 2285]]
['plasma', [6307, 6313]]
['plasma', [6470, 6476]]
['plasma', [6585, 6591]]
['plasma', [6879, 6885]]
['plasma', [7218, 7224]]
['urine', [2289, 2294]]
['urine', [6533, 6538]]
['urine', [6890, 6895]]
['urine', [7450, 7455]]
['urine', [7527, 7532]]
['tumor', [164, 169]]
['tumor', [723, 728]]
['tumor', [1773, 1778]]
['tumor', [1854, 1859]]
['tumor', [2362, 2367]]
['tumor', [2487, 2492]]
['tumor', [2807, 2812]]
['tumor', [4735, 4740]]
['tumor', [4859, 4864]]
['tumor', [5042, 5047]]
['tumor', [5238, 5243]]
['tumor', [5350, 5355]]
['tumor', [5492, 5497]]
['tumor', [5928, 5933]]
['tumor', [6144, 6149]]
['tumor', [7336, 7341]]
['tumor', [7379, 7384]]
['tumor', [7498, 7503]]
['tumor', [7576, 7581]]
['tumor', [8322, 8327]]
['tumor', [8533, 8538]]
['tumor', [8732, 8737]]
['tumor', [8975, 8980]]
['tumor', [9550, 9555]]
['tumor', [10574, 10579]]
['tumor', [11051, 11056]]
['tumor', [11831, 11836]]
['anatomical', [2398, 2408]]
['anatomical', [7828, 7838]]
['anatomical', [8851, 8861]]
['anatomical', [9125, 9135]]
['anatomical', [9293, 9303]]
['anatomical', [9519, 9529]]
['functional imaging', [2413, 2431]]
['functional imaging', [9449, 9467]]
['functional imaging', [11065, 11083]]
['functional imaging', [11968, 11986]]
['functional imaging', [12211, 12229]]
['imaging modalities', [2424, 2442]]
['non-functioning', [2450, 2465]]
['non-functioning', [2556, 2571]]
['non-functioning', [8829, 8844]]
['non-functioning', [8917, 8932]]
['clinicians', [2498, 2508]]
['moderate amount', [2587, 2602]]
['vanillylmandelic acid', [2607, 2628]]
['size', [2684, 2688]]
['size', [7385, 7389]]
['size', [7504, 7508]]
['size', [7582, 7586]]
['symptoms', [2714, 2722]]
['symptoms', [4202, 4210]]
['symptoms', [4225, 4233]]
['symptoms', [5796, 5804]]
['compression', [2726, 2737]]
['adjacent', [2741, 2749]]
['organs', [2750, 2756]]
['cases', [2772, 2777]]
['cases', [11000, 11005]]
['retroperitoneal', [2791, 2806]]
['abdominal', [2781, 2790]]
['retroperitoneal tumors', [2791, 2813]]
['annual', [2857, 2863]]
['cumulative', [2864, 2874]]
['approximately', [2914, 2927]]
['approximately', [3549, 3562]]
['population', [2940, 2950]]
['population', [7032, 7042]]
['genetics', [3044, 3052]]
['subject', [3056, 3063]]
['codon', [3185, 3190]]
['mutations', [2195, 2204]]
['mutations', [3105, 3114]]
['mutations', [3230, 3239]]
['abnormal', [3258, 3266]]
['cellular proliferation', [3267, 3289]]
['more than 50', [3365, 3377]]
['children', [3394, 3402]]
['malignancy', [3453, 3463]]
['sporadic disease', [3496, 3512]]
['50\\%', [3375, 3379]]
['50\\%', [3563, 3567]]
['50\\%', [4079, 4083]]
['50\\%', [9247, 9251]]
['manifestation', [3618, 3631]]
['medullary thyroid cancer', [3635, 3659]]
['life', [3279, 3283]]
['life', [3697, 3701]]
['first', [3710, 3715]]
['first', [9878, 9883]]
['second', [3720, 3726]]
['second', [4121, 4127]]
['decade', [3727, 3733]]
['lethal', [3035, 3041]]
['lethal', [3792, 3798]]
['average', [3819, 3826]]
['age', [3823, 3826]]
['age', [3827, 3830]]
['age', [7095, 7098]]
['age', [10617, 10620]]
['30\\%', [4034, 4038]]
['years', [3886, 3891]]
['years', [4182, 4187]]
['40\\%', [4336, 4340]]
['almost', [220, 226]]
['almost', [3896, 3902]]
['primary', [3907, 3914]]
['adrenals', [3964, 3972]]
['adrenals', [8037, 8045]]
['less than', [3974, 3983]]
['unilateral disease', [4100, 4118]]
['ten', [352, 355]]
['ten', [1175, 1178]]
['ten', [1474, 1477]]
['ten', [3604, 3607]]
['ten', [3788, 3791]]
['ten', [4178, 4181]]
['ten', [4371, 4374]]
['ten', [4433, 4436]]
['ten', [4452, 4455]]
['ten', [5520, 5523]]
['ten', [5738, 5741]]
['ten', [5887, 5890]]
['ten', [7622, 7625]]
['ten', [7747, 7750]]
['ten', [8700, 8703]]
['ten', [8773, 8776]]
['ten', [11356, 11359]]
['ten', [11756, 11759]]
['ten', [12360, 12363]]
['clinical', [4193, 4201]]
['clinical', [12021, 12029]]
['signs', [4215, 4220]]
['signs', [5786, 5791]]
['tachycardia', [4266, 4277]]
['diaphoresis', [4289, 4300]]
['cephalalgia', [4305, 4316]]
['80\\%', [4340, 4344]]
['known', [1862, 1867]]
