genia tagger: 410['gcrc', [2388, 2392]]
['interest', [13522, 13530]]
['interest', [16479, 16487]]
['potential', [13643, 13652]]
['potential', [16600, 16609]]
['limitations', [13653, 13664]]
['limitations', [16610, 16621]]
['medications', [13693, 13704]]
['medications', [16650, 16661]]
['affected', [13757, 13765]]
['affected', [16714, 16722]]
['concentrations', [12315, 12329]]
['concentrations', [13766, 13780]]
['concentrations', [15272, 15286]]
['concentrations', [16723, 16737]]
['significant', [543, 554]]
['significant', [649, 660]]
['significant', [1406, 1417]]
['significant', [1512, 1523]]
['significant', [9333, 9344]]
['significant', [9557, 9568]]
['significant', [10926, 10937]]
['significant', [11150, 11161]]
['significant', [13869, 13880]]
['significant', [16826, 16837]]
['interventions', [14105, 14118]]
['interventions', [17062, 17075]]
['isoprostane', [309, 320]]
['isoprostane', [612, 623]]
['isoprostane', [747, 758]]
['isoprostane', [1171, 1182]]
['isoprostane', [1475, 1486]]
['isoprostane', [1610, 1621]]
['isoprostane', [2922, 2933]]
['isoprostane', [2992, 3003]]
['isoprostane', [5554, 5565]]
['isoprostane', [5624, 5635]]
['isoprostane', [7370, 7381]]
['isoprostane', [7621, 7632]]
['isoprostane', [7998, 8009]]
['isoprostane', [9226, 9237]]
['isoprostane', [9453, 9464]]
['isoprostane', [9520, 9531]]
['isoprostane', [10819, 10830]]
['isoprostane', [11046, 11057]]
['isoprostane', [11113, 11124]]
['isoprostane', [11463, 11474]]
['isoprostane', [11574, 11585]]
['isoprostane', [11986, 11997]]
['isoprostane', [12479, 12490]]
['isoprostane', [12870, 12881]]
['isoprostane', [13787, 13798]]
['isoprostane', [14069, 14080]]
['isoprostane', [14191, 14202]]
['isoprostane', [14420, 14431]]
['isoprostane', [14531, 14542]]
['isoprostane', [14943, 14954]]
['isoprostane', [15436, 15447]]
['isoprostane', [15827, 15838]]
['isoprostane', [16744, 16755]]
['isoprostane', [17026, 17037]]
['isoprostane', [17148, 17159]]
['isoprostane', [17321, 17332]]
['isoprostane', [18315, 18326]]
['isoprostane', [19045, 19056]]
['isoprostane', [20039, 20050]]
['tables', [17302, 17308]]
['tables', [19026, 19032]]
['error', [17395, 17400]]
['error', [19119, 19124]]
['bars', [17401, 17405]]
['bars', [19125, 19129]]
['p-value', [17580, 17587]]
['p-value', [19304, 19311]]
['current', [8619, 8626]]
['current', [10212, 10219]]
['current', [17679, 17686]]
['current', [19403, 19410]]
['body mass index', [17714, 17729]]
['body mass index', [18412, 18427]]
['body mass index', [19438, 19453]]
['body mass index', [20136, 20151]]
['pain vas', [17763, 17771]]
['pain vas', [19487, 19495]]
['percentage', [17969, 17979]]
['percentage', [19693, 19703]]
['vas - visual analogue scale', [17998, 18025]]
['vas - visual analogue scale', [19722, 19749]]
['modified', [3264, 3272]]
['modified', [5897, 5905]]
['modified', [18030, 18038]]
['modified', [18723, 18731]]
['modified', [19754, 19762]]
['modified', [20447, 20455]]
['health assessment questionnaire', [3273, 3304]]
['health assessment questionnaire', [5906, 5937]]
['health assessment questionnaire', [18039, 18070]]
['health assessment questionnaire', [18732, 18763]]
['health assessment questionnaire', [19763, 19794]]
['health assessment questionnaire', [20456, 20487]]
['better', [18121, 18127]]
['better', [19845, 19851]]
['comparison', [18230, 18240]]
['comparison', [19954, 19964]]
['disease duration', [18489, 18505]]
['disease duration', [20213, 20229]]
['patient self-report', [18566, 18585]]
['patient self-report', [20290, 20309]]
['pain visual analogue scale', [18593, 18619]]
['pain visual analogue scale', [20317, 20343]]
['visual analogue scale', [3319, 3340]]
['visual analogue scale', [5952, 5973]]
['visual analogue scale', [18004, 18025]]
['visual analogue scale', [18598, 18619]]
['visual analogue scale', [18642, 18663]]
['visual analogue scale', [19728, 19749]]
['visual analogue scale', [20322, 20343]]
['visual analogue scale', [20366, 20387]]
['23', [12589, 12591]]
['23', [15546, 15548]]
['23', [18720, 18722]]
['23', [20444, 20446]]


total: 1935['gcrc', [2388, 2392]]
['gcrc', [5019, 5023]]
['bmi', [2527, 2530]]
['bmi', [5158, 5161]]
['bmi', [8484, 8487]]
['bmi', [10077, 10080]]
['\\/sub', [2916, 2921]]
['\\/sub', [5548, 5553]]
['mhaq', [3306, 3310]]
['mhaq', [5939, 5943]]
['mhaq', [8953, 8957]]
['mhaq', [10546, 10550]]
['mhaq', [17848, 17852]]
['mhaq', [18765, 18769]]
['mhaq', [19572, 19576]]
['mhaq', [20489, 20493]]
['ces-d', [4462, 4467]]
['ces-d', [7095, 7100]]
['ces-d', [18883, 18888]]
['ces-d', [20607, 20612]]
['18', [2096, 2098]]
['18', [4470, 4472]]
['18', [4636, 4638]]
['18', [4727, 4729]]
['18', [7103, 7105]]
['18', [7269, 7271]]
['standard', [4639, 4647]]
['standard', [7272, 7280]]
['standard', [7457, 7465]]
['sites', [4648, 4653]]
['sites', [7281, 7286]]
['rho', [802, 805]]
['rho', [1665, 1668]]
['rho', [8184, 8187]]
['rho', [9599, 9602]]
['rho', [11192, 11195]]
['rho', [18382, 18385]]
['rho', [20106, 20109]]
['table', [8199, 8204]]
['table', [9411, 9416]]
['table', [9792, 9797]]
['table', [11004, 11009]]
['table', [17302, 17307]]
['table', [17432, 17437]]
['table', [18254, 18259]]
['table', [19026, 19031]]
['table', [19156, 19161]]
['table', [19978, 19983]]
['1', [669, 670]]
['1', [708, 709]]
['1', [1532, 1533]]
['1', [1571, 1572]]
['1', [2096, 2097]]
['1', [2192, 2193]]
['1', [2477, 2478]]
['1', [2478, 2479]]
['1', [2482, 2483]]
['1', [3089, 3090]]
['1', [3312, 3313]]
['1', [3384, 3385]]
['1', [3445, 3446]]
['1', [3576, 3577]]
['1', [3617, 3618]]
['1', [3842, 3843]]
['1', [3993, 3994]]
['1', [4280, 4281]]
['1', [4334, 4335]]
['1', [4470, 4471]]
['1', [4557, 4558]]
['1', [4636, 4637]]
['1', [4727, 4728]]
['1', [4823, 4824]]
['1', [5108, 5109]]
['1', [5109, 5110]]
['1', [5113, 5114]]
['1', [5721, 5722]]
['1', [5945, 5946]]
['1', [6017, 6018]]
['1', [6078, 6079]]
['1', [6209, 6210]]
['1', [6250, 6251]]
['1', [6475, 6476]]
['1', [6626, 6627]]
['1', [6913, 6914]]
['1', [6967, 6968]]
['1', [7103, 7104]]
['1', [7190, 7191]]
['1', [7269, 7270]]
['1', [7479, 7480]]
['1', [7733, 7734]]
['1', [8205, 8206]]
['1', [8354, 8355]]
['1', [8355, 8356]]
['1', [8375, 8376]]
['1', [8376, 8377]]
['1', [8575, 8576]]
['1', [8586, 8587]]
['1', [8607, 8608]]
['1', [8756, 8757]]
['1', [8761, 8762]]
['1', [8775, 8776]]
['1', [8796, 8797]]
['1', [8809, 8810]]
['1', [8820, 8821]]
['1', [8888, 8889]]
['1', [8901, 8902]]
['1', [8915, 8916]]
['1', [8973, 8974]]
['1', [8986, 8987]]
['1', [9091, 9092]]
['1', [9106, 9107]]
['1', [9145, 9146]]
['1', [9168, 9169]]
['1', [9201, 9202]]
['1', [9353, 9354]]
['1', [9405, 9406]]
['1', [9798, 9799]]
['1', [9947, 9948]]
['1', [9948, 9949]]
['1', [9968, 9969]]
['1', [9969, 9970]]
['1', [10168, 10169]]
['1', [10179, 10180]]
['1', [10200, 10201]]
['1', [10349, 10350]]
['1', [10354, 10355]]
['1', [10368, 10369]]
['1', [10389, 10390]]
['1', [10402, 10403]]
['1', [10413, 10414]]
['1', [10481, 10482]]
['1', [10494, 10495]]
['1', [10508, 10509]]
['1', [10566, 10567]]
['1', [10579, 10580]]
['1', [10684, 10685]]
['1', [10699, 10700]]
['1', [10738, 10739]]
['1', [10761, 10762]]
['1', [10794, 10795]]
['1', [10946, 10947]]
['1', [10998, 10999]]
['1', [12052, 12053]]
['1', [15009, 15010]]
['1', [17316, 17317]]
['1', [17438, 17439]]
['1', [17604, 17605]]
['1', [17605, 17606]]
['1', [17615, 17616]]
['1', [17616, 17617]]
['1', [17622, 17623]]
['1', [17646, 17647]]
['1', [17675, 17676]]
['1', [17699, 17700]]
['1', [17704, 17705]]
['1', [17784, 17785]]
['1', [17793, 17794]]
['1', [17802, 17803]]
['1', [17832, 17833]]
['1', [17837, 17838]]
['1', [17846, 17847]]
['1', [17874, 17875]]
['1', [17877, 17878]]
['1', [17886, 17887]]
['1', [17919, 17920]]
['1', [17937, 17938]]
['1', [18402, 18403]]
['1', [18403, 18404]]
['1', [18478, 18479]]
['1', [18479, 18480]]
['1', [18486, 18487]]
['1', [18550, 18551]]
['1', [18625, 18626]]
['1', [18714, 18715]]
['1', [18788, 18789]]
['1', [18789, 18790]]
['1', [18818, 18819]]
['1', [18825, 18826]]
['1', [18912, 18913]]
['1', [18913, 18914]]
['1', [18968, 18969]]
['1', [18975, 18976]]
['1', [19040, 19041]]
['1', [19162, 19163]]
['1', [19328, 19329]]
['1', [19329, 19330]]
['1', [19339, 19340]]
['1', [19340, 19341]]
['1', [19346, 19347]]
['1', [19370, 19371]]
['1', [19399, 19400]]
['1', [19423, 19424]]
['1', [19428, 19429]]
['1', [19508, 19509]]
['1', [19517, 19518]]
['1', [19526, 19527]]
['1', [19556, 19557]]
['1', [19561, 19562]]
['1', [19570, 19571]]
['1', [19598, 19599]]
['1', [19601, 19602]]
['1', [19610, 19611]]
['1', [19643, 19644]]
['1', [19661, 19662]]
['1', [20126, 20127]]
['1', [20127, 20128]]
['1', [20202, 20203]]
['1', [20203, 20204]]
['1', [20210, 20211]]
['1', [20274, 20275]]
['1', [20349, 20350]]
['1', [20438, 20439]]
['1', [20512, 20513]]
['1', [20513, 20514]]
['1', [20542, 20543]]
['1', [20549, 20550]]
['1', [20636, 20637]]
['1', [20637, 20638]]
['1', [20692, 20693]]
['1', [20699, 20700]]
['vas', [797, 800]]
['vas', [1660, 1663]]
['vas', [3343, 3346]]
['vas', [3375, 3378]]
['vas', [5976, 5979]]
['vas', [6008, 6011]]
['vas', [8738, 8741]]
['vas', [10331, 10334]]
['vas', [17768, 17771]]
['vas', [17812, 17815]]
['vas', [17998, 18001]]
['vas', [19492, 19495]]
['vas', [19536, 19539]]
['vas', [19722, 19725]]
['qol', [9136, 9139]]
['qol', [10729, 10732]]
['7\\.6\\\xc2\\\xb11\\.6', [9140, 9152]]
['7\\.6\\\xc2\\\xb11\\.6', [10733, 10745]]
['7\\.6\\\xc2\\\xb11\\.6', [17914, 17926]]
['7\\.6\\\xc2\\\xb11\\.6', [18813, 18825]]
['7\\.6\\\xc2\\\xb11\\.6', [19638, 19650]]
['7\\.6\\\xc2\\\xb11\\.6', [20537, 20549]]
['fibromyalgia\\.', [142, 156]]
['fibromyalgia\\.', [934, 948]]
['fibromyalgia\\.', [1797, 1811]]
['fibromyalgia\\.', [2178, 2192]]
['fibromyalgia\\.', [2750, 2764]]
['fibromyalgia\\.', [4809, 4823]]
['fibromyalgia\\.', [5381, 5395]]
['fibromyalgia\\.', [9769, 9783]]
['fibromyalgia\\.', [11362, 11376]]
['fibromyalgia\\.', [11655, 11669]]
['fibromyalgia\\.', [12266, 12280]]
['fibromyalgia\\.', [13337, 13351]]
['fibromyalgia\\.', [13412, 13426]]
['fibromyalgia\\.', [14133, 14147]]
['fibromyalgia\\.', [14612, 14626]]
['fibromyalgia\\.', [15223, 15237]]
['fibromyalgia\\.', [16294, 16308]]
['fibromyalgia\\.', [16369, 16383]]
['fibromyalgia\\.', [17090, 17104]]
['results', [503, 510]]
['results', [1366, 1373]]
['results', [8117, 8124]]
['results', [8191, 8198]]
['results', [9784, 9791]]
['results', [12506, 12513]]
['results', [15463, 15470]]
['glycation', [12388, 12397]]
['glycation', [15345, 15354]]
['end-product', [12398, 12409]]
['end-product', [15355, 15366]]
['\\?', [18361, 18363]]
['\\?', [18362, 18364]]
['\\?', [18363, 18365]]
['\\?', [18364, 18366]]
['\\?', [18365, 18367]]
['\\?', [18366, 18368]]
['\\?', [18367, 18369]]
['\\?', [18368, 18370]]
['\\?', [18369, 18371]]
['\\?', [18370, 18372]]
['\\?', [20085, 20087]]
['\\?', [20086, 20088]]
['\\?', [20087, 20089]]
['\\?', [20088, 20090]]
['\\?', [20089, 20091]]
['\\?', [20090, 20092]]
['\\?', [20091, 20093]]
['\\?', [20092, 20094]]
['\\?', [20093, 20095]]
['\\?', [20094, 20096]]
['mean', [3689, 3693]]
['mean', [6322, 6326]]
['mean', [7362, 7366]]
['mean', [8339, 8343]]
['mean', [9932, 9936]]
['mean', [17420, 17424]]
['mean', [17957, 17961]]
['mean', [18371, 18375]]
['mean', [18996, 19000]]
['mean', [19144, 19148]]
['mean', [19681, 19685]]
['mean', [20095, 20099]]
['mean', [20720, 20724]]
['\xc2\xb1', [667, 669]]
['\xc2\xb1', [679, 681]]
['\xc2\xb1', [1530, 1532]]
['\xc2\xb1', [1542, 1544]]
['\xc2\xb1', [8352, 8354]]
['\xc2\xb1', [8373, 8375]]
['\xc2\xb1', [8493, 8495]]
['\xc2\xb1', [8513, 8515]]
['\xc2\xb1', [8746, 8748]]
['\xc2\xb1', [8759, 8761]]
['\xc2\xb1', [8794, 8796]]
['\xc2\xb1', [8807, 8809]]
['\xc2\xb1', [8886, 8888]]
['\xc2\xb1', [8899, 8901]]
['\xc2\xb1', [8961, 8963]]
['\xc2\xb1', [8974, 8976]]
['\xc2\xb1', [9082, 9084]]
['\xc2\xb1', [9094, 9096]]
['\xc2\xb1', [9143, 9145]]
['\xc2\xb1', [9156, 9158]]
['\xc2\xb1', [9351, 9353]]
['\xc2\xb1', [9364, 9366]]
['\xc2\xb1', [9945, 9947]]
['\xc2\xb1', [9966, 9968]]
['\xc2\xb1', [10086, 10088]]
['\xc2\xb1', [10106, 10108]]
['\xc2\xb1', [10339, 10341]]
['\xc2\xb1', [10352, 10354]]
['\xc2\xb1', [10387, 10389]]
['\xc2\xb1', [10400, 10402]]
['\xc2\xb1', [10479, 10481]]
['\xc2\xb1', [10492, 10494]]
['\xc2\xb1', [10554, 10556]]
['\xc2\xb1', [10567, 10569]]
['\xc2\xb1', [10675, 10677]]
['\xc2\xb1', [10687, 10689]]
['\xc2\xb1', [10736, 10738]]
['\xc2\xb1', [10749, 10751]]
['\xc2\xb1', [10944, 10946]]
['\xc2\xb1', [10957, 10959]]
['\xc2\xb1', [17602, 17604]]
['\xc2\xb1', [17613, 17615]]
['\xc2\xb1', [17742, 17744]]
['\xc2\xb1', [17752, 17754]]
['\xc2\xb1', [17782, 17784]]
['\xc2\xb1', [17791, 17793]]
['\xc2\xb1', [17826, 17828]]
['\xc2\xb1', [17835, 17837]]
['\xc2\xb1', [17866, 17868]]
['\xc2\xb1', [17875, 17877]]
['\xc2\xb1', [17917, 17919]]
['\xc2\xb1', [17926, 17928]]
['\xc2\xb1', [17961, 17963]]
['\xc2\xb1', [18376, 18378]]
['\xc2\xb1', [18400, 18402]]
['\xc2\xb1', [18440, 18442]]
['\xc2\xb1', [18476, 18478]]
['\xc2\xb1', [18515, 18517]]
['\xc2\xb1', [18554, 18556]]
['\xc2\xb1', [18623, 18625]]
['\xc2\xb1', [18667, 18669]]
['\xc2\xb1', [18712, 18714]]
['\xc2\xb1', [18780, 18782]]
['\xc2\xb1', [18816, 18818]]
['\xc2\xb1', [18872, 18874]]
['\xc2\xb1', [18910, 18912]]
['\xc2\xb1', [18966, 18968]]
['\xc2\xb1', [19000, 19002]]
['\xc2\xb1', [19326, 19328]]
['\xc2\xb1', [19337, 19339]]
['\xc2\xb1', [19466, 19468]]
['\xc2\xb1', [19476, 19478]]
['\xc2\xb1', [19506, 19508]]
['\xc2\xb1', [19515, 19517]]
['\xc2\xb1', [19550, 19552]]
['\xc2\xb1', [19559, 19561]]
['\xc2\xb1', [19590, 19592]]
['\xc2\xb1', [19599, 19601]]
['\xc2\xb1', [19641, 19643]]
['\xc2\xb1', [19650, 19652]]
['\xc2\xb1', [19685, 19687]]
['\xc2\xb1', [20100, 20102]]
['\xc2\xb1', [20124, 20126]]
['\xc2\xb1', [20164, 20166]]
['\xc2\xb1', [20200, 20202]]
['\xc2\xb1', [20239, 20241]]
['\xc2\xb1', [20278, 20280]]
['\xc2\xb1', [20347, 20349]]
['\xc2\xb1', [20391, 20393]]
['\xc2\xb1', [20436, 20438]]
['\xc2\xb1', [20504, 20506]]
['\xc2\xb1', [20540, 20542]]
['\xc2\xb1', [20596, 20598]]
['\xc2\xb1', [20634, 20636]]
['\xc2\xb1', [20690, 20692]]
['\xc2\xb1', [20724, 20726]]
['sd', [7589, 7591]]
['sd', [17429, 17431]]
['sd', [17963, 17965]]
['sd', [18379, 18381]]
['sd', [19002, 19004]]
['sd', [19153, 19155]]
['sd', [19687, 19689]]
['sd', [20103, 20105]]
['sd', [20726, 20728]]
['oxidative stress', [0, 16]]
['oxidative stress', [76, 92]]
['oxidative stress', [188, 204]]
['oxidative stress', [472, 488]]
['oxidative stress', [959, 975]]
['oxidative stress', [1105, 1121]]
['oxidative stress', [1334, 1350]]
['oxidative stress', [1823, 1839]]
['oxidative stress', [1969, 1985]]
['oxidative stress', [11428, 11444]]
['oxidative stress', [11696, 11712]]
['oxidative stress', [11805, 11821]]
['oxidative stress', [12089, 12105]]
['oxidative stress', [12214, 12230]]
['oxidative stress', [12454, 12470]]
['oxidative stress', [12562, 12578]]
['oxidative stress', [12653, 12669]]
['oxidative stress', [12964, 12980]]
['oxidative stress', [13129, 13145]]
['oxidative stress', [13303, 13319]]
['oxidative stress', [13470, 13486]]
['oxidative stress', [14162, 14178]]
['oxidative stress', [14385, 14401]]
['oxidative stress', [14653, 14669]]
['oxidative stress', [14762, 14778]]
['oxidative stress', [15046, 15062]]
['oxidative stress', [15171, 15187]]
['oxidative stress', [15411, 15427]]
['oxidative stress', [15519, 15535]]
['oxidative stress', [15610, 15626]]
['oxidative stress', [15921, 15937]]
['oxidative stress', [16086, 16102]]
['oxidative stress', [16260, 16276]]
['oxidative stress', [16427, 16443]]
['oxidative stress', [17119, 17135]]
['fibromyalgia', [20, 32]]
['fibromyalgia', [142, 154]]
['fibromyalgia', [236, 248]]
['fibromyalgia', [364, 376]]
['fibromyalgia', [525, 537]]
['fibromyalgia', [730, 742]]
['fibromyalgia', [934, 946]]
['fibromyalgia', [1010, 1022]]
['fibromyalgia', [1226, 1238]]
['fibromyalgia', [1388, 1400]]
['fibromyalgia', [1593, 1605]]
['fibromyalgia', [1797, 1809]]
['fibromyalgia', [1874, 1886]]
['fibromyalgia', [2178, 2190]]
['fibromyalgia', [2750, 2762]]
['fibromyalgia', [4354, 4366]]
['fibromyalgia', [4495, 4507]]
['fibromyalgia', [4517, 4529]]
['fibromyalgia', [4809, 4821]]
['fibromyalgia', [5381, 5393]]
['fibromyalgia', [6987, 6999]]
['fibromyalgia', [7128, 7140]]
['fibromyalgia', [7150, 7162]]
['fibromyalgia', [7522, 7534]]
['fibromyalgia', [8037, 8049]]
['fibromyalgia', [8561, 8573]]
['fibromyalgia', [8663, 8675]]
['fibromyalgia', [9035, 9047]]
['fibromyalgia', [9265, 9277]]
['fibromyalgia', [9769, 9781]]
['fibromyalgia', [10154, 10166]]
['fibromyalgia', [10256, 10268]]
['fibromyalgia', [10628, 10640]]
['fibromyalgia', [10858, 10870]]
['fibromyalgia', [11362, 11374]]
['fibromyalgia', [11523, 11535]]
['fibromyalgia', [11655, 11667]]
['fibromyalgia', [12146, 12158]]
['fibromyalgia', [12266, 12278]]
['fibromyalgia', [12530, 12542]]
['fibromyalgia', [12717, 12729]]
['fibromyalgia', [12778, 12790]]
['fibromyalgia', [13026, 13038]]
['fibromyalgia', [13337, 13349]]
['fibromyalgia', [13412, 13424]]
['fibromyalgia', [13594, 13606]]
['fibromyalgia', [13733, 13745]]
['fibromyalgia', [13846, 13858]]
['fibromyalgia', [14133, 14145]]
['fibromyalgia', [14251, 14263]]
['fibromyalgia', [14480, 14492]]
['fibromyalgia', [14612, 14624]]
['fibromyalgia', [15103, 15115]]
['fibromyalgia', [15223, 15235]]
['fibromyalgia', [15487, 15499]]
['fibromyalgia', [15674, 15686]]
['fibromyalgia', [15735, 15747]]
['fibromyalgia', [15983, 15995]]
['fibromyalgia', [16294, 16306]]
['fibromyalgia', [16369, 16381]]
['fibromyalgia', [16551, 16563]]
['fibromyalgia', [16690, 16702]]
['fibromyalgia', [16803, 16815]]
['fibromyalgia', [17090, 17102]]
['fibromyalgia', [17208, 17220]]
['fibromyalgia', [17360, 17372]]
['fibromyalgia', [17498, 17510]]
['fibromyalgia', [18922, 18934]]
['fibromyalgia', [19084, 19096]]
['fibromyalgia', [19222, 19234]]
['fibromyalgia', [20646, 20658]]
['relationship', [41, 53]]
['relationship', [7939, 7951]]
['relationship', [18291, 18303]]
['relationship', [20015, 20027]]
['stress', [10, 16]]
['stress', [86, 92]]
['stress', [198, 204]]
['stress', [482, 488]]
['stress', [969, 975]]
['stress', [1115, 1121]]
['stress', [1344, 1350]]
['stress', [1833, 1839]]
['stress', [1979, 1985]]
['stress', [11438, 11444]]
['stress', [11706, 11712]]
['stress', [11815, 11821]]
['stress', [12099, 12105]]
['stress', [12224, 12230]]
['stress', [12464, 12470]]
['stress', [12572, 12578]]
['stress', [12663, 12669]]
['stress', [12974, 12980]]
['stress', [13139, 13145]]
['stress', [13313, 13319]]
['stress', [13480, 13486]]
['stress', [14172, 14178]]
['stress', [14395, 14401]]
['stress', [14663, 14669]]
['stress', [14772, 14778]]
['stress', [15056, 15062]]
['stress', [15181, 15187]]
['stress', [15421, 15427]]
['stress', [15529, 15535]]
['stress', [15620, 15626]]
['stress', [15931, 15937]]
['stress', [16096, 16102]]
['stress', [16270, 16276]]
['stress', [16437, 16443]]
['stress', [17129, 17135]]
['role', [114, 118]]
['pathogenesis', [126, 138]]
['hypothesis', [172, 182]]
['patients', [222, 230]]
['patients', [350, 358]]
['patients', [426, 434]]
['patients', [511, 519]]
['patients', [716, 724]]
['patients', [996, 1004]]
['patients', [1055, 1063]]
['patients', [1212, 1220]]
['patients', [1288, 1296]]
['patients', [1374, 1382]]
['patients', [1579, 1587]]
['patients', [1860, 1868]]
['patients', [1919, 1927]]
['patients', [2016, 2024]]
['patients', [2076, 2084]]
['patients', [2195, 2203]]
['patients', [3809, 3817]]
['patients', [4340, 4348]]
['patients', [4707, 4715]]
['patients', [4826, 4834]]
['patients', [6442, 6450]]
['patients', [6973, 6981]]
['patients', [7508, 7516]]
['patients', [7806, 7814]]
['patients', [8023, 8031]]
['patients', [8547, 8555]]
['patients', [8649, 8657]]
['patients', [9011, 9019]]
['patients', [9021, 9029]]
['patients', [9251, 9259]]
['patients', [10140, 10148]]
['patients', [10242, 10250]]
['patients', [10604, 10612]]
['patients', [10614, 10622]]
['patients', [10844, 10852]]
['patients', [11509, 11517]]
['patients', [11641, 11649]]
['patients', [12252, 12260]]
['patients', [12703, 12711]]
['patients', [12823, 12831]]
['patients', [13006, 13014]]
['patients', [13197, 13205]]
['patients', [13323, 13331]]
['patients', [13398, 13406]]
['patients', [13580, 13588]]
['patients', [13705, 13713]]
['patients', [13832, 13840]]
['patients', [14237, 14245]]
['patients', [14466, 14474]]
['patients', [14598, 14606]]
['patients', [15209, 15217]]
['patients', [15660, 15668]]
['patients', [15780, 15788]]
['patients', [15963, 15971]]
['patients', [16154, 16162]]
['patients', [16280, 16288]]
['patients', [16355, 16363]]
['patients', [16537, 16545]]
['patients', [16662, 16670]]
['patients', [16789, 16797]]
['patients', [17194, 17202]]
['patients', [17346, 17354]]
['patients', [17484, 17492]]
['patients', [17548, 17556]]
['patients', [19070, 19078]]
['patients', [19208, 19216]]
['patients', [19272, 19280]]
['severity', [268, 276]]
['severity', [3554, 3562]]
['severity', [6187, 6195]]
['severity', [9642, 9650]]
['severity', [11235, 11243]]
['severity', [18688, 18696]]
['severity', [20412, 20420]]
['symptoms', [57, 65]]
['symptoms', [280, 288]]
['symptoms', [493, 501]]
['symptoms', [1355, 1363]]
['symptoms', [13491, 13499]]
['symptoms', [13568, 13576]]
['symptoms', [13881, 13889]]
['symptoms', [16448, 16456]]
['symptoms', [16525, 16533]]
['symptoms', [16838, 16846]]
['methods', [290, 297]]
['methods', [1152, 1159]]
['methods', [2029, 2036]]
['f2-isoprostane', [744, 758]]
['f2-isoprostane', [1607, 1621]]
['control', [405, 412]]
['control', [579, 586]]
['control', [1267, 1274]]
['control', [1442, 1449]]
['control', [2395, 2402]]
['control', [2435, 2442]]
['control', [2717, 2724]]
['control', [5026, 5033]]
['control', [5066, 5073]]
['control', [5348, 5355]]
['control', [7395, 7402]]
['control', [7542, 7549]]
['control', [7702, 7709]]
['control', [7819, 7826]]
['control', [8269, 8276]]
['control', [8589, 8596]]
['control', [8828, 8835]]
['control', [9176, 9183]]
['control', [9282, 9289]]
['control', [9862, 9869]]
['control', [10182, 10189]]
['control', [10421, 10428]]
['control', [10769, 10776]]
['control', [10875, 10882]]
['control', [11553, 11560]]
['control', [14268, 14275]]
['control', [14510, 14517]]
['control', [17225, 17232]]
['control', [17377, 17384]]
['control', [17515, 17522]]
['control', [17564, 17571]]
['control', [19101, 19108]]
['control', [19239, 19246]]
['control', [19288, 19295]]
['subject', [413, 420]]
['subject', [587, 594]]
['subject', [1275, 1282]]
['subject', [1450, 1457]]
['subject', [2043, 2050]]
['subject', [2403, 2410]]
['subject', [2443, 2450]]
['subject', [2725, 2732]]
['subject', [2864, 2871]]
['subject', [3243, 3250]]
['subject', [3674, 3681]]
['subject', [4674, 4681]]
['subject', [5034, 5041]]
['subject', [5074, 5081]]
['subject', [5356, 5363]]
['subject', [5495, 5502]]
['subject', [5876, 5883]]
['subject', [6307, 6314]]
['subject', [7403, 7410]]
['subject', [7550, 7557]]
['subject', [8597, 8604]]
['subject', [8836, 8843]]
['subject', [9184, 9191]]
['subject', [9290, 9297]]
['subject', [10190, 10197]]
['subject', [10429, 10436]]
['subject', [10777, 10784]]
['subject', [10883, 10890]]
['subject', [11561, 11568]]
['subject', [14276, 14283]]
['subject', [14518, 14525]]
['subject', [17233, 17240]]
['subject', [17385, 17392]]
['subject', [17523, 17530]]
['subject', [19109, 19116]]
['subject', [19247, 19254]]
['association', [452, 463]]
['association', [1314, 1325]]
['association', [13271, 13282]]
['association', [13450, 13461]]
['association', [14046, 14057]]
['association', [16228, 16239]]
['association', [16407, 16418]]
['association', [17003, 17014]]
['result', [503, 509]]
['result', [1366, 1372]]
['result', [8117, 8123]]
['result', [8191, 8197]]
['result', [9784, 9790]]
['result', [11713, 11719]]
['result', [11900, 11906]]
['result', [12506, 12512]]
['result', [14670, 14676]]
['result', [14857, 14863]]
['result', [15463, 15469]]
['0\\%', [7649, 7652]]
['excretion', [321, 330]]
['excretion', [624, 633]]
['excretion', [759, 768]]
['excretion', [1183, 1192]]
['excretion', [1487, 1496]]
['excretion', [1622, 1631]]
['excretion', [7382, 7391]]
['excretion', [7633, 7642]]
['excretion', [8010, 8019]]
['excretion', [9238, 9247]]
['excretion', [9465, 9474]]
['excretion', [9532, 9541]]
['excretion', [10831, 10840]]
['excretion', [11058, 11067]]
['excretion', [11125, 11134]]
['excretion', [11475, 11484]]
['excretion', [11586, 11595]]
['excretion', [14081, 14090]]
['excretion', [14203, 14212]]
['excretion', [14432, 14441]]
['excretion', [14543, 14552]]
['excretion', [17038, 17047]]
['excretion', [17160, 17169]]
['excretion', [17333, 17342]]
['excretion', [18327, 18336]]
['excretion', [19057, 19066]]
['excretion', [20051, 20060]]
['fatigue', [789, 796]]
['fatigue', [1142, 1149]]
['fatigue', [1652, 1659]]
['fatigue', [2006, 2013]]
['fatigue', [3361, 3368]]
['fatigue', [3503, 3510]]
['fatigue', [3546, 3553]]
['fatigue', [3623, 3630]]
['fatigue', [3645, 3652]]
['fatigue', [5994, 6001]]
['fatigue', [6136, 6143]]
['fatigue', [6179, 6186]]
['fatigue', [6256, 6263]]
