genia tagger: 444['ptms', [2403, 2407]]
['recent', [12638, 12644]]
['recent', [15116, 15122]]
['recent', [18666, 18672]]
['recent', [18951, 18957]]
['recent', [24473, 24479]]
['important', [9038, 9047]]
['important', [11237, 11246]]
['important', [14578, 14587]]
['important', [16630, 16639]]
['important', [18616, 18625]]
['important', [21124, 21133]]
['important', [21260, 21269]]
['important', [23734, 23743]]
['investigation', [9227, 9240]]
['pre', [1211, 1214]]
['pre', [2036, 2039]]
['pre', [2228, 2231]]
['pre', [2664, 2667]]
['pre', [3242, 3245]]
['pre', [5519, 5522]]
['pre', [5619, 5622]]
['pre', [5708, 5711]]
['pre', [7403, 7406]]
['pre', [9312, 9315]]
['pre', [9541, 9544]]
['pre', [9664, 9667]]
['pre', [10273, 10276]]
['pre', [10327, 10330]]
['pre', [10536, 10539]]
['pre', [10739, 10742]]
['pre', [10839, 10842]]
['pre', [12195, 12198]]
['pre', [12289, 12292]]
['pre', [13500, 13503]]
['pre', [15442, 15445]]
['pre', [15516, 15519]]
['pre', [16750, 16753]]
['pre', [17664, 17667]]
['pre', [17891, 17894]]
['pre', [17950, 17953]]
['pre', [20942, 20945]]
['pre', [22737, 22740]]
['pre', [22977, 22980]]
['pre', [23480, 23483]]
['pre', [23610, 23613]]
['pre', [23987, 23990]]
['pre', [24627, 24630]]
['pre', [25942, 25945]]
['pre', [27094, 27097]]
['analytical', [9316, 9326]]
['analytical', [9545, 9555]]
['analytical', [10843, 10853]]
['issue', [6559, 6564]]
['issue', [9327, 9332]]
['issue', [9378, 9383]]
['issue', [23128, 23133]]
['issue', [25068, 25073]]
['major', [2193, 2198]]
['major', [9400, 9405]]
['major', [11157, 11162]]
['major', [23362, 23367]]
['role', [240, 244]]
['role', [9406, 9410]]
['role', [11163, 11167]]
['role', [19988, 19992]]
['successful', [9414, 9424]]
['successful', [11460, 11470]]
['successful', [18366, 18376]]
['successful', [25152, 25162]]
['successful', [25371, 25381]]
['matrices', [9482, 9490]]
['variation', [9556, 9565]]
['variation', [21592, 21601]]
['consistency', [9570, 9581]]
['knowledge', [9595, 9604]]
['condition', [9683, 9692]]
['condition', [10808, 10817]]
['condition', [19467, 19476]]
['condition', [23824, 23833]]
['circadian rhythm', [9724, 9740]]
['temperature', [9747, 9758]]
['temperature', [11610, 11621]]
['supine', [9769, 9775]]
['equipment', [9794, 9803]]
['syringes', [9810, 9818]]
['needles', [9820, 9827]]
['tubes', [9833, 9838]]
['protocol', [8733, 8741]]
['protocol', [9883, 9891]]
['protocol', [10773, 10781]]
['protocol', [11271, 11279]]
['protocol', [11388, 11396]]
['protocol', [12973, 12981]]
['protocol', [25272, 25280]]
['purpose', [9897, 9904]]
['characteristics', [9930, 9945]]
['analytes', [9963, 9971]]
['analytes', [19622, 19630]]
['analytes', [19786, 19794]]
['analytes', [19857, 19865]]
['mind', [9991, 9995]]
['example', [10032, 10039]]
['example', [12558, 12565]]
['example', [14566, 14573]]
['example', [16784, 16791]]
['example', [17772, 17779]]
['example', [22875, 22882]]
['example', [23573, 23580]]
['example', [25732, 25739]]
['ex vivo', [10077, 10084]]
['ex vivo', [12753, 12760]]
['formation', [3619, 3628]]
['formation', [10101, 10110]]
['formation', [14307, 14316]]
['formation', [17009, 17018]]
['formation', [17454, 17463]]
['additional', [10114, 10124]]
['additional', [17584, 17594]]
['additional', [27154, 27164]]
['blood clot', [10165, 10175]]
['cases', [10249, 10254]]
['cases', [16369, 16374]]
['cases', [16416, 16421]]
['cases', [23385, 23390]]
['main', [10295, 10299]]
['main', [20745, 20749]]
['main', [21003, 21007]]
['anticoagulants', [10300, 10314]]
['preparation', [10327, 10338]]
['preparation', [27094, 27105]]
['edta', [10362, 10366]]
['edta', [10527, 10531]]
['additives', [10399, 10408]]
['citrate', [10353, 10360]]
['citrate', [10445, 10452]]
['binds', [10453, 10458]]
['immunoassays', [10502, 10514]]
['enzymes', [10561, 10568]]
['matrix metalloproteinases', [10577, 10602]]
['mmps', [10604, 10608]]
['chelating', [10623, 10632]]
['properties', [10633, 10643]]
['enzyme', [5562, 5568]]
['enzyme', [10561, 10567]]
['enzyme', [10674, 10680]]
['project', [4093, 4100]]
['project', [10716, 10723]]
['comprehensive', [10736, 10749]]
['experimental', [10795, 10807]]
['overview', [10823, 10831]]
['table', [1478, 1483]]
['table', [10930, 10935]]
['table', [11370, 11375]]
['table', [11735, 11740]]
['table', [26572, 26577]]
['variance', [10997, 11005]]
['levels', [11018, 11024]]
['levels', [12845, 12851]]
['levels', [15344, 15350]]
['levels', [19569, 19575]]
['levels', [23677, 23683]]
['tgf-beta', [11009, 11017]]
['tgf-beta', [12616, 12624]]
['tgf-beta', [12732, 12740]]
['tgf-beta', [12836, 12844]]
['polystyrene', [11036, 11047]]
['polypropylene', [11059, 11072]]
['plates', [11073, 11079]]
['surface', [11134, 11141]]
['surface', [20436, 20443]]
['meaning', [11350, 11357]]
['meaning', [16574, 16581]]
['meaning', [19362, 19369]]
['meaning', [27407, 27414]]
['cardiac surgery', [11492, 11507]]
['operating rooms', [11508, 11523]]
['institution', [11531, 11542]]
['broad', [11565, 11570]]
['broad', [14684, 14689]]
['broad', [15800, 15805]]
['evidence', [11571, 11579]]
['optimal', [11594, 11601]]
['storage', [11602, 11609]]
['storage', [11668, 11675]]
['storage', [12068, 12075]]
['temperatures', [11610, 11622]]
['repeated', [11695, 11703]]
['freeze', [11704, 11710]]
['thaw', [11711, 11715]]
['cycles', [11716, 11722]]
['detectable', [11730, 11740]]
['effect', [11757, 11763]]
['effect', [12277, 12283]]
['effect', [17619, 17625]]
['effect', [18445, 18451]]
['appropriate', [11803, 11814]]
['appropriate', [23301, 23312]]
['aliquot', [11815, 11822]]
['aliquot', [12125, 12132]]
['initial sample', [11833, 11847]]
['first step', [11869, 11879]]
['consistent', [11884, 11894]]
['consistent', [13450, 13460]]
['consistent', [17859, 17869]]
['access', [11918, 11924]]
['access', [23216, 23222]]
['liquid nitrogen', [11928, 11943]]
['liquid nitrogen', [12157, 12172]]
['cool', [11963, 11967]]
['centrifuges', [11970, 11981]]
['problem', [12010, 12017]]
['workflows', [12038, 12047]]
['centrifuge', [11970, 11980]]
['centrifuge', [12083, 12093]]
['freezing', [12145, 12153]]
['lab', [1020, 1023]]
['lab', [5535, 5538]]
['lab', [7180, 7183]]
['lab', [7550, 7553]]
['lab', [12178, 12181]]
['lab', [12385, 12388]]
['lab', [12450, 12453]]
['lab', [13765, 13768]]
['lab', [13859, 13862]]
['lab', [18538, 18541]]
['lab', [20474, 20477]]
['lab', [20536, 20539]]
['lab', [20589, 20592]]
['lab', [22297, 22300]]
['lab', [27083, 27086]]
['environment', [1317, 1328]]
['environment', [2772, 2783]]
['environment', [12182, 12193]]
['compromise', [12206, 12216]]
['minimal', [12236, 12243]]
['minimal', [20995, 21002]]
['operating room', [11508, 11522]]
['operating room', [12256, 12270]]
['operating room', [26750, 26764]]
['sample quality', [12300, 12314]]
['sample quality', [25498, 25512]]
['approved', [12366, 12374]]
['laboratory', [12385, 12395]]
['laboratory', [12450, 12460]]
['national', [12418, 12426]]
['committee', [12427, 12436]]
['clinical laboratory', [12441, 12460]]
['standards', [12461, 12470]]
['standards', [21445, 21454]]
['instance', [12484, 12492]]
['instance', [19705, 19713]]
['family', [12573, 12579]]
['transforming growth factors', [12587, 12614]]
['involvement', [12676, 12687]]
['involvement', [24460, 24471]]
['biological processes', [12703, 12723]]
['platelets', [12766, 12775]]
['small', [884, 889]]
['small', [12949, 12954]]
['small', [18902, 18907]]
['small', [24511, 24516]]
['deviation', [12955, 12964]]
['deviation', [21625, 21634]]
['part', [11999, 12003]]
['part', [13090, 13094]]
['part', [19503, 19507]]
['part', [21964, 21968]]
['part', [25139, 25143]]
['part', [25207, 25211]]
['part', [26889, 26893]]
['attempt', [13148, 13155]]
['verification', [13221, 13233]]
['verification', [13370, 13382]]
['stage', [13319, 13324]]
['stage', [14285, 14290]]
['antibody', [13599, 13607]]
['antibody', [14025, 14033]]
['antibody', [19068, 19076]]
['antibody', [19268, 19276]]
['antibody', [20412, 20420]]
['antibody', [20457, 20465]]
['antibody', [20580, 20588]]
['validation techniques', [13614, 13635]]
['difficulty', [13654, 13664]]
['isoforms', [13690, 13698]]
['isoforms', [22907, 22915]]
['isoforms', [24785, 24793]]
['recombinant proteins', [13740, 13760]]
['researcher', [1039, 1049]]
['researcher', [5184, 5194]]
['researcher', [13776, 13786]]
['researcher', [17176, 17186]]
['researcher', [23099, 23109]]
['researcher', [24070, 24080]]
['researcher', [27173, 27183]]
['cost', [13850, 13854]]
['cost', [18440, 18444]]
['labor', [1020, 1025]]
['labor', [7550, 7555]]
['labor', [12385, 12390]]
['labor', [12450, 12455]]
['labor', [13859, 13864]]
['labor', [20536, 20541]]
['labor', [27083, 27088]]
['reason', [13937, 13943]]
['future', [13949, 13955]]
['future', [17237, 17243]]
['independent', [14034, 14045]]
['independent', [19077, 19088]]
['animal model', [14100, 14112]]
['pooled sample', [14119, 14132]]
['initial patient population', [14141, 14167]]
['initial patient population', [15666, 15692]]
['known', [5234, 5239]]
['known', [5498, 5503]]
['known', [7311, 7316]]
['known', [14228, 14233]]
['known', [19181, 19186]]
['well', [5896, 5900]]
['well', [14238, 14242]]
['well', [20093, 20097]]
['characterized', [14243, 14256]]
['phenotypes', [14257, 14267]]
['evaluation', [14274, 14284]]
['information', [14305, 14316]]
['information', [17007, 17018]]
['information', [17452, 17463]]
['stability', [7140, 7149]]
['stability', [14352, 14361]]
['release', [12744, 12751]]
['release', [14381, 14388]]
['clearance', [14389, 14398]]
['kinetics', [14399, 14407]]
['people', [14423, 14429]]
['few', [14562, 14565]]
['applied', [14596, 14603]]
['applied', [14692, 14699]]
['routines', [14712, 14720]]
['cardiac troponin i', [14730, 14748]]
['cardiac troponin i', [22794, 22812]]
['ctni', [14750, 14754]]
['diagnostic', [14783, 14793]]
['diagnostic', [18001, 18011]]
['diagnostic', [21360, 21370]]
['diagnostic', [22526, 22536]]
['therapeutic', [14795, 14806]]
['prognostic', [14812, 14822]]
['prognostic', [15377, 15387]]
['prognostic', [15397, 15407]]
['product', [2335, 2342]]
['product', [14904, 14911]]
['product', [24823, 24830]]
['product', [25009, 25016]]
['biological', [12703, 12713]]
['biological', [14926, 14936]]
['hypothesis', [14937, 14947]]
['literature', [14961, 14971]]
['three', [14993, 14998]]
['type', [2394, 2398]]
['type', [3881, 3885]]
['type', [5296, 5300]]
['type', [10022, 10026]]
['type', [14262, 14266]]
['type', [15008, 15012]]
['type', [15028, 15032]]
['type', [15061, 15065]]
['type', [15089, 15093]]
['type', [23234, 23238]]
['type', [24570, 24574]]
['natural history', [15036, 15051]]
['surrogate marker', [15097, 15113]]
['designation', [15159, 15170]]
['risk', [15202, 15206]]
['risk', [16002, 16006]]
['risk', [17829, 17833]]
['staging', [15363, 15370]]
['prognostic marker', [15377, 15394]]
['prognostic marker', [15397, 15414]]
['prediction', [15442, 15452]]
['natural', [15036, 15043]]
['natural', [15467, 15474]]
['course', [15475, 15481]]
['course', [19383, 19389]]
['response', [15524, 15532]]
['response', [17061, 17069]]
['recurrence', [15545, 15555]]
['rate', [2181, 2185]]
['rate', [4754, 4758]]
['rate', [4777, 4781]]
['rate', [6815, 6819]]
['rate', [7554, 7558]]
['rate', [10356, 10360]]
['rate', [10448, 10452]]
['rate', [15556, 15560]]
['rate', [15715, 15719]]
['rate', [16429, 16433]]
['rate', [17475, 17479]]
['rate', [17879, 17883]]
['rate', [17976, 17980]]
['rate', [20338, 20342]]
['rate', [25935, 25939]]
['efficacy', [15566, 15574]]
['population', [14157, 14167]]
['population', [14212, 14222]]
['population', [15682, 15692]]
['population', [15816, 15826]]
['population', [16220, 16230]]
['population', [16476, 16486]]
['population', [16503, 16513]]
['population', [20602, 20612]]
['population', [22615, 22625]]
['population', [26091, 26101]]
['patient', [14149, 14156]]
['patient', [15674, 15681]]
['patient', [15808, 15815]]
['patient', [16495, 16502]]
['patient', [16592, 16599]]
['patient', [16945, 16952]]
['patient', [17418, 17425]]
['patient', [19822, 19829]]
['patient', [22784, 22791]]
['patient', [23025, 23032]]
['patient', [23717, 23724]]
['patient', [23844, 23851]]
['patient', [24119, 24126]]
['patient', [26155, 26162]]
['error', [15837, 15842]]
['immediate', [15868, 15877]]
['comparison', [15878, 15888]]
['healthy control', [15905, 15920]]
['healthy control', [24160, 24175]]
['highly significant', [15947, 15965]]
['general', [6644, 6651]]
['general', [16045, 16052]]
['general', [16468, 16475]]
['general', [20298, 20305]]
['general', [24374, 24381]]
['inflammatory', [16084, 16096]]
['next', [16110, 16114]]
['step', [945, 949]]
['step', [11875, 11879]]
['step', [16115, 16119]]
['normal', [16133, 16139]]
['normal', [16146, 16152]]
['normal', [25976, 25982]]
['abnormal', [16144, 16152]]
['values', [16153, 16159]]
['values', [16206, 16212]]
['values', [16566, 16572]]
['average', [16198, 16205]]
['average', [19746, 19753]]
['average', [21650, 21657]]
['97', [16255, 16257]]
['5th', [16250, 16253]]
['5th', [16258, 16261]]
['percentile', [16270, 16280]]
['discrimination', [16334, 16348]]
['limit', [7793, 7798]]
['limit', [10409, 10414]]
['limit', [16349, 16354]]
['limit', [25442, 25447]]
['decision', [16382, 16390]]
['thresholds', [16391, 16401]]
['significant', [15954, 15965]]
['significant', [16436, 16447]]
['significant', [27736, 27747]]
['general population', [16468, 16486]]
['longitudinal', [16545, 16557]]
['judge', [13794, 13799]]
['judge', [22132, 22137]]
['sensitivity', [16694, 16705]]
['sensitivity', [17707, 17718]]
['specificity', [16710, 16721]]
['specificity', [17723, 17734]]
['specificity', [25074, 25085]]
['positive', [16727, 16735]]
['c-reactive protein', [16799, 16817]]
['crp', [16819, 16822]]
['crp', [17781, 17784]]
['pneumonia', [16893, 16902]]
['pneumonia', [16979, 16988]]
['rheumatoid arthritis', [16907, 16927]]
['progress', [17029, 17037]]
['trial', [17156, 17161]]
['panel', [17279, 17284]]
['panel', [17310, 17315]]
['panel', [17656, 17661]]
['panel', [17688, 17693]]
['philosophy', [17316, 17326]]
['clinician', [1055, 1064]]
['clinician', [3127, 3136]]
['clinician', [17095, 17104]]
['clinician', [17345, 17354]]
['clinician', [17508, 17517]]
['clinician', [25297, 25306]]
['clinician', [25398, 25407]]
['clinician', [26939, 26948]]
['sufficient', [12512, 12522]]
['sufficient', [17441, 17451]]
['accurate', [17471, 17479]]
['accurate', [25931, 25939]]
['tests', [17595, 17600]]
['multi', [17675, 17680]]
['multi', [17931, 17936]]
['multi', [18188, 18193]]
['multi', [18377, 18382]]
['multi', [18649, 18654]]
['multi', [18718, 18723]]
['multi', [18747, 18752]]
['multi', [19089, 19094]]
['multi', [19683, 19688]]
['multi', [19870, 19875]]
['multi', [20286, 20291]]
['multi', [20490, 20495]]
['multi', [21044, 21049]]
['multi', [21285, 21290]]
['multi', [21550, 21555]]
['multi', [21672, 21677]]
['multi', [22180, 22185]]
['multi', [23912, 23917]]
['higher', [17884, 17890]]
['predictive', [16750, 16760]]
['predictive', [17891, 17901]]
['power', [17902, 17907]]
['assay', [5590, 5595]]
['assay', [10508, 10513]]
['assay', [17941, 17946]]
['assay', [18198, 18203]]
['assay', [18387, 18392]]
['assay', [18472, 18477]]
['assay', [18659, 18664]]
['assay', [18728, 18733]]
['assay', [19309, 19314]]
['assay', [19373, 19378]]
['assay', [19693, 19698]]
['assay', [20067, 20072]]
['assay', [20365, 20370]]
['assay', [20483, 20488]]
['assay', [20708, 20713]]
['assay', [21213, 21218]]
['assay', [21701, 21706]]
['assay', [21731, 21736]]
['promise', [12209, 12216]]
['promise', [27464, 27471]]
['development', [18175, 18186]]
['development', [18880, 18891]]
['simultaneous', [3458, 3470]]
['simultaneous', [18215, 18227]]
['assessment', [18228, 18238]]
['standardization', [18312, 18327]]
['accuracy', [18336, 18344]]
['quantity', [18414, 18422]]
['setting', [1506, 1513]]
['setting', [2998, 3005]]
['setting', [11217, 11224]]
['setting', [18542, 18549]]
['setting', [20833, 20840]]
['setting', [21319, 21326]]
['setting', [25650, 25657]]
['alternative', [18688, 18699]]
['multiple', [17931, 17939]]
['multiple', [18188, 18196]]
['multiple', [18377, 18385]]
['multiple', [18649, 18657]]
['multiple', [18718, 18726]]
['multiple', [18747, 18755]]
['multiple', [19089, 19097]]
['multiple', [19683, 19691]]
['multiple', [19870, 19878]]
['multiple', [20286, 20294]]
['multiple', [20490, 20498]]
['multiple', [21044, 21052]]
['multiple', [21285, 21293]]
['multiple', [22180, 22188]]
['multiple', [23912, 23920]]
['reaction', [18756, 18764]]
['long', [4962, 4966]]
['long', [16545, 16549]]
['long', [18788, 18792]]
['standing', [18793, 18801]]
['pharmaceutical industry', [18847, 18870]]
['drug development', [18875, 18891]]
['complex mixtures', [18987, 19003]]
['parent', [19149, 19155]]
['amount', [19187, 19193]]
['amount', [24692, 24698]]
['creation', [19348, 19356]]
['pathological condition', [19454, 19476]]
['heart failure', [19483, 19496]]
['heart failure', [23552, 23565]]
['class', [1855, 1860]]
['class', [14953, 14958]]
['class', [19514, 19519]]
['cytokines', [19538, 19547]]
['secreted protein', [19579, 19595]]
['secreted protein', [23445, 23461]]
['secreted protein', [23586, 23602]]
['concentration', [4201, 4214]]
['concentration', [19663, 19676]]
['concentration', [21500, 21513]]
['concentration', [21536, 21549]]
['fold', [19741, 19745]]
['average difference', [19746, 19764]]
['healthy', [15905, 15912]]
['healthy', [19798, 19805]]
['healthy', [23621, 23628]]
['healthy', [24160, 24167]]
['patients', [19822, 19830]]
['patients', [22784, 22792]]
['patients', [23025, 23033]]
['patients', [23844, 23852]]
['patients', [24119, 24127]]
['patients', [26155, 26163]]
['analyte', [9963, 9970]]
['analyte', [19622, 19629]]
['analyte', [19786, 19793]]
['analyte', [19857, 19864]]
['analyte', [19909, 19916]]
['analyte', [20382, 20389]]
['monoplex', [18463, 18471]]
['monoplex', [19944, 19952]]
['baseline', [19968, 19976]]
['diluent', [20010, 20017]]
['diluent', [20138, 20145]]
['diluent', [20202, 20209]]
['bovine serum albumin', [20103, 20123]]
['completely', [20166, 20176]]
['human', [4080, 4085]]
['human', [4140, 4145]]
['human', [20252, 20257]]
['direct', [473, 479]]
['direct', [20467, 20473]]
['direct', [21353, 21359]]
['labeling', [20474, 20482]]
['platform', [20500, 20508]]
['platform', [20687, 20695]]
['platform', [20951, 20959]]
['platform', [21054, 21062]]
['platform', [21219, 21227]]
['platform', [21295, 21303]]
['platform', [22190, 22198]]
['bio', [530, 533]]
['bio', [808, 811]]
['bio', [864, 867]]
['bio', [4793, 4796]]
['bio', [4864, 4867]]
['bio', [4928, 4931]]
['bio', [4997, 5000]]
['bio', [5240, 5243]]
['bio', [5472, 5475]]
['bio', [5756, 5759]]
['bio', [6119, 6122]]
['bio', [6339, 6342]]
['bio', [6611, 6614]]
['bio', [9623, 9626]]
['bio', [10220, 10223]]
['bio', [10898, 10901]]
['bio', [10966, 10969]]
['bio', [12703, 12706]]
['bio', [12901, 12904]]
['bio', [13160, 13163]]
['bio', [14473, 14476]]
['bio', [14604, 14607]]
['bio', [14664, 14667]]
['bio', [14926, 14929]]
['bio', [15017, 15020]]
['bio', [15173, 15176]]
['bio', [15262, 15265]]
['bio', [15274, 15277]]
['bio', [15315, 15318]]
['bio', [16660, 16663]]
['bio', [17127, 17130]]
['bio', [17247, 17250]]
['bio', [17269, 17272]]
['bio', [17646, 17649]]
['bio', [18165, 18168]]
['bio', [18250, 18253]]
['bio', [18626, 18629]]
['bio', [20518, 20521]]
['bio', [20528, 20531]]
['bio', [22483, 22486]]
['bio', [22722, 22725]]
['bio', [23409, 23412]]
['bio', [23538, 23541]]
['bio', [23660, 23663]]
['bio', [24058, 24061]]
['bio', [24338, 24341]]
['bio', [27274, 27277]]
['bio', [27586, 27589]]
['bio', [27748, 27751]]
['rad', [7030, 7033]]
['rad', [7109, 7112]]
['rad', [20532, 20535]]
['rad', [25000, 25003]]
['laboratories', [20536, 20548]]
['ca', [0, 2]]
['ca', [35, 37]]
['ca', [52, 54]]
['ca', [61, 63]]
['ca', [170, 172]]
['ca', [502, 504]]
['ca', [672, 674]]
['ca', [762, 764]]
['ca', [1262, 1264]]
['ca', [1502, 1504]]
['ca', [1532, 1534]]
['ca', [1587, 1589]]
['ca', [1653, 1655]]
['ca', [1747, 1749]]
['ca', [2096, 2098]]
['ca', [2279, 2281]]
['ca', [2413, 2415]]
['ca', [2658, 2660]]
['ca', [2716, 2718]]
['ca', [2994, 2996]]
['ca', [3454, 3456]]
['ca', [3531, 3533]]
['ca', [3659, 3661]]
['ca', [3727, 3729]]
['ca', [3748, 3750]]
['ca', [3904, 3906]]
['ca', [3915, 3917]]
['ca', [4710, 4712]]
['ca', [4729, 4731]]
['ca', [4738, 4740]]
['ca', [5409, 5411]]
['ca', [5846, 5848]]
['ca', [5953, 5955]]
['ca', [6576, 6578]]
['ca', [7239, 7241]]
['ca', [7688, 7690]]
['ca', [7882, 7884]]
['ca', [8201, 8203]]
['ca', [8657, 8659]]
['ca', [8848, 8850]]
['ca', [9187, 9189]]
['ca', [9323, 9325]]
['ca', [9552, 9554]]
['ca', [9727, 9729]]
['ca', [10249, 10251]]
['ca', [10459, 10461]]
['ca', [10532, 10534]]
['ca', [10613, 10615]]
['ca', [10850, 10852]]
['ca', [11213, 11215]]
['ca', [11344, 11346]]
['ca', [11492, 11494]]
['ca', [11689, 11691]]
['ca', [11956, 11958]]
['ca', [12034, 12036]]
['ca', [12446, 12448]]
['ca', [12710, 12712]]
['ca', [13024, 13026]]
['ca', [13227, 13229]]
['ca', [13270, 13272]]
['ca', [13280, 13282]]
['ca', [13376, 13378]]
['ca', [13440, 13442]]
['ca', [13564, 13566]]
['ca', [13572, 13574]]
['ca', [13593, 13595]]
['ca', [13819, 13821]]
['ca', [13959, 13961]]
['ca', [14708, 14710]]
['ca', [14730, 14732]]
['ca', [14828, 14830]]
['ca', [14839, 14841]]
['ca', [14933, 14935]]
['ca', [15570, 15572]]
['ca', [15613, 15615]]
['ca', [15961, 15963]]
['ca', [16020, 16022]]
['ca', [16295, 16297]]
['ca', [16369, 16371]]
['ca', [16405, 16407]]
['ca', [16416, 16418]]
['ca', [16443, 16445]]
['ca', [17695, 17697]]
['ca', [17814, 17816]]
['ca', [17986, 17988]]
['ca', [18534, 18536]]
['ca', [18553, 18555]]
['ca', [18610, 18612]]
['ca', [18858, 18860]]
['ca', [18922, 18924]]
['ca', [19463, 19465]]
['ca', [19552, 19554]]
['ca', [19715, 19717]]
['ca', [20404, 20406]]
['ca', [20560, 20562]]
['ca', [20829, 20831]]
['ca', [21083, 21085]]
['ca', [21165, 21167]]
['ca', [21174, 21176]]
['ca', [21254, 21256]]
['ca', [21315, 21317]]
['ca', [21455, 21457]]
['ca', [21525, 21527]]
['ca', [21666, 21668]]
['ca', [21832, 21834]]
['ca', [22114, 22116]]
['ca', [22122, 22124]]
['ca', [22368, 22370]]
['ca', [22473, 22475]]
['ca', [22494, 22496]]
['ca', [22794, 22796]]
['ca', [22845, 22847]]
['ca', [22948, 22950]]
['ca', [23045, 23047]]
['ca', [23159, 23161]]
['ca', [23184, 23186]]
['ca', [23385, 23387]]
['ca', [23787, 23789]]
['ca', [24133, 24135]]
['ca', [24242, 24244]]
['ca', [24288, 24290]]
['ca', [24764, 24766]]
['ca', [24816, 24818]]
['ca', [24886, 24888]]
['ca', [24967, 24969]]
['ca', [25021, 25023]]
['ca', [25125, 25127]]
['ca', [25237, 25239]]
['ca', [25364, 25366]]
['ca', [25646, 25648]]
['ca', [26200, 26202]]
['ca', [26517, 26519]]
['ca', [26520, 26522]]
['ca', [26637, 26639]]
['ca', [26681, 26683]]
['ca', [26727, 26729]]
['ca', [26855, 26857]]
['ca', [26960, 26962]]
['ca', [27198, 27200]]
['ca', [27370, 27372]]
['ca', [27519, 27521]]
['ca', [27687, 27689]]
['ca', [27743, 27745]]
['detection', [20570, 20579]]
['detection', [22069, 22078]]
['detection', [23273, 23282]]
['labeled', [20589, 20596]]
['bead', [20597, 20601]]
['bead', [20697, 20701]]
['modified', [20630, 20638]]
['flow cytometer', [20639, 20653]]
['established', [20675, 20686]]
['established', [27327, 27338]]
['hardware', [20736, 20744]]
['hardware', [20852, 20860]]
['hardware', [20972, 20980]]
['maintenance', [20745, 20756]]
['maintenance', [21003, 21014]]
['system', [856, 862]]
['system', [3984, 3990]]
['system', [4989, 4995]]
['system', [20775, 20781]]
['system', [23815, 23821]]
['system', [24421, 24427]]
['non', [20820, 20823]]
['daily', [20878, 20883]]
['quality', [12307, 12314]]
['quality', [20894, 20901]]
['quality', [25505, 25512]]
['check', [20902, 20907]]
['ruthenium', [21028, 21037]]
['sector', [21063, 21069]]
['imager', [21070, 21076]]
['demands', [21202, 21209]]
['demands', [25430, 25437]]
['diagnostic use', [21360, 21374]]
['hands', [21383, 21388]]
['recovery', [21429, 21437]]
['recovery', [21480, 21488]]
['calibrator', [21455, 21465]]
['calculated', [21525, 21535]]
['2\\+', [10461, 10464]]
['20\\%', [21475, 21479]]
['20\\%', [21606, 21610]]
['20\\%', [21744, 21748]]
['cv', [21611, 21613]]
['cv', [21707, 21709]]
['cv', [21737, 21739]]
['standard deviation', [21616, 21634]]
['duplicates', [21661, 21671]]
['duplicate', [21661, 21670]]
['intra', [21695, 21700]]
['full', [11467, 11471]]
['full', [21751, 21755]]
['full', [25378, 25382]]
['full', [26964, 26968]]
['run', [21756, 21759]]
['specifications', [21825, 21839]]
['transparency', [21868, 21880]]
['data analysis', [21888, 21901]]
['manufacturer', [21925, 21937]]
['manufacturer', [22351, 22363]]
['algorithms', [21942, 21952]]
['instrument', [21972, 21982]]
['operation', [21983, 21992]]
['parameters', [22031, 22041]]
['parameters', [22380, 22390]]
['lowest', [22053, 22059]]
['lowest', [22090, 22096]]
['level', [1247, 1252]]
['level', [2700, 2705]]
['level', [11018, 11023]]
['level', [12845, 12850]]
['level', [15344, 15349]]
['level', [19569, 19574]]
['level', [22060, 22065]]
['level', [22097, 22102]]
['level', [23677, 23682]]
['lloq', [22084, 22088]]
['raw', [22248, 22251]]
['data', [8152, 8156]]
['data', [21888, 21892]]
['data', [22252, 22256]]
['available', [7176, 7185]]
['available', [13761, 13770]]
['available', [22293, 22302]]
['software', [22303, 22311]]
['differential', [22330, 22342]]
['calculation', [22368, 22379]]
['board', [22434, 22439]]
['selection criteria', [22445, 22463]]
['window', [22537, 22543]]
['requirement', [22544, 22555]]
['requirement', [25541, 25552]]
['extent', [22562, 22568]]
['maximum', [22572, 22579]]
['diseases', [22646, 22654]]
['diseases', [23317, 23325]]
['diseases', [23878, 23886]]
['diseases', [23970, 23978]]
['age', [6969, 6972]]
['age', [8346, 8349]]
['age', [8440, 8443]]
['age', [11606, 11609]]
['age', [11672, 11675]]
['age', [12072, 12075]]
['age', [13321, 13324]]
['age', [14287, 14290]]
['age', [16202, 16205]]
['age', [19750, 19753]]
['age', [21072, 21075]]
['age', [21654, 21657]]
['age', [22681, 22684]]
['age', [23353, 23356]]
['age', [24524, 24527]]
['age', [25767, 25770]]
['age', [25821, 25824]]
['age', [26592, 26595]]
['age', [26935, 26938]]
['drugs', [22688, 22693]]
['myocardial infarction', [22842, 22863]]
['cardiac muscle', [22948, 22962]]
['quantities', [22998, 23008]]
['myocardial necrosis', [23042, 23061]]
['whole', [23121, 23126]]
['tissue sample', [23127, 23140]]
['heart', [19483, 19488]]
['heart', [23148, 23153]]
['heart', [23552, 23557]]
['heart', [26180, 26185]]
['heart', [26282, 26287]]
['heart', [26345, 26350]]
['easily', [23209, 23215]]
['easily', [24207, 24213]]
['urine', [23262, 23267]]
['necrosis', [23053, 23061]]
['necrosis', [23332, 23340]]
['cellular', [23436, 23444]]
['cell membrane', [23495, 23508]]
