genia tagger: 98['capra', [4908, 4913]]
['recurrence', [8058, 8068]]
['recurrence', [8400, 8410]]
['recurrence', [9067, 9077]]
['recurrence', [9288, 9298]]
['recurrence', [10405, 10415]]
['standard', [1448, 1456]]
['current', [1440, 1447]]
['current', [2345, 2352]]
['current', [14276, 14283]]
['basic', [1481, 1486]]
['broad', [1515, 1520]]
['broad', [14100, 14105]]
['consensus', [1521, 1530]]
['question', [1563, 1571]]
['question', [11857, 11865]]
['question', [13109, 13117]]
['question', [13394, 13402]]
['question', [15105, 15113]]
['ross', [1711, 1715]]
['ross', [8813, 8817]]
['al', [233, 235]]
['al', [264, 266]]
['al', [282, 284]]
['al', [419, 421]]
['al', [616, 618]]
['al', [697, 699]]
['al', [706, 708]]
['al', [771, 773]]
['al', [786, 788]]
['al', [841, 843]]
['al', [1075, 1077]]
['al', [1207, 1209]]
['al', [1306, 1308]]
['al', [1354, 1356]]
['al', [1390, 1392]]
['al', [1396, 1398]]
['al', [1632, 1634]]
['al', [1664, 1666]]
['al', [1719, 1721]]
['al', [1896, 1898]]
['al', [2131, 2133]]
['al', [2192, 2194]]
['al', [2254, 2256]]
['al', [2267, 2269]]
['al', [2320, 2322]]
['al', [2436, 2438]]
['al', [2534, 2536]]
['al', [2566, 2568]]
['al', [2590, 2592]]
['al', [2836, 2838]]
['al', [2933, 2935]]
['al', [3016, 3018]]
['al', [3164, 3166]]
['al', [3179, 3181]]
['al', [3251, 3253]]
['al', [3288, 3290]]
['al', [3472, 3474]]
['al', [3509, 3511]]
['al', [3620, 3622]]
['al', [3637, 3639]]
['al', [3687, 3689]]
['al', [3820, 3822]]
['al', [3833, 3835]]
['al', [3875, 3877]]
['al', [3893, 3895]]
['al', [3906, 3908]]
['al', [3924, 3926]]
['al', [4019, 4021]]
['al', [4078, 4080]]
['al', [4223, 4225]]
['al', [4345, 4347]]
['al', [4424, 4426]]
['al', [4459, 4461]]
['al', [4515, 4517]]
['al', [4591, 4593]]
['al', [4667, 4669]]
['al', [4714, 4716]]
['al', [4797, 4799]]
['al', [4946, 4948]]
['al', [4961, 4963]]
['al', [5266, 5268]]
['al', [5506, 5508]]
['al', [5615, 5617]]
['al', [5646, 5648]]
['al', [5672, 5674]]
['al', [5843, 5845]]
['al', [5986, 5988]]
['al', [6012, 6014]]
['al', [6018, 6020]]
['al', [6072, 6074]]
['al', [6076, 6078]]
['al', [6098, 6100]]
['al', [6129, 6131]]
['al', [6178, 6180]]
['al', [6223, 6225]]
['al', [6311, 6313]]
['al', [6345, 6347]]
['al', [6442, 6444]]
['al', [6538, 6540]]
['al', [6576, 6578]]
['al', [6989, 6991]]
['al', [7077, 7079]]
['al', [7195, 7197]]
['al', [7233, 7235]]
['al', [7244, 7246]]
['al', [7410, 7412]]
['al', [7432, 7434]]
['al', [7623, 7625]]
['al', [7674, 7676]]
['al', [7770, 7772]]
['al', [8080, 8082]]
['al', [8124, 8126]]
['al', [8214, 8216]]
['al', [8235, 8237]]
['al', [8294, 8296]]
['al', [8339, 8341]]
['al', [8351, 8353]]
['al', [8376, 8378]]
['al', [8503, 8505]]
['al', [8540, 8542]]
['al', [8615, 8617]]
['al', [8630, 8632]]
['al', [8668, 8670]]
['al', [8735, 8737]]
['al', [8794, 8796]]
['al', [8934, 8936]]
['al', [8966, 8968]]
['al', [9064, 9066]]
['al', [9095, 9097]]
['al', [9285, 9287]]
['al', [9338, 9340]]
['al', [9347, 9349]]
['al', [9401, 9403]]
['al', [9418, 9420]]
['al', [9432, 9434]]
['al', [9459, 9461]]
['al', [9554, 9556]]
['al', [9637, 9639]]
['al', [9816, 9818]]
['al', [9861, 9863]]
['al', [10085, 10087]]
['al', [10154, 10156]]
['al', [10239, 10241]]
['al', [10534, 10536]]
['al', [10673, 10675]]
['al', [10747, 10749]]
['al', [10915, 10917]]
['al', [11197, 11199]]
['al', [11347, 11349]]
['al', [11696, 11698]]
['al', [12121, 12123]]
['al', [12182, 12184]]
['al', [12297, 12299]]
['al', [12329, 12331]]
['al', [12376, 12378]]
['al', [12444, 12446]]
['al', [12569, 12571]]
['al', [12881, 12883]]
['al', [12952, 12954]]
['al', [12956, 12958]]
['al', [13099, 13101]]
['al', [13194, 13196]]
['al', [13211, 13213]]
['al', [13285, 13287]]
['al', [13291, 13293]]
['al', [13431, 13433]]
['al', [13489, 13491]]
['al', [13528, 13530]]
['al', [13800, 13802]]
['al', [14004, 14006]]
['al', [14238, 14240]]
['al', [14311, 14313]]
['al', [14363, 14365]]
['al', [14380, 14382]]
['al', [14761, 14763]]
['al', [14983, 14985]]
['al', [15129, 15131]]
['al', [15222, 15224]]
['al', [15226, 15228]]
['al', [15272, 15274]]
['al', [15330, 15332]]
['al', [15452, 15454]]
['al', [15473, 15475]]
['al', [15609, 15611]]
['al', [15661, 15663]]
['al', [15700, 15702]]
['al', [15830, 15832]]
['al', [15856, 15858]]
['al', [15931, 15933]]
['literature review', [1734, 1751]]
['prediction', [1772, 1782]]
['prediction', [1938, 1948]]
['prediction', [2021, 2031]]
['prediction', [2092, 2102]]
['prediction', [2144, 2154]]
['prediction', [2206, 2216]]
['prediction', [2285, 2295]]
['prediction', [5029, 5039]]
['prediction', [8776, 8786]]
['prediction', [8946, 8956]]
['prediction', [13239, 13249]]
['prediction', [14618, 14628]]
['prediction', [15025, 15035]]
['time', [1821, 1825]]
['time', [5824, 5828]]
['time', [6777, 6781]]
['field', [1831, 1836]]
['issue', [1867, 1872]]
['nomograms', [1913, 1922]]
['nomograms', [2503, 2512]]
['nomograms', [2802, 2811]]
['nomograms', [3049, 3058]]
['nomograms', [3099, 3108]]
['nomograms', [4142, 4151]]
['nomograms', [4838, 4847]]
['nomograms', [6803, 6812]]
['nomograms', [7698, 7707]]
['nomograms', [7931, 7940]]
['nomograms', [8581, 8590]]
['nomograms', [8721, 8730]]
['nomograms', [8834, 8843]]
['nomograms', [10047, 10056]]
['nomograms', [10857, 10866]]
['nomograms', [12032, 12041]]
['nomograms', [12748, 12757]]
['nomograms', [13041, 13050]]
['nomograms', [13330, 13339]]
['nomograms', [14057, 14066]]
['nomograms', [15258, 15267]]
['nomograms', [15363, 15372]]
['instruments', [1949, 1960]]
['instruments', [3486, 3497]]
['instruments', [3706, 3717]]
['instruments', [3947, 3958]]
['instruments', [4390, 4401]]
['instruments', [4682, 4693]]
['instruments', [6703, 6714]]
['instruments', [6942, 6953]]
['instruments', [7013, 7024]]
['instruments', [8854, 8865]]
['instruments', [9596, 9607]]
['instruments', [11614, 11625]]
['instruments', [11776, 11787]]
['instruments', [12540, 12551]]
['instruments', [12841, 12852]]
['instruments', [15140, 15151]]
['multiple', [1971, 1979]]
['multiple', [7689, 7697]]
['decision', [1980, 1988]]
['decision', [3452, 3460]]
['decision', [14395, 14403]]
['decision', [14712, 14720]]
['point', [1989, 1994]]
['point', [2198, 2203]]
['point', [2273, 2278]]
['point', [2889, 2894]]
['point', [5649, 5654]]
['point', [8800, 8805]]
['point', [9353, 9358]]
['point', [9465, 9470]]
['point', [9657, 9662]]
['point', [10679, 10684]]
['point', [12734, 12739]]
['point', [13385, 13390]]
['point', [13423, 13428]]
['care', [2015, 2019]]
['cancer care', [2008, 2019]]
['biopsy', [2044, 2050]]
['biopsy', [2084, 2090]]
['positive', [2035, 2043]]
['prior', [2069, 2074]]
['prior', [12900, 12905]]
['prior', [13774, 13779]]
['negative', [2075, 2083]]
['surgery', [2110, 2117]]
['surgery', [2172, 2179]]
['surgery', [7832, 7839]]
['surgery', [9766, 9773]]
['surgery', [9972, 9979]]
['pathological', [2121, 2133]]
['outcome', [2134, 2141]]
['outcome', [7808, 7815]]
['outcome', [8893, 8900]]
['outcome', [8969, 8976]]
['outcome', [9557, 9564]]
['biochemical', [2183, 2194]]
['biochemical', [2245, 2256]]
['biochemical', [8957, 8968]]
['biochemical', [9055, 9066]]
['biochemical', [9276, 9287]]
['biochemical', [9545, 9556]]
['biochemical', [10664, 10675]]
['biochemical', [10738, 10749]]
['endpoints', [2195, 2204]]
['endpoints', [2270, 2279]]
['endpoints', [8797, 8806]]
['endpoints', [9350, 9359]]
['endpoints', [9462, 9471]]
['endpoints', [9654, 9663]]
['endpoints', [10676, 10685]]
['radiation therapy', [2224, 2241]]
['radiation therapy', [9005, 9022]]
['radiation therapy', [9869, 9886]]
['radiation therapy', [9981, 9998]]
['radiation therapy', [10211, 10228]]
['radiation therapy', [10617, 10634]]
['clinical endpoint', [2261, 2278]]
['clinical endpoint', [9341, 9358]]
['clinical endpoint', [9453, 9470]]
['metastases', [2299, 2309]]
['survival', [2314, 2322]]
['recurrent disease', [2343, 2360]]
['primary treatment', [2367, 2384]]
['primary treatment', [10307, 10324]]
['primary treatment', [10793, 10810]]
['note', [2389, 2393]]
['note', [2421, 2425]]
['note', [5224, 5228]]
['note', [7053, 7057]]
['note', [10829, 10833]]
['term', [1160, 1164]]
['term', [1236, 1240]]
['term', [2399, 2403]]
['term', [11552, 11556]]
['term', [13713, 13717]]
['term', [15379, 15383]]
['representation', [2439, 2453]]
['graph', [2429, 2434]]
['predictive', [2459, 2469]]
['predictive', [3548, 3558]]
['predictive', [12251, 12261]]
['formula', [2470, 2477]]
['formula', [2487, 2494]]
['formula', [12262, 12269]]
['oncology', [2516, 2524]]
['proportional', [2556, 2568]]
['hazards', [2569, 2576]]
['regression', [2577, 2587]]
['instance', [2618, 2626]]
['case', [675, 679]]
['case', [1284, 1288]]
['case', [2635, 2639]]
['case', [4580, 4584]]
['case', [12704, 12708]]
['cubic', [2662, 2667]]
['transformation', [2684, 2698]]
['level', [2732, 2737]]
['level', [4730, 4735]]
['level', [5072, 5077]]
['level', [6024, 6029]]
['level', [9707, 9712]]
['level', [11417, 11422]]
['result', [2744, 2750]]
['result', [3024, 3030]]
['result', [12052, 12058]]
['result', [13505, 13511]]
['result', [14647, 14653]]
['variety', [2785, 2792]]
['one', [2816, 2819]]
['one', [3181, 3184]]
['one', [4002, 4005]]
['one', [9110, 9113]]
['one', [10976, 10979]]
['one', [12167, 12170]]
['one', [13057, 13060]]
['one', [14519, 14522]]
['option', [960, 966]]
['option', [2828, 2834]]
['alternative', [2836, 2847]]
['alternative', [8294, 8305]]
['alternative', [14238, 14249]]
['alternative', [15661, 15672]]
['tables', [2864, 2870]]
['tables', [4777, 4783]]
['tables', [7150, 7156]]
['tables', [7585, 7591]]
['categorized', [2877, 2888]]
['system', [2895, 2901]]
['system', [7525, 7531]]
['system', [11469, 11475]]
['statistical', [2924, 2935]]
['statistical', [12435, 12446]]
['software', [2936, 2944]]
['software', [7596, 7604]]
['software', [7643, 7651]]
['generation', [2954, 2964]]
['nomogram', [1913, 1921]]
['nomogram', [2407, 2415]]
['nomogram', [2503, 2511]]
['nomogram', [2802, 2810]]
['nomogram', [2970, 2978]]
['nomogram', [3049, 3057]]
['nomogram', [3099, 3107]]
['nomogram', [4142, 4150]]
['nomogram', [4838, 4846]]
['nomogram', [5289, 5297]]
['nomogram', [6803, 6811]]
['nomogram', [7304, 7312]]
['nomogram', [7698, 7706]]
['nomogram', [7931, 7939]]
['nomogram', [8140, 8148]]
['nomogram', [8342, 8350]]
['nomogram', [8581, 8589]]
['nomogram', [8721, 8729]]
['nomogram', [8834, 8842]]
['nomogram', [9794, 9802]]
['nomogram', [10047, 10055]]
['nomogram', [10857, 10865]]
['nomogram', [11167, 11175]]
['nomogram', [12032, 12040]]
['nomogram', [12205, 12213]]
['nomogram', [12312, 12320]]
['nomogram', [12403, 12411]]
['nomogram', [12748, 12756]]
['nomogram', [13041, 13049]]
['nomogram', [13330, 13338]]
['nomogram', [13582, 13590]]
['nomogram', [14057, 14065]]
['nomogram', [15258, 15266]]
['nomogram', [15363, 15371]]
['model', [2994, 2999]]
['model', [7483, 7488]]
['model', [12291, 12296]]
['model', [12793, 12798]]
['model', [14284, 14289]]
['eleven', [3072, 3078]]
['new', [509, 512]]
['new', [3079, 3082]]
['new', [4369, 4372]]
['new', [12789, 12792]]
['new', [12968, 12971]]
['new', [13037, 13040]]
['meeting', [3132, 3139]]
['american', [3147, 3155]]
['american', [4993, 5001]]
['american', [11330, 11338]]
['association', [3167, 3178]]
['association', [11350, 11361]]
['evaluate', [3685, 3693]]
['evaluate', [4712, 4720]]
['evaluate', [8932, 8940]]
['evaluate', [9635, 9643]]
['feature', [3536, 3543]]
['feature', [10372, 10379]]
['implementation', [3583, 3597]]
['implementation', [12088, 12102]]
['calibration', [3619, 3630]]
['calibration', [3874, 3885]]
['calibration', [15451, 15462]]
['criteria', [3749, 3757]]
['criteria', [3774, 3782]]
['criteria', [6258, 6266]]
['criteria', [15315, 15323]]
['context', [3850, 3857]]
['critical', [3900, 3908]]
['critical', [15467, 15475]]
['aspect', [3759, 3765]]
['aspect', [3909, 3915]]
['few', [4011, 4014]]
['few', [4199, 4202]]
['few', [4678, 4681]]
['few', [9578, 9581]]
['few', [14936, 14939]]
['usually', [4016, 4023]]
['volume', [4029, 4035]]
['academic institution', [4037, 4057]]
['small', [4076, 4081]]
['uniform', [4109, 4116]]
['uniform', [5177, 5184]]
['protocols', [4117, 4126]]
['update', [4175, 4181]]
['large', [4203, 4208]]
['large', [8748, 8753]]
['analyzed', [4221, 4229]]
['cohorts', [4230, 4237]]
['cohorts', [4489, 4496]]
['cohorts', [5015, 5022]]
['cohorts', [5106, 5113]]
['cohorts', [5142, 5149]]
['cohorts', [5356, 5363]]
['performance', [4255, 4266]]
['performance', [12665, 12676]]
["s\\'", [5868, 5871]]
["s\\'", [13962, 13965]]
['different', [4270, 4279]]
['different', [7997, 8006]]
['different', [8033, 8042]]
['different', [9131, 9140]]
['different', [10783, 10792]]
['different', [13831, 13840]]
['setting', [4280, 4287]]
['setting', [5216, 5223]]
['setting', [13157, 13164]]
['setting', [14128, 14135]]
['setting', [15171, 15178]]
['patient', [927, 934]]
['patient', [1018, 1025]]
['patient', [1587, 1594]]
['patient', [2329, 2336]]
['patient', [3242, 3249]]
['patient', [3982, 3989]]
['patient', [4301, 4308]]
['patient', [4500, 4507]]
['patient', [5966, 5973]]
['patient', [6419, 6426]]
['patient', [6461, 6468]]
['patient', [6615, 6622]]
['patient', [7215, 7222]]
['patient', [7348, 7355]]
['patient', [7773, 7780]]
['patient', [7884, 7891]]
['patient', [8017, 8024]]
['patient', [8438, 8445]]
['patient', [8765, 8772]]
['patient', [9531, 9538]]
['patient', [10284, 10291]]
['patient', [10335, 10342]]
['patient', [10562, 10569]]
['patient', [10769, 10776]]
['patient', [10897, 10904]]
['patient', [11063, 11070]]
['patient', [11145, 11152]]
['patient', [11229, 11236]]
['patient', [13492, 13499]]
['patient', [13639, 13646]]
['patient', [14203, 14210]]
['patient', [14438, 14445]]
['patient', [14587, 14594]]
['groups', [4309, 4315]]
['groups', [13931, 13937]]
['group', [4309, 4314]]
['group', [7370, 7375]]
['group', [13931, 13936]]
['group', [13975, 13980]]
['reason', [4362, 4368]]
['reason', [5166, 5172]]
['reason', [6902, 6908]]
['reason', [14903, 14909]]
['newly', [4369, 4374]]
['validation studies', [4423, 4441]]
['validation studies', [5614, 5632]]
['study', [13875, 13880]]
['studies', [4434, 4441]]
['studies', [4448, 4455]]
['studies', [5537, 5544]]
['studies', [5625, 5632]]
['studies', [9166, 9173]]
['studies', [10651, 10658]]
['center', [4525, 4531]]
['center', [4670, 4676]]
['center', [5601, 5607]]
['best', [3419, 3423]]
['best', [4575, 4579]]
['best', [12606, 12610]]
['best', [12660, 12664]]
['best', [15409, 15413]]
['best', [15679, 15683]]
['analysis', [4589, 4597]]
['original', [4661, 4669]]
['original', [4791, 4799]]
['original', [5260, 5268]]
['original', [5500, 5508]]
['original', [8118, 8126]]
['original', [8333, 8341]]
['original', [12176, 12184]]
['example', [4749, 4756]]
['example', [5247, 5254]]
['example', [13674, 13681]]
['table', [2864, 2869]]
['table', [4777, 4782]]
['table', [7150, 7155]]
['table', [7585, 7590]]
['table', [10953, 10958]]
['european', [5006, 5014]]
['higher', [5065, 5071]]
['levels', [5072, 5078]]
['academic', [4037, 4045]]
['academic', [5097, 5105]]
['academic', [5207, 5215]]
['academic', [5347, 5355]]
['academic', [5592, 5600]]
['community', [5126, 5135]]
['community', [5405, 5414]]
['community', [5509, 5518]]
['based', [2979, 2984]]
['based', [3973, 3978]]
['based', [4156, 4161]]
['based', [5136, 5141]]
['based', [5415, 5420]]
['based', [5519, 5524]]
['based', [5608, 5613]]
['based', [6982, 6987]]
['based', [7105, 7110]]
['based', [7468, 7473]]
['based', [7532, 7537]]
['based', [8608, 8613]]
['based', [15134, 15139]]
['reasons', [5166, 5173]]
['index', [5316, 5321]]
['index', [5479, 5484]]
['index', [5567, 5572]]
['index', [15577, 15582]]
['cohort', [4230, 4236]]
['cohort', [4489, 4495]]
['cohort', [5015, 5021]]
['cohort', [5106, 5112]]
['cohort', [5142, 5148]]
['cohort', [5356, 5362]]
['cohort', [5421, 5427]]
['cohort', [8007, 8013]]
['cohort', [13619, 13625]]
['final', [5643, 5648]]
['final', [8627, 8632]]
['final', [13096, 13101]]
['respect', [5660, 5667]]
['distribution', [5698, 5710]]
['interpretation', [5715, 5729]]
['interpretation', [12069, 12083]]
['factor', [5754, 5760]]
['factor', [14252, 14258]]
['changes', [5846, 5853]]
['changes', [11984, 11991]]
['grading', [5784, 5791]]
['grading', [5871, 5878]]
['practices', [5879, 5888]]
['relevance', [5918, 5927]]
['given', [710, 715]]
['given', [1400, 1405]]
['given', [5933, 5938]]
['given', [6914, 6919]]
['given', [13654, 13659]]
['complex', [128, 135]]
['complex', [1693, 1700]]
['complex', [6033, 6040]]
['review', [1745, 1751]]
['review', [3731, 3737]]
['review', [6051, 6057]]
['review', [7082, 7088]]
['review', [11673, 11679]]
['review', [15203, 15209]]
['additional', [6090, 6100]]
['comment', [6101, 6108]]
['more', [6119, 6123]]
['more', [8563, 8567]]
['more', [9266, 9270]]
['more', [9329, 9333]]
['more', [9487, 9491]]
['more', [9514, 9518]]
['more', [10348, 10352]]
['more', [10820, 10824]]
['more', [11588, 11592]]
['more', [11727, 11731]]
['more', [11815, 11819]]
['more', [13185, 13189]]
['more', [13264, 13268]]
['more', [15253, 15257]]
['general', [2529, 2536]]
['general', [3632, 3639]]
['general', [3919, 3926]]
['general', [6124, 6131]]
['general', [8535, 8542]]
['general', [14756, 14763]]
['patient encounter', [6461, 6478]]
['clinical research', [6532, 6549]]
['turn', [6554, 6558]]
['thousand', [6602, 6610]]
['increasing', [115, 125]]
['increasing', [847, 857]]
['increasing', [1680, 1690]]
['increasing', [6740, 6750]]
['numbers', [6751, 6758]]
['numbers', [8754, 8761]]
['variables', [6762, 6771]]
['paper', [6797, 6802]]
['paper', [7144, 7149]]
['paper', [7579, 7584]]
['paper', [8149, 8154]]
['paper', [8575, 8580]]
['paper', [8715, 8720]]
['paper', [13020, 13025]]
['eight', [6827, 6832]]
['steps', [6833, 6838]]
['web-based calculator', [6978, 6998]]
['web-based calculator', [8604, 8624]]
['selected', [7004, 7012]]
['computer', [7096, 7104]]
['navigation', [7176, 7186]]
['several', [7190, 7197]]
['screen', [7198, 7204]]
['web', [6978, 6981]]
['web', [7228, 7231]]
['web', [7909, 7912]]
['web', [8604, 8607]]
['web', [8663, 8666]]
['calculators', [6988, 6999]]
['calculators', [7232, 7243]]
['calculators', [7673, 7684]]
['calculators', [8614, 8625]]
['calculators', [8667, 8678]]
['black', [7267, 7272]]
['box', [7273, 7276]]
['derivation', [7285, 7295]]
['scores', [7313, 7319]]
['scores', [13727, 13733]]
['scores', [13987, 13993]]
['users', [7339, 7344]]
['effort', [7421, 7427]]
['scoring', [7517, 7524]]
['simple', [7541, 7547]]
['addition', [6090, 6098]]
['addition', [7548, 7556]]
['potential problem', [7616, 7633]]
['approach', [7652, 7660]]
['temptation', [7740, 7750]]
['temptation', [7865, 7875]]
['individual', [7762, 7772]]
['individual', [13481, 13491]]
['likelihood', [7793, 7803]]
['likelihood', [8386, 8396]]
['likelihood', [13355, 13365]]
['radiation', [2224, 2233]]
['radiation', [7844, 7853]]
['radiation', [9005, 9014]]
['radiation', [9245, 9254]]
['radiation', [9777, 9786]]
['radiation', [9869, 9878]]
['radiation', [9981, 9990]]
['radiation', [10211, 10220]]
['radiation', [10617, 10626]]
['radiation', [11053, 11062]]
['radiation', [11109, 11118]]
['radiation', [11219, 11228]]
['same', [7860, 7864]]
['same', [12870, 12874]]
['website', [7909, 7916]]
['definition', [8043, 8053]]
['definition', [9141, 9151]]
['definition', [10723, 10733]]
['preoperative', [4800, 4812]]
['preoperative', [5276, 5288]]
['preoperative', [8127, 8139]]
['preoperative', [12192, 12204]]
['radical prostatectomy', [8230, 8251]]
['instructions', [8312, 8324]]
['calculated', [8375, 8385]]
['10\\%', [8454, 8458]]
['error', [8458, 8463]]
['inclusion', [8469, 8478]]
['confidence intervals', [8486, 8506]]
['confidence intervals', [12104, 12124]]
['recent', [8568, 8574]]
['recent', [9114, 9120]]
['recent', [9908, 9914]]
['recent', [11593, 11599]]
['purposes', [8649, 8657]]
['purposes', [13561, 13569]]
['purposes', [13965, 13973]]
['distal', [8790, 8796]]
['distal', [9334, 9340]]
['most', [526, 530]]
['most', [3694, 3698]]
['most', [8829, 8833]]
['most', [10842, 10846]]
['most', [11704, 11708]]
['most', [13325, 13329]]
['most', [14052, 14056]]
['most', [15812, 15816]]
['prostatectomy', [8238, 8251]]
['prostatectomy', [8988, 9001]]
['prostatectomy', [9214, 9227]]
['prostatectomy', [10125, 10138]]
['prostatectomy', [10194, 10207]]
['prostatectomy', [10582, 10595]]
['prostatectomy', [11035, 11048]]
['prostatectomy', [11094, 11107]]
['prostatectomy', [11201, 11214]]
['prostatectomy', [12909, 12922]]
['biochemical recurrence', [9055, 9077]]
['biochemical recurrence', [9276, 9298]]
['count', [6471, 6476]]
['count', [9121, 9126]]
['series', [9228, 9234]]
['series', [9255, 9261]]
['metastasis', [9369, 9379]]
['metastasis', [9834, 9844]]
['metastasis', [9941, 9951]]
['specific', [2715, 2723]]
['specific', [7402, 7410]]
['specific', [9388, 9396]]
['cause', [595, 600]]
['cause', [5692, 5697]]
['cause', [9422, 9427]]
['acm', [9439, 9442]]
['acm', [9962, 9965]]
['acm', [10168, 10171]]
['date', [4177, 4181]]
['date', [4949, 4953]]
['date', [9620, 9624]]
['date', [13009, 13013]]
['date', [14007, 14011]]
['date', [14986, 14990]]
['date', [15833, 15837]]
['exception', [9674, 9683]]
['exception', [10959, 10968]]
['classification', [9713, 9727]]
['classification', [11008, 11022]]
['classification', [11431, 11445]]
['classification', [11454, 11468]]
['androgen deprivation therapy', [10003, 10031]]
['novel', [10041, 10046]]
['novel', [11770, 11775]]
['novel', [12026, 12031]]
['novel', [14955, 14960]]
['novel', [15357, 15362]]
['years', [10109, 10114]]
['years', [10178, 10183]]
['years', [14940, 14945]]
['ideal', [1351, 1356]]
['ideal', [4456, 4461]]
['ideal', [10236, 10241]]
['choice', [10325, 10331]]
['choice', [10440, 10446]]
['primary', [2367, 2374]]
['primary', [10307, 10314]]
['primary', [10793, 10800]]
['treatment choice', [10315, 10331]]
['treatment choice', [10430, 10446]]
['aggressive', [10353, 10363]]
['increased', [10387, 10396]]
['measure', [10481, 10488]]
['measure', [14264, 14271]]
['measure', [15559, 15566]]
['relative risk', [10492, 10505]]
['modality', [10531, 10539]]
['difficulties', [10697, 10709]]
['failure', [10750, 10757]]
['published', [1722, 1731]]
['published', [9174, 9183]]
['published', [10847, 10856]]
['treatment selection', [10930, 10949]]
['androgen deprivation', [10003, 10023]]
['androgen deprivation', [11124, 11144]]
['conclusions', [11244, 11255]]
['future', [11260, 11266]]
['directions', [11267, 11277]]
['only', [452, 456]]
['only', [8190, 8194]]
['only', [11282, 11286]]
['guideline', [11378, 11387]]
['classification system', [11454, 11475]]
['ease', [637, 641]]
['ease', [1046, 1050]]
['ease', [1179, 1183]]
['ease', [1264, 1268]]
['ease', [2356, 2360]]
['ease', [10367, 10371]]
['ease', [10391, 10395]]
['ease', [11575, 11579]]
['ease', [12470, 12474]]
['use', [597, 600]]
['use', [3274, 3277]]
['use', [5694, 5697]]
['use', [6842, 6845]]
['use', [7131, 7134]]
['use', [7339, 7342]]
['use', [7958, 7961]]
['use', [8185, 8188]]
['use', [9158, 9161]]
['use', [9424, 9427]]
['use', [10886, 10889]]
['use', [11485, 11488]]
['use', [11583, 11586]]
['use', [11745, 11748]]
['use', [12230, 12233]]
['use', [13259, 13262]]
['use', [13600, 13603]]
['use', [13861, 13864]]
['use', [14108, 14111]]
['use', [14175, 14178]]
['use', [15155, 15158]]
['use', [15904, 15907]]
['improved', [11632, 11640]]
['discrimination', [11654, 11668]]
['plethora', [11758, 11766]]
['confusion', [11820, 11829]]
['illumination', [11835, 11847]]
['open', [11852, 11856]]
['extent', [11887, 11893]]
['extent', [14669, 14675]]
['various', [11911, 11918]]
['routine', [11953, 11960]]
['reporting', [12013, 12022]]
['reporting', [13027, 13036]]
['easy', [15764, 15768]]
['investigators', [12338, 12351]]
['investigators', [13950, 13963]]
['testing', [12366, 12373]]
['programs', [12447, 12455]]
['relative', [645, 653]]
['relative', [3000, 3008]]
['relative', [4065, 4073]]
['relative', [9567, 9575]]
['relative', [10492, 10500]]
['relative', [12461, 12469]]
['change', [5797, 5803]]
['change', [5846, 5852]]
['change', [11984, 11990]]
['change', [12481, 12487]]
['head', [12509, 12513]]
['head', [12517, 12521]]
['means', [12611, 12616]]
['characteristics', [12677, 12692]]
['scenario', [12884, 12892]]
['order', [12928, 12933]]
['incremental', [12943, 12954]]
['value', [12955, 12960]]
['papers', [13020, 13026]]
['majority', [13077, 13085]]
['clinical trial design', [13279, 13300]]
['endpoint', [2195, 2203]]
['endpoint', [2270, 2278]]
['endpoint', [8797, 8805]]
['endpoint', [9350, 9358]]
['endpoint', [9462, 9470]]
['endpoint', [9654, 9662]]
['endpoint', [10676, 10684]]
['endpoint', [13382, 13390]]
['scale', [13429, 13434]]
['output', [13441, 13447]]
['protocol', [4117, 4125]]
['protocol', [13660, 13668]]
['limits', [13683, 13689]]
['absent', [13759, 13765]]
['thresholds', [13819, 13829]]
['thresholds', [13841, 13851]]
['post', [4817, 4821]]
['post', [13909, 13913]]
['subgroups', [13928, 13937]]
['barrier', [14083, 14090]]
['isolation', [14183, 14192]]
['direct', [7917, 7923]]
['direct', [11267, 11273]]
['direct', [14196, 14202]]
['models', [14284, 14290]]
['baseline', [14300, 14308]]
['quality', [14309, 14316]]
['life', [14320, 14324]]
['life', [14343, 14347]]
['life expectancy', [14343, 14358]]
['patient treatment', [14438, 14455]]
['preferences', [14456, 14467]]
['immediate', [14478, 14487]]
['deferred', [14492, 14500]]
['form', [2470, 2474]]
['form', [2487, 2491]]
['form', [2689, 2693]]
['form', [4112, 4116]]
['form', [4258, 4262]]
['form', [4477, 4481]]
['form', [4611, 4615]]
['form', [5057, 5061]]
['form', [5180, 5184]]
['form', [5301, 5305]]
['form', [5551, 5555]]
['form', [12262, 12266]]
['form', [12668, 12672]]
['form', [13190, 13194]]
['form', [14523, 14527]]
['clarity', [14568, 14575]]
['input', [14636, 14641]]
['consideration', [14779, 14792]]
['biomarkers', [14842, 14852]]
['numerous', [14817, 14825]]
['cancer biomarkers', [14835, 14852]]
['next', [14931, 14935]]
['marker', [14845, 14851]]
['marker', [14961, 14967]]
['end', [2195, 2198]]
['end', [2270, 2273]]
['end', [4647, 4650]]
['end', [4975, 4978]]
['end', [5047, 5050]]
['end', [8797, 8800]]
['end', [9350, 9353]]
['end', [9462, 9465]]
['end', [9654, 9657]]
['end', [10511, 10514]]
['end', [10676, 10679]]
['end', [10874, 10877]]
['end', [11314, 11317]]
['end', [12856, 12859]]
['end', [13382, 13385]]
['end', [15190, 15193]]
['development', [5525, 5536]]
