genia tagger: 4109['risk', [13, 17]]
['ma', [43785, 43787]]
['ma', [43865, 43867]]
['ma', [44133, 44135]]
['ma', [44190, 44192]]
['ma', [44635, 44637]]
['ma', [45161, 45163]]
['ma', [45551, 45553]]
['ma', [45639, 45641]]
['ma', [45677, 45679]]
['ma', [45738, 45740]]
['ma', [45898, 45900]]
['ma', [46554, 46556]]
['ma', [46724, 46726]]
['ma', [46930, 46932]]
['ma', [47030, 47032]]
['ma', [47076, 47078]]
['ma', [47207, 47209]]
['ma', [47282, 47284]]
['ma', [47792, 47794]]
['ma', [47860, 47862]]
['ma', [48423, 48425]]
['ma', [48518, 48520]]
['ma', [48735, 48737]]
['ma', [48885, 48887]]
['ma', [49040, 49042]]
['ma', [49186, 49188]]
['ma', [49431, 49433]]
['ma', [49638, 49640]]
['ma', [49778, 49780]]
['ma', [49919, 49921]]
['ma', [50058, 50060]]
['ma', [50303, 50305]]
['ma', [50600, 50602]]
['ma', [50668, 50670]]
['ma', [51231, 51233]]
['ma', [51326, 51328]]
['ma', [51543, 51545]]
['ma', [51693, 51695]]
['ma', [51848, 51850]]
['ma', [51994, 51996]]
['ma', [52239, 52241]]
['ma', [52446, 52448]]
['ma', [52586, 52588]]
['ma', [52727, 52729]]
['ma', [52866, 52868]]
['ma', [53111, 53113]]
['incidence', [8312, 8321]]
['incidence', [10621, 10630]]
['incidence', [10844, 10853]]
['incidence', [12974, 12983]]
['incidence', [13093, 13102]]
['incidence', [13200, 13209]]
['incidence', [16051, 16060]]
['incidence', [18361, 18370]]
['incidence', [18584, 18593]]
['incidence', [20715, 20724]]
['incidence', [20834, 20843]]
['incidence', [20941, 20950]]
['incidence', [27256, 27265]]
['incidence', [31299, 31308]]
['incidence', [32174, 32183]]
['incidence', [32342, 32351]]
['incidence', [32750, 32759]]
['incidence', [35953, 35962]]
['incidence', [37938, 37947]]
['incidence', [40241, 40250]]
['incidence', [40409, 40418]]
['incidence', [40817, 40826]]
['incidence', [44020, 44029]]
['incidence', [46005, 46014]]
['limb', [8343, 8347]]
['limb', [16082, 16086]]
['legs', [8368, 8372]]
['legs', [16107, 16111]]
['method', [175, 181]]
['method', [5690, 5696]]
['method', [8410, 8416]]
['method', [16149, 16155]]
['method', [21177, 21183]]
['mechanical', [8480, 8490]]
['mechanical', [16219, 16229]]
['axis', [8491, 8495]]
['axis', [16230, 16234]]
['angle', [8515, 8520]]
['angle', [8941, 8946]]
['angle', [8999, 9004]]
['angle', [16254, 16259]]
['angle', [16680, 16685]]
['angle', [16738, 16743]]
['intersection', [8535, 8547]]
['intersection', [16274, 16286]]
['line', [332, 336]]
['line', [509, 513]]
['line', [651, 655]]
['line', [781, 785]]
['line', [1243, 1247]]
['line', [1604, 1608]]
['line', [7560, 7564]]
['line', [7613, 7617]]
['line', [7772, 7776]]
['line', [7996, 8000]]
['line', [8394, 8398]]
['line', [8553, 8557]]
['line', [8655, 8659]]
['line', [9059, 9063]]
['line', [9383, 9387]]
['line', [10673, 10677]]
['line', [10720, 10724]]
['line', [11017, 11021]]
['line', [11810, 11814]]
['line', [12720, 12724]]
['line', [15299, 15303]]
['line', [15352, 15356]]
['line', [15511, 15515]]
['line', [15735, 15739]]
['line', [16133, 16137]]
['line', [16292, 16296]]
['line', [16394, 16398]]
['line', [16799, 16803]]
['line', [17123, 17127]]
['line', [18413, 18417]]
['line', [18460, 18464]]
['line', [18757, 18761]]
['line', [19551, 19555]]
['line', [20461, 20465]]
['line', [21334, 21338]]
['line', [21511, 21515]]
['line', [21653, 21657]]
['line', [21783, 21787]]
['line', [22246, 22250]]
['line', [22607, 22611]]
['line', [23364, 23368]]
['line', [23615, 23619]]
['line', [23963, 23967]]
['line', [24099, 24103]]
['line', [24234, 24238]]
['line', [24513, 24517]]
['line', [24575, 24579]]
['line', [24643, 24647]]
['line', [25040, 25044]]
['line', [25085, 25089]]
['line', [25263, 25267]]
['line', [27072, 27076]]
['line', [27407, 27411]]
['line', [27658, 27662]]
['line', [28006, 28010]]
['line', [28142, 28146]]
['line', [28277, 28281]]
['line', [28556, 28560]]
['line', [28618, 28622]]
['line', [28686, 28690]]
['line', [29083, 29087]]
['line', [29128, 29132]]
['line', [29306, 29310]]
['line', [31115, 31119]]
['line', [47703, 47707]]
['line', [50511, 50515]]
['femoral head', [8581, 8593]]
['femoral head', [16320, 16332]]
['femoral', [566, 573]]
['femoral', [1273, 1280]]
['femoral', [2393, 2400]]
['femoral', [5567, 5574]]
['femoral', [8581, 8588]]
['femoral', [8615, 8622]]
['femoral', [10021, 10028]]
['femoral', [10942, 10949]]
['femoral', [10980, 10987]]
['femoral', [11287, 11294]]
['femoral', [16320, 16327]]
['femoral', [16354, 16361]]
['femoral', [17761, 17768]]
['femoral', [18682, 18689]]
['femoral', [18720, 18727]]
['femoral', [19027, 19034]]
['femoral', [21568, 21575]]
['femoral', [22276, 22283]]
['femoral', [24207, 24214]]
['femoral', [24734, 24741]]
['femoral', [28250, 28257]]
['femoral', [28777, 28784]]
['femoral', [31519, 31526]]
['femoral', [39586, 39593]]
['femoral', [47632, 47639]]
['femoral', [47673, 47680]]
['femoral', [48619, 48626]]
['femoral', [49522, 49529]]
['femoral', [50440, 50447]]
['femoral', [50481, 50488]]
['femoral', [51427, 51434]]
['femoral', [52330, 52337]]
['notch', [8623, 8628]]
['notch', [16362, 16367]]
['second', [8648, 8654]]
['second', [16387, 16393]]
['second', [34866, 34872]]
['second', [42933, 42939]]
['talus', [8683, 8688]]
['talus', [16422, 16427]]
['tibial', [8710, 8716]]
['tibial', [16449, 16455]]
['spines', [8717, 8723]]
['spines', [16456, 16462]]
['observers', [8816, 8825]]
['observers', [16555, 16564]]
['weight-bearing', [9120, 9134]]
['weight-bearing', [9323, 9337]]
['weight-bearing', [16860, 16874]]
['weight-bearing', [17063, 17077]]
['pa', [581, 583]]
['pa', [1341, 1343]]
['pa', [2916, 2918]]
['pa', [2940, 2942]]
['pa', [3055, 3057]]
['pa', [3486, 3488]]
['pa', [3493, 3495]]
['pa', [3543, 3545]]
['pa', [3550, 3552]]
['pa', [6077, 6079]]
['pa', [6600, 6602]]
['pa', [7797, 7799]]
['pa', [7804, 7806]]
['pa', [9152, 9154]]
['pa', [9590, 9592]]
['pa', [9688, 9690]]
['pa', [9788, 9790]]
['pa', [9809, 9811]]
['pa', [10032, 10034]]
['pa', [10292, 10294]]
['pa', [10472, 10474]]
['pa', [10795, 10797]]
['pa', [11256, 11258]]
['pa', [12955, 12957]]
['pa', [13134, 13136]]
['pa', [13142, 13144]]
['pa', [13393, 13395]]
['pa', [13815, 13817]]
['pa', [14338, 14340]]
['pa', [15536, 15538]]
['pa', [15543, 15545]]
['pa', [16892, 16894]]
['pa', [17330, 17332]]
['pa', [17428, 17430]]
['pa', [17528, 17530]]
['pa', [17549, 17551]]
['pa', [17772, 17774]]
['pa', [18032, 18034]]
['pa', [18212, 18214]]
['pa', [18535, 18537]]
['pa', [18996, 18998]]
['pa', [20696, 20698]]
['pa', [20875, 20877]]
['pa', [20883, 20885]]
['pa', [21134, 21136]]
['pa', [21583, 21585]]
['pa', [22344, 22346]]
['pa', [23887, 23889]]
['pa', [24218, 24220]]
['pa', [24788, 24790]]
['pa', [26206, 26208]]
['pa', [26393, 26395]]
['pa', [26469, 26471]]
['pa', [26932, 26934]]
['pa', [27038, 27040]]
['pa', [27151, 27153]]
['pa', [27322, 27324]]
['pa', [27930, 27932]]
['pa', [28261, 28263]]
['pa', [28831, 28833]]
['pa', [30249, 30251]]
['pa', [30436, 30438]]
['pa', [30512, 30514]]
['pa', [30975, 30977]]
['pa', [31081, 31083]]
['pa', [31194, 31196]]
['pa', [31365, 31367]]
['pa', [34056, 34058]]
['pa', [37912, 37914]]
['pa', [38506, 38508]]
['pa', [38813, 38815]]
['pa', [42123, 42125]]
['pa', [45979, 45981]]
['pa', [46573, 46575]]
['pa', [46880, 46882]]
['pa', [48566, 48568]]
['pa', [51374, 51376]]
['flexion knee', [9162, 9174]]
['flexion knee', [16902, 16914]]
['radiography', [9175, 9186]]
['radiography', [16915, 16926]]
['knee radiography', [9170, 9186]]
['knee radiography', [16910, 16926]]
['ca', [970, 972]]
['ca', [3135, 3137]]
['ca', [3224, 3226]]
['ca', [3233, 3235]]
['ca', [3886, 3888]]
['ca', [3894, 3896]]
['ca', [4287, 4289]]
['ca', [4319, 4321]]
['ca', [4579, 4581]]
['ca', [4595, 4597]]
['ca', [4701, 4703]]
['ca', [5010, 5012]]
['ca', [5142, 5144]]
['ca', [5318, 5320]]
['ca', [6597, 6599]]
['ca', [6970, 6972]]
['ca', [7006, 7008]]
['ca', [7337, 7339]]
['ca', [7390, 7392]]
['ca', [7838, 7840]]
['ca', [8057, 8059]]
['ca', [8125, 8127]]
['ca', [8249, 8251]]
['ca', [8487, 8489]]
['ca', [9310, 9312]]
['ca', [9569, 9571]]
['ca', [9770, 9772]]
['ca', [10359, 10361]]
['ca', [10784, 10786]]
['ca', [11228, 11230]]
['ca', [11467, 11469]]
['ca', [11502, 11504]]
['ca', [11632, 11634]]
['ca', [11841, 11843]]
['ca', [12331, 12333]]
['ca', [12407, 12409]]
['ca', [12802, 12804]]
['ca', [12837, 12839]]
['ca', [14335, 14337]]
['ca', [14708, 14710]]
['ca', [14744, 14746]]
['ca', [15075, 15077]]
['ca', [15128, 15130]]
['ca', [15577, 15579]]
['ca', [15796, 15798]]
['ca', [15864, 15866]]
['ca', [15988, 15990]]
['ca', [16226, 16228]]
['ca', [17050, 17052]]
['ca', [17309, 17311]]
['ca', [17510, 17512]]
['ca', [18099, 18101]]
['ca', [18524, 18526]]
['ca', [18968, 18970]]
['ca', [19208, 19210]]
['ca', [19243, 19245]]
['ca', [19373, 19375]]
['ca', [19582, 19584]]
['ca', [20072, 20074]]
['ca', [20148, 20150]]
['ca', [20543, 20545]]
['ca', [20578, 20580]]
['ca', [21972, 21974]]
['ca', [25640, 25642]]
['ca', [25724, 25726]]
['ca', [25737, 25739]]
['ca', [25898, 25900]]
['ca', [26807, 26809]]
['ca', [27233, 27235]]
['ca', [29683, 29685]]
['ca', [29767, 29769]]
['ca', [29780, 29782]]
['ca', [29941, 29943]]
['ca', [30850, 30852]]
['ca', [31276, 31278]]
['ca', [31867, 31869]]
['ca', [32318, 32320]]
['ca', [33480, 33482]]
['ca', [35623, 35625]]
['ca', [37243, 37245]]
['ca', [37505, 37507]]
['ca', [37765, 37767]]
['ca', [37850, 37852]]
['ca', [38052, 38054]]
['ca', [38694, 38696]]
['ca', [39934, 39936]]
['ca', [40385, 40387]]
['ca', [41547, 41549]]
['ca', [43690, 43692]]
['ca', [45310, 45312]]
['ca', [45572, 45574]]
['ca', [45832, 45834]]
['ca', [45917, 45919]]
['ca', [46119, 46121]]
['ca', [46761, 46763]]
['ca', [48330, 48332]]
['ca', [48664, 48666]]
['ca', [49567, 49569]]
['ca', [51138, 51140]]
['ca', [51472, 51474]]
['ca', [52375, 52377]]
['lateral', [7021, 7028]]
['lateral', [9315, 9322]]
['lateral', [9889, 9896]]
['lateral', [10008, 10015]]
['lateral', [11262, 11269]]
['lateral', [11375, 11382]]
['lateral', [14759, 14766]]
['lateral', [17055, 17062]]
['lateral', [17629, 17636]]
['lateral', [17748, 17755]]
['lateral', [19002, 19009]]
['lateral', [19115, 19122]]
['lateral', [23650, 23657]]
['lateral', [26378, 26385]]
['lateral', [26563, 26570]]
['lateral', [26720, 26727]]
['lateral', [26917, 26924]]
['lateral', [27693, 27700]]
['lateral', [30421, 30428]]
['lateral', [30606, 30613]]
['lateral', [30763, 30770]]
['lateral', [30960, 30967]]
['lateral', [48282, 48289]]
['lateral', [51090, 51097]]
['study protocol', [9426, 9440]]
['study protocol', [17166, 17180]]
['musculoskeletal', [9450, 9465]]
['musculoskeletal', [17190, 17205]]
['radiologist', [9466, 9477]]
['radiologist', [17206, 17217]]
['rheumatologist', [9484, 9498]]
['rheumatologist', [17224, 17238]]
['clinical data', [9564, 9577]]
['clinical data', [17304, 17317]]
['grades', [9627, 9633]]
['grades', [10405, 10411]]
['grades', [17367, 17373]]
['grades', [18145, 18151]]
['grades', [25209, 25215]]
['grades', [29252, 29258]]
['feature', [9662, 9669]]
['feature', [17402, 17409]]
['joint space narrowing', [574, 595]]
['joint space narrowing', [9681, 9702]]
['joint space narrowing', [17421, 17442]]
['joint space narrowing', [21576, 21597]]
['joint space narrowing', [27031, 27052]]
['joint space narrowing', [31074, 31095]]
['osteophyte', [9713, 9723]]
['osteophyte', [9740, 9750]]
['osteophyte', [13047, 13057]]
['osteophyte', [17453, 17463]]
['osteophyte', [17480, 17490]]
['osteophyte', [20788, 20798]]
['scores', [9724, 9730]]
['scores', [17464, 17470]]
['scores', [27053, 27059]]
['scores', [31096, 31102]]
['osteophytes', [9740, 9751]]
['osteophytes', [13047, 13058]]
['osteophytes', [17480, 17491]]
['osteophytes', [20788, 20799]]
['scale', [7837, 7842]]
['scale', [9769, 9774]]
['scale', [10358, 10363]]
['scale', [15576, 15581]]
['scale', [17509, 17514]]
['scale', [18098, 18103]]
['compartment', [9806, 9817]]
['compartment', [10029, 10040]]
['compartment', [17546, 17557]]
['compartment', [17769, 17780]]
['compartment', [24215, 24226]]
['compartment', [26466, 26477]]
['compartment', [28258, 28269]]
['compartment', [30509, 30520]]
['compartment', [48563, 48574]]
['compartment', [51371, 51382]]
['research', [9844, 9852]]
['research', [17584, 17592]]
['society', [9853, 9860]]
['society', [17593, 17600]]
['international', [9861, 9874]]
['international', [17601, 17614]]
['atlas', [9875, 9880]]
['atlas', [17615, 17620]]
['atla', [9875, 9879]]
['atla', [17615, 17619]]
['al', [251, 253]]
['al', [441, 443]]
['al', [571, 573]]
['al', [808, 810]]
['al', [943, 945]]
['al', [995, 997]]
['al', [1008, 1010]]
['al', [1278, 1280]]
['al', [1324, 1326]]
['al', [1329, 1331]]
['al', [1372, 1374]]
['al', [1555, 1557]]
['al', [1559, 1561]]
['al', [1627, 1629]]
['al', [1771, 1773]]
['al', [1788, 1790]]
['al', [1853, 1855]]
['al', [1859, 1861]]
['al', [1881, 1883]]
['al', [1957, 1959]]
['al', [2089, 2091]]
['al', [2168, 2170]]
['al', [2175, 2177]]
['al', [2181, 2183]]
['al', [2273, 2275]]
['al', [2306, 2308]]
['al', [2398, 2400]]
['al', [2450, 2452]]
['al', [2750, 2752]]
['al', [3044, 3046]]
['al', [3064, 3066]]
['al', [3106, 3108]]
['al', [3225, 3227]]
['al', [3705, 3707]]
['al', [3715, 3717]]
['al', [3800, 3802]]
['al', [3810, 3812]]
['al', [3812, 3814]]
['al', [3895, 3897]]
['al', [4055, 4057]]
['al', [4119, 4121]]
['al', [4157, 4159]]
['al', [4177, 4179]]
['al', [4266, 4268]]
['al', [4268, 4270]]
['al', [4301, 4303]]
['al', [4303, 4305]]
['al', [4527, 4529]]
['al', [4530, 4532]]
['al', [4671, 4673]]
['al', [4702, 4704]]
['al', [4742, 4744]]
['al', [4856, 4858]]
['al', [4915, 4917]]
['al', [4921, 4923]]
['al', [5422, 5424]]
['al', [5572, 5574]]
['al', [5657, 5659]]
['al', [5777, 5779]]
['al', [5810, 5812]]
['al', [5816, 5818]]
['al', [5924, 5926]]
['al', [6173, 6175]]
['al', [6401, 6403]]
['al', [6471, 6473]]
['al', [6620, 6622]]
['al', [6880, 6882]]
['al', [6922, 6924]]
['al', [6940, 6942]]
['al', [6945, 6947]]
['al', [7026, 7028]]
['al', [7071, 7073]]
['al', [7114, 7116]]
['al', [7236, 7238]]
['al', [7298, 7300]]
['al', [7338, 7340]]
['al', [7391, 7393]]
['al', [7404, 7406]]
['al', [7736, 7738]]
['al', [7825, 7827]]
['al', [7839, 7841]]
['al', [7938, 7940]]
['al', [7955, 7957]]
['al', [8032, 8034]]
['al', [8440, 8442]]
['al', [8488, 8490]]
['al', [8586, 8588]]
['al', [8620, 8622]]
['al', [8684, 8686]]
['al', [8714, 8716]]
['al', [8910, 8912]]
['al', [8913, 8915]]
['al', [8969, 8971]]
['al', [8971, 8973]]
['al', [9032, 9034]]
['al', [9097, 9099]]
['al', [9231, 9233]]
['al', [9320, 9322]]
['al', [9362, 9364]]
['al', [9463, 9465]]
['al', [9570, 9572]]
['al', [9646, 9648]]
['al', [9771, 9773]]
['al', [9872, 9874]]
['al', [9894, 9896]]
['al', [9948, 9950]]
['al', [9957, 9959]]
['al', [10001, 10003]]
['al', [10013, 10015]]
['al', [10026, 10028]]
['al', [10184, 10186]]
['al', [10360, 10362]]
['al', [10401, 10403]]
['al', [10433, 10435]]
['al', [10947, 10949]]
['al', [10985, 10987]]
['al', [11205, 11207]]
['al', [11267, 11269]]
['al', [11292, 11294]]
['al', [11367, 11369]]
['al', [11380, 11382]]
['al', [11451, 11453]]
['al', [11468, 11470]]
['al', [11473, 11475]]
['al', [11529, 11531]]
['al', [11633, 11635]]
['al', [11762, 11764]]
['al', [11871, 11873]]
['al', [11983, 11985]]
['al', [12215, 12217]]
['al', [12321, 12323]]
['al', [12364, 12366]]
['al', [12388, 12390]]
['al', [12408, 12410]]
['al', [12547, 12549]]
['al', [12641, 12643]]
['al', [12696, 12698]]
['al', [12784, 12786]]
['al', [12803, 12805]]
['al', [12854, 12856]]
['al', [12870, 12872]]
['al', [12965, 12967]]
['al', [13008, 13010]]
['al', [13396, 13398]]
['al', [13515, 13517]]
['al', [13548, 13550]]
['al', [13554, 13556]]
['al', [13662, 13664]]
['al', [13911, 13913]]
['al', [14139, 14141]]
['al', [14209, 14211]]
['al', [14358, 14360]]
['al', [14618, 14620]]
['al', [14660, 14662]]
['al', [14678, 14680]]
['al', [14683, 14685]]
['al', [14764, 14766]]
['al', [14809, 14811]]
['al', [14852, 14854]]
['al', [14974, 14976]]
['al', [15036, 15038]]
['al', [15076, 15078]]
['al', [15129, 15131]]
['al', [15143, 15145]]
['al', [15475, 15477]]
['al', [15564, 15566]]
['al', [15578, 15580]]
['al', [15677, 15679]]
['al', [15694, 15696]]
['al', [15771, 15773]]
['al', [16179, 16181]]
['al', [16227, 16229]]
['al', [16325, 16327]]
['al', [16359, 16361]]
['al', [16423, 16425]]
['al', [16453, 16455]]
['al', [16649, 16651]]
['al', [16652, 16654]]
['al', [16708, 16710]]
['al', [16710, 16712]]
['al', [16771, 16773]]
['al', [16837, 16839]]
['al', [16971, 16973]]
['al', [17060, 17062]]
['al', [17102, 17104]]
['al', [17203, 17205]]
['al', [17310, 17312]]
['al', [17386, 17388]]
['al', [17511, 17513]]
['al', [17612, 17614]]
['al', [17634, 17636]]
['al', [17688, 17690]]
['al', [17697, 17699]]
['al', [17741, 17743]]
['al', [17753, 17755]]
['al', [17766, 17768]]
['al', [17924, 17926]]
['al', [18100, 18102]]
['al', [18141, 18143]]
['al', [18173, 18175]]
['al', [18687, 18689]]
['al', [18725, 18727]]
['al', [18945, 18947]]
['al', [19007, 19009]]
['al', [19032, 19034]]
['al', [19107, 19109]]
['al', [19120, 19122]]
['al', [19191, 19193]]
['al', [19209, 19211]]
['al', [19214, 19216]]
['al', [19270, 19272]]
['al', [19374, 19376]]
['al', [19503, 19505]]
['al', [19612, 19614]]
['al', [19724, 19726]]
['al', [19956, 19958]]
['al', [20062, 20064]]
['al', [20105, 20107]]
['al', [20129, 20131]]
['al', [20149, 20151]]
['al', [20288, 20290]]
['al', [20382, 20384]]
['al', [20437, 20439]]
['al', [20525, 20527]]
['al', [20544, 20546]]
['al', [20595, 20597]]
['al', [20611, 20613]]
['al', [20706, 20708]]
['al', [20749, 20751]]
['al', [21137, 21139]]
['al', [21253, 21255]]
['al', [21443, 21445]]
['al', [21573, 21575]]
['al', [21810, 21812]]
['al', [21945, 21947]]
['al', [21997, 21999]]
['al', [22010, 22012]]
['al', [22281, 22283]]
['al', [22327, 22329]]
['al', [22332, 22334]]
['al', [22375, 22377]]
['al', [22558, 22560]]
['al', [22562, 22564]]
['al', [22630, 22632]]
['al', [22774, 22776]]
['al', [22791, 22793]]
['al', [22856, 22858]]
['al', [22862, 22864]]
['al', [22885, 22887]]
['al', [22961, 22963]]
['al', [23093, 23095]]
['al', [23172, 23174]]
['al', [23179, 23181]]
['al', [23185, 23187]]
['al', [23277, 23279]]
['al', [23310, 23312]]
['al', [23655, 23657]]
['al', [23661, 23663]]
['al', [23857, 23859]]
['al', [24212, 24214]]
['al', [24328, 24330]]
['al', [24333, 24335]]
['al', [24354, 24356]]
['al', [24395, 24397]]
['al', [24424, 24426]]
['al', [24426, 24428]]
['al', [24444, 24446]]
['al', [24460, 24462]]
['al', [24462, 24464]]
['al', [24597, 24599]]
['al', [24665, 24667]]
['al', [24739, 24741]]
['al', [24817, 24819]]
['al', [25016, 25018]]
['al', [25237, 25239]]
['al', [25483, 25485]]
['al', [25558, 25560]]
['al', [25560, 25562]]
['al', [25606, 25608]]
['al', [25609, 25611]]
['al', [25700, 25702]]
['al', [25725, 25727]]
['al', [25769, 25771]]
['al', [25775, 25777]]
['al', [25851, 25853]]
['al', [25854, 25856]]
['al', [25876, 25878]]
['al', [25931, 25933]]
['al', [25970, 25972]]
['al', [26043, 26045]]
['al', [26054, 26056]]
['al', [26059, 26061]]
['al', [26171, 26173]]
['al', [26196, 26198]]
['al', [26235, 26237]]
['al', [26239, 26241]]
['al', [26241, 26243]]
['al', [26276, 26278]]
['al', [26299, 26301]]
['al', [26305, 26307]]
['al', [26383, 26385]]
['al', [26568, 26570]]
['al', [26598, 26600]]
['al', [26604, 26606]]
['al', [26668, 26670]]
['al', [26675, 26677]]
['al', [26677, 26679]]
['al', [26725, 26727]]
['al', [26837, 26839]]
['al', [26866, 26868]]
['al', [26877, 26879]]
['al', [26883, 26885]]
['al', [26922, 26924]]
['al', [26986, 26988]]
['al', [26991, 26993]]
['al', [27154, 27156]]
['al', [27215, 27217]]
['al', [27234, 27236]]
['al', [27346, 27348]]
['al', [27698, 27700]]
['al', [27704, 27706]]
['al', [27900, 27902]]
['al', [28255, 28257]]
['al', [28371, 28373]]
['al', [28376, 28378]]
['al', [28397, 28399]]
['al', [28438, 28440]]
['al', [28467, 28469]]
['al', [28469, 28471]]
['al', [28487, 28489]]
['al', [28503, 28505]]
['al', [28505, 28507]]
['al', [28640, 28642]]
['al', [28708, 28710]]
['al', [28782, 28784]]
['al', [28860, 28862]]
['al', [29059, 29061]]
['al', [29280, 29282]]
['al', [29526, 29528]]
['al', [29601, 29603]]
['al', [29603, 29605]]
['al', [29649, 29651]]
['al', [29652, 29654]]
['al', [29743, 29745]]
['al', [29768, 29770]]
['al', [29812, 29814]]
['al', [29818, 29820]]
['al', [29894, 29896]]
['al', [29897, 29899]]
['al', [29919, 29921]]
['al', [29974, 29976]]
['al', [30013, 30015]]
['al', [30086, 30088]]
['al', [30097, 30099]]
['al', [30102, 30104]]
['al', [30214, 30216]]
['al', [30239, 30241]]
['al', [30278, 30280]]
['al', [30282, 30284]]
['al', [30284, 30286]]
['al', [30319, 30321]]
['al', [30342, 30344]]
['al', [30348, 30350]]
['al', [30426, 30428]]
['al', [30611, 30613]]
['al', [30641, 30643]]
['al', [30647, 30649]]
['al', [30711, 30713]]
['al', [30718, 30720]]
['al', [30720, 30722]]
['al', [30768, 30770]]
['al', [30880, 30882]]
['al', [30909, 30911]]
['al', [30920, 30922]]
['al', [30926, 30928]]
['al', [30965, 30967]]
['al', [31029, 31031]]
['al', [31034, 31036]]
['al', [31197, 31199]]
['al', [31258, 31260]]
['al', [31277, 31279]]
['al', [31389, 31391]]
['al', [31524, 31526]]
['al', [31562, 31564]]
['al', [31668, 31670]]
['al', [31780, 31782]]
['al', [31783, 31785]]
['al', [31824, 31826]]
['al', [31904, 31906]]
['al', [31911, 31913]]
['al', [31913, 31915]]
['al', [32023, 32025]]
['al', [32212, 32214]]
['al', [32272, 32274]]
['al', [32319, 32321]]
['al', [32479, 32481]]
['al', [32514, 32516]]
['al', [33075, 33077]]
['al', [33143, 33145]]
['al', [33194, 33196]]
['al', [33200, 33202]]
['al', [33385, 33387]]
['al', [33390, 33392]]
['al', [33481, 33483]]
['al', [33498, 33500]]
['al', [33500, 33502]]
['al', [33604, 33606]]
['al', [33673, 33675]]
['al', [33794, 33796]]
['al', [33987, 33989]]
['al', [34010, 34012]]
['al', [34016, 34018]]
['al', [34065, 34067]]
['al', [34123, 34125]]
['al', [34163, 34165]]
['al', [34268, 34270]]
['al', [34274, 34276]]
['al', [34340, 34342]]
['al', [34343, 34345]]
['al', [34384, 34386]]
['al', [34386, 34388]]
['al', [34505, 34507]]
['al', [34507, 34509]]
['al', [34557, 34559]]
['al', [34567, 34569]]
['al', [34584, 34586]]
['al', [34652, 34654]]
['al', [34654, 34656]]
['al', [34696, 34698]]
['al', [34698, 34700]]
['al', [34772, 34774]]
['al', [34784, 34786]]
['al', [34786, 34788]]
['al', [34814, 34816]]
['al', [34816, 34818]]
['al', [34875, 34877]]
['al', [34877, 34879]]
['al', [34974, 34976]]
['al', [34976, 34978]]
['al', [35155, 35157]]
['al', [35157, 35159]]
['al', [35174, 35176]]
['al', [35214, 35216]]
['al', [35216, 35218]]
['al', [35308, 35310]]
['al', [35369, 35371]]
['al', [35371, 35373]]
['al', [35580, 35582]]
['al', [35582, 35584]]
['al', [35694, 35696]]
['al', [35699, 35701]]
['al', [35799, 35801]]
['al', [35902, 35904]]
['al', [35972, 35974]]
['al', [36067, 36069]]
['al', [36107, 36109]]
['al', [36127, 36129]]
['al', [36721, 36723]]
['al', [36810, 36812]]
['al', [36913, 36915]]
['al', [36961, 36963]]
['al', [37003, 37005]]
['al', [37010, 37012]]
['al', [37016, 37018]]
['al', [37040, 37042]]
['al', [37095, 37097]]
['al', [37097, 37099]]
['al', [37133, 37135]]
['al', [37161, 37163]]
['al', [37208, 37210]]
['al', [37277, 37279]]
['al', [37322, 37324]]
['al', [37353, 37355]]
['al', [37485, 37487]]
['al', [37487, 37489]]
['al', [37501, 37503]]
['al', [37611, 37613]]
['al', [37613, 37615]]
['al', [37649, 37651]]
['al', [37832, 37834]]
['al', [37834, 37836]]
['al', [38049, 38051]]
['al', [38070, 38072]]
['al', [38263, 38265]]
['al', [38275, 38277]]
['al', [38301, 38303]]
['al', [38384, 38386]]
['al', [38491, 38493]]
['al', [38598, 38600]]
['al', [38816, 38818]]
['al', [38879, 38881]]
['al', [39004, 39006]]
['al', [39061, 39063]]
['al', [39093, 39095]]
['al', [39186, 39188]]
['al', [39230, 39232]]
['al', [39335, 39337]]
['al', [39435, 39437]]
['al', [39448, 39450]]
['al', [39453, 39455]]
['al', [39591, 39593]]
['al', [39629, 39631]]
['al', [39735, 39737]]
['al', [39847, 39849]]
['al', [39850, 39852]]
['al', [39891, 39893]]
['al', [39971, 39973]]
['al', [39978, 39980]]
['al', [39980, 39982]]
['al', [40090, 40092]]
['al', [40279, 40281]]
['al', [40339, 40341]]
['al', [40386, 40388]]
['al', [40546, 40548]]
['al', [40581, 40583]]
['al', [41142, 41144]]
['al', [41210, 41212]]
['al', [41261, 41263]]
['al', [41267, 41269]]
['al', [41452, 41454]]
['al', [41457, 41459]]
['al', [41548, 41550]]
['al', [41565, 41567]]
['al', [41567, 41569]]
['al', [41671, 41673]]
['al', [41740, 41742]]
['al', [41861, 41863]]
['al', [42054, 42056]]
['al', [42077, 42079]]
['al', [42083, 42085]]
['al', [42132, 42134]]
['al', [42190, 42192]]
['al', [42230, 42232]]
['al', [42335, 42337]]
['al', [42341, 42343]]
['al', [42407, 42409]]
['al', [42410, 42412]]
['al', [42451, 42453]]
['al', [42453, 42455]]
['al', [42572, 42574]]
['al', [42574, 42576]]
['al', [42624, 42626]]
['al', [42634, 42636]]
['al', [42651, 42653]]
['al', [42719, 42721]]
['al', [42721, 42723]]
['al', [42763, 42765]]
['al', [42765, 42767]]
