genia tagger: 9360['\\?', [16, 18]]
['inclusion criteria', [9397, 9415]]
['resectable', [4650, 4660]]
['resectable', [9450, 9460]]
['axillary lymph node', [4699, 4718]]
['axillary lymph node', [9499, 9518]]
['metastases', [4719, 4729]]
['metastases', [9519, 9529]]
['metastases', [44179, 44189]]
['metastases', [47572, 47582]]
['axillary', [4699, 4707]]
['axillary', [4770, 4778]]
['axillary', [9499, 9507]]
['axillary', [9570, 9578]]
['axillary', [13723, 13731]]
['axillary', [20604, 20612]]
['lymph node metastases', [4708, 4729]]
['lymph node metastases', [9508, 9529]]
['lymph node metastases', [44168, 44189]]
['lymph node metastases', [47561, 47582]]
['surgical treatment', [4731, 4749]]
['surgical treatment', [9531, 9549]]
['mastectomy', [804, 814]]
['mastectomy', [4755, 4765]]
['mastectomy', [9555, 9565]]
['axillary dissection', [4770, 4789]]
['axillary dissection', [9570, 9589]]
['axillary dissection', [13723, 13742]]
['axillary dissection', [20604, 20623]]
['irradiation', [4798, 4809]]
['irradiation', [9598, 9609]]
['young', [4815, 4820]]
['young', [9615, 9620]]
['diagnosis', [4836, 4845]]
['diagnosis', [4881, 4890]]
['diagnosis', [9636, 9645]]
['diagnosis', [9681, 9690]]
['distant', [139, 146]]
['distant', [1219, 1226]]
['distant', [1399, 1406]]
['distant', [1824, 1831]]
['distant', [4862, 4869]]
['distant', [9662, 9669]]
['distant', [15519, 15526]]
['distant', [15699, 15706]]
['distant', [15882, 15889]]
['distant', [16437, 16444]]
['distant', [16557, 16564]]
['distant', [18967, 18974]]
['distant', [19665, 19672]]
['distant', [22400, 22407]]
['distant', [22580, 22587]]
['distant', [22763, 22770]]
['distant', [23318, 23325]]
['distant', [23438, 23445]]
['distant', [25848, 25855]]
['distant', [26546, 26553]]
['distant', [27013, 27020]]
['distant', [27175, 27182]]
['distant', [29621, 29628]]
['distant', [29837, 29844]]
['distant', [34268, 34275]]
['distant', [34693, 34700]]
['distant', [34855, 34862]]
['distant', [37301, 37308]]
['distant', [37517, 37524]]
['distant', [41948, 41955]]
['distant', [42834, 42841]]
['distant', [42985, 42992]]
['distant', [45287, 45294]]
['distant', [45373, 45380]]
['distant', [46227, 46234]]
['distant', [46378, 46385]]
['distant', [48680, 48687]]
['distant', [48766, 48773]]
['additional', [4933, 4943]]
['additional', [9733, 9743]]
['additional', [13886, 13896]]
['additional', [20767, 20777]]
['entry', [4944, 4949]]
['entry', [9744, 9749]]
['criteria', [4607, 4615]]
['criteria', [4950, 4958]]
['criteria', [5140, 5148]]
['criteria', [9407, 9415]]
['criteria', [9750, 9758]]
['criteria', [9940, 9948]]
['availability', [4968, 4980]]
['availability', [9768, 9780]]
['sufficient', [4984, 4994]]
['sufficient', [9784, 9794]]
['sufficient', [14104, 14114]]
['sufficient', [20985, 20995]]
['sufficient', [44918, 44928]]
['sufficient', [48311, 48321]]
['breast', [99, 105]]
['breast', [578, 584]]
['breast', [768, 774]]
['breast', [2004, 2010]]
['breast', [3260, 3266]]
['breast', [4680, 4686]]
['breast', [5052, 5058]]
['breast', [5936, 5942]]
['breast', [9480, 9486]]
['breast', [9852, 9858]]
['breast', [10738, 10744]]
['breast', [14318, 14324]]
['breast', [14405, 14411]]
['breast', [14643, 14649]]
['breast', [21199, 21205]]
['breast', [21286, 21292]]
['breast', [21524, 21530]]
['breast', [30196, 30202]]
['breast', [30320, 30326]]
['breast', [30781, 30787]]
['breast', [30871, 30877]]
['breast', [31579, 31585]]
['breast', [31838, 31844]]
['breast', [32642, 32648]]
['breast', [32658, 32664]]
['breast', [32814, 32820]]
['breast', [32939, 32945]]
['breast', [33026, 33032]]
['breast', [33463, 33469]]
['breast', [33675, 33681]]
['breast', [37876, 37882]]
['breast', [38000, 38006]]
['breast', [38461, 38467]]
['breast', [38551, 38557]]
['breast', [39259, 39265]]
['breast', [39518, 39524]]
['breast', [40322, 40328]]
['breast', [40338, 40344]]
['breast', [40494, 40500]]
['breast', [40619, 40625]]
['breast', [40706, 40712]]
['breast', [41143, 41149]]
['breast', [41355, 41361]]
['breast', [42393, 42399]]
['breast', [42472, 42478]]
['breast', [42523, 42529]]
['breast', [42624, 42630]]
['breast', [42723, 42729]]
['breast', [45786, 45792]]
['breast', [45865, 45871]]
['breast', [45916, 45922]]
['breast', [46017, 46023]]
['breast', [46116, 46122]]
['primary', [710, 717]]
['primary', [3208, 3215]]
['primary', [5044, 5051]]
['primary', [5928, 5935]]
['primary', [6066, 6073]]
['primary', [6504, 6511]]
['primary', [9844, 9851]]
['primary', [10730, 10737]]
['primary', [10868, 10875]]
['primary', [11306, 11313]]
['primary', [14008, 14015]]
['primary', [20889, 20896]]
['core', [5075, 5079]]
['core', [6020, 6024]]
['core', [7066, 7070]]
['core', [7147, 7151]]
['core', [9875, 9879]]
['core', [10822, 10826]]
['core', [11868, 11872]]
['core', [11949, 11953]]
['core', [14092, 14096]]
['core', [15485, 15489]]
['core', [17801, 17805]]
['core', [17841, 17845]]
['core', [20973, 20977]]
['core', [22366, 22370]]
['core', [24682, 24686]]
['core', [24722, 24726]]
['core', [44880, 44884]]
['core', [45017, 45021]]
['core', [48273, 48277]]
['core', [48410, 48414]]
['tissue microarray', [674, 691]]
['tissue microarray', [5085, 5102]]
['tissue microarray', [5863, 5880]]
['tissue microarray', [9885, 9902]]
['tissue microarray', [10665, 10682]]
['tissue microarray', [14066, 14083]]
['tissue microarray', [20947, 20964]]
['tissue microarray', [42304, 42321]]
['tissue microarray', [44893, 44910]]
['tissue microarray', [45697, 45714]]
['tissue microarray', [48286, 48303]]
['ninety', [5105, 5111]]
['ninety', [9905, 9911]]
['ninety', [13612, 13618]]
['ninety', [20493, 20499]]
['surgery', [5167, 5174]]
['surgery', [9967, 9974]]
['cancer center', [3587, 3600]]
['cancer center', [5197, 5210]]
['cancer center', [8387, 8400]]
['cancer center', [9997, 10010]]
['rat', [1671, 1674]]
['rat', [1730, 1733]]
['rat', [2628, 2631]]
['rat', [5258, 5261]]
['rat', [5541, 5544]]
['rat', [5674, 5677]]
['rat', [5819, 5822]]
['rat', [6166, 6169]]
['rat', [6481, 6484]]
['rat', [6624, 6627]]
['rat', [6666, 6669]]
['rat', [6785, 6788]]
['rat', [10059, 10062]]
['rat', [10342, 10345]]
['rat', [10475, 10478]]
['rat', [10620, 10623]]
['rat', [10968, 10971]]
['rat', [11283, 11286]]
['rat', [11426, 11429]]
['rat', [11468, 11471]]
['rat', [11587, 11590]]
['rat', [17826, 17829]]
['rat', [18000, 18003]]
['rat', [19743, 19746]]
['rat', [19803, 19806]]
['rat', [19857, 19860]]
['rat', [19907, 19910]]
['rat', [24707, 24710]]
['rat', [24881, 24884]]
['rat', [26624, 26627]]
['rat', [26684, 26687]]
['rat', [26738, 26741]]
['rat', [26788, 26791]]
['rat', [27229, 27232]]
['rat', [27330, 27333]]
['rat', [27578, 27581]]
['rat', [28485, 28488]]
['rat', [30597, 30600]]
['rat', [32281, 32284]]
['rat', [33907, 33910]]
['rat', [34909, 34912]]
['rat', [35010, 35013]]
['rat', [35258, 35261]]
['rat', [36165, 36168]]
['rat', [38277, 38280]]
['rat', [39961, 39964]]
['rat', [41587, 41590]]
['rat', [45623, 45626]]
['rat', [49016, 49019]]
['bd', [5351, 5353]]
['bd', [10152, 10154]]
['eighteen', [5419, 5427]]
['eighteen', [10220, 10228]]
['protein a-sepharose', [5504, 5523]]
['protein a-sepharose', [10305, 10324]]
['beads', [5524, 5529]]
['beads', [10325, 10330]]
['bead', [5524, 5528]]
['bead', [10325, 10329]]
['cell', [289, 293]]
['cell', [2292, 2296]]
['cell', [5571, 5575]]
['cell', [7198, 7202]]
['cell', [7682, 7686]]
['cell', [10372, 10376]]
['cell', [12000, 12004]]
['cell', [12484, 12488]]
['cell', [14384, 14388]]
['cell', [14450, 14454]]
['cell', [14516, 14520]]
['cell', [14608, 14612]]
['cell', [14717, 14721]]
['cell', [14854, 14858]]
['cell', [14939, 14943]]
['cell', [15012, 15016]]
['cell', [21265, 21269]]
['cell', [21331, 21335]]
['cell', [21397, 21401]]
['cell', [21489, 21493]]
['cell', [21598, 21602]]
['cell', [21735, 21739]]
['cell', [21820, 21824]]
['cell', [21893, 21897]]
['cell', [27221, 27225]]
['cell', [27394, 27398]]
['cell', [27570, 27574]]
['cell', [27638, 27642]]
['cell', [27901, 27905]]
['cell', [32800, 32804]]
['cell', [34901, 34905]]
['cell', [35074, 35078]]
['cell', [35250, 35254]]
['cell', [35318, 35322]]
['cell', [35581, 35585]]
['cell', [40480, 40484]]
['cell', [42458, 42462]]
['cell', [42740, 42744]]
['cell', [45851, 45855]]
['cell', [46133, 46137]]
['30\\%', [5829, 5833]]
['30\\%', [10630, 10634]]
['kda', [5592, 5595]]
['kda', [10393, 10396]]
['ym', [1699, 1701]]
['ym', [4709, 4711]]
['ym', [5605, 5607]]
['ym', [9509, 9511]]
['ym', [10406, 10408]]
['ym', [13547, 13549]]
['ym', [13696, 13698]]
['ym', [18723, 18725]]
['ym', [18892, 18894]]
['ym', [19123, 19125]]
['ym', [19772, 19774]]
['ym', [20428, 20430]]
['ym', [20577, 20579]]
['ym', [25604, 25606]]
['ym', [25773, 25775]]
['ym', [26004, 26006]]
['ym', [26653, 26655]]
['ym', [32023, 32025]]
['ym', [32160, 32162]]
['ym', [39703, 39705]]
['ym', [39840, 39842]]
['ym', [44169, 44171]]
['ym', [44286, 44288]]
['ym', [45409, 45411]]
['ym', [47562, 47564]]
['ym', [47679, 47681]]
['ym', [48802, 48804]]
['filter', [5611, 5617]]
['filter', [10412, 10418]]
['bovine serum albumin', [5631, 5651]]
['bovine serum albumin', [6738, 6758]]
['bovine serum albumin', [10432, 10452]]
['bovine serum albumin', [11540, 11560]]
['concentration', [5667, 5680]]
['concentration', [5812, 5825]]
['concentration', [10468, 10481]]
['concentration', [10613, 10626]]
['0\\%', [5747, 5750]]
['0\\%', [5830, 5833]]
['0\\%', [6193, 6196]]
['0\\%', [7661, 7664]]
['0\\%', [10548, 10551]]
['0\\%', [10631, 10634]]
['0\\%', [10995, 10998]]
['0\\%', [12463, 12466]]
['0\\%', [16074, 16077]]
['0\\%', [16613, 16616]]
['0\\%', [16619, 16622]]
['0\\%', [16730, 16733]]
['0\\%', [16754, 16757]]
['0\\%', [17193, 17196]]
['0\\%', [17441, 17444]]
['0\\%', [18047, 18050]]
['0\\%', [18710, 18713]]
['0\\%', [19110, 19113]]
['0\\%', [22955, 22958]]
['0\\%', [23494, 23497]]
['0\\%', [23500, 23503]]
['0\\%', [23611, 23614]]
['0\\%', [23635, 23638]]
['0\\%', [24074, 24077]]
['0\\%', [24322, 24325]]
['0\\%', [24928, 24931]]
['0\\%', [25591, 25594]]
['0\\%', [25991, 25994]]
['mixture', [5703, 5710]]
['mixture', [10504, 10511]]
['pbs', [5737, 5740]]
['pbs', [6464, 6467]]
['pbs', [6726, 6729]]
['pbs', [10538, 10541]]
['pbs', [11266, 11269]]
['pbs', [11528, 11531]]
['plus', [4114, 4118]]
['plus', [5741, 5745]]
['plus', [6730, 6734]]
['plus', [8914, 8918]]
['plus', [10542, 10546]]
['plus', [11532, 11536]]
['10\\%', [5746, 5750]]
['10\\%', [7660, 7664]]
['10\\%', [10547, 10551]]
['10\\%', [12462, 12466]]
['10\\%', [17440, 17444]]
['10\\%', [24321, 24325]]
['glycerol', [5750, 5758]]
['glycerol', [5782, 5790]]
['glycerol', [10551, 10559]]
['glycerol', [10583, 10591]]
['dialysis', [5766, 5774]]
['dialysis', [10567, 10575]]
['final', [5806, 5811]]
['final', [10607, 10612]]
['paraffin', [3082, 3090]]
['paraffin', [5004, 5012]]
['paraffin', [5905, 5913]]
['paraffin', [9804, 9812]]
['paraffin', [10707, 10715]]
['paraffin', [32402, 32410]]
['paraffin', [40082, 40090]]
['paraffin', [42286, 42294]]
['paraffin', [45679, 45687]]
['blocks', [5914, 5920]]
['blocks', [10716, 10722]]
['block', [5914, 5919]]
['block', [6428, 6433]]
['block', [10716, 10721]]
['block', [11230, 11235]]
['manual', [5958, 5964]]
['manual', [10760, 10766]]
['tissue', [674, 680]]
['tissue', [2892, 2898]]
['tissue', [3100, 3106]]
['tissue', [5028, 5034]]
['tissue', [5085, 5091]]
['tissue', [5863, 5869]]
['tissue', [5965, 5971]]
['tissue', [9828, 9834]]
['tissue', [9885, 9891]]
['tissue', [10665, 10671]]
['tissue', [10767, 10773]]
['tissue', [14022, 14028]]
['tissue', [14066, 14072]]
['tissue', [14325, 14331]]
['tissue', [14650, 14656]]
['tissue', [20903, 20909]]
['tissue', [20947, 20953]]
['tissue', [21206, 21212]]
['tissue', [21531, 21537]]
['tissue', [32420, 32426]]
['tissue', [40100, 40106]]
['tissue', [42304, 42310]]
['tissue', [42400, 42406]]
['tissue', [42631, 42637]]
['tissue', [44893, 44899]]
['tissue', [45697, 45703]]
['tissue', [45793, 45799]]
['tissue', [46024, 46030]]
['tissue', [48286, 48292]]
['array', [686, 691]]
['array', [5097, 5102]]
['array', [5875, 5880]]
['array', [5983, 5988]]
['array', [9897, 9902]]
['array', [10677, 10682]]
['array', [10785, 10790]]
['array', [14078, 14083]]
['array', [20959, 20964]]
['array', [42316, 42321]]
['array', [44905, 44910]]
['array', [45709, 45714]]
['array', [48298, 48303]]
['instruments', [5998, 6009]]
['instruments', [10800, 10811]]
['diameter', [6037, 6045]]
['diameter', [10839, 10847]]
['slides', [6112, 6118]]
['slides', [6416, 6422]]
['slides', [10914, 10920]]
['slides', [11218, 11224]]
['plastic', [6136, 6143]]
['plastic', [10938, 10945]]
['pressure', [6144, 6152]]
['pressure', [10946, 10954]]
['cooker', [6153, 6159]]
['cooker', [10955, 10961]]
['citrate buffer', [6163, 6177]]
['citrate buffer', [10965, 10979]]
['citrate buffer', [32278, 32292]]
['citrate buffer', [39958, 39972]]
['20\\%', [6192, 6196]]
['20\\%', [10994, 10998]]
['20\\%', [16753, 16757]]
['20\\%', [18046, 18050]]
['20\\%', [18709, 18713]]
['20\\%', [19109, 19113]]
['20\\%', [23634, 23638]]
['20\\%', [24927, 24931]]
['20\\%', [25590, 25594]]
['20\\%', [25990, 25994]]
['power', [6196, 6201]]
['power', [10998, 11003]]
['microwave', [6215, 6224]]
['microwave', [11017, 11026]]
['microwave', [32255, 32264]]
['microwave', [39935, 39944]]
['intervals', [6255, 6264]]
['intervals', [11057, 11066]]
['heating', [6278, 6285]]
['heating', [11080, 11087]]
['period', [6286, 6292]]
['period', [11088, 11094]]
['method', [2982, 2988]]
['method', [3505, 3511]]
['method', [6315, 6321]]
['method', [7021, 7027]]
['method', [7980, 7986]]
['method', [11117, 11123]]
['method', [11823, 11829]]
['method', [12783, 12789]]
['method', [32219, 32225]]
['method', [39899, 39905]]
['peroxidase activity', [6341, 6360]]
['peroxidase activity', [11143, 11162]]
['h2o2', [6384, 6388]]
['h2o2', [11186, 11190]]
['3\\+', [17178, 17181]]
['3\\+', [17224, 17227]]
['3\\+', [18497, 18500]]
['3\\+', [24059, 24062]]
['3\\+', [24105, 24108]]
['3\\+', [25378, 25381]]
['3\\+', [44689, 44692]]
['3\\+', [45246, 45249]]
['3\\+', [48082, 48085]]
['3\\+', [48639, 48642]]
['methanol', [6392, 6400]]
['methanol', [11194, 11202]]
['\\/ml', [5690, 5694]]
['\\/ml', [6446, 6450]]
['\\/ml', [6719, 6723]]
['\\/ml', [10491, 10495]]
['\\/ml', [11248, 11252]]
['\\/ml', [11521, 11525]]
['goat', [6450, 6454]]
['goat', [6847, 6851]]
['goat', [6888, 6892]]
['goat', [11252, 11256]]
['goat', [11649, 11653]]
['goat', [11690, 11694]]
['serum', [5638, 5643]]
['serum', [6455, 6460]]
['serum', [6745, 6750]]
['serum', [6893, 6898]]
['serum', [7426, 7431]]
['serum', [7603, 7608]]
['serum', [10439, 10444]]
['serum', [11257, 11262]]
['serum', [11547, 11552]]
['serum', [11695, 11700]]
['serum', [12228, 12233]]
['serum', [12405, 12410]]
['serum', [28187, 28192]]
['serum', [28440, 28445]]
['serum', [35867, 35872]]
['serum', [36120, 36125]]
['ml', [5691, 5693]]
['ml', [6447, 6449]]
['ml', [6720, 6722]]
['ml', [10492, 10494]]
['ml', [11249, 11251]]
['ml', [11522, 11524]]
['l-', [33010, 33012]]
['l-', [33282, 33284]]
['l-', [33339, 33341]]
['l-', [33547, 33549]]
['l-', [40690, 40692]]
['l-', [40962, 40964]]
['l-', [41019, 41021]]
['l-', [41227, 41229]]
['room temperature', [6471, 6487]]
['room temperature', [6656, 6672]]
['room temperature', [6775, 6791]]
['room temperature', [11273, 11289]]
['room temperature', [11458, 11474]]
['room temperature', [11577, 11593]]
['30 min', [6492, 6498]]
['30 min', [11294, 11300]]
['subunit', [3055, 3062]]
['subunit', [5314, 5321]]
['subunit', [6520, 6527]]
['subunit', [10115, 10122]]
['subunit', [11322, 11329]]
['subunit', [29126, 29133]]
['subunit', [29411, 29418]]
['subunit', [30967, 30974]]
['subunit', [32382, 32389]]
['subunit', [32866, 32873]]
['subunit', [36806, 36813]]
['subunit', [37091, 37098]]
['subunit', [38647, 38654]]
['subunit', [40062, 40069]]
['subunit', [40546, 40553]]
['antibody', [5272, 5280]]
['antibody', [5392, 5400]]
['antibody', [5476, 5484]]
['antibody', [6528, 6536]]
['antibody', [6705, 6713]]
['antibody', [10073, 10081]]
['antibody', [10193, 10201]]
['antibody', [10277, 10285]]
['antibody', [11330, 11338]]
['antibody', [11507, 11515]]
['1\\+', [44650, 44653]]
['1\\+', [48043, 48046]]
['dilution', [6544, 6552]]
['dilution', [11346, 11354]]
['secondary', [6597, 6606]]
['secondary', [6813, 6822]]
['secondary', [11399, 11408]]
['secondary', [11615, 11624]]
['1 h', [6677, 6680]]
['1 h', [6796, 6799]]
['1 h', [11479, 11482]]
['1 h', [11598, 11601]]
['1 h', [13448, 13451]]
['1 h', [15340, 15343]]
['1 h', [20329, 20332]]
['1 h', [22221, 22224]]
['1 h', [45559, 45562]]
['1 h', [48952, 48955]]
['purified', [5489, 5497]]
['purified', [6686, 6694]]
['purified', [10290, 10298]]
['purified', [11488, 11496]]
['g\\/ml', [5689, 5694]]
['g\\/ml', [6718, 6723]]
['g\\/ml', [10490, 10495]]
['g\\/ml', [11520, 11525]]
['rabbit', [5374, 5380]]
['rabbit', [6836, 6842]]
['rabbit', [10175, 10181]]
['rabbit', [11638, 11644]]
['negative control', [6913, 6929]]
['negative control', [7432, 7448]]
['negative control', [7609, 7625]]
['negative control', [11715, 11731]]
['negative control', [12234, 12250]]
['negative control', [12411, 12427]]
['negative control', [28193, 28209]]
['negative control', [35873, 35889]]
['abc', [6959, 6962]]
['abc', [11761, 11764]]
['kit', [6963, 6966]]
['kit', [11765, 11768]]
['vector', [6640, 6646]]
['vector', [6864, 6870]]
['vector', [6968, 6974]]
['vector', [11442, 11448]]
['vector', [11666, 11672]]
['vector', [11770, 11776]]
['labs', [6647, 6651]]
['labs', [6871, 6875]]
['labs', [6975, 6979]]
['labs', [11449, 11453]]
['labs', [11673, 11677]]
['labs', [11777, 11781]]
['standard', [6987, 6995]]
['standard', [11789, 11797]]
['standard', [18514, 18522]]
['standard', [25395, 25403]]
['avidin', [6996, 7002]]
['avidin', [11798, 11804]]
['biotin', [6607, 6613]]
['biotin', [6823, 6829]]
['biotin', [7003, 7009]]
['biotin', [11409, 11415]]
['biotin', [11625, 11631]]
['biotin', [11805, 11811]]
['peroxidase', [6341, 6351]]
['peroxidase', [7010, 7020]]
['peroxidase', [11143, 11153]]
['peroxidase', [11812, 11822]]
['peroxidase', [42758, 42768]]
['peroxidase', [46151, 46161]]
['immunohistochemical stains', [7033, 7059]]
['immunohistochemical stains', [11835, 11861]]
['immunohistochemical stains', [14185, 14211]]
['immunohistochemical stains', [21066, 21092]]
['knowledge', [7080, 7089]]
['knowledge', [11882, 11891]]
['knowledge', [33711, 33720]]
['knowledge', [41391, 41400]]
['invasive', [759, 767]]
['invasive', [3251, 3259]]
['invasive', [7183, 7191]]
['invasive', [7667, 7675]]
['invasive', [11985, 11993]]
['invasive', [12469, 12477]]
['invasive', [13331, 13339]]
['invasive', [13365, 13373]]
['invasive', [13405, 13413]]
['invasive', [13454, 13462]]
['invasive', [17451, 17459]]
['invasive', [17526, 17534]]
['invasive', [20212, 20220]]
['invasive', [20246, 20254]]
['invasive', [20286, 20294]]
['invasive', [20335, 20343]]
['invasive', [24332, 24340]]
['invasive', [24407, 24415]]
['invasive', [27379, 27387]]
['invasive', [30187, 30195]]
['invasive', [30311, 30319]]
['invasive', [30994, 31002]]
['invasive', [35059, 35067]]
['invasive', [37867, 37875]]
['invasive', [37991, 37999]]
['invasive', [38674, 38682]]
['invasive', [42514, 42522]]
['invasive', [42714, 42722]]
['invasive', [45907, 45915]]
['invasive', [46107, 46115]]
['cytoplasmic', [7226, 7237]]
['cytoplasmic', [7296, 7307]]
['cytoplasmic', [7364, 7375]]
['cytoplasmic', [7458, 7469]]
['cytoplasmic', [12028, 12039]]
['cytoplasmic', [12098, 12109]]
['cytoplasmic', [12166, 12177]]
['cytoplasmic', [12260, 12271]]
['cytoplasmic', [14526, 14537]]
['cytoplasmic', [14814, 14825]]
['cytoplasmic', [14982, 14993]]
['cytoplasmic', [15069, 15080]]
['cytoplasmic', [21407, 21418]]
['cytoplasmic', [21695, 21706]]
['cytoplasmic', [21863, 21874]]
['cytoplasmic', [21950, 21961]]
['cytoplasmic', [28077, 28088]]
['cytoplasmic', [28129, 28140]]
['cytoplasmic', [28285, 28296]]
['cytoplasmic', [28572, 28583]]
['cytoplasmic', [28662, 28673]]
['cytoplasmic', [35757, 35768]]
['cytoplasmic', [35809, 35820]]
['cytoplasmic', [35965, 35976]]
['cytoplasmic', [36252, 36263]]
['cytoplasmic', [36342, 36353]]
['cytoplasmic', [42581, 42592]]
['cytoplasmic', [45974, 45985]]
['membranous', [7208, 7218]]
['membranous', [7278, 7288]]
['membranous', [12010, 12020]]
['membranous', [12080, 12090]]
['membranous', [14542, 14552]]
['membranous', [14796, 14806]]
['membranous', [21423, 21433]]
['membranous', [21677, 21687]]
['membranous', [42560, 42570]]
['membranous', [45953, 45963]]
['mrna expression', [7335, 7350]]
['mrna expression', [12137, 12152]]
['weak', [7359, 7363]]
['weak', [12161, 12165]]
['nuclear', [7554, 7561]]
['nuclear', [7631, 7638]]
['nuclear', [12356, 12363]]
['nuclear', [12433, 12440]]
['nuclear', [14745, 14752]]
['nuclear', [14903, 14910]]
['nuclear', [15135, 15142]]
['nuclear', [15235, 15242]]
['nuclear', [21626, 21633]]
['nuclear', [21784, 21791]]
['nuclear', [22016, 22023]]
['nuclear', [22116, 22123]]
['nuclear', [27799, 27806]]
['nuclear', [28352, 28359]]
['nuclear', [28403, 28410]]
['nuclear', [28713, 28720]]
['nuclear', [35479, 35486]]
['nuclear', [36032, 36039]]
['nuclear', [36083, 36090]]
['nuclear', [36393, 36400]]
['nuclear', [42664, 42671]]
['nuclear', [46057, 46064]]
['exact test', [7752, 7762]]
['exact test', [12555, 12565]]
['exact test', [17315, 17325]]
['exact test', [24196, 24206]]
['estimates', [7917, 7926]]
['estimates', [8112, 8121]]
['estimates', [12720, 12729]]
['estimates', [12915, 12924]]
['log', [229, 232]]
['log', [505, 508]]
['log', [970, 973]]
['log', [2488, 2491]]
['log', [7867, 7870]]
['log', [8006, 8009]]
['log', [12670, 12673]]
['log', [12809, 12812]]
['log', [13909, 13912]]
['log', [15754, 15757]]
['log', [16972, 16975]]
['log', [17404, 17407]]
['log', [18189, 18192]]
['log', [18535, 18538]]
['log', [20790, 20793]]
['log', [22635, 22638]]
['log', [23853, 23856]]
['log', [24285, 24288]]
['log', [25070, 25073]]
['log', [25416, 25419]]
['log', [33609, 33612]]
['log', [41289, 41292]]
['log', [43202, 43205]]
['log', [44048, 44051]]
['log', [46595, 46598]]
['log', [47441, 47444]]
['rank', [8010, 8014]]
['rank', [12813, 12817]]
['rank', [15758, 15762]]
['rank', [22639, 22643]]
['ten', [8094, 8097]]
['ten', [12897, 12900]]
['ten', [30527, 30530]]
['ten', [38207, 38210]]
['year', [900, 904]]
['year', [8098, 8102]]
['year', [12901, 12905]]
['year', [13160, 13164]]
['year', [13180, 13184]]
['year', [15867, 15871]]
['year', [16020, 16024]]
['year', [16542, 16546]]
['year', [16693, 16697]]
['year', [18863, 18867]]
['year', [20041, 20045]]
['year', [20061, 20065]]
['year', [22748, 22752]]
['year', [22901, 22905]]
['year', [23423, 23427]]
['year', [23574, 23578]]
['year', [25744, 25748]]
['regression', [8210, 8220]]
['regression', [13013, 13023]]
['regression', [19493, 19503]]
['regression', [26374, 26384]]
['regression', [30220, 30230]]
['regression', [37900, 37910]]
['ssps', [8276, 8280]]
['ssps', [13079, 13083]]
['ssp', [8276, 8279]]
['ssp', [13079, 13082]]
['windows', [8290, 8297]]
['windows', [13093, 13100]]
['window', [8290, 8296]]
['window', [13093, 13099]]
['sps', [8277, 8280]]
['sps', [8299, 8302]]
['sps', [13080, 13083]]
['sps', [13102, 13105]]
['antibodies', [5234, 5244]]
['antibodies', [10035, 10045]]
['mean', [13128, 13132]]
['mean', [13260, 13264]]
['mean', [13824, 13828]]
['mean', [15109, 15113]]
['mean', [20009, 20013]]
['mean', [20141, 20145]]
['mean', [20705, 20709]]
['mean', [21990, 21994]]
['range', [13167, 13172]]
['range', [13288, 13293]]
['range', [13744, 13749]]
['range', [13806, 13811]]
['range', [13864, 13869]]
['range', [20048, 20053]]
['range', [20169, 20174]]
['range', [20625, 20630]]
['range', [20687, 20692]]
['range', [20745, 20750]]
['range', [28020, 28025]]
['range', [35700, 35705]]
['tx', [13245, 13247]]
['tx', [20126, 20128]]
['eighty', [13307, 13313]]
['eighty', [20188, 20194]]
['one', [1303, 1306]]
['one', [2163, 2166]]
['one', [3485, 3488]]
['one', [5176, 5179]]
['one', [5339, 5342]]
['one', [6945, 6948]]
['one', [8171, 8174]]
['one', [9976, 9979]]
['one', [10140, 10143]]
['one', [11747, 11750]]
['one', [12974, 12977]]
['one', [13314, 13317]]
['one', [14880, 14883]]
['one', [16121, 16124]]
['one', [16191, 16194]]
['one', [16329, 16332]]
['one', [17568, 17571]]
['one', [18362, 18365]]
['one', [19515, 19518]]
['one', [20195, 20198]]
['one', [21761, 21764]]
['one', [23002, 23005]]
['one', [23072, 23075]]
['one', [23210, 23213]]
['one', [24449, 24452]]
['one', [25243, 25246]]
['one', [26396, 26399]]
['one', [28495, 28498]]
['one', [29437, 29440]]
['one', [29521, 29524]]
['one', [29675, 29678]]
['one', [30032, 30035]]
['one', [31814, 31817]]
['one', [32714, 32717]]
['one', [32878, 32881]]
['one', [36175, 36178]]
['one', [37117, 37120]]
['one', [37201, 37204]]
['one', [37355, 37358]]
['one', [37712, 37715]]
['one', [39494, 39497]]
['one', [40394, 40397]]
['one', [40558, 40561]]
['one', [43051, 43054]]
['one', [44761, 44764]]
['one', [45087, 45090]]
['one', [46444, 46447]]
['one', [48154, 48157]]
['one', [48480, 48483]]
['invasive lobular carcinoma', [13365, 13391]]
['invasive lobular carcinoma', [17451, 17477]]
['invasive lobular carcinoma', [20246, 20272]]
['invasive lobular carcinoma', [24332, 24358]]
['mixed', [13399, 13404]]
['mixed', [20280, 20285]]
['ductal', [13340, 13346]]
['ductal', [13414, 13420]]
['ductal', [14699, 14705]]
['ductal', [17535, 17541]]
['ductal', [20221, 20227]]
['ductal', [20295, 20301]]
['ductal', [21580, 21586]]
['ductal', [24416, 24422]]
['ductal', [32821, 32827]]
['ductal', [40501, 40507]]
['ductal', [44088, 44094]]
['ductal', [47481, 47487]]
['papillary', [13463, 13472]]
['papillary', [20344, 20353]]
['grade', [13499, 13504]]
['grade', [13516, 13521]]
['grade', [13537, 13542]]
['grade', [17425, 17430]]
